Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.611936263720743, 1: 17.32609969550142, 2: 7.7595263110615935, 3: 0.0, 4: 20.451734767056834, 5: 0.0, 6: 0.0, 7: 24.31014229854518, 8: 10.739280620583632, 9: 2.1111135374432806, 10: 1.6436512782397283, 11: 0.0, 12: 16.4550614900893, 13: 4.72200787099061, 14: 11.32284996540146, 15: 12.344747156942647, 16: 6.61877749571648, 17: 15.495713583475048, 18: 13.358134275387416, 19: 11.117226557921072, 20: 5.1780048066176345, 21: 5.010845353639453, 22: 30.107579095623382, 23: 8.87088421689071, 24: 5.28757793414132, 25: 10.237804060032271, 26: 0.0, 27: 17.745833190398407, 28: 5.770621630250196, 29: 7.632760770597846, 30: 17.929237473533604, 31: 9.764411518734128, 32: 2.7450347632736047, 33: 15.335999267142837, 34: 19.77909493896384, 35: 2.1133219585973393, 36: 33.22422712334514, 37: 0.8564624453303757, 38: 22.241253256277503, 39: 0.6721068748594536, 40: 1.6042703661929796, 41: 6.676711412493919, 42: 0.0, 43: 21.069287447679105, 44: 6.253202522241777, 45: 13.440847633615967, 46: 15.301250342868592, 47: 31.20840437555653, 48: 10.053961183868687, 49: 9.090400188088529}{(21, 44): 2.0, (4, 16): 3.0, (0, 13): 3.0, (2, 20): 5.0, (4, 5): 5.0, (23, 41): 2.0, (13, 28): 5.0, (9, 43): 5.0, (8, 22): 4.0, (18, 20): 4.0, (1, 23): 4.0, (2, 17): 3.0, (37, 42): 4.0, (20, 30): 4.0, (35, 37): 5.0, (9, 25): 4.0, (21, 27): 2.0, (10, 20): 5.0, (14, 32): 4.0, (4, 10): 4.0, (15, 21): 2.0, (6, 39): 5.0, (4, 15): 4.0, (18, 21): 5.0, (26, 37): 4.0, (1, 8): 4.0, (33, 36): 2.0, (23, 47): 3.0, (0, 42): 2.0, (8, 49): 4.0, (3, 15): 3.0, (11, 49): 2.0, (15, 16): 5.0, (45, 49): 5.0, (11, 14): 4.0, (17, 37): 3.0, (6, 15): 4.0, (20, 44): 3.0, (11, 18): 2.0, (10, 10): 2.0}{(4, 32): 0.2002153719213741, (6, 11): 0.03633879658062401, (2, 34): 0.24787033854441515, (6, 19): 0.1052813165673864, (2, 40): 0.23195370508672242, (15, 38): 0.221218678596494, (13, 25): 0.19663393747225333, (2, 21): 0.18963548021748, (0, 38): 0.12830670730554242, (7, 13): 0.010533424936754243, (5, 42): 0.05311089935949822, (25, 38): 0.1510333541216126, (19, 37): 0.1194729801493328, (9, 26): 0.04192551636806308, (14, 40): 0.21607921327436078, (22, 34): 0.2077608377916726, (14, 37): 0.0029622205709305405, (9, 45): 0.11195270506494999, (11, 22): 0.28299025195266264, (27, 36): 0.25217323786853185, (12, 42): 0.16261676574118353, (10, 23): 0.14587112090217566, (10, 12): 0.12669734028337556, (0, 39): 0.20873101513467818, (10, 30): 0.16941474638601486, (10, 46): 0.24638784998856247, (12, 49): 0.1806028934241544, (23, 46): 0.18296057512204178, (10, 33): 0.22439154071704046, (29, 40): 0.2707797569248057, (7, 29): 0.0092639097993367, (10, 31): 0.2795209998679927, (24, 31): 0.10778502125881563, (41, 44): 0.021217785397602596, (22, 44): 0.25300657788064107, (36, 48): 0.16231079626408618, (14, 18): 0.1954830162665982, (18, 38): 0.0782113957117802, (32, 49): 0.16358185833713348, (17, 49): 0.1538938579227855, (15, 28): 0.08994347427019796, (43, 49): 0.21194786861087725, (0, 46): 0.2995217782877415, (10, 26): 0.0023154326541812596, (1, 36): 0.2578624541372169, (16, 44): 0.28829389008301637, (8, 11): 0.02806380805295314, (9, 15): 0.02166267327131752, (16, 38): 0.20734189326212182, (17, 45): 0.12778965233092018, (25, 30): 0.04119217120553862, (9, 39): 0.27175630833403, (24, 45): 0.17968023282120857, (20, 34): 0.17290783464592563, (18, 47): 0.13022868416959274, (34, 41): 0.1463295236707163, (5, 49): 0.2180151751250291, (8, 35): 0.25397056869047985, (14, 44): 0.01917023273412649, (5, 18): 0.05640989792804313, (29, 34): 0.08723530950427162, (1, 22): 0.047324009386881846, (24, 39): 0.10812292432268296, (35, 49): 0.166105804622692, (13, 32): 0.16346500675179804, (4, 23): 0.2634581552376376, (13, 45): 0.17312112296072665, (6, 10): 0.007992214739319358, (41, 42): 0.16260452918476634, (2, 43): 0.29520884316874296, (33, 45): 0.1551625851545316, (18, 49): 0.12168312573624968, (1, 41): 0.19109537155143327, (17, 26): 0.014892372445328615, (16, 32): 0.040621955676542365, (1, 37): 0.03533266794161427, (2, 28): 0.10504145098823268, (10, 11): 0.09797663911893638, (10, 48): 0.1482286863492299, (20, 41): 0.2589302276439816, (3, 42): 0.14028165804918238, (29, 36): 0.06536576925979029, (30, 43): 0.0926615912459806, (19, 27): 0.2742759834390285, (17, 23): 0.14897422993347018, (36, 40): 0.11825113653280553, (22, 36): 0.29826565864665305, (5, 39): 0.20649044873608996, (18, 33): 0.26464808161876713, (27, 41): 0.18432504825029036, (7, 35): 0.24464226453355684, (19, 28): 0.10298874942894344, (21, 23): 0.09428890756516105, (12, 47): 0.02907795509530312, (3, 17): 0.10586413799525071, (4, 24): 0.2601295326979491, (34, 36): 0.016599228545717482, (1, 26): 0.27380005656477063, (4, 30): 0.018953315981904906, (17, 48): 0.047808839142429595, (4, 41): 0.10105242173657004, (1, 43): 0.1443070130677468, (9, 37): 0.07983791719758929, (4, 37): 0.22442759255924993, (18, 27): 0.18326360815884798, (15, 41): 0.2617663799156469, (18, 31): 0.05167502682163178, (0, 21): 0.2595877748475473, (19, 25): 0.27521432616116964, (19, 47): 0.26466120746831107, (28, 41): 0.03207493913976937, (14, 49): 0.15697938212739249, (22, 30): 0.17158240688154122, (37, 38): 0.21075541919138563, (0, 7): 0.03444613638918672, (20, 32): 0.09615308116156542, (7, 45): 0.2499667319579062, (14, 39): 0.020308615509640502, (35, 47): 0.03705991692993788, (2, 31): 0.2212553584019416, (16, 42): 0.26995292486559963, (8, 34): 0.003736199816372276, (33, 49): 0.19520992570046816, (12, 19): 0.11598836301070753, (3, 30): 0.07504447814581729}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:22:08.989639
2025-06-12 13:22:09.488053
2025-06-12 13:22:07.424895
2025-06-12 13:22:11.072691
2025-06-12 13:22:11.258150
2025-06-12 13:22:10.806310
2025-06-12 13:22:09.828769
2025-06-12 13:22:11.545326
2025-06-12 13:22:08.289567
2025-06-12 13:22:09.133047
2025-06-12 13:22:10.635274
2025-06-12 13:22:12.523577
2025-06-12 13:22:12.616472
2025-06-12 13:22:11.940939
2025-06-12 13:22:13.071700
2025-06-12 13:22:13.435566
2025-06-12 13:22:10.604740
2025-06-12 13:22:12.616515
2025-06-12 13:22:13.856575
2025-06-12 13:22:12.452695
2025-06-12 13:22:11.326679
2025-06-12 13:22:14.356154
2025-06-12 13:22:14.585027
2025-06-12 13:22:12.337989
2025-06-12 13:22:13.255861
2025-06-12 13:22:15.014320
2025-06-12 13:22:13.750209
2025-06-12 13:22:12.793933
2025-06-12 13:22:13.123055
2025-06-12 13:22:14.340185
2025-06-12 13:22:12.263306
2025-06-12 13:22:15.851733
2025-06-12 13:22:13.801850
2025-06-12 13:22:14.033761
2025-06-12 13:22:14.890591
2025-06-12 13:22:16.321806
2025-06-12 13:22:17.334533
2025-06-12 13:22:16.354204
2025-06-12 13:22:13.940855
2025-06-12 13:22:16.670535
2025-06-12 13:22:14.836804
2025-06-12 13:22:13.531071
2025-06-12 13:22:16.093094
2025-06-12 13:22:18.377129
2025-06-12 13:22:16.610907
2025-06-12 13:22:18.924526
2025-06-12 13:22:14.669779
2025-06-12 13:22:18.782988
2025-06-12 13:22:19.616591
2025-06-12 13:22:15.080276
2025-06-12 13:22:15.278335
2025-06-12 13:22:20.064385
2025-06-12 13:22:18.985891
2025-06-12 13:22:17.834966
2025-06-12 13:22:18.187828
2025-06-12 13:22:16.807909
2025-06-12 13:22:21.227144
2025-06-12 13:22:18.762823
2025-06-12 13:22:19.363756
2025-06-12 13:22:17.530866
2025-06-12 13:22:15.234734
2025-06-12 13:22:18.636746
2025-06-12 13:22:17.925855
2025-06-12 13:22:16.517872
2025-06-12 13:22:22.322378
2025-06-12 13:22:16.435083
2025-06-12 13:22:22.848757
2025-06-12 13:22:23.986725
2025-06-12 13:22:18.561554
2025-06-12 13:22:16.883863
2025-06-12 13:22:19.720799
2025-06-12 13:22:20.377964
2025-06-12 13:22:25.405229
2025-06-12 13:22:24.769407
2025-06-12 13:22:25.747598
2025-06-12 13:22:21.176804
2025-06-12 13:22:19.039937
2025-06-12 13:22:22.082009
2025-06-12 13:22:22.285896
2025-06-12 13:22:26.845376
2025-06-12 13:22:19.982919
2025-06-12 13:22:26.996702
2025-06-12 13:22:22.294737
2025-06-12 13:22:25.551863
2025-06-12 13:22:22.274838
2025-06-12 13:22:26.947355
2025-06-12 13:22:28.755710
2025-06-12 13:22:20.311969
2025-06-12 13:22:25.281955
2025-06-12 13:22:25.145440
2025-06-12 13:22:25.966936
2025-06-12 13:22:29.027875
2025-06-12 13:22:21.222742
2025-06-12 13:22:28.703760
2025-06-12 13:22:19.238777
2025-06-12 13:22:26.530760
2025-06-12 13:22:23.253785
2025-06-12 13:22:21.293948
2025-06-12 13:22:24.058839
2025-06-12 13:22:22.308797
2025-06-12 13:22:29.853910
2025-06-12 13:22:22.811824
2025-06-12 13:22:28.482148
2025-06-12 13:22:27.844157
2025-06-12 13:22:22.344769
2025-06-12 13:22:23.155780
2025-06-12 13:22:29.343772
2025-06-12 13:22:31.552713
2025-06-12 13:22:29.309489
2025-06-12 13:22:30.116752
2025-06-12 13:22:27.607792
2025-06-12 13:22:09.853677
2025-06-12 13:22:27.654097
2025-06-12 13:22:08.862254
2025-06-12 13:22:31.029770
2025-06-12 13:22:31.072753
2025-06-12 13:22:31.876754
2025-06-12 13:22:21.991875
2025-06-12 13:22:31.503764
2025-06-12 13:22:29.754809
2025-06-12 13:22:27.544743
2025-06-12 13:22:29.516756
2025-06-12 13:22:31.025763
2025-06-12 13:22:32.519784
2025-06-12 13:22:31.508787
2025-06-12 13:22:10.544048
2025-06-12 13:22:33.312826
2025-06-12 13:22:32.551738
2025-06-12 13:22:27.221319
2025-06-12 13:22:31.747983
2025-06-12 13:22:34.721784
2025-06-12 13:22:35.189902
2025-06-12 13:22:25.949496
2025-06-12 13:22:31.419775
2025-06-12 13:22:07.797575
2025-06-12 13:22:35.241685
2025-06-12 13:22:29.653944
2025-06-12 13:22:35.337732
2025-06-12 13:22:28.882871
2025-06-12 13:22:34.900774
2025-06-12 13:22:29.766851
2025-06-12 13:22:37.566750
2025-06-12 13:22:37.676752
2025-06-12 13:22:38.423724
2025-06-12 13:22:33.859817
2025-06-12 13:22:37.466719
2025-06-12 13:22:30.599683
2025-06-12 13:22:33.756732
2025-06-12 13:22:35.769773
2025-06-12 13:22:36.258777
2025-06-12 13:22:26.688851
2025-06-12 13:22:35.958378
2025-06-12 13:22:35.876379
2025-06-12 13:22:33.941552
2025-06-12 13:22:13.785482
2025-06-12 13:22:40.253068
2025-06-12 13:22:33.276034
2025-06-12 13:22:31.626831
2025-06-12 13:22:37.087636
2025-06-12 13:22:34.357823
2025-06-12 13:22:35.080832
2025-06-12 13:22:34.467891
2025-06-12 13:22:30.430767
