Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.586489339285782, 1: 14.002124650324202, 2: 19.124493770890197, 3: 15.795146872840057, 4: 14.35454843010855, 5: 4.436189768548568, 6: 5.828293229110052, 7: 13.58401086653653, 8: 15.826633151150592, 9: 30.277000702664225, 10: 20.870774393623154, 11: 21.078576797646484, 12: 12.651271957941486, 13: 0.0, 14: 0.4937379194451257, 15: 16.127215729426254, 16: 15.822773544833833, 17: 2.5693880990231532, 18: 10.93095162514986, 19: 32.06198525898818, 20: 0.1695383634963452, 21: 6.854747047521771, 22: 4.473026384561669, 23: 16.89631209362824, 24: 16.18897486394279, 25: 1.766290021239202, 26: 20.213495331859647, 27: 0.002466131743483757, 28: 3.89785861428218, 29: 3.4512069269647583, 30: 7.58090854497927, 31: 7.451213155062443, 32: 19.43422912549864, 33: 9.93002639042009, 34: 0.0, 35: 22.94927666183666, 36: 1.2620102868608143, 37: 22.366222447324184, 38: 4.147810127896565, 39: 4.787319347142236, 40: 12.97468755162124, 41: 0.0, 42: 12.907784216568759, 43: 0.0, 44: 13.293833614949616, 45: 22.10552572550116, 46: 17.40096412274348, 47: 22.486364923903963, 48: 12.264627194582197, 49: 8.833698733051751}{(23, 38): 2.0, (36, 44): 3.0, (5, 44): 5.0, (27, 35): 4.0, (16, 25): 4.0, (48, 48): 3.0, (39, 48): 2.0, (8, 17): 3.0, (14, 27): 5.0, (7, 46): 5.0, (30, 32): 3.0, (11, 41): 5.0, (7, 29): 3.0, (0, 45): 5.0, (20, 30): 2.0, (19, 48): 4.0, (35, 44): 3.0, (24, 35): 5.0, (15, 19): 4.0, (33, 39): 4.0, (24, 27): 5.0, (23, 47): 2.0, (5, 37): 2.0, (9, 20): 5.0, (3, 43): 3.0, (15, 35): 3.0, (27, 28): 3.0, (32, 33): 2.0, (34, 47): 5.0, (36, 40): 2.0, (47, 47): 5.0, (12, 24): 5.0, (23, 37): 4.0, (11, 27): 5.0, (13, 29): 2.0, (20, 41): 2.0, (17, 39): 2.0, (16, 33): 2.0, (0, 22): 3.0, (16, 27): 4.0}{(40, 42): 0.25696495218727994, (36, 48): 0.15837909181407994, (9, 43): 0.05636916951873319, (21, 30): 0.12416739415604429, (24, 26): 0.2981358176921393, (7, 43): 0.12424419882021265, (12, 13): 0.20940094233913406, (13, 47): 0.12192928542758212, (6, 25): 0.2587965292234596, (33, 36): 0.16732699047713592, (34, 36): 0.04919652582190374, (29, 38): 0.06221599500096403, (24, 32): 0.19543067680260634, (17, 37): 0.05482329401037079, (10, 44): 0.027025337360424218, (29, 48): 0.17039237774173074, (35, 43): 0.2477561962756905, (14, 17): 0.12989309193156556, (4, 48): 0.19986317215190277, (5, 49): 0.007476914147763102, (4, 38): 0.08548088685674558, (21, 39): 0.2391432523558016, (3, 39): 0.1812491924290601, (15, 33): 0.15671780659836618, (9, 47): 0.09847874261279228, (10, 28): 0.07101291014470715, (22, 43): 0.15476451424273321, (25, 43): 0.04924649883303232, (1, 14): 0.27178424249363614, (22, 41): 0.11347103591021412, (5, 38): 0.13041119044223998, (2, 31): 0.017592043188121353, (4, 25): 0.2302804897371173, (2, 19): 0.1902808736798097, (0, 4): 0.248054014122686, (4, 33): 0.027945374623500906, (9, 38): 0.10814180373785202, (11, 24): 0.20196352864601486, (30, 42): 0.2783294808902519, (17, 24): 0.29986699039666914, (11, 45): 0.15468466871889136, (11, 20): 0.061158332290078096, (43, 46): 0.011322537297460055, (3, 46): 0.13616283489586314, (5, 39): 0.12112567474635144, (19, 39): 0.03599704274686063, (2, 34): 0.24654976916745944, (0, 7): 0.27079486725021906, (33, 43): 0.08976352464053514, (6, 44): 0.21447327256917917, (12, 26): 0.011442822752910087, (16, 45): 0.28323334545229584, (11, 35): 0.17705520248994253, (1, 29): 0.19745741500767378, (43, 47): 0.24932036736403743, (17, 23): 0.15334469661343236, (26, 48): 0.2282720600415534, (38, 44): 0.07563036861525901, (21, 49): 0.21661954185822999, (21, 32): 0.05732763958529149, (24, 47): 0.043522276809897655, (1, 3): 0.20756995457299077, (40, 43): 0.22583990795424908, (30, 36): 0.08910888937896128, (20, 36): 0.08930114161613471, (2, 14): 0.017734991282721345, (17, 21): 0.044145330912742906, (35, 39): 0.15516041682494777, (5, 11): 0.021527669681580062, (32, 46): 0.04988686691133982, (12, 33): 0.2303196109199674, (4, 16): 0.27140045659464573, (25, 46): 0.01787087101253859, (17, 46): 0.07547123894624094, (10, 14): 0.27840607674611545, (23, 42): 0.1634696157839205, (0, 39): 0.14865596174503642, (6, 26): 0.04085330348249688, (21, 44): 0.07066788236425961, (2, 8): 0.2085262057795302, (31, 38): 0.09091196004129441, (11, 25): 0.1967133826358427, (13, 31): 0.13892573635769784, (6, 49): 0.14184540541990923, (17, 44): 0.2644837347506736, (9, 23): 0.002947957299010384, (3, 28): 0.12895746408655503, (6, 33): 0.20498561497728823, (20, 47): 0.2857694442709994, (11, 33): 0.18305329047148924, (48, 49): 0.12277651172312565, (34, 39): 0.05632747177299754, (19, 27): 0.10117921291572922, (10, 11): 0.013505394263733572, (19, 23): 0.2724761071271086, (13, 45): 0.2945891624008615, (0, 10): 0.26728137060374313, (2, 22): 0.0070204586938384045, (28, 47): 0.11866529721083316, (24, 33): 0.07866354728841436, (45, 49): 0.15806338379967147, (26, 45): 0.22200448346909185, (4, 41): 0.012504210119543679, (11, 46): 0.19817531649724088, (15, 48): 0.1833849307644553, (1, 19): 0.14911483032428238, (2, 44): 0.19127927914072756, (29, 33): 0.01613752065827436, (36, 37): 0.216982632866203, (18, 27): 0.014645789264194785, (20, 31): 0.20565329172621524, (28, 33): 0.08540543966432952, (23, 31): 0.2247394313740422, (0, 31): 0.03232045367775164, (15, 18): 0.2680419516366546, (3, 47): 0.005600226389786666, (20, 28): 0.2404777523314886, (26, 33): 0.183887680598285, (33, 45): 0.17549486213675747}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
