Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 19.87766529436422, 2: 15.72042556873047, 3: 10.18107249278242, 4: 0.0, 5: 10.356919999762422, 6: 14.34744818220894, 7: 17.229986244503472, 8: 3.8688523406853754, 9: 4.299574592451241, 10: 19.89450404651619, 11: 0.0, 12: 27.83944347448782, 13: 9.016569019942214, 14: 9.384313745532715, 15: 24.212049452592147, 16: 12.546040664023295, 17: 0.0, 18: 0.0, 19: 18.224463341957637, 20: 17.829011106248544, 21: 0.0, 22: 4.4659763278509645, 23: 8.986488631867239, 24: 27.218072860150997, 25: 5.663019113023704, 26: 3.2134053971804466, 27: 6.155404117647674, 28: 9.427735648792707, 29: 18.21702947985846, 30: 0.0, 31: 18.14035808298877, 32: 0.0, 33: 5.038548247632713, 34: 19.798599714552125, 35: 11.925676767347309, 36: 6.166799968343381, 37: 8.924652521024104, 38: 1.406317938058887, 39: 0.0, 40: 23.54196093240657, 41: 18.35887200209055, 42: 23.539795173813413, 43: 10.88625075341668, 44: 0.0, 45: 1.514229199423296, 46: 33.42710403270536, 47: 9.006892593383782, 48: 5.1219105275982395, 49: 16.760835270158353}{(9, 19): 2.0, (1, 3): 5.0, (10, 38): 5.0, (1, 18): 3.0, (12, 39): 2.0, (22, 28): 4.0, (32, 36): 3.0, (39, 46): 4.0, (25, 34): 3.0, (6, 28): 2.0, (26, 33): 4.0, (24, 47): 4.0, (1, 5): 5.0, (41, 43): 2.0, (9, 38): 4.0, (16, 40): 3.0, (15, 47): 3.0, (13, 44): 3.0, (22, 41): 3.0, (0, 43): 3.0, (29, 32): 3.0, (9, 9): 4.0, (26, 48): 2.0, (26, 45): 2.0, (22, 24): 2.0, (32, 44): 5.0, (10, 20): 2.0, (12, 46): 4.0, (37, 41): 2.0, (9, 37): 2.0, (25, 37): 4.0, (31, 45): 5.0, (17, 38): 4.0, (1, 46): 5.0, (25, 45): 4.0, (16, 29): 5.0, (5, 49): 3.0, (11, 20): 4.0, (3, 6): 4.0, (2, 15): 2.0}{(9, 13): 0.27096023717039297, (7, 35): 0.09854791006540845, (23, 35): 0.1549268233579662, (22, 27): 0.07415708968634142, (17, 34): 0.15888582309382474, (13, 26): 0.15936862391694237, (6, 41): 0.10044520329592978, (24, 38): 0.07908428536590655, (17, 47): 0.121719083233534, (7, 46): 0.24236833776782646, (2, 28): 0.03068903987693573, (23, 47): 0.15090526756988681, (4, 12): 0.2314475018465245, (7, 26): 0.10827238484725112, (28, 32): 0.023778886821067744, (18, 22): 0.2996708409911722, (10, 45): 0.26243921015114563, (3, 18): 0.16304150121475172, (26, 38): 0.22889698514183623, (15, 36): 0.20357766788668985, (2, 42): 0.22457281588595432, (2, 8): 0.25267755567995553, (25, 40): 0.04926449452496404, (9, 39): 0.0958599135030861, (37, 48): 0.11031503762661593, (18, 48): 0.00034883429970380405, (1, 33): 0.2977782008879512, (18, 27): 0.03351165829685374, (25, 30): 0.0048246298902198115, (4, 39): 0.1261132114031629, (3, 32): 0.0688910072692543, (33, 45): 0.2654200854196458, (6, 12): 0.020195175215215244, (4, 11): 0.06404922181725066, (9, 28): 0.19673151947612508, (23, 27): 0.07672514981152286, (19, 30): 0.20760254186822816, (41, 42): 0.005739892298770133, (14, 40): 0.060184151374071335, (22, 32): 0.13781166272336212, (37, 47): 0.011255662617122197, (29, 31): 0.06216202332783579, (1, 24): 0.18169785284415552, (15, 27): 0.05816199932829841, (8, 47): 0.14657187503140912, (13, 45): 0.26194024043499775, (14, 15): 0.11242873882484376, (11, 26): 0.10545696776239577, (3, 40): 0.02106962354302102, (6, 25): 0.2863530452166098, (13, 24): 0.2771946210482869, (9, 49): 0.03320441940916053, (4, 15): 0.21142060679246436, (15, 34): 0.2992449597847273, (3, 13): 0.2677624434981705, (35, 46): 0.08820030109869816, (15, 17): 0.1182663313572213, (3, 19): 0.09149035757702507, (17, 33): 0.023857054737198822, (24, 30): 0.19896747393345265, (9, 22): 0.17900457371825163, (9, 36): 0.18296131642902175, (17, 23): 0.04383015749863254, (22, 43): 0.14619016236686433, (5, 19): 0.017985403148501333, (7, 23): 0.2477402544027939, (14, 35): 0.10152693902864265, (2, 46): 0.22114643060351374, (0, 42): 0.20193736541532994, (6, 44): 0.2649596601350848, (18, 46): 0.00025667529623480957, (16, 32): 0.09886821610058938, (23, 29): 0.2865377650809687, (37, 44): 0.05324961228587156, (9, 20): 0.21137255050728843, (27, 39): 0.16602205046762886, (1, 2): 0.06327476849265207, (33, 41): 0.028942936507090497, (17, 37): 0.25995490489304873, (5, 18): 0.18784899938159016, (10, 23): 0.16705910367900906, (9, 18): 0.07384872100428182, (32, 49): 0.2879584549742587, (4, 8): 0.08339694364529908, (6, 23): 0.123543890571881, (14, 32): 0.09873276800688195, (8, 46): 0.1829016531372805, (17, 26): 0.276511731905761, (27, 33): 0.10842923783969179, (24, 43): 0.16825758304143448, (25, 31): 0.2199537365774432, (2, 37): 0.09591474424854571, (21, 49): 0.00972784949613098, (37, 40): 0.17907809230576044, (4, 24): 0.126710360800575, (1, 6): 0.20084145397456818, (30, 31): 0.05978013596285082, (35, 44): 0.00995872882855836, (11, 49): 0.01844699985227588, (25, 26): 0.2696249547136278, (14, 17): 0.16813136354538727, (13, 19): 0.23928713798565526, (5, 21): 0.2989388385805997, (11, 30): 0.047269787652738246, (26, 27): 0.1230968161371444, (5, 43): 0.09125664480016195, (22, 47): 0.07664177132995723, (2, 29): 0.091408754448596, (19, 41): 0.15586875515477802, (37, 45): 0.07173639502065601, (36, 42): 0.15972294835680995, (15, 22): 0.08712090200947438, (36, 48): 0.2778364862619494, (9, 23): 0.09880955051014507, (40, 46): 0.12681064392220254, (7, 34): 0.12758513206372785, (3, 25): 0.08166163888369844, (8, 11): 0.050409368545136245, (1, 4): 0.1256738553025162, (34, 39): 0.028064747540605416, (6, 48): 0.21267409582761515, (44, 48): 0.2040538219294038, (26, 43): 0.11514157520851392, (32, 41): 0.2606479525937501}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:39:33.515628
2025-06-12 12:39:34.088506
2025-06-12 12:39:32.813348
2025-06-12 12:39:34.540906
2025-06-12 12:39:35.208936
2025-06-12 12:39:33.799991
2025-06-12 12:39:35.321604
2025-06-12 12:39:34.230593
2025-06-12 12:39:35.840434
2025-06-12 12:39:34.657874
2025-06-12 12:39:36.117132
2025-06-12 12:39:34.937035
2025-06-12 12:39:36.041591
2025-06-12 12:39:36.716418
2025-06-12 12:39:36.617803
2025-06-12 12:39:36.776891
2025-06-12 12:39:37.185466
2025-06-12 12:39:35.970366
2025-06-12 12:39:36.242783
2025-06-12 12:39:36.420024
2025-06-12 12:39:35.350972
2025-06-12 12:39:37.449971
2025-06-12 12:39:37.496427
2025-06-12 12:39:37.690455
2025-06-12 12:39:37.936002
2025-06-12 12:39:36.755828
2025-06-12 12:39:37.961172
2025-06-12 12:39:38.063338
2025-06-12 12:39:37.086065
2025-06-12 12:39:37.530545
2025-06-12 12:39:37.441025
2025-06-12 12:39:38.423279
2025-06-12 12:39:36.450818
2025-06-12 12:39:37.458418
2025-06-12 12:39:38.773823
2025-06-12 12:39:37.725543
2025-06-12 12:39:38.875088
2025-06-12 12:39:38.755173
2025-06-12 12:39:39.208894
2025-06-12 12:39:38.461952
2025-06-12 12:39:39.279124
2025-06-12 12:39:38.866872
2025-06-12 12:39:38.697911
2025-06-12 12:39:39.973081
2025-06-12 12:39:38.441164
2025-06-12 12:39:40.034368
2025-06-12 12:39:40.041195
2025-06-12 12:39:37.804211
2025-06-12 12:39:39.169783
2025-06-12 12:39:39.410137
2025-06-12 12:39:40.431688
2025-06-12 12:39:39.615038
2025-06-12 12:39:38.337656
2025-06-12 12:39:40.637471
2025-06-12 12:39:39.715699
2025-06-12 12:39:38.708143
2025-06-12 12:39:39.608744
2025-06-12 12:39:39.785722
2025-06-12 12:39:39.188654
2025-06-12 12:39:39.978596
2025-06-12 12:39:41.243583
2025-06-12 12:39:41.171085
2025-06-12 12:39:40.543551
2025-06-12 12:39:39.708249
2025-06-12 12:39:41.084463
2025-06-12 12:39:41.832351
2025-06-12 12:39:41.164551
2025-06-12 12:39:42.433146
2025-06-12 12:39:41.523148
2025-06-12 12:39:42.380124
2025-06-12 12:39:41.650195
2025-06-12 12:39:41.546222
2025-06-12 12:39:41.866172
2025-06-12 12:39:42.034248
2025-06-12 12:39:42.313326
2025-06-12 12:39:41.324955
2025-06-12 12:39:42.153032
2025-06-12 12:39:41.711132
2025-06-12 12:39:43.647027
2025-06-12 12:39:41.767244
2025-06-12 12:39:42.792338
2025-06-12 12:39:43.909358
2025-06-12 12:39:41.916141
2025-06-12 12:39:43.185117
2025-06-12 12:39:42.290916
2025-06-12 12:39:44.552891
2025-06-12 12:39:43.801724
2025-06-12 12:39:44.033068
2025-06-12 12:39:43.846210
2025-06-12 12:39:45.063295
2025-06-12 12:39:42.981176
2025-06-12 12:39:44.058951
2025-06-12 12:39:44.536037
2025-06-12 12:39:45.768467
2025-06-12 12:39:46.295641
2025-06-12 12:39:45.754631
2025-06-12 12:39:45.098333
2025-06-12 12:39:46.137188
2025-06-12 12:39:46.085212
2025-06-12 12:39:44.549460
2025-06-12 12:39:46.851796
2025-06-12 12:39:47.145119
2025-06-12 12:39:44.886752
2025-06-12 12:39:45.655179
2025-06-12 12:39:44.952251
2025-06-12 12:39:47.617302
2025-06-12 12:39:46.344151
2025-06-12 12:39:47.651373
2025-06-12 12:39:46.195528
2025-06-12 12:39:45.880240
2025-06-12 12:39:48.730358
2025-06-12 12:39:47.090819
2025-06-12 12:39:48.427555
2025-06-12 12:39:49.877074
2025-06-12 12:39:48.660051
2025-06-12 12:39:49.677787
2025-06-12 12:39:50.715713
