Combi,k_eff
"(27, 48)",50.14220998240804
"(27, 31, 48)",44.61917420377745
"(27, 48, 49)",41.85495888922317
"(2, 27, 48)",40.62298735941226
"(27, 29, 48)",40.40829851718768
"(27, 37, 48)",39.897607930123925
"(11, 27, 48)",39.861237935115
"(27, 35, 48)",39.8336889336981
"(27, 28, 48)",39.77945043834625
"(12, 27, 48)",39.5437055499595
"(10, 27, 48)",39.17830743359699
"(0, 27, 48)",39.02497783189806
"(9, 27, 48)",38.814613351203526
"(23, 27, 48)",38.80862170156443
"(27, 40, 48)",38.58509258914378
"(3, 27, 48)",38.52488824091624
"(27, 46, 48)",38.15124620179691
"(27, 33, 48)",38.02879899742966
"(26, 27, 48)",37.81662732395647
"(27, 30, 48)",37.79888251468503
"(16, 27, 48)",37.45491049095119
"(17, 27, 48)",37.42327289650233
"(6, 27, 48)",37.40140016743302
"(24, 27, 48)",37.31704748815579
"(19, 27, 48)",37.04158568901458
"(27, 32, 48)",36.6416778368506
"(27, 43, 48)",36.55894779144518
"(27, 39, 48)",36.4883498835428
"(27, 42, 48)",36.24641105834475
"(27, 44, 48)",36.09358952209733
"(14, 27, 48)",36.07397030507239
"(22, 27, 48)",35.8760246502138
"(27, 34, 48)",35.74396855826392
"(27, 36, 48)",35.66636920213247
"(1, 27, 48)",35.55707675279504
"(21, 27, 48)",35.491307837326495
"(15, 27, 48)",35.27966558147201
"(18, 27, 48)",34.730578465369206
"(27, 45, 48)",34.54349455174813
"(20, 27, 48)",34.2349588696942
"(25, 27, 48)",34.189983149380204
"(5, 27, 48)",33.90355445484439
"(13, 27, 48)",33.84384480397836
"(31,)",33.779658102801456
"(7, 27, 48)",33.66549092867828
"(4, 27, 48)",33.3592881695103
"(8, 27, 48)",33.3592881695103
"(27, 38, 48)",33.3592881695103
"(27, 47, 48)",33.3592881695103
"(31, 49)",29.63333513097003
"(27, 31)",28.817665625378755
"(2, 31)",27.78537783625366
"(27, 31, 49)",27.707447803298702
"(29, 31)",27.4633445729168
"(2, 31, 49)",27.01925594388197
"(29, 31, 49)",26.804567101657398
"(31, 37)",26.69730869232116
"(11, 31)",26.642753699807784
"(31, 35)",26.601430197682422
"(28, 31)",26.52007245465466
"(2, 27, 31)",26.47547627348779
"(31, 37, 49)",26.293876514593638
"(27, 29, 31)",26.260787431263218
"(11, 31, 49)",26.25750651958472
"(31, 35, 49)",26.22995751816781
"(28, 31, 49)",26.175719022815972
"(12, 31)",26.16645512207452
"(12, 31, 49)",25.93997413442921
"(27, 31, 37)",25.750096844199458
"(11, 27, 31)",25.71372684919054
"(27, 31, 35)",25.68617784777363
"(27, 28, 31)",25.63193935242179
"(10, 31)",25.618357947530765
"(10, 31, 49)",25.574576018066708
"(2, 29, 31)",25.572595571846485
"(49,)",25.4870121591386
"(0, 31, 49)",25.42124641636778
"(12, 27, 31)",25.39619446403503
"(0, 31)",25.388363544982376
"(9, 31, 49)",25.210881935673246
"(23, 31, 49)",25.204890286034143
"(9, 31)",25.07281682394057
"(23, 31)",25.06382934948192
"(2, 31, 37)",25.061904984782725
"(10, 27, 31)",25.030796347672528
"(2, 11, 31)",25.02553498977381
"(2, 31, 35)",24.9979859883569
"(31, 40, 49)",24.981361173613497
"(2, 28, 31)",24.94374749300506
"(3, 31, 49)",24.92115682538596
"(0, 27, 31)",24.8774667459736
"(29, 31, 37)",24.847216142558153
"(11, 29, 31)",24.810846147549235
"(29, 31, 35)",24.783297146132327
"(28, 29, 31)",24.729058650780487
"(31, 40)",24.728535680850946
"(2, 12, 31)",24.7080026046183
"(27, 49)",24.671342653547327
"(9, 27, 31)",24.667102265279063
"(23, 27, 31)",24.661110615639963
"(3, 31)",24.638229158509642
"(31, 46, 49)",24.54751478626663
"(12, 29, 31)",24.493313762393726
"(27, 31, 40)",24.437581503219313
"(31, 33, 49)",24.425067581899377
"(3, 27, 31)",24.377377154991777
"(2, 10, 31)",24.342604488255795
"(31, 35, 37)",24.272606559068567
"(11, 31, 35)",24.23623656405965
"(28, 31, 37)",24.218368063716728
"(26, 31, 49)",24.212895908426187
"(30, 31, 49)",24.195151099154753
"(0, 2, 31)",24.18927488655687
"(11, 28, 31)",24.18199806870781
"(28, 31, 35)",24.1544490672909
"(10, 29, 31)",24.127915646031223
"(31, 46)",24.077766099830647
"(27, 31, 46)",24.00373511587245
"(12, 31, 37)",23.982623175329966
"(2, 9, 31)",23.978910405862337
"(0, 29, 31)",23.974586044332295
"(2, 23, 31)",23.972918756223233
"(11, 12, 31)",23.94625318032105
"(12, 31, 35)",23.91870417890414
"(31, 33)",23.89409529327977
"(27, 31, 33)",23.881287911505197
"(12, 28, 31)",23.8644656835523
"(27,)",23.855673147956054
"(16, 31, 49)",23.85117907542091
"(17, 31, 49)",23.81954148097205
"(6, 31, 49)",23.797668751902737
"(9, 29, 31)",23.76422156363776
"(23, 29, 31)",23.758229913998658
"(2, 31, 40)",23.74938964380258
"(24, 31, 49)",23.713316072625503
"(2, 27, 49)",23.711260958933504
"(2, 3, 31)",23.689185295575047
"(26, 27, 31)",23.669116238032004
"(27, 30, 31)",23.65137142876057
"(2, 49)",23.639054864422235
"(10, 31, 37)",23.617225058967463
"(10, 11, 31)",23.580855063958545
"(26, 31)",23.575837783069986
"(10, 31, 35)",23.553306062541637
"(30, 31)",23.549220569162834
"(29, 31, 40)",23.534700801578012
"(10, 28, 31)",23.499067567189798
"(27, 29, 49)",23.496572116708933
"(3, 29, 31)",23.474496453350476
"(0, 31, 37)",23.463895457268535
"(19, 31, 49)",23.4378542734843
"(0, 11, 31)",23.427525462259617
"(0, 31, 35)",23.39997646084271
