Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.9523726562482739, 1: 0.0, 2: 12.595411929078267, 3: 6.721145537108802, 4: 0.4967796649307097, 5: 29.297748992831036, 6: 8.007764352387621, 7: 17.827967356200507, 8: 1.3172745487538418, 9: 18.95782364579852, 10: 6.381000577170921, 11: 14.913577742917294, 12: 4.180891329584158, 13: 0.0, 14: 0.0, 15: 7.286964233527954, 16: 6.176326974737151, 17: 12.948413307463044, 18: 16.225440121610024, 19: 0.0, 20: 26.230544464212386, 21: 13.049657143237866, 22: 0.0, 23: 0.0, 24: 12.199002318272669, 25: 0.0, 26: 7.685412367887708, 27: 3.987304169207155, 28: 13.99794055504553, 29: 0.0, 30: 22.90439944417842, 31: 19.738467305248797, 32: 30.34693259947521, 33: 17.061855842883112, 34: 0.0, 35: 0.0, 36: 9.751546963131542, 37: 0.0, 38: 36.14934889332334, 39: 36.73430013064139, 40: 0.0, 41: 8.860614679453839, 42: 2.255379579969028, 43: 9.526246505310924, 44: 4.57566365210366, 45: 0.0, 46: 10.53017712951167, 47: 18.1925955369191, 48: 0.0, 49: 0.0}{(27, 49): 2.0}{(22, 45): 0.06434182885740562, (42, 45): 0.086329052220588, (1, 47): 0.2625525645451401, (7, 43): 0.014833120919963593, (18, 36): 0.15337798021001084, (31, 38): 0.07362823969757583, (15, 23): 0.21839002703222918, (7, 23): 0.19035322064393845, (12, 43): 0.2497896827546921, (3, 23): 0.006404532706499, (1, 6): 0.14350534965985362, (23, 32): 0.21542677276971012, (7, 48): 0.2785181540966047, (24, 49): 0.12670007510558295, (9, 26): 0.14930479878598826, (6, 42): 0.26614798269318, (9, 31): 0.2581742384235719, (8, 19): 0.18869097893538014, (39, 48): 0.08144378639178074, (29, 46): 0.0603187362354147, (0, 13): 0.03874738739059484, (1, 21): 0.03617639516915202, (34, 44): 0.1605488298424528, (2, 40): 0.08666365778718815, (8, 21): 0.10280674929954975, (0, 16): 0.10260017931030559, (21, 37): 0.11910268984917423, (3, 39): 0.1944475705373563, (3, 40): 0.05016757255466346, (13, 37): 0.1805812635566438, (15, 43): 0.27182919389541493, (1, 37): 0.11727192210520887, (3, 38): 0.2166182450163269, (18, 32): 0.04052013599409365, (30, 48): 0.08143117490323772, (29, 43): 0.1031868647253839, (1, 39): 0.08657438602321987, (23, 30): 0.18339121150769241, (45, 48): 0.18135614311221068, (23, 31): 0.21874312120477168, (6, 16): 0.0436894949900852, (4, 46): 0.24499542443555503, (3, 25): 0.06413255960186283, (10, 46): 0.07656855786964316, (8, 48): 0.142968225925498, (11, 31): 0.2362521823965406, (21, 38): 0.23299340672205343, (18, 48): 0.11298361727834283, (23, 48): 0.09328518072063957, (13, 49): 0.03668841172442816, (20, 40): 0.2251636167530997, (17, 47): 0.1772599972292335, (16, 33): 0.18625266477829847, (37, 44): 0.2647789265149864, (3, 11): 0.21895953995144357, (44, 46): 0.10750157446267791, (15, 16): 0.053378471348086466, (4, 24): 0.021235157672731396, (1, 9): 0.20480575431205317, (10, 20): 0.21694166215042981, (0, 37): 0.11457749740468112, (13, 39): 0.06627028886828798, (30, 38): 0.16173294140948893, (12, 17): 0.15267837614737, (27, 42): 0.10544671033915701, (11, 48): 0.0035423069293342713, (6, 7): 0.26680128871026215, (11, 25): 0.20488227811180054, (40, 49): 0.1648913211873679, (1, 4): 0.2777290479993527, (30, 43): 0.01205109725806408, (18, 19): 0.0861134798893689, (4, 39): 0.15138193428373428, (43, 46): 0.18380173953614937, (13, 30): 0.2458686629608634, (16, 21): 0.195048680497484, (18, 49): 0.2837421890301011, (16, 22): 0.13233428145304613, (20, 35): 0.16113681932076102, (26, 46): 0.023514859491149852, (17, 19): 0.08327339011113473, (24, 47): 0.0870318403045889, (23, 39): 0.05787309216603784, (12, 27): 0.23599517437717993, (16, 31): 0.057863007735772194, (36, 46): 0.21085182613068135, (6, 25): 0.07835536348775342, (35, 48): 0.2918184182251981, (6, 8): 0.09137798224216474, (27, 44): 0.15614208301955793, (9, 42): 0.12655706294231814, (19, 27): 0.19260871021438816, (4, 23): 0.10788816771077703, (22, 34): 0.13658671880003745, (6, 40): 0.2447669048222373, (28, 46): 0.12260094158896181, (3, 31): 0.006848076184493712, (26, 43): 0.21531958896455353, (35, 37): 0.10967176958062387, (3, 10): 0.23815661904978028, (20, 22): 0.13360018612503485, (13, 40): 0.11184414095677135, (20, 30): 0.010010516806298152, (9, 40): 0.03537129222983324, (24, 28): 0.13835603169523317, (25, 48): 0.24435865582923183, (12, 14): 0.22613507895165272, (9, 47): 0.1342292438396804, (7, 37): 0.12909784163767507, (46, 47): 0.11560709763026004, (5, 36): 0.2398352186792515, (33, 34): 0.24394468650796908, (6, 15): 0.15616007660767386, (4, 35): 0.09288294884712098, (4, 6): 0.1496406783760531, (0, 20): 0.16422012831046792, (0, 19): 0.035597615464023166, (6, 46): 0.19250577980998165, (25, 33): 0.09091221054343487, (16, 39): 0.28259676653234256, (1, 5): 0.2976705884902982, (18, 29): 0.15518802694216427, (41, 42): 0.06606189255078647, (15, 42): 0.20365015516901377}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
