Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.698692822656653, 1: 18.475570743271433, 2: 2.7025522523647547, 3: 15.450766781470554, 4: 7.957403683556673, 5: 12.459595430545578, 6: 21.639959993707095, 7: 1.7422621165565673, 8: 0.0, 9: 4.204380106072128, 10: 6.393282889251813, 11: 9.119805992121194, 12: 1.264598835854665, 13: 27.326841895675003, 14: 8.555254965448752, 15: 11.633611766569253, 16: 2.7266036389439696, 17: 23.736988249339102, 18: 4.2018161466097705, 19: 0.0, 20: 10.375047571383417, 21: 18.413701394084377, 22: 12.354314430762228, 23: 7.7589617866237255, 24: 8.213296369678341, 25: 15.123662068849226, 26: 16.780562266931547, 27: 0.0, 28: 23.921340094612187, 29: 11.314473030497906, 30: 12.932120123838704, 31: 2.0125471373565595, 32: 2.7894701164904356, 33: 3.6319880117974783, 34: 11.913637600755361, 35: 36.84153759642992, 36: 16.249284479544066, 37: 6.451038533801955, 38: 12.969256846091742, 39: 18.25235144035779, 40: 8.926969286285736, 41: 3.4733056240630953, 42: 10.509774974877237, 43: 0.0, 44: 0.0, 45: 19.31472022352599, 46: 3.958267091891895, 47: 17.075648236630126, 48: 14.014912848721604, 49: 1.8762760453603704}{(11, 47): 4.0}{(18, 33): 0.25047030477871124, (3, 33): 0.07593803669480124, (39, 45): 0.16861062179484976, (22, 42): 0.08514723157347269, (0, 12): 0.19080400769574205, (0, 25): 0.14987828824201202, (1, 41): 0.1138373979073871, (2, 12): 0.06971803270404593, (5, 25): 0.10368021700464276, (20, 25): 0.0032327633469048764, (15, 27): 0.06747014395465419, (1, 31): 0.2982590783396691, (19, 38): 0.03435137016519075, (7, 18): 0.2803479962465756, (3, 19): 0.07903051719468653, (18, 26): 0.026381341525317025, (6, 31): 0.28723450765158154, (18, 36): 0.038322975675455485, (28, 41): 0.08863587735719755, (13, 23): 0.11642964425196087, (13, 32): 0.21304108099877492, (12, 18): 0.25723456749238327, (10, 21): 0.21137583215957542, (25, 49): 0.1358239259453816, (1, 34): 0.189137093412899, (33, 47): 0.20497597179114332, (8, 18): 0.03921047635318221, (8, 33): 0.13369674546088522, (15, 20): 0.12348221508965991, (5, 18): 0.23593253557516336, (46, 48): 0.2631995231607558, (3, 16): 0.0735896608361215, (22, 48): 0.11262789715678306, (44, 47): 0.16784360730278872, (8, 11): 0.24671782879336132, (44, 46): 0.0847068089631155, (8, 16): 0.16040919019020172, (0, 43): 0.03899340888688587, (8, 30): 0.24266475578921384, (5, 14): 0.22761809605103775, (13, 25): 0.15678922883885787, (13, 15): 0.03828878923510637, (30, 46): 0.034444511977996396, (30, 39): 0.17526521693456323, (24, 48): 0.1310403492746328, (16, 28): 0.06550873342104575, (4, 48): 0.08041357644919293, (20, 42): 0.036388442102775864, (12, 27): 0.1000846932213278, (7, 44): 0.12784388307049147, (0, 48): 0.1504826463307191, (7, 27): 0.2506977297205166, (23, 48): 0.03247089438029964, (5, 9): 0.08485592428137548, (3, 31): 0.06660076393284847, (43, 45): 0.11970976678491309, (38, 47): 0.11649845185478247, (4, 44): 0.026837237530087422, (27, 46): 0.0811998068029787, (13, 28): 0.18680192044330576, (18, 45): 0.20441045389579918, (24, 39): 0.19215573567610447, (14, 26): 0.11901605560624892, (38, 44): 0.23150356338636668, (41, 49): 0.2578657145073424, (8, 48): 0.10391160904343939, (3, 37): 0.008529006921451832, (0, 19): 0.20346676943891226, (9, 21): 0.20352252408506272, (21, 32): 0.15428249879523384, (12, 40): 0.1871875884842527, (5, 32): 0.23095983298325257, (5, 38): 0.2512172240056556, (6, 47): 0.0033613957036306985, (10, 34): 0.15489322734523742, (21, 44): 0.26349053559391156, (7, 32): 0.12899228185227454, (9, 23): 0.12103210141450872, (24, 35): 0.032810869122095375, (0, 24): 0.20262873715423446, (34, 46): 0.13342855256445046, (7, 36): 0.29180124557404474, (48, 49): 0.045839912468662904, (3, 29): 0.15448961683636217, (9, 47): 0.04190039122726027, (10, 46): 0.08943441893890866, (1, 22): 0.04258587627197086, (23, 46): 0.21138544895326955, (32, 39): 0.007815009628766523, (25, 47): 0.09407346558648072, (4, 49): 0.15446847159180915, (14, 46): 0.25751530473285517, (17, 28): 0.04549041438458177, (20, 47): 0.2922386960284232, (2, 49): 0.17634088013949628, (2, 45): 0.12099452484618001, (5, 13): 0.2962352962528645, (30, 37): 0.23709353697770624, (10, 36): 0.153086429101598, (1, 3): 0.0002176689038293822, (17, 43): 0.035529760744720425, (8, 43): 0.2874233696403119, (16, 46): 0.09057997637223814, (1, 37): 0.27343091775781597, (7, 21): 0.26044727731951567, (27, 42): 0.04828530092576178, (32, 33): 0.22649354877608588, (3, 22): 0.20895891337749772, (1, 16): 0.03262038147608363, (21, 25): 0.24041128299641126, (28, 33): 0.017889481262209506, (26, 48): 0.09425001563795728, (21, 29): 0.11177932273107767, (15, 33): 0.273724017245481, (14, 25): 0.01702236947124237, (2, 43): 0.08322571285934928, (10, 19): 0.2974045131383086, (1, 20): 0.0882724652604372, (14, 42): 0.11557976902803277, (6, 7): 0.2128257082450614, (19, 20): 0.15705869818963356}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
