Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.687129392911515, 1: 16.597644073693978, 2: 25.84215274491634, 3: 14.542179512824285, 4: 21.515003005856528, 5: 7.10563380622018, 6: 0.0, 7: 25.31166718297126, 8: 3.421588371945302, 9: 19.994641148230855, 10: 4.4950934462157655, 11: 0.0, 12: 0.0, 13: 6.121369310113421, 14: 12.414868960888391, 15: 19.404993878949497, 16: 4.417900766815107, 17: 2.616971816813514, 18: 12.235021801020661, 19: 13.483371966339519, 20: 9.0139373167046, 21: 33.43953390070654, 22: 14.833557338292394, 23: 2.303400023891645, 24: 9.89437309040854, 25: 5.256175351033664, 26: 11.629811800434783, 27: 0.0, 28: 4.739513682078572, 29: 16.44012710534988, 30: 0.0, 31: 0.0, 32: 6.448936470239888, 33: 2.5358646712064905, 34: 3.470117521744137, 35: 27.186348291938685, 36: 12.62052715297758, 37: 0.0, 38: 14.000515875203035, 39: 0.0, 40: 6.668507198327248, 41: 16.19276645304441, 42: 1.902593598867691, 43: 7.508027414983562, 44: 0.0, 45: 4.130866092264252, 46: 5.944464713661669, 47: 6.010753790346788, 48: 13.563076922153124, 49: 0.0}{(36, 42): 5.0}{(24, 38): 0.038244776182558206, (24, 47): 0.23808099687924988, (33, 40): 0.2868885782483714, (19, 25): 0.004303906200515039, (37, 43): 0.15223021649499122, (2, 49): 0.20487245552421393, (14, 36): 0.19476447640232566, (25, 35): 0.0827789210592386, (9, 25): 0.046970582379335477, (14, 27): 0.003218291161692055, (0, 27): 0.09748972495882778, (4, 6): 0.0444746962038071, (18, 34): 0.21078682593220274, (3, 8): 0.15423406955305127, (4, 41): 0.2367861217732683, (1, 4): 0.10145736531048485, (30, 39): 0.07775772853586428, (8, 37): 0.18201997435612155, (4, 44): 0.2021668587494329, (7, 42): 0.12694272894801947, (33, 37): 0.10953613372600757, (27, 41): 0.1347923567712856, (19, 22): 0.07328468722971392, (4, 7): 0.22714807616200397, (23, 35): 0.16706893503360537, (24, 31): 0.09258944440180714, (10, 11): 0.06256188058249913, (29, 40): 0.24550654182675874, (12, 34): 0.2681327760536479, (15, 46): 0.02049205616830949, (36, 43): 0.1012435836966607, (1, 15): 0.15560582764383926, (14, 38): 0.2583261035856451, (11, 33): 0.09736801768532512, (23, 32): 0.223129161779586, (5, 20): 0.24785434329999995, (28, 29): 0.1436066979108908, (30, 48): 0.21820415316463673, (7, 11): 0.0545113737474298, (32, 43): 0.24513173140396743, (24, 29): 0.21659642310811197, (13, 26): 0.24561267278422266, (4, 36): 0.2506327236154915, (8, 30): 0.1990733962427546, (28, 37): 0.18322430037258639, (0, 8): 0.2140576034462985, (11, 21): 0.23809474958447802, (32, 48): 0.004266435163163706, (9, 26): 0.25069998724250026, (17, 48): 0.06545751191385044, (43, 47): 0.19875743483431152, (27, 30): 0.11497942736946509, (1, 27): 0.24259756217018963, (31, 37): 0.1898548784556236, (3, 5): 0.23747249152440184, (9, 35): 0.22480058071794332, (42, 44): 0.2968319098540633, (11, 47): 0.29622448089656456, (10, 42): 0.1397328069404777, (16, 24): 0.09270415256641934, (7, 44): 0.11013165266120628, (8, 14): 0.1967397532337415, (14, 37): 0.2639174446907919, (9, 16): 0.1649122045573891, (3, 18): 0.16766803182537363, (3, 4): 0.22266085279646228, (16, 28): 0.0018180322100118773, (5, 49): 0.27387221226082026, (2, 11): 0.1645475201612529, (32, 39): 0.09237308170850936, (5, 35): 0.0618772362218184, (22, 47): 0.07805757525221507, (5, 7): 0.2711933758257722, (24, 26): 0.029445227126092086, (11, 24): 0.005588475088136635, (7, 12): 0.23140701527098645, (20, 29): 0.20573393312430763, (19, 40): 0.08970685745123237, (5, 48): 0.2036797445448661, (7, 34): 0.2916125767725722, (27, 44): 0.2882170199175126, (14, 33): 0.25534783284249474, (36, 37): 0.24682556763695868, (16, 33): 0.2753438970200595, (0, 13): 0.0885004639490388, (11, 45): 0.13888876932304697, (1, 46): 0.025108285950959364, (5, 43): 0.011580686225698689, (36, 44): 0.11426956838353985, (11, 37): 0.08201442760768492, (14, 20): 0.16323753198948757, (13, 47): 0.10987460171180026, (7, 38): 0.2915709973957641, (2, 27): 0.22659385621675412, (14, 49): 0.1547088621680575, (28, 39): 0.1735210225335865, (7, 18): 0.2767238496253725, (26, 49): 0.08117634773047577, (0, 12): 0.09305444103509532, (3, 42): 0.008995035684442808, (2, 10): 0.037017914420401865, (36, 39): 0.08093347301962667, (21, 35): 0.04922707307520807, (18, 41): 0.2249851945999889, (0, 25): 0.2520373587447098, (20, 31): 0.1638090691818899, (35, 45): 0.10327899406380923, (13, 21): 0.12815557933242067, (1, 44): 0.28674143852480743, (17, 49): 0.006862053489257181, (4, 21): 0.11603454178573575, (0, 18): 0.2953326750658586, (32, 40): 0.1621623911441198, (21, 37): 0.07146176645101744, (17, 32): 0.1852487019658827, (42, 47): 0.014988481508193352, (20, 21): 0.199675142597133, (0, 34): 0.15739608606348565, (14, 45): 0.14322053266133355, (11, 49): 0.018254524952455917, (9, 46): 0.08601212245750733, (10, 15): 0.25841805851336513}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:49:55.446707
2025-06-09 00:49:56.251786
2025-06-09 00:49:56.616211
2025-06-09 00:49:56.919342
2025-06-09 00:49:55.114877
2025-06-09 00:49:57.369482
2025-06-09 00:49:57.728893
2025-06-09 00:49:57.743718
2025-06-09 00:49:58.236175
2025-06-09 00:49:56.785220
2025-06-09 00:49:55.555832
2025-06-09 00:49:58.387402
2025-06-09 00:49:58.206649
2025-06-09 00:49:58.666640
2025-06-09 00:49:59.057255
2025-06-09 00:49:56.609023
2025-06-09 00:49:59.226536
2025-06-09 00:49:59.501275
2025-06-09 00:49:58.232042
2025-06-09 00:49:59.425072
2025-06-09 00:49:59.669283
2025-06-09 00:49:59.676198
2025-06-09 00:49:59.791663
2025-06-09 00:49:59.242012
2025-06-09 00:50:00.176884
2025-06-09 00:49:57.731254
2025-06-09 00:50:00.255199
2025-06-09 00:49:59.379720
2025-06-09 00:50:00.410233
2025-06-09 00:50:00.412946
2025-06-09 00:50:00.501044
2025-06-09 00:49:59.545258
2025-06-09 00:50:00.620703
2025-06-09 00:49:58.609438
2025-06-09 00:49:58.967683
2025-06-09 00:50:00.685666
2025-06-09 00:50:00.772494
2025-06-09 00:50:01.029453
2025-06-09 00:50:01.139876
2025-06-09 00:49:59.565673
2025-06-09 00:50:00.448280
2025-06-09 00:50:01.377938
2025-06-09 00:50:00.632536
2025-06-09 00:50:01.453047
2025-06-09 00:50:00.838679
2025-06-09 00:50:00.522502
2025-06-09 00:50:01.667196
2025-06-09 00:50:00.248163
2025-06-09 00:50:01.643619
2025-06-09 00:50:01.276368
2025-06-09 00:50:01.206723
2025-06-09 00:50:01.424229
2025-06-09 00:50:00.705469
2025-06-09 00:50:02.509225
2025-06-09 00:50:02.332420
2025-06-09 00:50:01.612644
2025-06-09 00:50:01.066211
2025-06-09 00:50:02.124343
2025-06-09 00:50:02.928118
2025-06-09 00:50:01.508641
2025-06-09 00:50:02.588599
2025-06-09 00:50:02.278203
2025-06-09 00:50:02.725398
2025-06-09 00:50:02.445277
2025-06-09 00:50:02.498103
2025-06-09 00:50:03.505245
2025-06-09 00:50:03.584197
2025-06-09 00:50:02.493232
2025-06-09 00:50:03.167207
2025-06-09 00:50:02.420373
2025-06-09 00:50:03.714271
2025-06-09 00:50:02.813890
2025-06-09 00:50:02.199144
2025-06-09 00:50:03.005333
2025-06-09 00:50:04.200216
2025-06-09 00:50:04.559195
2025-06-09 00:50:03.232245
2025-06-09 00:50:04.293650
2025-06-09 00:50:02.893212
