Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.92623292733316, 1: 2.0970464841130436, 2: 16.702661912989765, 3: 0.0, 4: 0.0, 5: 8.812594624232382, 6: 0.0, 7: 9.18731284484559, 8: 4.720384109933301, 9: 9.577487773758678, 10: 0.0, 11: 3.211186535278687, 12: 12.80003415569731, 13: 11.278068453543918, 14: 17.569351152934615, 15: 18.340596687182128, 16: 21.968678149690717, 17: 7.684510743047312, 18: 25.293632603831206, 19: 1.8850908621028033, 20: 18.594753733537836, 21: 20.406987817437017, 22: 10.15461827737001, 23: 17.443475768215272, 24: 16.43974403031177, 25: 6.887274359104433, 26: 24.00513724447358, 27: 17.885790228835944, 28: 5.478473998920118, 29: 14.762805695010119, 30: 0.23488923327708733, 31: 0.0, 32: 7.154277440469793, 33: 12.321528023852718, 34: 0.0, 35: 17.415532084935712, 36: 12.137686659472942, 37: 13.998864765269413, 38: 14.384845857604814, 39: 8.2344740977615, 40: 18.07834122733856, 41: 7.423961680691921, 42: 15.826130700091873, 43: 25.118078522324158, 44: 3.098973983761999, 45: 13.921287210339068, 46: 13.605879742858061, 47: 0.0, 48: 13.081913661866885, 49: 4.582072381747219}{(7, 33): 3.0}{(4, 7): 0.28446838050954815, (17, 44): 0.11554869770357985, (14, 16): 0.07672840441810623, (6, 48): 0.148975905792156, (5, 39): 0.2501287670490127, (15, 39): 0.2636912150795661, (16, 22): 0.13058433187362717, (2, 19): 0.05338898838394642, (29, 40): 0.1926824376520659, (24, 35): 0.18807033261521316, (7, 26): 0.2593383134634875, (37, 41): 0.20310193078973043, (5, 40): 0.04838896186887307, (33, 36): 0.2847976870209375, (5, 44): 0.2692366202281845, (27, 35): 0.18836048489546842, (4, 20): 0.12986407512574408, (12, 14): 0.03799632733949156, (0, 29): 0.06665336003970845, (32, 46): 0.2612026920890081, (18, 19): 0.11580356750574539, (22, 28): 0.15607526502562316, (15, 40): 0.2843466338033823, (28, 30): 0.16107689796759597, (41, 48): 0.2378620491547051, (12, 44): 0.1219684191643948, (7, 43): 0.22142945450097135, (5, 27): 0.01720557957917642, (0, 37): 0.21041352696998683, (20, 49): 0.24256101892900636, (3, 38): 0.09470665712254331, (4, 9): 0.17392739261295845, (14, 20): 0.29186625807122396, (39, 45): 0.06681400247430005, (7, 36): 0.046085232799260856, (34, 41): 0.27239033058055123, (22, 24): 0.14148302302397284, (40, 43): 0.19212345523607444, (18, 49): 0.023244859081696878, (41, 46): 0.008328368814036213, (4, 11): 0.23194704257569052, (7, 8): 0.02468270707097666, (2, 35): 0.13985774705135126, (22, 35): 0.22026555632307707, (11, 38): 0.20548837559561653, (14, 19): 0.2088469079986249, (6, 44): 0.23803732871355598, (25, 30): 0.09261993714846152, (7, 38): 0.17896987373923065, (5, 29): 0.08873623134637061, (38, 40): 0.17684688622697098, (2, 47): 0.20055936959543474, (16, 19): 0.04042464136533904, (24, 33): 0.22152103692082975, (28, 44): 0.06310670823397022, (25, 49): 0.051929084178810925, (13, 37): 0.05579687560839961, (16, 49): 0.02535964297557488, (9, 38): 0.012293948987661618, (28, 37): 0.06268306851394342, (20, 32): 0.2618903035339815, (6, 27): 0.1070990361012952, (22, 36): 0.15193817889201647, (2, 24): 0.04225244441409724, (33, 42): 0.11888915012724745, (3, 5): 0.049190777532848014, (6, 16): 0.26063666809511055, (5, 24): 0.2868317484705185, (40, 48): 0.050819317858987655, (8, 32): 0.10120088449161672, (36, 40): 0.025842869901925056, (23, 38): 0.28235512121928613, (30, 49): 0.0489686227697439, (0, 39): 0.09146921086793879, (17, 34): 0.2745421468831053, (29, 33): 0.08759428507761055, (3, 39): 0.1399943920253793, (9, 23): 0.14060181140026146, (25, 47): 0.0003290374364358417, (14, 47): 0.21160911379566938, (7, 13): 0.20231174596498477, (11, 15): 0.030809993190710337, (17, 35): 0.20708869126755255, (17, 21): 0.2868343419050983, (36, 46): 0.10033863027945901, (1, 33): 0.13483011445902135, (12, 49): 0.12211897356511961, (12, 24): 0.08040934575095, (15, 36): 0.2788898199662031, (8, 22): 0.07681770578549459, (17, 27): 0.2984415408280098, (12, 45): 0.11433580443956148, (27, 29): 0.18414829624495324, (25, 36): 0.17567970737978708, (7, 12): 0.13704079839967237, (11, 39): 0.2398316042320617, (35, 38): 0.25641524594773335, (36, 47): 0.22776584584724657, (13, 26): 0.19247879609317842, (6, 40): 0.19061960664753075, (17, 42): 0.13184505104982117, (17, 18): 0.24924206935656035, (14, 29): 0.28800208703585867, (17, 31): 0.29899998847848513, (31, 33): 0.14897599612303994, (23, 40): 0.2611039650634405, (12, 22): 0.03489564138721019, (30, 40): 0.2892526842998118, (14, 33): 0.289024390360112, (4, 47): 0.02682166912904176, (0, 10): 0.04444603632158994, (2, 6): 0.1724910187587187, (18, 23): 0.13222303532448548, (18, 38): 0.15330712556008982, (17, 32): 0.015405790746176639, (24, 46): 0.13928356846534415, (5, 13): 0.02552706458894849, (20, 21): 0.27519085627447026, (0, 8): 0.03852641606453572, (0, 46): 0.12486069448448325, (2, 32): 0.030192275537682556, (22, 40): 0.11364261269890776, (37, 44): 0.0524457496799605, (15, 21): 0.15355788168762377, (16, 28): 0.28514302786390433}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:44:03.797852
2025-06-08 23:44:04.303484
2025-06-08 23:44:05.627716
2025-06-08 23:44:05.876928
2025-06-08 23:44:06.291518
2025-06-08 23:44:04.155654
2025-06-08 23:44:07.527909
2025-06-08 23:44:04.882410
2025-06-08 23:44:07.441943
2025-06-08 23:44:07.652781
2025-06-08 23:44:07.919047
2025-06-08 23:44:07.944984
2025-06-08 23:44:06.738919
2025-06-08 23:44:06.471636
2025-06-08 23:44:06.845071
2025-06-08 23:44:06.996960
2025-06-08 23:44:05.742599
2025-06-08 23:44:07.829426
2025-06-08 23:44:08.580159
2025-06-08 23:44:06.316465
2025-06-08 23:44:08.863975
2025-06-08 23:44:08.791307
2025-06-08 23:44:08.785720
2025-06-08 23:44:08.931948
2025-06-08 23:44:07.942630
2025-06-08 23:44:06.638999
2025-06-08 23:44:09.030354
2025-06-08 23:44:07.056973
2025-06-08 23:44:09.515202
2025-06-08 23:44:08.148414
2025-06-08 23:44:09.003113
2025-06-08 23:44:09.755675
2025-06-08 23:44:09.881317
2025-06-08 23:44:09.582159
2025-06-08 23:44:09.131151
2025-06-08 23:44:09.779208
2025-06-08 23:44:08.437235
2025-06-08 23:44:09.846038
2025-06-08 23:44:09.136548
2025-06-08 23:44:09.465872
2025-06-08 23:44:08.539753
2025-06-08 23:44:09.239768
2025-06-08 23:44:09.311674
2025-06-08 23:44:10.014158
2025-06-08 23:44:09.442867
2025-06-08 23:44:08.632571
2025-06-08 23:44:10.519159
2025-06-08 23:44:09.865404
2025-06-08 23:44:10.956536
2025-06-08 23:44:09.571156
2025-06-08 23:44:10.868174
2025-06-08 23:44:10.894819
2025-06-08 23:44:10.725265
2025-06-08 23:44:11.314223
2025-06-08 23:44:09.397752
2025-06-08 23:44:10.949439
2025-06-08 23:44:09.953505
2025-06-08 23:44:11.662168
2025-06-08 23:44:10.022639
2025-06-08 23:44:11.412010
2025-06-08 23:44:11.058192
2025-06-08 23:44:10.689413
2025-06-08 23:44:10.267978
2025-06-08 23:44:11.238155
2025-06-08 23:44:11.075961
2025-06-08 23:44:11.393676
2025-06-08 23:44:12.749364
2025-06-08 23:44:11.119163
2025-06-08 23:44:12.243158
2025-06-08 23:44:12.032632
2025-06-08 23:44:11.046400
2025-06-08 23:44:10.949825
2025-06-08 23:44:11.509430
2025-06-08 23:44:11.303760
2025-06-08 23:44:12.527179
2025-06-08 23:44:12.709159
2025-06-08 23:44:13.252151
2025-06-08 23:44:12.949183
2025-06-08 23:44:12.385221
2025-06-08 23:44:11.441951
2025-06-08 23:44:14.643207
2025-06-08 23:44:13.959227
2025-06-08 23:44:14.291270
2025-06-08 23:44:12.054209
2025-06-08 23:44:12.170219
2025-06-08 23:44:13.656187
2025-06-08 23:44:13.918181
2025-06-08 23:44:14.631227
2025-06-08 23:44:13.369338
2025-06-08 23:44:12.823153
2025-06-08 23:44:14.063924
2025-06-08 23:44:15.033074
2025-06-08 23:44:13.065635
2025-06-08 23:44:15.879198
2025-06-08 23:44:13.773169
2025-06-08 23:44:14.753197
2025-06-08 23:44:14.356027
2025-06-08 23:44:15.326179
2025-06-08 23:44:15.958647
2025-06-08 23:44:15.412167
2025-06-08 23:44:13.840176
2025-06-08 23:44:13.413171
2025-06-08 23:44:14.318188
2025-06-08 23:44:14.726209
2025-06-08 23:44:14.296240
2025-06-08 23:44:15.600607
2025-06-08 23:44:16.260153
2025-06-08 23:44:16.844937
2025-06-08 23:44:14.797185
2025-06-08 23:44:14.543166
2025-06-08 23:44:16.347179
2025-06-08 23:44:14.382165
2025-06-08 23:44:16.316747
2025-06-08 23:44:15.812001
2025-06-08 23:44:18.843909
2025-06-08 23:44:15.998234
2025-06-08 23:44:17.756175
2025-06-08 23:44:17.464182
2025-06-08 23:44:18.401192
2025-06-08 23:44:19.624139
2025-06-08 23:44:17.569164
2025-06-08 23:44:17.542172
2025-06-08 23:44:17.073160
2025-06-08 23:44:18.674228
2025-06-08 23:44:17.850185
2025-06-08 23:44:19.613575
2025-06-08 23:44:17.134205
2025-06-08 23:44:19.613234
2025-06-08 23:44:19.895201
2025-06-08 23:44:17.784230
2025-06-08 23:44:18.939803
2025-06-08 23:44:19.545676
2025-06-08 23:44:19.678261
2025-06-08 23:44:18.735429
2025-06-08 23:44:18.945158
2025-06-08 23:44:19.174735
2025-06-08 23:44:21.726175
2025-06-08 23:44:19.462549
2025-06-08 23:44:21.217187
2025-06-08 23:44:21.882152
2025-06-08 23:44:21.623158
2025-06-08 23:44:19.688162
2025-06-08 23:44:19.474148
2025-06-08 23:44:19.303184
2025-06-08 23:44:22.499187
2025-06-08 23:44:19.848421
2025-06-08 23:44:05.646460
2025-06-08 23:44:21.767218
2025-06-08 23:44:20.006175
2025-06-08 23:44:22.007633
2025-06-08 23:44:22.317198
2025-06-08 23:44:22.688182
2025-06-08 23:44:22.544593
2025-06-08 23:44:22.644792
2025-06-08 23:44:07.481991
2025-06-08 23:44:22.371190
2025-06-08 23:44:23.249183
2025-06-08 23:44:22.237155
2025-06-08 23:44:22.978167
2025-06-08 23:44:21.180534
2025-06-08 23:44:23.568190
2025-06-08 23:44:26.220151
2025-06-08 23:44:25.160307
2025-06-08 23:44:23.849513
2025-06-08 23:44:23.268183
2025-06-08 23:44:25.870361
2025-06-08 23:44:22.750208
