Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.095128871269182, 1: 16.95763782883803, 2: 1.275281007520162, 3: 3.691351063972224, 4: 10.293582207654328, 5: 34.30843025978187, 6: 20.100333423308623, 7: 12.823382921230493, 8: 26.043444253674444, 9: 16.430581665405487, 10: 14.251255686807166, 11: 13.298904945229713, 12: 9.08985105558532, 13: 24.50857553538751, 14: 7.667607337097733, 15: 0.0, 16: 0.0, 17: 10.386246256831807, 18: 11.636842313565914, 19: 1.7767555402629132, 20: 10.779081693826347, 21: 9.730304101877332, 22: 6.997989036060516, 23: 12.480163226640826, 24: 9.21200063568384, 25: 19.28470532783975, 26: 17.564563224225786, 27: 18.328748832438865, 28: 0.08701977276487938, 29: 20.543032685199428, 30: 1.1015847098289004, 31: 6.931503046053617, 32: 8.335665321781917, 33: 15.463538128688338, 34: 21.1036229830626, 35: 0.0, 36: 14.21379557361759, 37: 8.96049711822132, 38: 20.724601222278814, 39: 18.31621230026657, 40: 1.1376701129305165, 41: 0.0, 42: 10.55853816598532, 43: 0.5538590552416576, 44: 29.00747504804245, 45: 0.8038859532512124, 46: 11.640550555957464, 47: 13.30391063885242, 48: 15.138064794327532, 49: 20.276205054715177}{(18, 32): 4.0}{(10, 14): 0.06243740589616561, (25, 38): 0.1542777031818727, (48, 49): 0.14114266354646307, (4, 17): 0.27245061532094517, (8, 14): 0.14033538692382774, (2, 6): 0.27051857627778564, (16, 37): 0.08998936322365403, (9, 19): 0.2110624932029861, (8, 44): 0.16108754143215873, (11, 38): 0.18095819446543374, (18, 36): 0.05885192685917962, (15, 44): 0.19137135532767666, (24, 49): 0.2782975489198831, (3, 14): 0.19827284168206635, (29, 35): 0.11349511424566727, (38, 47): 0.026422959154026336, (34, 46): 0.23538056557491402, (20, 40): 0.17830519936182782, (11, 44): 0.10522535057718571, (31, 39): 0.002407778037618913, (15, 20): 0.15535638912373265, (3, 24): 0.272034210948574, (13, 14): 0.07017500644539028, (35, 49): 0.006438997882778519, (11, 46): 0.23881887735952279, (6, 24): 0.06145592572943147, (14, 20): 0.2946506998887436, (21, 38): 0.04351963550211729, (12, 30): 0.003631993758492402, (23, 24): 0.21950942461298484, (32, 47): 0.046879797666528354, (26, 46): 0.12800712899765807, (15, 24): 0.1820228510782662, (7, 15): 0.1915777166285915, (8, 47): 0.18944272636016357, (16, 39): 0.08038713186336179, (14, 38): 0.18753701608348736, (8, 25): 0.1417980106296917, (14, 29): 0.04157184365826631, (17, 22): 0.23188421226702333, (1, 8): 0.269750517322575, (35, 38): 0.03398768252658765, (10, 25): 0.2472927193399749, (0, 18): 0.0589294273350145, (11, 16): 0.26482376737559676, (28, 30): 0.21783970957075469, (13, 48): 0.2961304459207392, (1, 2): 0.21234217962730323, (36, 45): 0.08346861026822504, (22, 28): 0.21799520222422622, (4, 25): 0.035524881523423535, (18, 22): 0.06797215976509291, (32, 38): 0.12351417626948145, (6, 16): 0.014088494933117623, (22, 26): 0.21850444497791655, (34, 47): 0.06310316382560505, (12, 47): 0.15317113715960087, (24, 27): 0.22665804820276353, (20, 45): 0.25061505882941626, (43, 48): 0.2858557317737305, (4, 10): 0.181710707899179, (43, 49): 0.139596654514436, (34, 35): 0.2048406425724535, (4, 8): 0.125973415909753, (19, 36): 0.11915409043951652, (9, 10): 0.16283770016019036, (8, 40): 0.1204611306621719, (22, 38): 0.20324730234824484, (24, 37): 0.05700276598390773, (0, 38): 0.24884112485470425, (3, 41): 0.2940637833011941, (8, 19): 0.03358339430983393, (41, 46): 0.25801463472150254, (30, 42): 0.23171063117135976, (37, 41): 0.22922552027892718, (2, 21): 0.028224375710439273, (17, 18): 0.2360621762993513, (22, 47): 0.16035204306092013, (28, 44): 0.14787402510816774, (11, 26): 0.18186145620955632, (26, 28): 0.03456654475547972, (12, 39): 0.19835573515908728, (10, 45): 0.0738966905245121, (16, 32): 0.27769600301564823, (40, 44): 0.11124868065621644, (34, 38): 0.16010488666711728, (23, 37): 0.26247431073271127, (0, 27): 0.23202733218975094, (29, 47): 0.08274511846624533, (11, 24): 0.2773764739341538, (19, 26): 0.2621103710861941, (12, 33): 0.1727760518121495, (0, 43): 0.10042314117136111, (13, 36): 0.08569876629310068, (7, 16): 0.2798729488860046, (32, 37): 0.03429810652641639, (18, 20): 0.2621273928544003, (8, 49): 0.26108504130901045, (5, 23): 0.2726931858415876, (5, 26): 0.1884469698039188, (26, 40): 0.029659347371008546, (4, 14): 0.08072028668386229, (25, 44): 0.2270746162736175, (4, 36): 0.28876155306858875, (19, 42): 0.18083297443530222, (1, 6): 0.11877203341634814, (17, 37): 0.12188696360088545, (2, 27): 0.08725491517084338, (39, 41): 0.09874374695912862, (12, 38): 0.1217257365463878, (35, 36): 0.2998557767086869, (32, 45): 0.23934417352866624, (3, 21): 0.17693999363922083, (0, 4): 0.12432018841204795, (1, 33): 0.03716545197009179, (28, 45): 0.14784126374809303, (3, 40): 0.11014540820468079, (16, 21): 0.06027877277953317, (17, 25): 0.006934513559854838, (17, 33): 0.29737704998737086}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
