Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.31284698944063827, 1: 0.0, 2: 7.592766832824865, 3: 2.577360267899392, 4: 14.611100096043856, 5: 24.816511137309455, 6: 0.0, 7: 0.0, 8: 23.45960827742785, 9: 0.0, 10: 0.0, 11: 8.933734211121468, 12: 12.16151427946917, 13: 1.1298110038464735, 14: 17.348929533222503, 15: 31.683292507295022, 16: 16.969900955496, 17: 11.655427464885884, 18: 0.0, 19: 19.519003910804948, 20: 6.583452220871594, 21: 0.0, 22: 9.152099827625925, 23: 0.0, 24: 15.898537747391552, 25: 15.987640230297728, 26: 27.26073952204707, 27: 3.679094139451463, 28: 0.9356147851458623, 29: 0.0, 30: 12.542005722372094, 31: 11.789041676953026, 32: 6.37789977923479, 33: 17.793839415105158, 34: 6.19302787607758, 35: 29.526807151176964, 36: 19.102985208576538, 37: 2.168062905951608, 38: 21.381067535458858, 39: 12.542607680273186, 40: 4.5607486115155496, 41: 4.489290799802531, 42: 8.355632184645065, 43: 0.4406281674439807, 44: 11.294513738950904, 45: 13.902062408478596, 46: 9.54972941607942, 47: 5.873843173765828, 48: 0.0, 49: 20.99712184915938}{(6, 11): 2.0}{(3, 9): 0.0927209586896584, (12, 15): 0.16973897533184792, (38, 43): 0.18693118988759605, (29, 44): 0.03529026839715984, (10, 37): 0.19209968115405607, (9, 31): 0.15033484899531066, (24, 27): 0.08232036500845148, (10, 25): 0.0102221159090215, (14, 15): 0.198548155780518, (31, 43): 0.0010202121987140545, (25, 29): 0.2511587049645018, (41, 46): 0.062372887207937884, (18, 48): 0.052333053768274115, (26, 28): 0.11084702483420779, (0, 29): 0.11962377828824089, (12, 48): 0.20413992845032877, (35, 39): 0.09395911025016353, (4, 44): 0.21757165714392426, (0, 33): 0.1033341666760116, (2, 3): 0.28510055874212975, (7, 28): 0.08920287370000539, (7, 13): 0.005334535743317747, (8, 42): 0.04560628441342566, (13, 20): 0.103622911452818, (2, 19): 0.2406061546123127, (6, 10): 0.09944449621538042, (8, 16): 0.1577435966678877, (5, 23): 0.2812455053546747, (4, 40): 0.0940208974869299, (34, 35): 0.05417528538456071, (37, 39): 0.10392565811998415, (16, 41): 0.25984653771911576, (9, 22): 0.05954187922165562, (42, 46): 0.20648761034884525, (18, 32): 0.10694438144145033, (3, 31): 0.00937293190552676, (4, 7): 0.2424009961554267, (36, 37): 0.08743212726893516, (19, 39): 0.15269712674293015, (14, 48): 0.0745524024185182, (22, 48): 0.2788452474797066, (8, 17): 0.011090585186170232, (2, 23): 0.1414521300637921, (14, 28): 0.20907524082458803, (26, 34): 0.026643003977146727, (20, 37): 0.20905160459077413, (0, 32): 0.19677751245298333, (21, 38): 0.24963967622841482, (12, 44): 0.10970353913535985, (1, 49): 0.05907730064996386, (33, 45): 0.016085190178751308, (0, 20): 0.18526615966853696, (29, 49): 0.20009815646051438, (16, 34): 0.015538124871111392, (21, 49): 0.1709551214233985, (19, 27): 0.26455859938960613, (12, 35): 0.2932457521223504, (15, 26): 0.22436958204220733, (17, 34): 0.09101242118846987, (18, 21): 0.10029762899425607, (24, 47): 0.16599528905627622, (27, 37): 0.11013742856273587, (35, 41): 0.17594472080772033, (27, 35): 0.013044066169280244, (22, 33): 0.025789307603984003, (14, 25): 0.051199920686484934, (17, 41): 0.2569363070083379, (2, 10): 0.10371810779241715, (34, 40): 0.17593347762137787, (2, 7): 0.19962971465777316, (17, 29): 0.15397109644107684, (18, 31): 0.22824667553315445, (38, 46): 0.29433664253753866, (11, 24): 0.08496011169369933, (0, 19): 0.2444452028834052, (25, 48): 0.12817404967860588, (34, 36): 0.23727062351995637, (28, 36): 0.09283418013739199, (24, 45): 0.12216354495609773, (39, 47): 0.2719165815714859, (4, 43): 0.11388768683729712, (25, 45): 0.284245309188199, (9, 23): 0.1778252986535274, (4, 28): 0.14946782873622597, (21, 42): 0.08120050447462998, (0, 49): 0.14001103207260265, (10, 34): 0.20568900797665451, (3, 8): 0.08094417139791044, (26, 44): 0.10103772925538988, (27, 39): 0.1928658964611116, (18, 46): 0.1123674585457875, (29, 36): 0.10638888501856106, (1, 36): 0.06799410490303669, (22, 46): 0.21452071577771417, (13, 36): 0.22068635328428837, (29, 40): 0.022881773949160876, (13, 21): 0.06848103022271619, (34, 44): 0.05994282730820874, (31, 45): 0.20137165795447157, (2, 42): 0.11298956978155861, (25, 27): 0.27477045315064835, (10, 17): 0.20851291589774104, (13, 38): 0.0671628087191293, (16, 22): 0.08944246866390897, (15, 16): 0.1773341608093267, (9, 25): 0.21102771367316975, (27, 43): 0.05661527304998648, (30, 43): 0.294009582616723, (13, 19): 0.2460384649643872, (2, 44): 0.001788649357407801, (16, 44): 0.24469857765376013, (6, 42): 0.16205230998952913, (23, 32): 0.2917466969127623, (23, 39): 0.24155591894777634, (26, 37): 0.022656011561372102, (15, 42): 0.07642410016928167, (7, 9): 0.11686356475073874, (13, 14): 0.18704730532298153, (35, 44): 0.03704840040837316, (30, 49): 0.15933217367886154, (0, 26): 0.10609894763887047, (8, 15): 0.18462378291524065, (40, 45): 0.07479283355453004, (7, 34): 0.1904270147273787}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 21:47:52.009530
2025-06-08 21:47:52.981652
2025-06-08 21:47:53.387187
2025-06-08 21:47:53.977942
2025-06-08 21:47:54.561743
2025-06-08 21:47:54.607724
2025-06-08 21:47:53.803357
2025-06-08 21:47:52.634942
2025-06-08 21:47:55.080519
2025-06-08 21:47:55.126641
2025-06-08 21:47:55.440366
2025-06-08 21:47:53.885460
2025-06-08 21:47:56.187361
2025-06-08 21:47:55.177398
2025-06-08 21:47:56.161865
2025-06-08 21:47:56.545202
2025-06-08 21:47:56.596282
2025-06-08 21:47:56.515654
2025-06-08 21:47:55.834358
2025-06-08 21:47:56.742518
2025-06-08 21:47:56.244289
2025-06-08 21:47:55.103282
2025-06-08 21:47:57.031174
2025-06-08 21:47:57.387693
2025-06-08 21:47:57.752393
2025-06-08 21:47:57.557253
2025-06-08 21:47:57.559483
2025-06-08 21:47:56.136299
2025-06-08 21:47:56.269310
2025-06-08 21:47:57.836050
2025-06-08 21:47:57.434930
2025-06-08 21:47:57.475998
2025-06-08 21:47:58.235392
2025-06-08 21:47:58.553611
2025-06-08 21:47:58.811644
2025-06-08 21:47:57.307250
2025-06-08 21:47:58.778028
2025-06-08 21:47:56.921349
2025-06-08 21:47:57.783791
2025-06-08 21:47:58.725394
2025-06-08 21:47:58.136103
2025-06-08 21:47:59.356722
2025-06-08 21:47:58.598807
2025-06-08 21:47:59.858087
2025-06-08 21:47:59.208212
2025-06-08 21:47:59.319374
2025-06-08 21:47:58.223244
2025-06-08 21:47:59.914545
2025-06-08 21:47:58.975475
2025-06-08 21:47:59.013764
2025-06-08 21:47:59.824246
2025-06-08 21:47:59.999740
2025-06-08 21:48:00.718681
2025-06-08 21:47:59.881250
2025-06-08 21:48:00.630480
2025-06-08 21:47:59.542342
2025-06-08 21:48:00.878280
