Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.738324576239737, 1: 18.05817910341959, 2: 0.0, 3: 22.368649743821653, 4: 12.546100139872433, 5: 23.337414308381465, 6: 0.5252929953432321, 7: 7.439659803650318, 8: 24.63291462071792, 9: 14.844212816816858, 10: 0.0, 11: 11.929472722466556, 12: 2.224114699050432, 13: 12.09921983549385, 14: 17.713492575165855, 15: 16.247468594189705, 16: 5.5111195082226425, 17: 13.371628699738611, 18: 7.351633515701305, 19: 0.0, 20: 0.0, 21: 13.129241203296894, 22: 15.496929060331018, 23: 15.150147089628645, 24: 1.3818753824345293, 25: 4.683137139694395, 26: 15.706502141452763, 27: 26.461804450565246, 28: 19.406551493721146, 29: 3.397369287768713, 30: 9.459984059858812, 31: 23.90788191608415, 32: 15.382700512798449, 33: 7.939078840492764, 34: 1.578553343644252, 35: 3.6074638963525754, 36: 0.0, 37: 9.728073055195761, 38: 0.0, 39: 8.219468759322409, 40: 16.099222660995927, 41: 4.417063644531895, 42: 12.001649294380123, 43: 0.0, 44: 12.017069602796576, 45: 4.259101479953134, 46: 4.178094383792011, 47: 2.5783009942364954, 48: 36.5482828654333, 49: 25.061537272140335}{(10, 22): 5.0}{(22, 47): 0.2841186850694015, (28, 31): 0.15630813783555955, (2, 27): 0.14763566274436518, (22, 26): 0.07197472693812242, (17, 48): 0.2029536783117684, (8, 16): 0.18387166389767506, (5, 48): 0.0316419460133166, (37, 48): 0.13262645061934342, (32, 43): 0.07011217286880266, (29, 40): 0.036622079549786433, (6, 35): 0.1284821185084899, (15, 32): 0.10391669150340861, (32, 39): 0.10845989329603764, (3, 36): 0.11030258192979987, (19, 29): 0.23044922682054114, (29, 30): 0.2319097799884454, (41, 46): 0.21342361433872356, (15, 27): 0.021975683585528826, (36, 41): 0.03653932061788207, (32, 41): 0.25034513770006506, (4, 7): 0.254842302261189, (0, 44): 0.032522501776004804, (12, 16): 0.19911439929734306, (15, 34): 0.17580302429419692, (8, 37): 0.28385323878577895, (36, 42): 0.03437988558598458, (26, 32): 0.09721094752402386, (31, 41): 0.27597404729712327, (36, 49): 0.15665050706310824, (33, 44): 0.26147761647540885, (9, 30): 0.23631104047109602, (14, 43): 0.246537680914177, (4, 38): 0.2605836446213009, (13, 46): 0.10977203279304533, (30, 41): 0.07000141974885589, (8, 21): 0.10495129708330898, (20, 36): 0.1652434674780553, (0, 21): 0.03860542174548478, (2, 3): 0.07427393579016729, (18, 44): 0.25146030541081626, (28, 47): 0.1900688211474526, (0, 3): 0.23404775270639272, (33, 40): 0.04326890771944962, (10, 24): 0.20741109295113752, (34, 46): 0.29180990176444116, (34, 35): 0.2932453429444579, (24, 49): 0.1282109325640696, (11, 41): 0.20810615352907227, (16, 23): 0.17770342099451694, (23, 29): 0.2929733063296564, (33, 42): 0.060793749010265394, (4, 34): 0.26158185256209626, (1, 6): 0.26551495578048756, (31, 32): 0.03470102620048849, (24, 37): 0.28628916135443944, (27, 45): 0.14760445193996974, (22, 39): 0.10586575635596453, (30, 49): 0.24118983823136664, (11, 49): 0.2745044845477538, (2, 43): 0.2513770617583357, (7, 40): 0.2623346222353749, (20, 49): 0.1785618762339066, (28, 45): 0.21650188233611736, (19, 46): 0.01166502179918324, (36, 46): 0.18662157299162419, (4, 32): 0.11718574991295035, (18, 31): 0.2908407848976664, (0, 28): 0.12497043362837923, (8, 9): 0.10440923705970531, (17, 44): 0.01399785805357493, (11, 36): 0.06862612833803527, (41, 45): 0.24623745097912458, (8, 15): 0.0026518141597782763, (13, 15): 0.04186776804734625, (43, 49): 0.126490671117049, (17, 30): 0.06461099911222366, (24, 31): 0.09966061299631458, (24, 44): 0.23882773367835175, (6, 28): 0.09841780780632522, (10, 42): 0.21419589969041855, (2, 41): 0.015174720605297986, (43, 44): 0.047525532532718746, (26, 38): 0.06749435685293438, (16, 26): 0.28566970476461245, (18, 29): 0.18198512373182055, (14, 34): 0.12158292363392648, (5, 27): 0.29111392215188253, (14, 30): 0.13880798426973087, (12, 44): 0.277729347372239, (40, 46): 0.118739832995887, (6, 21): 0.2914848895169959, (17, 36): 0.24203609171491786, (9, 29): 0.23432453835339212, (6, 17): 0.2464910974150038, (23, 40): 0.23436416847979702, (35, 47): 0.07889722565034805, (22, 31): 0.29422741119980417, (30, 32): 0.2649275401049803, (17, 43): 0.2234530826688784, (31, 36): 0.08925328146727564, (16, 45): 0.17494611587643263, (20, 28): 0.03295610919571341, (13, 41): 0.21153385114717044, (9, 41): 0.21234825282230016, (12, 20): 0.185389299527608, (2, 32): 0.12882034988057445, (43, 45): 0.28589044485913656, (47, 49): 0.2714323963714812, (21, 41): 0.0013353254345767728, (6, 27): 0.10145383074638849, (0, 15): 0.10180518807377256, (7, 34): 0.24771445388871155, (24, 41): 0.1417818947558671, (11, 44): 0.047547233240736626, (48, 49): 0.15874192950859708, (10, 30): 0.24167881572165495, (39, 44): 0.2193560608331817, (25, 47): 0.18426276995804272, (9, 26): 0.022023126044291564, (16, 37): 0.046436910366224694, (13, 32): 0.10261218715640175}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
