Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.738324576239737, 1: 18.05817910341959, 2: 0.0, 3: 22.368649743821653, 4: 12.546100139872433, 5: 23.337414308381465, 6: 0.5252929953432321, 7: 7.439659803650318, 8: 24.63291462071792, 9: 14.844212816816858, 10: 0.0, 11: 11.929472722466556, 12: 2.224114699050432, 13: 12.09921983549385, 14: 17.713492575165855, 15: 16.247468594189705, 16: 5.5111195082226425, 17: 13.371628699738611, 18: 7.351633515701305, 19: 0.0, 20: 0.0, 21: 13.129241203296894, 22: 15.496929060331018, 23: 15.150147089628645, 24: 1.3818753824345293, 25: 4.683137139694395, 26: 15.706502141452763, 27: 26.461804450565246, 28: 19.406551493721146, 29: 3.397369287768713, 30: 9.459984059858812, 31: 23.90788191608415, 32: 15.382700512798449, 33: 7.939078840492764, 34: 1.578553343644252, 35: 3.6074638963525754, 36: 0.0, 37: 9.728073055195761, 38: 0.0, 39: 8.219468759322409, 40: 16.099222660995927, 41: 4.417063644531895, 42: 12.001649294380123, 43: 0.0, 44: 12.017069602796576, 45: 4.259101479953134, 46: 4.178094383792011, 47: 2.5783009942364954, 48: 36.5482828654333, 49: 25.061537272140335}{(14, 14): 5.0}{(33, 38): 0.16176315794669552, (10, 11): 0.2868044783713332, (8, 38): 0.12186407365906421, (20, 27): 0.0601177987044067, (2, 26): 0.16212067182486897, (16, 26): 0.29335575709839934, (35, 43): 0.2681671319281599, (17, 20): 0.07117888665214304, (21, 26): 0.0614332143305695, (35, 45): 0.09218076268475146, (2, 32): 0.20808446456465676, (17, 28): 2.820871263042868e-05, (0, 40): 0.13923629355078046, (12, 25): 0.0643650388914096, (29, 34): 0.07771301177955335, (24, 34): 0.2879396510934812, (20, 26): 0.2591619500887558, (41, 49): 0.2504355295045073, (26, 35): 0.10218960638126523, (8, 46): 0.18889381063128988, (8, 15): 0.26841267676199204, (25, 37): 0.290779740106521, (3, 39): 0.20508700682016448, (30, 41): 0.2749527053518945, (19, 38): 0.2346039127507681, (23, 27): 0.08915431873075196, (19, 43): 0.008013561790514911, (9, 26): 0.004729212624510704, (10, 29): 0.2997602833643759, (30, 38): 0.2602423165859979, (41, 45): 0.1392048323532604, (2, 27): 0.15645454051747293, (18, 48): 0.14778230615668628, (15, 42): 0.12889017046065146, (24, 28): 0.0015351238806815104, (25, 31): 0.07498582504280904, (31, 36): 0.29890615904842455, (13, 43): 0.1118820676666909, (3, 36): 0.06383402640209669, (30, 33): 0.045847760593913676, (7, 48): 0.2838924436908148, (25, 38): 0.2482121582916718, (29, 39): 0.12392717584113844, (4, 38): 0.06262361442720137, (9, 21): 0.030858595459056046, (21, 41): 0.1838108795740843, (33, 44): 0.2407353517101736, (2, 12): 0.20312672389882236, (23, 39): 0.20080727793853387, (43, 44): 0.12116774539760762, (7, 21): 0.021222482811630184, (1, 32): 0.0760020963003369, (21, 48): 0.2903536749819003, (13, 29): 0.08619787484914947, (7, 24): 0.011789041131606347, (12, 43): 0.26235262127038594, (18, 49): 0.2830490564021517, (20, 30): 0.09295287613647564, (15, 46): 0.17628125106600603, (7, 16): 0.17504151411632518, (31, 46): 0.16666106412699644, (24, 32): 0.16543054160865642, (12, 45): 0.269315288913192, (18, 27): 0.194654119214577, (9, 42): 0.15111914238950122, (4, 32): 0.09033454163086163, (8, 33): 0.28689824566262995, (14, 49): 0.2004585583058391, (41, 47): 0.2113912751589965, (41, 42): 0.22811758385718056, (1, 35): 0.1113141316750707, (5, 15): 0.017825258717362867, (43, 46): 0.19644654638737694, (9, 36): 0.17548926210261942, (7, 28): 0.21210586223291658, (38, 42): 0.26932531154877876, (14, 38): 0.08749573946179208, (8, 21): 0.1882856712890062, (0, 27): 0.05520298967683638, (24, 30): 0.036364044370294855, (15, 17): 0.29666653371289825, (11, 38): 0.17541724165954373, (22, 37): 0.06434849434548037, (28, 37): 0.19446487766098777, (28, 47): 0.1589463326733669, (22, 24): 0.2509311390903873, (28, 32): 0.157348970224641, (0, 39): 0.29482444480018094, (8, 42): 0.17512622852317014, (28, 34): 0.18289115250761392, (40, 45): 0.2679743939386935, (23, 49): 0.1861478159687899, (21, 43): 0.011267864543362904, (37, 41): 0.2372522159991753, (16, 34): 0.02933137340918065, (24, 35): 0.1693747172458176, (1, 8): 0.02978357406780406, (21, 36): 0.16715845620967693, (0, 10): 0.28020080191834507, (5, 33): 0.15371306853768896, (34, 42): 0.23100960784066113, (27, 43): 0.25591137800534447, (30, 48): 0.15586959123243807, (33, 48): 0.22617792282140253, (4, 16): 0.04238429010700521, (31, 42): 0.17230043072083173, (5, 37): 0.04749511995694907, (12, 19): 0.16313820672352577, (4, 23): 0.008865959104171138, (11, 22): 0.23166255168815397, (23, 38): 0.15056774781050877, (0, 44): 0.2688447578983311, (18, 28): 0.2445770997748189, (17, 44): 0.1686746347816183, (14, 48): 0.16850893105137585, (11, 33): 0.0602917775708024, (19, 34): 0.21622493200850193, (4, 37): 0.017482565283078698, (6, 17): 0.14336736484527782}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:30:25.296398
2025-06-08 22:30:25.730950
2025-06-08 22:30:25.951906
2025-06-08 22:30:24.939252
2025-06-08 22:30:25.281168
2025-06-08 22:30:25.021350
2025-06-08 22:30:26.456861
2025-06-08 22:30:25.395953
2025-06-08 22:30:26.914706
2025-06-08 22:30:26.659850
2025-06-08 22:30:27.175173
2025-06-08 22:30:27.186023
2025-06-08 22:30:27.016317
2025-06-08 22:30:26.523199
2025-06-08 22:30:27.751717
2025-06-08 22:30:26.488013
2025-06-08 22:30:28.168593
2025-06-08 22:30:28.205954
2025-06-08 22:30:27.281521
2025-06-08 22:30:28.706882
2025-06-08 22:30:28.434279
2025-06-08 22:30:28.834970
2025-06-08 22:30:27.629673
2025-06-08 22:30:29.221338
2025-06-08 22:30:28.717064
2025-06-08 22:30:27.749352
2025-06-08 22:30:29.214424
2025-06-08 22:30:29.523018
2025-06-08 22:30:29.423509
2025-06-08 22:30:28.145764
2025-06-08 22:30:28.208494
2025-06-08 22:30:29.749668
2025-06-08 22:30:28.919929
2025-06-08 22:30:29.018501
2025-06-08 22:30:29.885289
2025-06-08 22:30:30.101966
2025-06-08 22:30:29.963551
2025-06-08 22:30:30.343126
2025-06-08 22:30:29.242456
2025-06-08 22:30:28.181973
2025-06-08 22:30:30.404653
2025-06-08 22:30:29.716954
2025-06-08 22:30:30.226124
2025-06-08 22:30:30.639032
2025-06-08 22:30:29.868581
2025-06-08 22:30:30.040983
2025-06-08 22:30:30.856453
2025-06-08 22:30:30.300949
2025-06-08 22:30:29.268905
2025-06-08 22:30:30.218853
2025-06-08 22:30:29.461272
2025-06-08 22:30:30.991000
2025-06-08 22:30:30.434832
2025-06-08 22:30:30.517322
2025-06-08 22:30:30.821764
2025-06-08 22:30:30.679500
2025-06-08 22:30:31.290288
2025-06-08 22:30:31.296471
2025-06-08 22:30:31.371271
2025-06-08 22:30:31.468005
2025-06-08 22:30:31.356265
2025-06-08 22:30:30.848102
2025-06-08 22:30:31.217127
2025-06-08 22:30:31.710069
2025-06-08 22:30:32.402268
2025-06-08 22:30:32.549298
2025-06-08 22:30:31.857153
2025-06-08 22:30:32.513270
2025-06-08 22:30:31.684265
2025-06-08 22:30:32.493219
2025-06-08 22:30:31.338650
2025-06-08 22:30:32.016819
2025-06-08 22:30:31.970486
2025-06-08 22:30:31.237266
2025-06-08 22:30:32.294588
2025-06-08 22:30:32.341261
2025-06-08 22:30:32.309578
2025-06-08 22:30:31.881272
2025-06-08 22:30:32.094603
2025-06-08 22:30:31.659741
2025-06-08 22:30:33.638843
2025-06-08 22:30:33.938072
2025-06-08 22:30:32.289035
2025-06-08 22:30:33.758243
2025-06-08 22:30:33.677679
2025-06-08 22:30:33.472594
2025-06-08 22:30:33.470283
2025-06-08 22:30:33.210175
2025-06-08 22:30:33.127313
2025-06-08 22:30:33.743253
2025-06-08 22:30:33.305284
2025-06-08 22:30:33.915845
2025-06-08 22:30:33.446648
2025-06-08 22:30:35.223256
2025-06-08 22:30:33.771888
2025-06-08 22:30:35.180309
2025-06-08 22:30:34.329256
2025-06-08 22:30:34.124263
2025-06-08 22:30:33.864261
2025-06-08 22:30:35.414255
2025-06-08 22:30:34.293140
2025-06-08 22:30:35.323658
2025-06-08 22:30:35.067253
2025-06-08 22:30:34.650572
2025-06-08 22:30:34.938273
