Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 0.19984347716684958, 3: 0.0, 4: 9.291864559055265, 5: 15.08766216866478, 6: 2.833545156397963, 7: 4.752530464606796, 8: 4.828264538253246, 9: 14.676236321357429, 10: 16.380397024783203, 11: 0.6446982098385448, 12: 0.0, 13: 1.6281740859381522, 14: 14.330279214849293, 15: 19.72160440103326, 16: 7.304113036765095, 17: 7.2266103398338295, 18: 18.17407871405739, 19: 13.01552114598203, 20: 7.9844096050194135, 21: 4.2231339666445065, 22: 5.3462938088445995, 23: 0.5356604686108639, 24: 13.606836438613161, 25: 0.0, 26: 6.258231535370502, 27: 13.873646623093281, 28: 0.0, 29: 13.048610264828234, 30: 7.239971848508128, 31: 14.831912622008861, 32: 15.24785182735695, 33: 8.305296749686406, 34: 6.860856983021508, 35: 12.287335077481323, 36: 0.1245035795990308, 37: 0.0, 38: 17.605138411488685, 39: 0.0, 40: 21.030679759729086, 41: 18.751521534638478, 42: 2.1580079124669274, 43: 0.0, 44: 1.2593963998741113, 45: 20.200797273768092, 46: 0.0, 47: 24.497146360388097, 48: 11.976175240153964, 49: 9.992693836460065}{(1, 25): 4.0}{(47, 48): 0.1476661362699413, (11, 32): 0.154816039703486, (0, 17): 0.1897949433023602, (13, 14): 0.06571034093439511, (11, 46): 0.0747324069647224, (17, 48): 0.10560122413235071, (1, 13): 0.227063177436278, (29, 42): 0.14046791130703876, (8, 26): 0.20121679045157978, (44, 45): 0.16816940156461657, (11, 12): 0.28103794681655103, (23, 33): 0.12024780838295919, (4, 14): 0.20635319833108176, (34, 43): 0.16694727657049707, (26, 39): 0.25854479213913173, (10, 37): 0.198147644520782, (26, 41): 0.076028007138296, (20, 42): 0.2051324430485503, (27, 36): 0.05479936744708105, (30, 37): 0.16308023112964737, (0, 30): 0.058769895497015154, (38, 43): 0.18641823415739814, (36, 40): 0.289197865565574, (23, 46): 0.2069985304547361, (25, 46): 0.2689049869820508, (4, 43): 0.06151603624770639, (32, 33): 0.17474021163196693, (4, 13): 0.16060732259623633, (7, 32): 0.015230916639896008, (17, 18): 0.22096290106580396, (11, 31): 0.1218503287120355, (0, 25): 0.08230227216918116, (15, 25): 0.12572658911621865, (5, 16): 0.24530314562387523, (19, 28): 0.06606646200405367, (27, 47): 0.2645202028800411, (1, 49): 0.03071537585370757, (23, 31): 0.2218334219508608, (36, 43): 0.19249294474643583, (22, 32): 0.16747911248000705, (1, 24): 0.10099929022016682, (2, 20): 0.29200702702351206, (12, 15): 0.029498472690320552, (8, 24): 0.24678163564425754, (1, 45): 0.17035867939974994, (14, 19): 0.20329025817957372, (39, 49): 0.09893756675391308, (15, 21): 0.13558451992371442, (20, 28): 0.12390172812635462, (8, 12): 0.1653631826714099, (21, 46): 0.2663598924307125, (2, 6): 0.17250948809995859, (1, 11): 0.16475878172595979, (1, 10): 0.23649784526365503, (20, 23): 0.16891881136346262, (14, 42): 0.2757987858303378, (15, 26): 0.01943007498472892, (9, 29): 0.2537413395756011, (6, 12): 0.22906717520543046, (4, 7): 0.24059508470276836, (2, 16): 0.14721537819280012, (12, 34): 0.29649261569707713, (7, 49): 0.28455275296259075, (4, 10): 0.2633180040473764, (18, 34): 0.12552975823749124, (7, 19): 0.21374092943874592, (14, 36): 0.20535065196302085, (10, 45): 0.10428302886948036, (14, 43): 0.07168074222608882, (32, 34): 0.1877648950991381, (9, 13): 0.07283127589985787, (17, 32): 0.2116036873554244, (22, 36): 0.2795552245533866, (11, 43): 0.26633843203336705, (26, 28): 0.08991669811005812, (1, 5): 0.04758393271786119, (31, 39): 0.08425597915136167, (6, 32): 0.27987866196527633, (5, 37): 0.019200257493022056, (6, 7): 0.04503091175810522, (3, 40): 0.16252701549124252, (36, 37): 0.0895885020487815, (12, 41): 0.11533819925814581, (8, 15): 0.15525585645514578, (8, 10): 0.04913208810844933, (4, 26): 0.022863234680504663, (2, 49): 0.11486519997144744, (6, 30): 0.15880396100587604, (11, 39): 0.1291574114621882, (6, 31): 0.13749311182544044, (33, 44): 0.03783485202903558, (12, 38): 0.14386293089896107, (11, 34): 0.20025577607964434, (2, 25): 0.28196293060127164, (13, 48): 0.004108904473551889, (26, 49): 0.12762398325039329, (27, 32): 0.29601009985632626, (26, 42): 0.11984103100996729, (32, 40): 0.18781184567080247, (8, 16): 0.12095217325922371, (24, 30): 0.23244473602697302, (15, 30): 0.11669900644520459, (27, 31): 0.016512082577789033, (4, 41): 0.01717488761708483, (33, 34): 0.14165985072758777, (39, 44): 0.07726641365524571, (35, 38): 0.23957664965366954, (16, 32): 0.17948331051827135, (18, 44): 0.2530230725127102, (18, 46): 0.08747761104057757, (35, 49): 0.07438648641738545, (9, 25): 0.2960730100205855, (6, 14): 0.2957904112758936, (20, 49): 0.1520727302604681, (10, 27): 0.04568232517015098, (0, 39): 0.08357349192842263, (0, 46): 0.292965707876376, (16, 36): 0.044809938316815665, (1, 37): 0.24098797856443885, (25, 44): 0.20948453728548544, (22, 48): 0.2751968251714269, (22, 30): 0.2099907003172793, (5, 7): 0.298828188939595, (34, 49): 0.1414962721700638}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 21:51:19.860637
2025-06-08 21:51:19.819789
2025-06-08 21:51:20.908907
2025-06-08 21:51:21.274236
2025-06-08 21:51:21.366723
2025-06-08 21:51:21.393817
2025-06-08 21:51:20.108295
2025-06-08 21:51:20.454793
2025-06-08 21:51:22.480469
2025-06-08 21:51:23.274735
2025-06-08 21:51:22.761391
2025-06-08 21:51:22.665708
2025-06-08 21:51:21.686687
2025-06-08 21:51:23.230124
2025-06-08 21:51:23.423210
2025-06-08 21:51:24.376978
2025-06-08 21:51:22.722077
2025-06-08 21:51:23.510197
2025-06-08 21:51:24.668249
2025-06-08 21:51:24.661228
2025-06-08 21:51:24.581143
2025-06-08 21:51:24.562747
2025-06-08 21:51:23.790840
2025-06-08 21:51:24.861920
2025-06-08 21:51:21.706177
2025-06-08 21:51:25.046971
2025-06-08 21:51:24.180771
2025-06-08 21:51:23.194838
2025-06-08 21:51:25.253448
2025-06-08 21:51:24.494396
2025-06-08 21:51:25.552871
2025-06-08 21:51:24.681337
2025-06-08 21:51:23.927149
2025-06-08 21:51:25.817598
2025-06-08 21:51:25.884168
2025-06-08 21:51:25.800449
2025-06-08 21:51:26.209310
2025-06-08 21:51:25.752586
2025-06-08 21:51:26.537489
2025-06-08 21:51:26.660272
2025-06-08 21:51:24.876391
2025-06-08 21:51:25.614164
2025-06-08 21:51:26.151434
2025-06-08 21:51:26.090391
2025-06-08 21:51:26.981352
2025-06-08 21:51:27.222554
2025-06-08 21:51:26.421743
2025-06-08 21:51:26.911471
2025-06-08 21:51:26.438587
2025-06-08 21:51:27.590312
2025-06-08 21:51:25.826776
2025-06-08 21:51:26.746360
2025-06-08 21:51:27.588148
2025-06-08 21:51:26.551249
2025-06-08 21:51:26.244279
2025-06-08 21:51:28.420372
2025-06-08 21:51:26.713188
2025-06-08 21:51:28.658237
2025-06-08 21:51:27.705378
2025-06-08 21:51:28.442338
2025-06-08 21:51:27.586286
2025-06-08 21:51:26.909379
2025-06-08 21:51:26.472314
2025-06-08 21:51:28.765320
2025-06-08 21:51:28.252226
2025-06-08 21:51:28.728271
2025-06-08 21:51:27.691381
2025-06-08 21:51:28.003244
2025-06-08 21:51:28.446563
2025-06-08 21:51:30.107948
2025-06-08 21:51:30.133412
2025-06-08 21:51:28.231867
2025-06-08 21:51:29.036542
2025-06-08 21:51:28.350387
2025-06-08 21:51:28.431777
2025-06-08 21:51:29.183814
2025-06-08 21:51:29.892335
2025-06-08 21:51:28.654252
2025-06-08 21:51:31.249724
2025-06-08 21:51:29.836876
2025-06-08 21:51:31.950756
2025-06-08 21:51:31.140409
2025-06-08 21:51:29.956641
2025-06-08 21:51:30.396381
2025-06-08 21:51:30.103519
2025-06-08 21:51:31.801291
2025-06-08 21:51:30.714387
2025-06-08 21:51:29.748317
2025-06-08 21:51:29.874690
2025-06-08 21:51:31.411207
2025-06-08 21:51:28.673350
2025-06-08 21:51:31.817280
2025-06-08 21:51:30.763239
2025-06-08 21:51:33.395924
2025-06-08 21:51:30.498328
2025-06-08 21:51:30.666319
2025-06-08 21:51:32.953356
2025-06-08 21:51:31.518151
2025-06-08 21:51:33.407176
2025-06-08 21:51:33.837443
2025-06-08 21:51:31.306334
2025-06-08 21:51:31.501299
2025-06-08 21:51:31.909301
2025-06-08 21:51:31.600373
2025-06-08 21:51:35.201612
2025-06-08 21:51:34.951829
2025-06-08 21:51:33.957387
2025-06-08 21:51:34.725138
2025-06-08 21:51:32.758237
2025-06-08 21:51:34.916290
2025-06-08 21:51:34.851957
2025-06-08 21:51:34.985292
2025-06-08 21:51:34.440347
2025-06-08 21:51:33.561564
2025-06-08 21:51:35.646296
2025-06-08 21:51:34.085269
2025-06-08 21:51:33.184155
2025-06-08 21:51:33.848267
2025-06-08 21:51:37.103248
2025-06-08 21:51:32.414402
2025-06-08 21:51:35.743637
2025-06-08 21:51:33.929418
2025-06-08 21:51:33.763547
2025-06-08 21:51:36.261250
2025-06-08 21:51:37.756227
2025-06-08 21:51:36.027319
2025-06-08 21:51:37.746383
2025-06-08 21:51:34.825911
2025-06-08 21:51:36.838325
2025-06-08 21:51:36.988873
2025-06-08 21:51:38.245432
2025-06-08 21:51:37.731891
2025-06-08 21:51:36.824437
2025-06-08 21:51:38.954324
2025-06-08 21:51:34.511381
2025-06-08 21:51:37.040009
2025-06-08 21:51:37.918388
2025-06-08 21:51:38.639084
2025-06-08 21:51:35.162204
2025-06-08 21:51:37.676052
2025-06-08 21:51:40.125250
2025-06-08 21:51:36.318500
2025-06-08 21:51:39.164291
2025-06-08 21:51:22.467924
2025-06-08 21:51:40.820387
2025-06-08 21:51:42.397382
2025-06-08 21:51:42.542271
2025-06-08 21:51:42.385680
2025-06-08 21:51:39.453912
2025-06-08 21:51:41.216328
2025-06-08 21:51:41.520304
2025-06-08 21:51:40.318627
2025-06-08 21:51:42.913372
2025-06-08 21:51:39.064979
2025-06-08 21:51:41.882299
2025-06-08 21:51:44.678177
2025-06-08 21:51:24.353441
2025-06-08 21:51:43.766387
2025-06-08 21:51:40.833481
2025-06-08 21:51:42.125998
2025-06-08 21:51:38.884262
2025-06-08 21:51:42.027334
2025-06-08 21:51:38.939433
2025-06-08 21:51:41.588505
2025-06-08 21:51:44.880484
2025-06-08 21:51:45.687319
2025-06-08 21:51:46.156290
2025-06-08 21:51:44.604173
2025-06-08 21:51:47.412290
2025-06-08 21:51:46.117346
2025-06-08 21:51:41.002284
2025-06-08 21:51:45.612304
2025-06-08 21:51:46.364839
2025-06-08 21:51:43.515462
2025-06-08 21:51:44.876449
2025-06-08 21:51:47.121391
2025-06-08 21:51:42.438368
2025-06-08 21:51:42.258414
2025-06-08 21:51:43.473275
2025-06-08 21:51:42.763471
2025-06-08 21:51:44.672273
2025-06-08 21:51:48.187385
2025-06-08 21:51:43.783383
2025-06-08 21:51:45.973374
2025-06-08 21:51:49.538285
2025-06-08 21:51:49.997402
2025-06-08 21:51:47.130279
2025-06-08 21:51:29.093457
2025-06-08 21:51:49.892949
2025-06-08 21:51:46.956349
2025-06-08 21:51:49.844425
2025-06-08 21:51:43.030330
2025-06-08 21:51:49.212390
2025-06-08 21:51:45.433369
2025-06-08 21:51:50.013744
2025-06-08 21:51:49.986304
2025-06-08 21:51:49.263374
2025-06-08 21:51:49.690341
2025-06-08 21:51:47.618235
2025-06-08 21:51:50.324318
2025-06-08 21:51:48.053178
2025-06-08 21:51:50.198636
2025-06-08 21:51:52.904679
2025-06-08 21:51:50.430960
2025-06-08 21:51:26.713188
2025-06-08 21:51:51.615309
2025-06-08 21:51:49.339327
2025-06-08 21:51:54.207443
2025-06-08 21:51:54.324375
2025-06-08 21:51:51.399359
2025-06-08 21:51:23.859879
2025-06-08 21:51:54.406328
2025-06-08 21:51:49.679264
2025-06-08 21:51:54.264317
2025-06-08 21:51:50.096246
2025-06-08 21:51:53.360398
2025-06-08 21:51:51.086317
2025-06-08 21:51:49.975335
2025-06-08 21:51:50.574297
2025-06-08 21:51:55.922385
2025-06-08 21:51:52.621330
2025-06-08 21:51:53.080313
2025-06-08 21:51:52.462338
2025-06-08 21:51:54.341261
2025-06-08 21:51:54.515316
2025-06-08 21:51:54.618351
2025-06-08 21:51:50.430258
2025-06-08 21:51:25.673299
2025-06-08 21:51:51.512772
2025-06-08 21:51:55.168824
2025-06-08 21:51:59.511396
2025-06-08 21:51:57.678367
2025-06-08 21:51:54.604452
2025-06-08 21:51:55.526345
2025-06-08 21:51:56.268361
2025-06-08 21:51:58.658518
2025-06-08 21:51:55.866281
2025-06-08 21:51:33.884400
2025-06-08 21:51:56.083462
2025-06-08 21:51:56.486395
2025-06-08 21:51:58.476372
2025-06-08 21:51:55.456477
2025-06-08 21:51:57.012318
2025-06-08 21:51:58.381261
2025-06-08 21:51:56.049506
2025-06-08 21:52:00.344031
2025-06-08 21:52:00.341339
2025-06-08 21:51:59.928540
2025-06-08 21:51:55.634404
2025-06-08 21:51:54.456799
2025-06-08 21:51:56.381308
2025-06-08 21:51:59.069310
2025-06-08 21:51:59.718898
2025-06-08 21:51:58.470272
2025-06-08 21:52:00.886384
2025-06-08 21:51:59.064433
2025-06-08 21:52:01.839521
2025-06-08 21:52:00.933227
2025-06-08 21:52:02.036321
2025-06-08 21:51:59.815139
2025-06-08 21:51:29.224391
2025-06-08 21:51:59.861382
2025-06-08 21:52:01.892437
2025-06-08 21:52:00.496216
2025-06-08 21:52:02.996621
2025-06-08 21:52:01.166014
2025-06-08 21:52:01.768291
2025-06-08 21:52:03.499270
2025-06-08 21:52:02.818738
2025-06-08 21:52:00.263372
2025-06-08 21:52:00.509348
2025-06-08 21:52:00.404302
2025-06-08 21:52:02.379286
2025-06-08 21:51:59.311324
2025-06-08 21:52:02.162468
2025-06-08 21:52:00.671466
2025-06-08 21:52:03.631289
2025-06-08 21:52:03.094932
2025-06-08 21:52:03.560353
2025-06-08 21:52:04.010339
2025-06-08 21:51:58.392220
2025-06-08 21:52:05.091557
2025-06-08 21:52:02.273375
2025-06-08 21:52:03.264283
2025-06-08 21:52:06.492231
2025-06-08 21:52:04.509404
2025-06-08 21:51:32.553576
2025-06-08 21:52:02.004726
2025-06-08 21:52:04.881259
2025-06-08 21:52:05.619375
2025-06-08 21:52:05.808422
2025-06-08 21:52:04.390445
2025-06-08 21:52:04.254476
2025-06-08 21:51:22.345813
2025-06-08 21:52:07.486351
2025-06-08 21:52:01.421400
2025-06-08 21:52:04.035358
2025-06-08 21:52:04.884433
2025-06-08 21:51:30.486289
2025-06-08 21:52:07.032340
2025-06-08 21:52:07.521422
2025-06-08 21:52:05.136019
2025-06-08 21:52:03.862381
2025-06-08 21:52:08.157220
2025-06-08 21:51:36.802905
2025-06-08 21:52:05.673412
2025-06-08 21:52:08.377258
2025-06-08 21:52:10.589958
2025-06-08 21:52:07.897354
2025-06-08 21:52:06.587294
2025-06-08 21:52:04.979355
2025-06-08 21:52:07.375237
2025-06-08 21:52:08.714329
2025-06-08 21:52:07.673413
2025-06-08 21:52:07.412374
2025-06-08 21:52:11.598390
2025-06-08 21:52:06.144622
2025-06-08 21:52:08.588417
2025-06-08 21:52:05.745652
2025-06-08 21:52:04.890865
2025-06-08 21:52:09.032294
2025-06-08 21:52:07.849281
2025-06-08 21:52:09.389252
2025-06-08 21:52:11.862450
2025-06-08 21:52:08.324105
2025-06-08 21:52:07.945371
2025-06-08 21:52:08.631632
2025-06-08 21:52:08.354304
