Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.760574999642022, 1: 32.89941605856467, 2: 13.59660606925954, 3: 16.770847984937223, 4: 14.81961422731726, 5: 18.826159258712856, 6: 14.439872940670657, 7: 16.677708716919923, 8: 7.87837086940622, 9: 8.940599531032234, 10: 2.0856879525303924, 11: 0.0, 12: 14.533453134836979, 13: 0.0, 14: 24.52879508199839, 15: 16.07070442426582, 16: 0.0, 17: 11.082614473642987, 18: 0.0, 19: 0.0, 20: 6.6490978539600984, 21: 2.946934874707013, 22: 26.357642254512573, 23: 14.931186494412675, 24: 0.0, 25: 15.239651349239793, 26: 14.842979649517341, 27: 22.197646664247983, 28: 8.738830551493976, 29: 0.0, 30: 20.152801011934493, 31: 20.083218337300742, 32: 18.118923546632615, 33: 0.0, 34: 7.586220923362655, 35: 16.504545774515393, 36: 21.58111270054538, 37: 8.771984360852805, 38: 10.21531957279153, 39: 15.129358339130697, 40: 7.0982972359009935, 41: 22.037253114287697, 42: 6.99136860170297, 43: 21.89417282760323, 44: 0.0, 45: 1.8988565949539087, 46: 0.0, 47: 16.751329875335042, 48: 0.0, 49: 6.934661024157189}{(12, 24): 2.0}{(13, 16): 0.12145268327365041, (19, 30): 0.11905821556688813, (31, 39): 0.03162569078408978, (9, 45): 0.26148279460676943, (1, 46): 0.224682432770045, (20, 27): 0.25801700855258203, (4, 35): 0.27681595616015625, (36, 43): 0.09869907685080716, (27, 38): 0.15955431198113332, (1, 30): 0.2737847066824707, (20, 39): 0.02761802359069897, (2, 41): 0.2840056450056453, (3, 8): 0.29625679376346786, (1, 28): 0.15579824261290287, (20, 36): 0.2737456659682486, (44, 48): 0.07744211711034253, (8, 43): 0.1916877098431227, (41, 46): 0.1931219726063899, (18, 19): 0.12524241722380827, (19, 32): 0.08499739883472299, (21, 32): 0.25898047475465547, (0, 4): 0.004555694019408574, (20, 46): 0.14153689252544638, (36, 47): 0.25105502944159086, (18, 23): 0.0567412591133819, (31, 42): 0.18526840745678677, (19, 31): 0.2952515231775261, (22, 47): 0.22214702924929217, (10, 26): 0.2609624011128133, (14, 46): 0.12502367995011465, (22, 30): 0.09079263753940114, (1, 7): 0.12215137721480036, (7, 42): 0.23911652581806586, (16, 48): 0.18523840594003063, (1, 41): 0.11709911192520225, (25, 26): 0.16156196592835134, (3, 25): 0.19370134456216315, (1, 13): 0.019682994275189058, (18, 22): 0.2354918052941311, (18, 37): 0.09425738945404936, (30, 40): 0.13625266943977693, (16, 45): 0.2554220146697169, (8, 30): 0.043590632374872894, (25, 33): 0.03328122266562517, (2, 14): 0.15770593783847558, (25, 41): 0.22094330128264497, (14, 33): 0.2557820318254557, (14, 27): 0.28007941519862495, (6, 41): 0.18990995286815907, (30, 49): 0.10448809437216175, (27, 29): 0.010460365311078468, (30, 39): 0.13630202734135066, (13, 19): 0.09425134824275508, (7, 35): 0.21965219258281132, (33, 38): 0.29739036318373585, (2, 47): 0.012808120322258832, (3, 49): 0.008790905971463047, (32, 49): 0.0929114977858545, (33, 45): 0.2730842831624023, (29, 46): 0.008566867556207303, (22, 46): 0.09237338013395838, (8, 37): 0.21015358782488525, (20, 48): 0.13252736121423792, (38, 44): 0.08637971217920574, (16, 21): 0.10774570233910359, (19, 23): 0.20898926011401997, (27, 39): 0.055955358018115055, (25, 28): 0.025623204303335246, (25, 37): 0.03825195440976957, (8, 27): 0.16022806770985562, (0, 37): 0.11311482447351848, (10, 18): 0.06056959358013599, (9, 47): 0.08744359690644925, (19, 41): 0.15562588686016368, (12, 45): 0.2558597147270619, (32, 45): 0.04494328895734825, (2, 3): 0.13986837595552323, (10, 40): 0.27319857951524007, (5, 7): 0.19398886082157552, (8, 47): 0.28276588814412035, (32, 40): 0.16790952356605798, (30, 32): 0.051726345027203476, (5, 41): 0.14122768644850683, (9, 15): 0.20900274689933104, (1, 14): 0.07375248393663178, (9, 42): 0.24541172664782882, (36, 38): 0.04065959422555194, (2, 25): 0.07000532393981436, (15, 48): 0.09442135529812352, (20, 29): 0.039770522441474866, (3, 46): 0.1956428737115415, (35, 38): 0.2062038302098709, (28, 32): 0.2014709361532026, (11, 17): 0.23198511686491624, (38, 49): 0.08288867911797154, (20, 45): 0.23293711542534698, (18, 48): 0.11650461633740376, (7, 45): 0.1604183693077564, (46, 49): 0.048348150471140806, (3, 29): 0.29462561643444296, (8, 10): 0.2690580883330276, (3, 48): 0.189043068594401, (32, 47): 0.1526560183460485, (14, 36): 0.03279360793477023, (18, 42): 0.16783198926521425, (1, 10): 0.18901826228629143, (13, 18): 0.04334777215049644, (6, 23): 0.02647589232651939, (12, 39): 0.23567108186519534, (34, 37): 0.13318290105119365, (17, 44): 0.24843820551642473, (17, 30): 0.17821913305746354, (18, 38): 0.27874968435616204, (24, 45): 0.10283679553823952, (1, 2): 0.23763677031152586, (24, 44): 0.15362064169649073, (24, 47): 0.02618504549480197, (3, 10): 0.15117172959615, (37, 38): 0.18094661180758814, (11, 39): 0.2083315389879348, (5, 27): 0.060949011157117206, (5, 11): 0.05105386802861674, (1, 44): 0.05473150311471213, (0, 28): 0.18053961362296214, (31, 40): 0.20050896175421504, (28, 39): 0.07383829702450817}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
