Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.327162300113171, 1: 21.43362656692466, 2: 18.142548890331167, 3: 8.516410068486262, 4: 7.822569648881045, 5: 14.637111368107803, 6: 7.677732418424804, 7: 9.829522516618196, 8: 25.7515229168077, 9: 10.952846416968134, 10: 17.51517410978655, 11: 0.0, 12: 0.0, 13: 9.33085152847646, 14: 4.638233104611579, 15: 1.0590235660485874, 16: 23.692802133730215, 17: 25.800651881241812, 18: 0.0, 19: 10.448732092056046, 20: 0.0, 21: 19.755803654187638, 22: 37.751183832298544, 23: 22.328926607890025, 24: 20.512756346393957, 25: 12.404281911074333, 26: 8.479611586837981, 27: 0.0, 28: 18.1410219066847, 29: 12.973977300305993, 30: 2.3088905825541453, 31: 13.118147062289697, 32: 11.929992338075824, 33: 0.16461169156463384, 34: 10.56498553985039, 35: 21.465139819987627, 36: 23.551039836601518, 37: 0.0, 38: 11.171602251386332, 39: 6.8416719924267175, 40: 15.33638553709022, 41: 3.270569475188198, 42: 0.0, 43: 0.0, 44: 7.15102580919247, 45: 0.0, 46: 16.923193930486153, 47: 9.244788067694074, 48: 18.69902717575941, 49: 3.5645543277679455}{(31, 42): 2.0}{(19, 33): 0.022387839298892296, (12, 49): 0.15054682612782022, (39, 42): 0.07786718905207408, (5, 33): 0.2134877235862353, (9, 17): 0.14466881085288757, (24, 40): 0.2507863080152596, (35, 48): 0.23718005568288625, (0, 44): 0.12465551826079403, (10, 45): 0.033889196145167895, (0, 21): 0.28982234681470054, (22, 30): 0.19318417428568474, (26, 49): 0.1029663146307492, (16, 37): 0.12488582887854387, (2, 14): 0.04818816715729148, (8, 39): 0.12670806692633985, (6, 40): 0.26284404777863757, (44, 47): 0.04705676767364617, (23, 46): 0.1063111611884945, (21, 46): 0.07752338383499975, (30, 41): 0.12745103072555927, (30, 32): 0.11221476525672887, (27, 44): 0.15668114636434421, (0, 22): 0.2868407023932926, (18, 30): 0.023993056079713148, (4, 11): 0.19812745005281313, (27, 29): 0.2641960569905134, (3, 45): 0.061104224703946074, (2, 41): 0.2950709473338433, (18, 29): 0.2640915264210393, (4, 26): 0.1509888170865412, (8, 46): 0.08717852353488738, (12, 32): 0.25564545421576146, (38, 47): 0.11961738065645451, (40, 48): 0.2979271350903405, (32, 36): 0.23586008411995643, (2, 5): 0.20868119878345773, (28, 46): 0.0744032399374462, (18, 19): 0.24822281150720177, (2, 34): 0.03023299420009846, (2, 45): 0.13339233796239927, (11, 41): 0.05359928940321614, (6, 45): 0.17645423650015346, (38, 42): 0.04898069567040608, (20, 27): 0.2197650886587839, (11, 43): 0.299672717840303, (14, 45): 0.05769440456805522, (5, 19): 0.08245787811410918, (11, 20): 0.2189628999642759, (28, 41): 0.09239068807899413, (27, 31): 0.024159056269875023, (0, 9): 0.22919367330182844, (8, 21): 0.20126111000128524, (39, 43): 0.19472549958624374, (12, 37): 0.1678593324816415, (5, 21): 0.1972964960727627, (12, 15): 0.2484882673295828, (28, 44): 0.027662772058621766, (12, 22): 0.07180292285651627, (4, 14): 0.021566095612713908, (1, 35): 0.20778502558153528, (17, 36): 0.0022295033370892557, (12, 46): 0.15283986887860726, (34, 46): 0.03344413234477884, (2, 47): 0.23948924166917743, (6, 24): 0.16142813990914862, (21, 48): 0.009816172259670686, (3, 10): 0.250387706368344, (0, 30): 0.04352530667811031, (22, 44): 0.08922606535261203, (9, 34): 0.1447504965989018, (40, 44): 0.23578943995237678, (0, 17): 0.07596252237214395, (25, 30): 0.017990835631227463, (40, 45): 0.19071691331129986, (13, 28): 0.007809261132749323, (22, 37): 0.12796188524176166, (39, 41): 0.17154515782080867, (4, 30): 0.10410450513689846, (2, 42): 0.17206378639334483, (21, 28): 0.05324260255019718, (7, 25): 0.1446342670860901, (27, 39): 0.14491245321774793, (16, 33): 0.20590476991477796, (23, 44): 0.05313113302818708, (0, 41): 0.08481385521387293, (38, 46): 0.29426139567910975, (32, 47): 0.27987994490734486, (12, 23): 0.2652889013825524, (12, 33): 0.11127597787544036, (4, 29): 0.07039885589500766, (6, 29): 0.08530339838774674, (5, 23): 0.046198033066443246, (31, 37): 0.11095360907703956, (44, 45): 0.10776045949504394, (7, 30): 0.2790024487248435, (19, 46): 0.22651812667693186, (4, 25): 0.19945175944914403, (28, 37): 0.2728746169819904, (11, 33): 0.2887143311823796, (23, 42): 0.03067750265322644, (9, 44): 0.008724724558514784, (9, 31): 0.23946285668239042, (19, 42): 0.17462283442962787, (38, 41): 0.10778220939696546, (11, 12): 0.20301499289966154, (10, 35): 0.17754723274581555, (0, 1): 0.03234981987924322, (19, 48): 0.17726316408969275, (13, 40): 0.23104864294461464, (8, 29): 0.06596280755028784, (18, 38): 0.28930437897932837, (20, 30): 0.09231779415901745, (15, 38): 0.19047206342202347, (10, 48): 0.20406917575904585, (5, 18): 0.01725009489109731, (14, 20): 0.13422533715299453, (18, 42): 0.035508033896414715, (24, 46): 0.1784153246290225, (23, 37): 0.10611587319929784}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
