Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.390468081455616, 1: 17.549190815394084, 2: 7.957710223522868, 3: 21.791834371711637, 4: 17.339997469776804, 5: 4.002360077054796, 6: 16.35993703355029, 7: 30.548639541540993, 8: 7.206064798603514, 9: 0.0, 10: 11.261919858781848, 11: 2.068089119891181, 12: 29.542940164006176, 13: 15.550622474344397, 14: 4.299264384916488, 15: 3.3055742434615345, 16: 15.664858131171004, 17: 11.492332445722528, 18: 5.663059785632009, 19: 1.8931099225295025, 20: 3.7009768316817704, 21: 0.5793019800581138, 22: 15.856838460319045, 23: 7.933796325513222, 24: 0.0, 25: 11.437871274604502, 26: 21.259022549129433, 27: 15.933793115492676, 28: 1.9922192786853152, 29: 13.235059181246434, 30: 14.31536325890238, 31: 7.486046366270193, 32: 0.0, 33: 16.260549846950198, 34: 7.5154893841207375, 35: 0.0, 36: 0.0, 37: 12.887273853716549, 38: 0.0, 39: 7.479693717151999, 40: 21.79068125737139, 41: 13.485027507917227, 42: 0.0, 43: 18.04782714845725, 44: 17.943157899888327, 45: 12.76318595045036, 46: 13.194989199286669, 47: 0.0, 48: 12.899230741401553, 49: 19.477244462168805}{(40, 42): 5.0}{(23, 24): 0.1112237726270753, (12, 17): 0.22678792661324024, (33, 36): 0.2526061725793588, (27, 49): 0.10922418122095102, (3, 20): 0.024004884964271445, (2, 40): 0.2625923852147243, (11, 34): 0.1590284999491803, (29, 47): 0.09642182339629206, (8, 17): 0.2930493038976312, (5, 7): 0.19220011457896205, (2, 30): 0.1776838998603999, (21, 39): 0.04524450975565546, (26, 31): 0.19269042389076757, (27, 47): 0.2764993792703472, (24, 42): 0.05567402281893969, (38, 41): 0.23304975248260967, (4, 17): 0.28239754994759364, (10, 41): 0.0971121349361362, (6, 49): 0.11998931083184255, (4, 22): 0.20172649044260077, (2, 34): 0.05887944249442107, (44, 47): 0.033747726780808625, (10, 46): 0.09498297763698145, (34, 44): 0.2467598759146047, (22, 49): 0.17163847403620988, (20, 21): 0.2501893050302107, (16, 43): 0.18191864333432445, (6, 20): 0.276519566135502, (9, 30): 0.09616269546601719, (2, 16): 0.0708689822720048, (1, 18): 0.19353455041319143, (37, 47): 0.06660626837432859, (14, 41): 0.28251515921985626, (28, 36): 0.07015804119178028, (9, 47): 0.19084047158199158, (1, 36): 0.09740457549846604, (12, 31): 0.215626294992648, (4, 46): 0.024049399804726635, (23, 49): 0.22851979153129282, (9, 20): 0.1583770503240376, (8, 20): 0.24245844502354746, (10, 21): 0.11247095463272057, (21, 42): 0.043931057030154465, (16, 36): 0.009593496473383168, (15, 23): 0.20792154888730677, (7, 16): 0.18325934746129566, (32, 35): 0.07324349100848838, (8, 34): 0.18515611566752607, (20, 37): 0.10000211783602303, (14, 26): 0.23546877689641238, (20, 48): 0.07330087293968403, (38, 47): 0.056915556815942944, (37, 44): 0.26740632028056643, (15, 25): 0.28557844402098814, (2, 45): 0.03502543031861218, (4, 49): 0.049884954432663865, (26, 41): 0.17487333783000364, (19, 46): 0.128310110068981, (1, 35): 0.08996078439172492, (20, 44): 0.25845929215782276, (12, 42): 0.22022595939745368, (21, 38): 0.11683509150742542, (39, 47): 0.03554627749901892, (32, 39): 0.1079357254086691, (44, 45): 0.2640907669012468, (22, 44): 0.05863783886696561, (14, 47): 0.19977041756720373, (19, 28): 0.00341712482412857, (17, 22): 0.09786970544049982, (0, 23): 0.2870835263881029, (40, 47): 0.20749946458669813, (13, 23): 0.21118636611930405, (28, 46): 0.190306646298657, (26, 49): 0.055460813130418084, (2, 7): 0.18577340140545248, (10, 40): 0.29875651275906995, (15, 16): 0.2569395964596476, (20, 45): 6.72682813636971e-05, (13, 40): 0.05381373670246529, (32, 49): 0.16214574728938244, (8, 35): 0.12514904997151588, (34, 40): 0.04879643826384041, (3, 13): 0.02097468770443468, (19, 27): 0.2681273713120169, (1, 4): 0.12627430341622878, (6, 14): 0.20588539026914868, (0, 7): 0.08538270016045652, (19, 31): 0.17012321744553108, (8, 37): 0.2942106509184123, (1, 39): 0.2444672948998226, (40, 45): 0.12253952108583113, (3, 6): 0.24257653639324894, (6, 39): 0.272516017350437, (24, 36): 0.06477105220445889, (26, 46): 0.018466711961875826, (24, 43): 0.1586733297849334, (31, 32): 0.0649841315766582, (2, 31): 0.2274189413876736, (22, 42): 0.2806598816011762, (8, 18): 0.12261607526004265, (24, 47): 0.25268247430414037, (24, 48): 0.09470423397911906, (2, 25): 0.02980524448916719, (10, 44): 0.14964131668978617, (10, 43): 0.22714494195909207, (7, 45): 0.002887821869969476, (6, 27): 0.24007459038085854, (3, 21): 0.010452765099551342, (12, 28): 0.012354176136168349, (9, 12): 0.2623154991444515, (23, 48): 0.1736910464857657, (26, 34): 0.10329001764940925, (6, 22): 0.25536774106014765, (9, 49): 0.033870524585735286, (41, 46): 0.23009679704350977, (9, 21): 0.23903009829073096}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:49:57.545635
2025-06-09 00:49:56.523485
2025-06-09 00:49:56.596328
2025-06-09 00:49:57.872285
2025-06-09 00:49:56.328159
2025-06-09 00:49:57.351193
2025-06-09 00:49:58.973695
2025-06-09 00:49:59.207167
2025-06-09 00:49:58.138544
2025-06-09 00:49:58.341256
2025-06-09 00:49:57.520722
2025-06-09 00:49:59.552419
2025-06-09 00:49:59.533023
2025-06-09 00:49:59.120595
2025-06-09 00:49:59.464741
2025-06-09 00:50:00.219365
2025-06-09 00:50:00.431916
2025-06-09 00:49:59.406697
2025-06-09 00:49:59.032872
2025-06-09 00:49:59.504446
2025-06-09 00:50:00.745172
2025-06-09 00:50:00.821879
2025-06-09 00:50:00.805739
2025-06-09 00:50:00.071835
2025-06-09 00:50:01.186548
2025-06-09 00:50:00.444405
2025-06-09 00:50:01.394405
2025-06-09 00:50:00.589759
2025-06-09 00:50:00.001711
2025-06-09 00:50:01.695206
2025-06-09 00:50:01.121188
2025-06-09 00:49:59.997270
2025-06-09 00:50:01.001799
2025-06-09 00:50:01.649854
2025-06-09 00:50:01.156362
2025-06-09 00:50:02.039725
2025-06-09 00:50:02.071702
2025-06-09 00:50:01.437168
2025-06-09 00:50:02.363933
2025-06-09 00:50:00.725980
2025-06-09 00:50:02.665670
2025-06-09 00:50:01.605263
2025-06-09 00:50:02.828006
2025-06-09 00:50:02.177070
2025-06-09 00:50:01.266364
2025-06-09 00:50:01.546475
2025-06-09 00:50:02.109774
2025-06-09 00:50:03.192294
2025-06-09 00:50:02.459095
2025-06-09 00:50:01.193236
2025-06-09 00:50:02.736929
2025-06-09 00:50:02.807427
2025-06-09 00:50:03.653137
2025-06-09 00:50:03.630243
2025-06-09 00:50:02.940497
2025-06-09 00:50:03.733748
2025-06-09 00:50:02.501028
2025-06-09 00:50:02.597319
2025-06-09 00:50:02.743519
2025-06-09 00:50:03.330105
2025-06-09 00:50:04.648834
2025-06-09 00:50:03.703234
2025-06-09 00:50:03.818121
2025-06-09 00:50:04.897661
2025-06-09 00:50:04.768847
2025-06-09 00:50:04.499288
2025-06-09 00:50:04.419098
2025-06-09 00:50:04.426843
2025-06-09 00:50:04.066583
2025-06-09 00:50:03.536584
2025-06-09 00:50:03.865847
2025-06-09 00:50:05.538971
2025-06-09 00:50:04.327393
2025-06-09 00:50:04.901170
2025-06-09 00:50:03.965653
2025-06-09 00:50:05.130954
2025-06-09 00:50:06.084905
2025-06-09 00:50:06.539643
2025-06-09 00:50:05.487235
2025-06-09 00:50:05.142339
2025-06-09 00:50:05.269366
2025-06-09 00:50:05.418304
2025-06-09 00:50:06.566067
2025-06-09 00:50:06.296945
2025-06-09 00:50:06.580994
2025-06-09 00:50:07.267768
2025-06-09 00:50:06.000344
2025-06-09 00:50:07.374429
2025-06-09 00:50:07.855053
2025-06-09 00:50:06.436663
2025-06-09 00:50:06.578260
2025-06-09 00:50:06.346242
2025-06-09 00:50:07.053985
2025-06-09 00:50:06.658752
2025-06-09 00:50:08.381195
2025-06-09 00:50:08.787518
2025-06-09 00:50:08.744954
2025-06-09 00:50:08.297255
2025-06-09 00:50:08.306793
2025-06-09 00:50:08.373714
2025-06-09 00:50:07.777352
2025-06-09 00:50:07.994364
2025-06-09 00:50:09.711459
2025-06-09 00:50:09.033998
2025-06-09 00:50:09.209258
2025-06-09 00:50:09.766431
2025-06-09 00:50:08.604266
2025-06-09 00:50:08.830254
2025-06-09 00:50:08.916928
2025-06-09 00:50:08.216602
2025-06-09 00:50:10.771063
2025-06-09 00:50:10.092791
2025-06-09 00:50:10.253259
2025-06-09 00:50:11.240042
2025-06-09 00:50:10.869032
2025-06-09 00:50:11.004915
2025-06-09 00:50:10.656825
2025-06-09 00:50:10.539915
2025-06-09 00:50:12.561419
2025-06-09 00:50:11.988897
2025-06-09 00:50:11.196131
2025-06-09 00:50:11.288372
2025-06-09 00:50:11.395704
2025-06-09 00:50:12.466258
2025-06-09 00:50:11.510388
2025-06-09 00:50:13.134137
2025-06-09 00:50:13.688899
2025-06-09 00:50:13.717324
2025-06-09 00:50:14.445323
2025-06-09 00:50:14.344477
2025-06-09 00:50:13.462086
2025-06-09 00:50:14.188564
2025-06-09 00:50:13.905620
2025-06-09 00:50:15.701956
2025-06-09 00:50:15.490795
2025-06-09 00:50:14.685362
2025-06-09 00:49:57.869505
2025-06-09 00:50:14.059175
2025-06-09 00:50:16.663288
2025-06-09 00:50:14.911906
2025-06-09 00:50:17.160345
2025-06-09 00:50:14.923160
2025-06-09 00:50:17.227308
2025-06-09 00:50:15.065703
2025-06-09 00:50:15.255807
2025-06-09 00:50:17.005287
