Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.095128871269182, 1: 16.95763782883803, 2: 1.275281007520162, 3: 3.691351063972224, 4: 10.293582207654328, 5: 34.30843025978187, 6: 20.100333423308623, 7: 12.823382921230493, 8: 26.043444253674444, 9: 16.430581665405487, 10: 14.251255686807166, 11: 13.298904945229713, 12: 9.08985105558532, 13: 24.50857553538751, 14: 7.667607337097733, 15: 0.0, 16: 0.0, 17: 10.386246256831807, 18: 11.636842313565914, 19: 1.7767555402629132, 20: 10.779081693826347, 21: 9.730304101877332, 22: 6.997989036060516, 23: 12.480163226640826, 24: 9.21200063568384, 25: 19.28470532783975, 26: 17.564563224225786, 27: 18.328748832438865, 28: 0.08701977276487938, 29: 20.543032685199428, 30: 1.1015847098289004, 31: 6.931503046053617, 32: 8.335665321781917, 33: 15.463538128688338, 34: 21.1036229830626, 35: 0.0, 36: 14.21379557361759, 37: 8.96049711822132, 38: 20.724601222278814, 39: 18.31621230026657, 40: 1.1376701129305165, 41: 0.0, 42: 10.55853816598532, 43: 0.5538590552416576, 44: 29.00747504804245, 45: 0.8038859532512124, 46: 11.640550555957464, 47: 13.30391063885242, 48: 15.138064794327532, 49: 20.276205054715177}{(10, 23): 3.0}{(27, 38): 0.12325120201601623, (20, 42): 0.07137829972096539, (44, 47): 0.24015473459170755, (15, 37): 0.0374145013366831, (8, 26): 0.23587668317936508, (27, 32): 0.20339035625669405, (14, 25): 0.1488972527804664, (16, 27): 0.2873600122974796, (11, 27): 0.08288278962650203, (16, 19): 0.03917665325999355, (18, 19): 0.2840500784630174, (31, 49): 0.1927473240192609, (35, 45): 0.1769756358075629, (40, 49): 0.19486894942075603, (3, 6): 0.10394261002300506, (1, 11): 0.19194308400855273, (16, 47): 0.017857516044245347, (5, 31): 0.011301939486875622, (11, 13): 0.016964149319340916, (3, 14): 0.1881671666159978, (18, 28): 0.020416103931790063, (13, 46): 0.12670671711700182, (0, 42): 0.1313599507357985, (15, 27): 0.2107158643410743, (1, 30): 0.2143390511164688, (12, 15): 0.007417471881844095, (6, 25): 0.1792877526140484, (10, 37): 0.028734474771409512, (7, 29): 0.255041271192523, (20, 31): 0.033415609692543036, (20, 24): 0.15576742559400214, (2, 29): 0.08854317105553623, (40, 45): 0.29804828823728996, (14, 28): 0.10667246453651774, (1, 28): 0.21045448520422558, (1, 40): 0.2405330177247963, (2, 22): 0.08102523247386802, (20, 40): 0.21526210257862025, (28, 48): 0.004276309712946858, (18, 21): 0.28832934739006677, (0, 9): 0.28426420314094153, (17, 33): 0.009335499044091288, (19, 22): 0.15448029277755979, (27, 48): 0.2806457124990287, (3, 47): 0.23459346962818436, (44, 46): 0.1807942048096424, (1, 45): 0.012253291176778624, (39, 48): 0.07081143389773617, (0, 26): 0.06324074877493438, (15, 16): 0.2193668247920154, (10, 21): 0.2064022979315888, (16, 38): 0.2074876763221017, (5, 33): 0.13226640771196618, (7, 26): 0.17061596717457098, (11, 16): 0.034893656618932935, (27, 34): 0.07346734760831349, (15, 20): 0.0568323022611814, (31, 40): 0.14427227976869547, (24, 31): 0.0013334332981201568, (4, 11): 0.2536039677218891, (4, 29): 0.25898669113908906, (8, 24): 0.23594949932338108, (12, 30): 0.09082940421204422, (4, 9): 0.12104377127937888, (13, 25): 0.16596247578425874, (9, 37): 0.13082474842581002, (8, 13): 0.17397723070775065, (29, 30): 0.25859198966918434, (20, 21): 0.20404198442046742, (17, 29): 0.04591601020222591, (5, 26): 0.06477956502199095, (35, 36): 0.22884580913811242, (8, 18): 0.06844597250661369, (33, 35): 0.10951948587322304, (4, 6): 0.06896166564627783, (38, 45): 0.2309195718283931, (19, 42): 0.01796408130023126, (0, 28): 0.09398955307166003, (18, 39): 0.25738445561091267, (15, 39): 0.2227639758857931, (19, 36): 0.12611621924774788, (11, 48): 0.013213082911334962, (23, 37): 0.0068863297359019636, (3, 19): 0.10218299805146493, (22, 37): 0.15226518948482218, (33, 46): 0.15781889616815745, (7, 15): 0.25146609722098334, (18, 22): 0.06935848789534743, (3, 37): 0.15830345712809085, (15, 32): 0.0985453901069341, (0, 21): 0.1449066122960141, (1, 34): 0.07515323151147706, (8, 49): 0.017583550898030275, (32, 44): 0.01723086086474682, (19, 33): 0.14203147127788515, (37, 41): 0.006773654918578942, (3, 22): 0.1413246471239523, (34, 46): 0.15141499010121665, (5, 11): 0.014084772792810318, (33, 42): 0.2130956045660436, (38, 41): 0.12552726288463034, (3, 5): 0.14184032540499805, (15, 31): 0.26289581387467376, (9, 31): 0.29085279855485224, (15, 41): 0.08766730174401582, (15, 22): 0.22252763172217516, (4, 8): 0.20864984245096743, (3, 27): 0.06789437478054954, (6, 23): 0.02885216252397008, (22, 42): 0.12625276974284913, (21, 33): 0.15005656892810101, (28, 30): 0.20455647617241482, (25, 41): 0.05449116087329662, (24, 37): 0.17663606627163747, (20, 41): 0.12639616973394147, (24, 27): 0.16363541855248695, (13, 19): 0.18556614128375545, (39, 42): 0.2728034477500392, (5, 8): 0.03895270739312723, (32, 40): 0.2396755234715836, (21, 42): 0.19766832090097144, (2, 27): 0.17657459344325702}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
