Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_35
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.336375182218504, 1: 12.190842237577263, 2: 0.0, 3: 15.44702730537233, 4: 0.0, 5: 19.455629612780086, 6: 6.508183340869188, 7: 12.205993774850858, 8: 2.4948189232598637, 9: 0.0, 10: 4.366426205776705, 11: 11.224448741959549, 12: 18.4154201205129, 13: 19.454391716574055, 14: 15.417357556788389, 15: 13.954772401028794, 16: 16.045650022755844, 17: 29.082725649952362, 18: 3.615310480865496, 19: 4.603066958658343, 20: 17.771617123491705, 21: 9.689880806518119, 22: 17.872289597289143, 23: 2.386533532388907, 24: 22.784137022967762, 25: 0.9485555784877455, 26: 0.0, 27: 23.188252884645635, 28: 26.62425470044881, 29: 13.233354266675828, 30: 7.926340835980403, 31: 26.283719443072748, 32: 14.959712901893493, 33: 7.648824514132597, 34: 0.0, 35: 22.588187093153973, 36: 13.105652628983886, 37: 19.15222399901858, 38: 11.911725961923864, 39: 20.62735934391199, 40: 17.02185972168182, 41: 12.631951920312092, 42: 24.917664838672025, 43: 8.269462136652077, 44: 19.18759841204814, 45: 10.002488682598438, 46: 20.258471630831682, 47: 8.240144943469119, 48: 10.99159559099272, 49: 20.384615680047254}{(18, 20): 3.0}{(2, 12): 0.02799248159659613, (17, 21): 0.15537118995789395, (3, 30): 0.1751314071296685, (22, 25): 0.10484643371382647, (11, 43): 0.2264913928265137, (29, 33): 0.11523477150137107, (33, 49): 0.2053170584304544, (10, 43): 0.11817009200630171, (12, 19): 0.20871006562326722, (2, 24): 0.24399214658093274, (2, 22): 0.24372362578919876, (1, 33): 0.1057495680072534, (25, 33): 0.17164633623836004, (1, 22): 0.031244516550070066, (21, 42): 0.05770707611566839, (10, 17): 0.24078687078312164, (27, 34): 0.05823868321778042, (2, 37): 0.2965960362393506, (10, 48): 0.1652453971232864, (7, 35): 0.14425622187648898, (4, 38): 0.08617405965267112, (18, 47): 0.09508001058492509, (7, 19): 0.09201101813409322, (3, 16): 0.03792097972657092, (27, 44): 0.2778131486959125, (0, 37): 0.11738067261501657, (21, 23): 0.23006093997954563, (12, 42): 0.0030589440457860937, (35, 46): 0.003076375744624049, (22, 26): 0.24835597688885913, (21, 26): 0.28785614231777773, (13, 46): 0.0517174369321134, (0, 27): 0.15851079509992805, (24, 31): 0.05515466743451364, (1, 45): 0.1514841771897096, (26, 35): 0.08259818816065927, (21, 32): 0.030080505566505742, (31, 35): 0.18245916210765678, (2, 31): 0.19598705511164513, (16, 47): 0.18757309306688927, (10, 12): 0.1443313127074178, (28, 39): 0.25068280966425405, (22, 40): 0.2844042739841181, (11, 42): 0.09570265679430996, (12, 37): 0.10430937162727046, (21, 29): 0.04106982723506225, (39, 41): 0.09696121752889188, (4, 32): 0.04703985330554639, (17, 31): 0.08214406037528155, (26, 49): 0.22529026220311768, (38, 39): 0.05239202454344538, (4, 31): 0.19115436719718662, (13, 32): 0.2052039721126647, (19, 47): 0.08882312882231241, (36, 37): 0.12918789321100396, (10, 24): 0.2661135949137087, (23, 29): 0.021916208417991623, (12, 47): 0.1929093400995636, (11, 27): 0.149201551173521, (14, 44): 0.2754322476134563, (12, 46): 0.11132970438882332, (14, 45): 0.19442532182748642, (16, 33): 0.2753598420044277, (6, 30): 0.08874132574133829, (33, 38): 0.07094694217398038, (7, 48): 0.16576427222921325, (9, 18): 0.1912410182890298, (2, 17): 0.14749982544697413, (16, 21): 0.1596098029463858, (19, 40): 0.18438472199324119, (8, 43): 0.11343916498954794, (23, 25): 0.18290489490776785, (15, 48): 0.10354568201516749, (24, 26): 0.10109898104212797, (4, 33): 0.012053657727196231, (13, 31): 0.18361315003006404, (2, 35): 0.1599935170259411, (3, 8): 0.11307144370912409, (9, 32): 0.28386219188520806, (29, 47): 0.07873549215471033, (26, 41): 0.09535870886938357, (2, 41): 0.16775445519534973, (1, 6): 0.24364948304911282, (10, 26): 0.07789159632958882, (21, 45): 0.16067663482403494, (15, 39): 0.2970446200301102, (16, 46): 0.08756343026827904, (25, 40): 0.2363704337813753, (25, 48): 0.04137422776508389, (22, 45): 0.08962129219819173, (27, 37): 0.20000650353568594, (33, 41): 0.019021220967156548, (3, 38): 0.22596871756052414, (11, 41): 0.12072552401704005, (5, 41): 0.052983518867747645, (24, 48): 0.21960954824775897, (32, 33): 0.169746084489099, (0, 1): 0.07584093775494127, (0, 47): 0.1135539718917611, (12, 29): 0.23611173992222304, (3, 36): 0.20382828883796397, (12, 34): 0.11545742779927831, (7, 37): 0.012224665089168618, (0, 48): 0.2987667055439389, (27, 28): 0.2150045780307238, (19, 35): 0.17375874629552635, (28, 31): 0.1662863306946747, (1, 4): 0.1923361936446151, (6, 32): 0.14642700380722132, (25, 30): 0.09943278179851504, (26, 43): 0.0317250494898339, (13, 38): 0.1397530888280479, (8, 45): 0.23618543535333245, (17, 38): 0.03109455487067777, (13, 19): 0.14170506704718172, (14, 39): 0.05559190669455392, (6, 14): 0.011535628535251608, (22, 32): 0.11919629705787756, (23, 34): 0.18929455903220774, (20, 25): 0.178287951792357}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:44:12.019657
2025-06-08 23:44:11.724737
2025-06-08 23:44:13.196757
2025-06-08 23:44:13.765837
2025-06-08 23:44:12.955266
