Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 2.0599588637841473, 2: 0.0, 3: 12.410476095762627, 4: 0.0, 5: 6.303605581826186, 6: 0.12452080028341506, 7: 7.675110756433266, 8: 7.634633482568045, 9: 0.0, 10: 0.0, 11: 19.01810174555206, 12: 12.305717577549938, 13: 2.244661679447921, 14: 1.4277251697977817, 15: 16.84211960012673, 16: 3.3615310729543353, 17: 3.952662140459969, 18: 9.470472774583662, 19: 16.093835353540783, 20: 6.7966835751176, 21: 15.136877658523558, 22: 24.335742795571985, 23: 9.16431100064364, 24: 2.309884697404839, 25: 1.634736875333978, 26: 13.239161647408249, 27: 16.637941093087342, 28: 0.0, 29: 7.388501270521479, 30: 8.303351959633181, 31: 10.29244885752129, 32: 6.7410981374643475, 33: 29.41262597270622, 34: 17.052469636048244, 35: 16.72297766894779, 36: 19.411301650013613, 37: 10.853678760430176, 38: 19.61479595008955, 39: 0.0, 40: 10.3931968245708, 41: 0.0, 42: 5.751760949011803, 43: 15.757102709752187, 44: 14.909058440333173, 45: 23.8273380787516, 46: 16.41876683054067, 47: 24.47551372814337, 48: 9.884274690015099, 49: 0.0}{(30, 36): 5.0}{(4, 15): 0.15198331095434023, (18, 42): 0.19895780609309524, (31, 33): 0.2638842869987575, (1, 23): 0.24911783450293437, (11, 21): 0.24150191572056584, (20, 31): 0.17834593741821625, (12, 47): 0.20685478880781025, (36, 46): 0.02960558784836885, (3, 9): 0.02865307250748058, (4, 24): 0.11653040560807701, (6, 38): 0.13597274264649425, (2, 27): 0.14093037363388208, (3, 11): 0.25433412956002016, (17, 38): 0.09649007157366989, (0, 40): 0.009911341645871674, (0, 37): 0.2821424867561744, (27, 42): 0.001291310866400086, (16, 21): 0.2702759119497964, (5, 42): 0.26556104635205213, (11, 28): 0.11070632421465505, (0, 24): 0.2667447974064583, (9, 28): 0.2888710196736671, (18, 20): 0.092178949150803, (7, 39): 0.1465158586708709, (25, 41): 0.09143317239943889, (1, 32): 0.13151545505034537, (29, 33): 0.20792714780243937, (30, 38): 0.09157002483573227, (5, 6): 0.047785205988416825, (34, 35): 0.29726248771764063, (29, 38): 0.28644995014830266, (15, 42): 0.06979236810047805, (25, 40): 0.2727479548011874, (17, 42): 0.06592358323977772, (8, 28): 0.14832287081105536, (37, 38): 0.1519783616677894, (6, 34): 0.014353701017983798, (34, 47): 0.16359691060782244, (24, 38): 0.2292973066539723, (17, 40): 0.2845251601654466, (21, 37): 0.05990805467157118, (24, 43): 0.21452008096916436, (2, 14): 0.1632920345226215, (13, 42): 0.28279907357232675, (4, 23): 0.025317371379532216, (28, 45): 0.1770109896450946, (38, 42): 0.19890779968308353, (26, 37): 0.28160158056215634, (10, 26): 0.015297804482462672, (17, 25): 0.21854965660512846, (11, 46): 0.29178330407149045, (31, 35): 0.20499485960627478, (9, 41): 0.1045767591583832, (11, 14): 0.22545415041030342, (5, 34): 0.25891262353771266, (17, 44): 0.2937994431408566, (28, 39): 0.2431057556785406, (28, 33): 0.15480495849523024, (8, 20): 0.08152362764263843, (3, 19): 0.2833704605212877, (37, 39): 0.07760537711714775, (0, 20): 0.23139320808206618, (6, 42): 0.02135623352331134, (12, 14): 0.007788313727636364, (20, 40): 0.14248963045845367, (13, 31): 0.2016193350933089, (1, 27): 0.29577490152956404, (12, 21): 0.12320692022381943, (25, 49): 0.2701652395336607, (1, 12): 0.10144468582489688, (5, 48): 0.15339017938981306, (5, 20): 0.2675231417979064, (25, 32): 0.1338561321893934, (2, 32): 0.21554533755227423, (43, 48): 0.2676961028645555, (6, 14): 0.17098395483362727, (5, 11): 0.0347676244470726, (10, 49): 0.09988136268006118, (26, 28): 0.1760071120304632, (3, 49): 0.26381928562562706, (43, 49): 0.09525834383596578, (29, 48): 0.15267207910571473, (27, 29): 0.25721606382763207, (11, 23): 0.29189194986371486, (16, 32): 0.06623355788897277, (22, 25): 0.21433979959255434, (35, 36): 0.2525295473799099, (18, 19): 0.07198513137704274, (6, 33): 0.2539808783374728, (13, 43): 0.16503382971264288, (5, 8): 0.1495509166252737, (10, 38): 0.1784928941739341, (12, 42): 0.04486854967016899, (10, 40): 0.20482540440069424, (35, 48): 0.27853719161300255, (7, 18): 0.0864282661840919, (7, 31): 0.2905224813445778, (37, 49): 0.040194637131712285, (28, 44): 0.23945686032866836, (14, 47): 0.271572046655161, (35, 37): 0.27367920848796007, (28, 37): 0.07636299820824916, (6, 40): 0.008927865774077693, (9, 24): 0.1175899540088701, (41, 42): 0.288348024030483, (16, 22): 0.04890921101818613, (39, 40): 0.010789399647833065, (8, 10): 0.21297569950291148, (2, 22): 0.1529504455144157, (16, 38): 0.24263603419326743, (32, 43): 0.028400954044345325, (22, 28): 0.25844463752046304, (2, 47): 0.164683340880142, (24, 30): 0.0394059073839492, (20, 33): 0.09956846797360558, (0, 16): 0.27151528908271677, (11, 40): 0.05534596110728762, (20, 35): 0.16194771745987088, (8, 22): 0.09512627750526, (26, 45): 0.22874058388658208}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
