Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.304360672594825, 1: 8.940278898685104, 2: 6.812207657034822, 3: 0.0, 4: 23.99837234878951, 5: 16.580354878068423, 6: 5.539465056560037, 7: 0.0, 8: 7.672190169317913, 9: 0.0, 10: 3.933281810267685, 11: 5.441262716545029, 12: 3.8347260733598425, 13: 7.282719859170564, 14: 19.76616255017128, 15: 17.28863321655507, 16: 23.103485440306834, 17: 0.0, 18: 1.8478614968379485, 19: 23.89460116514016, 20: 16.039520381877377, 21: 0.0, 22: 20.761337396947866, 23: 14.932186638655242, 24: 1.5456917175086033, 25: 6.732566960948252, 26: 2.5065933558606197, 27: 17.762056480319757, 28: 9.047104122351204, 29: 0.0, 30: 17.323945491573205, 31: 1.5164850382843635, 32: 9.441357599837676, 33: 22.992247349118223, 34: 0.597721179699505, 35: 0.0, 36: 16.878076852841502, 37: 14.703013946529019, 38: 7.536564476857238, 39: 1.1101012288107928, 40: 11.44916713664294, 41: 9.886849853440397, 42: 10.038170503992584, 43: 12.146739760197384, 44: 11.935155207098994, 45: 10.161006882698564, 46: 5.3821127059971605, 47: 9.353021018056662, 48: 9.350095498390218, 49: 10.366589729331018}{(24, 30): 2.0}{(3, 41): 0.05841585569682962, (33, 45): 0.07389558188630146, (14, 24): 0.034325921414623616, (5, 31): 0.04381614828924419, (1, 49): 0.2769850971048965, (5, 23): 0.15000216591701987, (15, 42): 0.010482043707448084, (1, 25): 0.0047438796643783365, (36, 39): 0.20858411818500314, (19, 24): 0.2544654858365352, (5, 45): 0.13636450178705234, (4, 38): 0.06127920972129044, (17, 28): 0.1096008937565766, (39, 46): 0.23111255669891176, (6, 35): 0.19130898903850477, (22, 46): 0.04001606300285593, (37, 39): 0.04390766789153935, (12, 40): 0.1957802894278388, (5, 19): 0.12714252706494775, (0, 11): 0.035062813870854956, (13, 37): 0.1190533626337607, (6, 9): 0.2969992232204692, (2, 11): 0.29579001555785944, (7, 27): 0.036501189810421726, (5, 37): 0.0629677117246273, (4, 45): 0.24545091359012894, (13, 44): 0.17753929718173433, (24, 25): 0.29020413245339177, (35, 44): 0.1978764071427467, (3, 45): 0.05992790083925506, (22, 31): 0.28352582041024615, (4, 21): 0.14273712685309617, (16, 31): 0.06260113186687552, (31, 46): 0.04300612004617643, (12, 21): 0.0588126395850346, (6, 49): 0.10586053368248113, (18, 41): 0.22249940859965178, (6, 7): 0.17897639339800225, (35, 38): 0.007967724535396547, (24, 39): 0.06898766347263731, (3, 47): 0.2952138844450561, (20, 42): 0.18414456618896338, (2, 21): 0.10463899305557949, (0, 22): 0.09338116031769733, (26, 29): 0.21611687367263285, (13, 33): 0.21271384096162857, (28, 42): 0.21606942315568942, (21, 33): 0.12098974798945779, (11, 41): 0.09854358367680607, (18, 42): 0.2107436616246639, (2, 36): 0.23453654232924753, (16, 40): 0.08372092070881662, (9, 10): 0.06191245764454731, (20, 26): 0.2317057070102486, (14, 43): 0.274773171126726, (7, 14): 0.08027539454850045, (1, 23): 0.26973503592967196, (36, 43): 0.2933748750797163, (33, 44): 0.09912371439969356, (18, 22): 0.005564833309167815, (20, 29): 0.16939502992683778, (12, 48): 0.067378805318565, (28, 46): 0.05487402688636018, (31, 42): 0.24777787439183063, (35, 48): 0.05136042871775157, (13, 14): 0.05390103365561056, (9, 32): 0.2177005861427242, (10, 22): 0.1023686509968505, (12, 28): 0.07700569840645068, (14, 39): 0.12770701718212418, (8, 43): 0.02637753542020984, (7, 32): 0.0932312776199405, (5, 35): 0.176888534374943, (6, 48): 0.13295196299971193, (18, 28): 0.12637291436320755, (23, 49): 0.04122853463509737, (9, 12): 0.26662277357970027, (10, 46): 0.2219081290308953, (11, 42): 0.07483848549696087, (29, 36): 0.1923734173668809, (13, 28): 0.10936764217881745, (10, 39): 0.25271000898324486, (21, 37): 0.07028541210375613, (5, 7): 0.1633617119357799, (10, 24): 0.039016702024826974, (2, 20): 0.009353413154228317, (17, 33): 0.18107228559955055, (3, 29): 0.19889069895308575, (27, 35): 0.25055881771410543, (46, 49): 0.14379681926251914, (34, 47): 0.007138827579532636, (15, 26): 0.12395951467596095, (9, 34): 0.28694597607803146, (5, 33): 0.2538812652482689, (16, 30): 0.1901580206570498, (24, 48): 0.21537210430168596, (8, 25): 0.12935097191076886, (9, 16): 0.14610047248050712, (30, 49): 0.022498830936847267, (34, 37): 0.0833296881418671, (31, 37): 0.12191089784140521, (9, 19): 0.1602761707499741, (28, 47): 0.28319690170190653, (31, 45): 0.24622373714038084, (44, 46): 0.161903644354732, (15, 47): 0.2608392114617165, (41, 45): 0.13011943385519845, (4, 32): 0.26678711555887813, (5, 29): 0.03153321550822614, (0, 34): 0.2564709106025133, (32, 41): 0.22003800161252726, (14, 48): 0.12310735948227929, (21, 38): 0.27330466151031374, (15, 33): 0.29799276975559125, (32, 35): 0.23103903104219126, (1, 35): 0.28216271089501843, (14, 40): 0.058926595794378644, (3, 26): 0.2731051373763688, (30, 46): 0.193065933974666, (17, 32): 0.15302494643775397, (6, 39): 0.13393890889031573, (4, 40): 0.15103734427543952}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:03:06.595240
2025-06-09 00:03:05.861459
2025-06-09 00:03:08.103860
2025-06-09 00:03:08.304319
2025-06-09 00:03:05.649493
2025-06-09 00:03:06.862587
2025-06-09 00:03:08.621177
2025-06-09 00:03:07.718663
2025-06-09 00:03:06.618427
2025-06-09 00:03:07.721060
2025-06-09 00:03:09.741995
2025-06-09 00:03:08.970186
2025-06-09 00:03:09.973809
2025-06-09 00:03:06.918089
2025-06-09 00:03:10.216893
2025-06-09 00:03:10.167716
2025-06-09 00:03:07.889021
2025-06-09 00:03:09.518724
2025-06-09 00:03:10.973305
2025-06-09 00:03:11.045304
2025-06-09 00:03:09.110711
2025-06-09 00:03:09.314732
2025-06-09 00:03:10.161751
2025-06-09 00:03:10.273522
2025-06-09 00:03:11.227344
2025-06-09 00:03:10.553263
2025-06-09 00:03:11.399461
2025-06-09 00:03:11.402329
2025-06-09 00:03:10.718670
2025-06-09 00:03:09.995561
2025-06-09 00:03:11.049347
2025-06-09 00:03:12.070465
2025-06-09 00:03:10.642193
2025-06-09 00:03:12.348813
2025-06-09 00:03:12.418868
2025-06-09 00:03:11.587385
2025-06-09 00:03:11.188627
2025-06-09 00:03:12.356368
2025-06-09 00:03:12.488575
2025-06-09 00:03:12.298465
2025-06-09 00:03:11.577393
2025-06-09 00:03:11.222462
2025-06-09 00:03:13.522213
2025-06-09 00:03:12.336226
2025-06-09 00:03:12.618714
2025-06-09 00:03:12.211580
2025-06-09 00:03:13.499581
2025-06-09 00:03:12.944847
2025-06-09 00:03:12.463413
2025-06-09 00:03:14.055339
2025-06-09 00:03:12.767348
2025-06-09 00:03:13.233201
2025-06-09 00:03:13.565702
2025-06-09 00:03:12.214128
2025-06-09 00:03:13.069613
2025-06-09 00:03:13.216621
2025-06-09 00:03:14.708272
2025-06-09 00:03:14.249813
2025-06-09 00:03:14.950331
2025-06-09 00:03:14.629375
2025-06-09 00:03:13.916495
2025-06-09 00:03:14.252672
2025-06-09 00:03:14.174347
2025-06-09 00:03:14.404810
2025-06-09 00:03:14.690494
2025-06-09 00:03:15.866048
2025-06-09 00:03:14.589893
2025-06-09 00:03:15.836361
2025-06-09 00:03:15.316977
2025-06-09 00:03:15.498382
2025-06-09 00:03:14.518595
2025-06-09 00:03:15.140390
2025-06-09 00:03:16.012623
2025-06-09 00:03:15.083373
2025-06-09 00:03:16.420143
2025-06-09 00:03:16.154970
2025-06-09 00:03:15.776790
2025-06-09 00:03:18.461978
2025-06-09 00:03:15.558444
2025-06-09 00:03:17.457638
2025-06-09 00:03:18.276444
2025-06-09 00:03:17.018584
2025-06-09 00:03:17.639381
2025-06-09 00:03:18.206777
2025-06-09 00:03:16.643849
2025-06-09 00:03:17.149821
2025-06-09 00:03:17.032465
2025-06-09 00:03:17.464054
2025-06-09 00:03:18.211526
2025-06-09 00:03:15.847466
2025-06-09 00:03:19.619700
2025-06-09 00:03:19.422786
2025-06-09 00:03:18.056626
2025-06-09 00:03:16.023398
2025-06-09 00:03:20.042355
2025-06-09 00:03:18.444097
2025-06-09 00:03:18.223357
2025-06-09 00:03:18.516719
2025-06-09 00:03:18.445004
2025-06-09 00:03:17.745350
2025-06-09 00:03:19.753426
2025-06-09 00:03:19.783300
2025-06-09 00:03:18.364563
2025-06-09 00:03:20.902462
2025-06-09 00:03:19.973098
2025-06-09 00:03:21.612327
2025-06-09 00:03:22.202376
2025-06-09 00:03:20.347391
2025-06-09 00:03:21.144376
2025-06-09 00:03:20.197018
2025-06-09 00:03:22.499271
2025-06-09 00:03:21.822100
2025-06-09 00:03:21.357379
2025-06-09 00:03:21.878359
2025-06-09 00:03:20.222409
2025-06-09 00:03:20.272542
2025-06-09 00:03:24.764716
2025-06-09 00:03:22.728415
2025-06-09 00:03:21.520287
2025-06-09 00:03:21.517291
2025-06-09 00:03:22.793345
2025-06-09 00:03:20.719371
2025-06-09 00:03:24.924555
2025-06-09 00:03:24.489767
2025-06-09 00:03:22.362269
2025-06-09 00:03:24.383471
2025-06-09 00:03:25.996835
2025-06-09 00:03:24.574270
2025-06-09 00:03:25.843519
2025-06-09 00:03:24.459556
2025-06-09 00:03:22.147419
2025-06-09 00:03:24.730873
2025-06-09 00:03:23.765431
2025-06-09 00:03:07.873991
2025-06-09 00:03:22.815346
2025-06-09 00:03:08.069220
2025-06-09 00:03:26.501171
2025-06-09 00:03:26.193275
2025-06-09 00:03:09.340637
2025-06-09 00:03:28.008706
2025-06-09 00:03:25.342473
2025-06-09 00:03:27.901430
2025-06-09 00:03:27.176527
2025-06-09 00:03:24.759219
2025-06-09 00:03:27.228448
