Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.16281314974834, 1: 14.261186137490961, 2: 18.29784666238428, 3: 17.29508727268863, 4: 20.586259446820932, 5: 3.879351128238242, 6: 22.292360606323914, 7: 16.53219758387844, 8: 1.6696708204406079, 9: 26.691769439414447, 10: 9.885118319853431, 11: 6.750151107905347, 12: 33.92302020171119, 13: 17.68156083398944, 14: 0.0, 15: 12.52175758735774, 16: 0.0, 17: 25.854657658381356, 18: 0.0, 19: 14.806999885729102, 20: 16.337186701891188, 21: 11.524788840350922, 22: 7.645363362565496, 23: 13.720170761924468, 24: 0.0, 25: 0.0, 26: 16.07851099555124, 27: 27.606504752861028, 28: 13.466450411287543, 29: 27.574978524630417, 30: 8.201204105716887, 31: 0.9992196446661659, 32: 0.0, 33: 0.9573567054913195, 34: 2.0708874577385554, 35: 11.764226406424445, 36: 0.0, 37: 4.572388135929042, 38: 8.503539597701836, 39: 1.9578513662206962, 40: 12.049579710062957, 41: 8.731780326003335, 42: 0.8013357009846782, 43: 0.6066882189372045, 44: 4.056862452608341, 45: 5.18366616601745, 46: 25.2803931353068, 47: 0.2535615753689875, 48: 19.072570243947055, 49: 19.69504035554462}{(9, 49): 3.0}{(19, 28): 0.03915060223190559, (8, 17): 0.20659225206159237, (24, 44): 0.16186737914673877, (28, 44): 0.24129119138556665, (14, 26): 0.2700647781329289, (15, 31): 0.17757316568761317, (18, 47): 0.22058845656474785, (33, 38): 0.20032313940252738, (30, 47): 0.010119758576984505, (20, 45): 0.13741942090763706, (39, 41): 0.18641053720387582, (22, 23): 0.17861778520612517, (38, 41): 0.17154436618626812, (16, 38): 0.21101148599455846, (6, 10): 0.25965094235634556, (0, 17): 0.2263685201105996, (3, 11): 0.28447156842133997, (7, 47): 0.24968993360243483, (29, 30): 0.20921794483358877, (11, 38): 0.29521761796954543, (4, 10): 0.050876315682915105, (10, 18): 0.09244410295560214, (11, 14): 0.1589964186132135, (32, 46): 0.2628884106618661, (20, 37): 0.2675710266152577, (1, 41): 0.23761390065142143, (37, 45): 0.22685778604027956, (1, 15): 0.0537774660232186, (2, 19): 0.21224055380850781, (1, 31): 0.24903861512906778, (28, 38): 0.09118966287106978, (4, 27): 0.2149654193940507, (20, 21): 0.05628000366684782, (18, 27): 0.11572346296366563, (5, 44): 0.19149908044897698, (4, 13): 0.217648124771517, (15, 20): 0.1547922756463234, (23, 33): 0.23996263851587185, (16, 27): 0.0607160706734888, (48, 49): 0.1619791919563399, (19, 26): 0.25133338854922416, (20, 43): 0.16725224797853314, (5, 49): 0.12637450744555276, (8, 24): 0.009773304091339984, (14, 24): 0.11838247295818947, (35, 38): 0.10593446185253033, (16, 20): 0.11344560197593043, (10, 39): 0.08757586807353643, (7, 11): 0.0238391910578132, (11, 22): 0.04891421412609449, (31, 40): 0.04824973608392935, (15, 33): 0.12340949591491815, (22, 25): 0.01351773363676263, (19, 40): 0.19159290605537616, (37, 43): 0.14008464833779377, (3, 25): 0.16131109651443812, (1, 24): 0.09988906657988313, (15, 47): 0.27544644173888205, (28, 46): 0.17140875785766302, (8, 10): 0.10263528518871243, (19, 41): 0.21957377827216532, (42, 46): 0.2326734862745315, (21, 29): 0.15595329737039645, (39, 45): 0.22149971371064, (4, 31): 0.13439164018188168, (19, 35): 0.19160388408755433, (15, 17): 0.1604658613855521, (31, 34): 0.11424618498882178, (4, 20): 0.22365571218468625, (33, 48): 0.002611420521837937, (4, 40): 0.29840393443731134, (13, 33): 0.18657239928636463, (3, 22): 0.055134752453904534, (2, 43): 0.2099734140594404, (5, 11): 0.10742896148420517, (18, 24): 0.24676806320274086, (0, 30): 0.23127610510392133, (13, 29): 0.2647665465272661, (0, 34): 0.09724797641405933, (12, 40): 0.09954075812614492, (8, 30): 0.2209095372813702, (9, 20): 0.2086245437470023, (38, 48): 0.2850209499430187, (13, 22): 0.1625974295512403, (8, 18): 0.13848420288440358, (21, 42): 0.14741724294132416, (4, 21): 0.04826416490367289, (21, 32): 0.28183278931848327, (1, 39): 0.24699840621828867, (25, 40): 0.1293842468961953, (41, 43): 0.23802990311920677, (24, 35): 0.10935868033365288, (15, 29): 0.18266937116950174, (26, 33): 0.23236596638519935, (1, 11): 0.01784925586784254, (1, 43): 0.03103144358054688, (45, 48): 0.2850636922212615, (15, 41): 0.13684792637866847, (11, 19): 0.2106787594358558, (24, 48): 0.08443919069996421, (12, 30): 0.18485901930698476, (1, 48): 0.020859708757584382, (14, 19): 0.2444191216276639, (13, 23): 0.2786259495367754, (6, 42): 0.13495392234982853, (0, 1): 0.25680022972599253, (20, 40): 0.16432245986046387, (4, 34): 0.24150560353951597, (5, 20): 0.0056965191068074844, (17, 23): 0.13501186409188395, (10, 32): 0.07172782323864589, (22, 42): 0.10519659927556559, (39, 46): 0.16091811127554165, (4, 25): 0.1947564066368926, (27, 31): 0.2583135962938759, (9, 36): 0.08119026879459197, (11, 28): 0.17244259991152247, (7, 34): 0.10699526023616503, (8, 28): 0.2488318391992396, (10, 33): 0.1999263759355663}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
