Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 0.28529216795278955, 3: 2.3675585982674017, 4: 0.0, 5: 17.542443589256237, 6: 7.728116879543296, 7: 15.404115525072259, 8: 37.57560302884151, 9: 0.3105205643978266, 10: 7.411110318582073, 11: 18.348366791232312, 12: 11.112824211338907, 13: 32.26266898886485, 14: 2.246991337787981, 15: 16.940540247117887, 16: 9.577899632344067, 17: 22.037055630388153, 18: 0.0, 19: 6.297587712606621, 20: 0.0, 21: 15.855209488890878, 22: 12.691671636929327, 23: 5.951822993869777, 24: 36.34020414781378, 25: 18.78602735623158, 26: 6.775963710343536, 27: 14.404135834972898, 28: 11.870656843150734, 29: 15.152813762395219, 30: 6.502634938453715, 31: 15.59998503112303, 32: 9.874643961753883, 33: 6.860367103006681, 34: 17.522815937995073, 35: 3.7215943216446306, 36: 19.025201147501832, 37: 9.073775677590957, 38: 6.2078700563053895, 39: 12.135184024403078, 40: 0.0, 41: 20.44662221836851, 42: 31.284270971362254, 43: 18.4989670779322, 44: 8.899029751728953, 45: 26.162213701222555, 46: 0.0, 47: 12.483055785083625, 48: 7.418143282777246, 49: 8.91728623137281}{(19, 25): 2.0}{(2, 13): 0.072514628241036, (1, 47): 0.15351529188168567, (12, 34): 0.28135094837600516, (11, 18): 0.04987683100465993, (23, 43): 0.1671760180228899, (21, 35): 0.016910148532041536, (1, 7): 0.1352899356187687, (14, 16): 0.27048355679157227, (12, 39): 0.08514657465366754, (22, 24): 0.16606054905965598, (7, 45): 0.2503054424957838, (8, 46): 0.18889263963159378, (3, 12): 0.215210025127843, (14, 34): 0.19751018474711138, (1, 44): 0.18784677576404027, (10, 43): 0.21011981299542615, (16, 20): 0.28885782067993265, (24, 34): 0.18668091232509393, (9, 45): 0.20572707628296713, (8, 11): 0.13027569493460503, (11, 33): 0.0665564346267809, (27, 48): 0.030147582753583813, (11, 35): 0.0320972770828221, (6, 42): 0.2879897893447433, (1, 37): 0.17754932517036792, (40, 46): 0.09413280502051442, (13, 20): 0.13367613126122518, (8, 21): 0.08471626447977881, (30, 43): 0.10415951431851402, (17, 43): 0.218445047653635, (16, 47): 0.12227170656080093, (3, 6): 0.059584754588329444, (25, 29): 0.12804708355665756, (28, 32): 0.23570509953688903, (5, 11): 0.056067561763184004, (8, 44): 0.17805821743661793, (41, 42): 0.03955479900437683, (11, 43): 0.005223490468798919, (36, 42): 0.07956554771777623, (27, 43): 0.1869645233861766, (6, 45): 0.037948213312606845, (23, 40): 0.2995892453265526, (24, 36): 0.15780773579665136, (7, 21): 0.1659603069789886, (13, 32): 0.18507805287746446, (19, 37): 0.10795467986087205, (14, 44): 0.18219981749236158, (24, 44): 0.031137841591098423, (4, 44): 0.29027713472883804, (22, 42): 0.28958539328481514, (4, 37): 0.23517818899153475, (15, 24): 0.0680686037526771, (27, 49): 0.1846656759612821, (29, 41): 0.16374712483259202, (35, 44): 0.24154152007446097, (30, 40): 0.05964664852661754, (20, 40): 0.17740125980986526, (47, 49): 0.24992319899004153, (10, 29): 0.23803234149353708, (0, 13): 0.2504878159765111, (26, 46): 0.1174816177633786, (1, 41): 0.16087477357966548, (22, 27): 0.09971828074409143, (3, 41): 0.1613391033577998, (25, 26): 0.2598534108361538, (23, 31): 0.0895991838445463, (32, 46): 0.2015630218771944, (39, 40): 0.07588711036233466, (0, 42): 0.04409589815948279, (23, 26): 0.252987554405632, (16, 25): 0.16508858472498436, (3, 23): 0.1704258454404791, (2, 20): 0.1662143550153404, (6, 34): 0.2702046855939587, (27, 32): 0.12944534450380485, (38, 49): 0.18301790944830137, (2, 21): 0.004377795704976639, (32, 47): 0.1470358027720076, (10, 37): 0.27147343805785773, (2, 41): 0.0025119770311396892, (25, 33): 0.29171708552358666, (24, 31): 0.15517817576600604, (17, 38): 0.04339017794028303, (8, 38): 0.2943125240286762, (1, 39): 0.18788152753106463, (9, 19): 0.2815382765298921, (33, 35): 0.09856073273458034, (16, 31): 0.07330676407671889, (11, 28): 0.17256625324461997, (0, 29): 0.2353005655101556, (3, 27): 0.24313951103815237, (30, 47): 0.17418074780606438, (35, 41): 0.28275261438104776, (5, 34): 0.2804801187090934, (2, 6): 0.018288601533569458, (3, 47): 0.19818198377295665, (11, 44): 0.04990513576447546, (2, 33): 0.2673637755852282, (2, 23): 0.07446349144912064, (3, 35): 0.14869251625927424, (2, 45): 0.03344727238719736, (2, 47): 0.2147869491398646, (20, 42): 0.06297293453938418, (43, 44): 0.1446283532048289, (8, 33): 0.06478264842482993, (23, 25): 0.2917841412742017, (18, 19): 0.11723339923548882, (42, 43): 0.20674101569618117, (17, 22): 0.13855193339410193, (12, 42): 0.2761932169581236, (26, 45): 0.21734541119989104, (18, 45): 0.010946761962801954, (11, 27): 0.27810969508961336, (47, 48): 0.011762726992941496, (21, 34): 0.2667187309095775, (3, 28): 0.08432587029610784, (4, 36): 0.058110736400238616, (17, 32): 0.29083255033434646, (5, 29): 0.019986573301012365, (24, 35): 0.03135914468920895, (7, 38): 0.22929410472385667, (8, 28): 0.13786724720360707, (24, 32): 0.06624720776903245, (16, 39): 0.18573636793348658}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 21:46:28.455849
2025-06-08 21:46:29.158155
2025-06-08 21:46:29.568264
2025-06-08 21:46:29.706894
2025-06-08 21:46:28.785085
2025-06-08 21:46:30.500665
2025-06-08 21:46:30.641781
2025-06-08 21:46:29.680858
