Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.2481664151266463, 1: 11.004342098674364, 2: 0.0, 3: 12.045333697981176, 4: 0.0, 5: 0.20582397901237215, 6: 9.393301583182462, 7: 7.758729697461269, 8: 3.06129069187803, 9: 12.912396976468056, 10: 28.663538171135656, 11: 26.541736543146097, 12: 0.0, 13: 25.99051400570645, 14: 25.828668335206665, 15: 17.850319886454674, 16: 3.451506832043302, 17: 18.096281518764137, 18: 23.4161138841174, 19: 1.5000706841564835, 20: 5.396411919834147, 21: 6.067254985043351, 22: 23.10119339159005, 23: 20.48658468792059, 24: 9.416690618716817, 25: 5.168203319709984, 26: 0.0, 27: 33.180210448382404, 28: 10.820323147966105, 29: 2.1364252994154933, 30: 13.854224684609695, 31: 10.375125706204889, 32: 12.9967351047469, 33: 9.30179927962044, 34: 0.0, 35: 13.476931558669136, 36: 0.0, 37: 8.460090043042175, 38: 22.057769305630828, 39: 0.0, 40: 0.0, 41: 22.26599367923557, 42: 1.059757107322648, 43: 16.37582162064013, 44: 24.467771271850744, 45: 9.256757812153442, 46: 9.709617808780566, 47: 4.439794797688803, 48: 24.473730040673978, 49: 8.422363801938918}{(14, 18): 4.0}{(17, 39): 0.25945463438098293, (31, 49): 0.02636215268624309, (7, 30): 0.2881653814673269, (0, 7): 0.2238488805710334, (26, 30): 0.10841754473367693, (31, 37): 0.12152814117217726, (34, 49): 0.25049795849548057, (3, 10): 0.0690105167151411, (2, 11): 0.24260515709201114, (14, 20): 0.13055587388338383, (10, 49): 0.05575967178462101, (9, 32): 0.2136520631210978, (1, 26): 0.20689357403068553, (4, 37): 0.0018694557709896364, (45, 49): 0.051297230103500645, (21, 41): 0.18605754398604776, (20, 28): 0.12170428175518845, (19, 24): 0.16366627412090887, (13, 33): 0.2708135950627109, (13, 37): 0.016326050342431928, (31, 38): 0.10338190928422246, (46, 47): 0.08417587081127874, (7, 12): 0.22292185275940496, (19, 35): 0.020055051778696587, (23, 41): 0.2056556769643058, (10, 17): 0.12323580211971985, (24, 44): 0.2566248916566814, (14, 41): 0.05163540039034562, (23, 32): 0.2428842297631485, (5, 17): 0.0488532311481289, (14, 33): 0.14791840649026505, (35, 49): 0.25103744459163413, (15, 36): 0.1401834112828556, (0, 13): 0.19322203015549538, (1, 33): 0.059352896237435566, (12, 20): 0.04013088441168953, (2, 44): 0.03404032765654994, (33, 39): 0.1419799549469121, (3, 14): 0.1110837145928912, (33, 34): 0.2105775035630916, (8, 49): 0.24177325026544577, (2, 17): 0.1063736542180821, (0, 2): 0.11564273654095605, (22, 36): 0.20484207052574596, (6, 49): 0.06066097943377863, (23, 48): 0.24663168797295865, (0, 48): 0.03422876882977569, (24, 47): 0.09207540587074803, (3, 37): 0.20605734262599756, (5, 8): 0.19364087590857573, (5, 48): 0.19729684560191488, (43, 46): 0.2072241565208518, (24, 34): 0.15541808146392733, (16, 19): 0.19764817436262208, (48, 49): 0.17670241786074686, (30, 39): 0.15656356259956183, (26, 27): 0.11440820207176272, (4, 22): 0.21994381250404021, (39, 41): 0.14065250493738432, (8, 21): 0.13446101119905177, (12, 49): 0.01471724314850552, (19, 29): 0.22904308738990845, (27, 40): 0.006952895320075525, (10, 11): 0.21607540879817352, (3, 41): 0.1937488705927177, (29, 40): 0.1857857084770297, (24, 38): 0.254625907661476, (18, 26): 0.11952446921790688, (38, 43): 0.03497736401099157, (20, 41): 0.19542604964229518, (22, 48): 0.2085496541744808, (25, 46): 0.20903802011930803, (8, 33): 0.11469099891201195, (10, 32): 0.2531371202746889, (1, 6): 0.19313202511619398, (6, 16): 0.08573296886085591, (26, 41): 0.21802567172405124, (12, 42): 0.03390004761681365, (11, 26): 0.09915891077078694, (26, 28): 0.2851806077218574, (8, 37): 0.08927595425940918, (6, 9): 0.014203717241922808, (19, 25): 0.035919488940054346, (21, 42): 0.20319266973185868, (14, 34): 0.11325437070927089, (12, 27): 0.23769480618260871, (13, 15): 0.00462045179565741, (27, 32): 0.17401144659511056, (38, 41): 0.19104276224658534, (6, 46): 0.13618508639884838, (7, 35): 0.0717180295958796, (44, 47): 0.09235905253216083, (26, 42): 0.06189371485947048, (7, 43): 0.06224600900285321, (40, 45): 0.1173350134112904, (35, 41): 0.00459309175391438, (9, 24): 0.029881258352146587, (21, 40): 0.2628314793739187, (39, 42): 0.22674322277935285, (38, 45): 0.2644898279193409, (10, 41): 0.15491658086406454, (33, 45): 0.21782548415278938, (2, 13): 0.06230899003402165, (1, 23): 0.1969424938518833, (14, 29): 0.12391513727383627, (19, 37): 0.007811783453729004, (10, 35): 0.018897022518256423, (29, 45): 0.29565499757390507, (10, 21): 0.19184221480845456, (25, 44): 0.08031912661402497, (9, 22): 0.2983101290372096, (24, 42): 0.284220360712231, (25, 32): 0.14891887640891507, (16, 48): 0.12087925782157555, (33, 43): 0.08966225241081574, (6, 23): 0.09419640181986477, (2, 45): 0.2472226781143515, (42, 43): 0.09542026164513694, (30, 31): 0.030347910279766466, (11, 34): 0.22953320594091664, (0, 20): 0.010222895538922971, (9, 38): 0.036325343611148066, (18, 43): 0.2362081093574502, (36, 43): 0.10554916683875597}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:55:46.643101
2025-06-08 22:55:46.793031
2025-06-08 22:55:47.253650
2025-06-08 22:55:47.072081
2025-06-08 22:55:46.448071
2025-06-08 22:55:48.098633
2025-06-08 22:55:48.023082
2025-06-08 22:55:48.293565
2025-06-08 22:55:48.330931
2025-06-08 22:55:48.462729
2025-06-08 22:55:48.479554
2025-06-08 22:55:47.486174
2025-06-08 22:55:49.572280
2025-06-08 22:55:49.947248
2025-06-08 22:55:49.758175
2025-06-08 22:55:50.253764
2025-06-08 22:55:49.944778
2025-06-08 22:55:50.051527
2025-06-08 22:55:48.653447
2025-06-08 22:55:50.347371
2025-06-08 22:55:49.305380
2025-06-08 22:55:49.682181
2025-06-08 22:55:51.024655
2025-06-08 22:55:51.091305
2025-06-08 22:55:51.053579
2025-06-08 22:55:51.240419
2025-06-08 22:55:51.476980
2025-06-08 22:55:51.312803
2025-06-08 22:55:50.503450
2025-06-08 22:55:51.469688
2025-06-08 22:55:51.345063
2025-06-08 22:55:50.150672
2025-06-08 22:55:51.080502
2025-06-08 22:55:52.064923
2025-06-08 22:55:52.146203
2025-06-08 22:55:50.467990
2025-06-08 22:55:51.473782
2025-06-08 22:55:51.739545
2025-06-08 22:55:52.389565
2025-06-08 22:55:52.394932
2025-06-08 22:55:52.599835
2025-06-08 22:55:51.337374
2025-06-08 22:55:51.918452
2025-06-08 22:55:53.165668
2025-06-08 22:55:53.063495
2025-06-08 22:55:52.411268
2025-06-08 22:55:53.473514
2025-06-08 22:55:52.721214
2025-06-08 22:55:53.441766
2025-06-08 22:55:52.098345
2025-06-08 22:55:52.870182
2025-06-08 22:55:53.244523
2025-06-08 22:55:54.111701
2025-06-08 22:55:52.683675
2025-06-08 22:55:53.422115
2025-06-08 22:55:52.676679
2025-06-08 22:55:54.103513
2025-06-08 22:55:53.547232
2025-06-08 22:55:53.083274
2025-06-08 22:55:54.519618
2025-06-08 22:55:54.590931
2025-06-08 22:55:53.671430
2025-06-08 22:55:54.416219
2025-06-08 22:55:53.766217
2025-06-08 22:55:55.526653
2025-06-08 22:55:54.313795
2025-06-08 22:55:55.054532
2025-06-08 22:55:54.516877
2025-06-08 22:55:54.641232
2025-06-08 22:55:54.463252
2025-06-08 22:55:56.006250
2025-06-08 22:55:56.584235
2025-06-08 22:55:55.257664
2025-06-08 22:55:54.839242
2025-06-08 22:55:55.280645
2025-06-08 22:55:55.177970
2025-06-08 22:55:55.846975
2025-06-08 22:55:55.545195
2025-06-08 22:55:55.360407
2025-06-08 22:55:55.621257
2025-06-08 22:55:56.519223
2025-06-08 22:55:57.796503
2025-06-08 22:55:56.519440
2025-06-08 22:55:56.211267
2025-06-08 22:55:58.255226
2025-06-08 22:55:55.601831
2025-06-08 22:55:56.533234
2025-06-08 22:55:57.142361
2025-06-08 22:55:57.284291
2025-06-08 22:55:59.653252
2025-06-08 22:55:56.394252
