Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.139540622170541, 1: 3.7484304772747947, 2: 23.436740001594814, 3: 26.348089297459445, 4: 27.287656143348787, 5: 11.341645519706134, 6: 4.773015721390212, 7: 13.973008067838041, 8: 27.580530012746536, 9: 19.738716639835822, 10: 0.0, 11: 19.97753135401715, 12: 0.0, 13: 0.0, 14: 11.914069991914964, 15: 0.0, 16: 12.001536930827346, 17: 0.0, 18: 18.30172847144072, 19: 21.06599808585135, 20: 17.761145993962522, 21: 21.83391430529747, 22: 1.861095880155542, 23: 8.823007291732756, 24: 0.0, 25: 0.007572850814270282, 26: 9.032102674386163, 27: 12.905348112534858, 28: 21.525935993197088, 29: 3.2824417202055933, 30: 18.486791464320373, 31: 13.171691839846574, 32: 23.812277839684278, 33: 11.248735757968896, 34: 6.802647488449361, 35: 0.0, 36: 9.47753338051106, 37: 22.619756161001344, 38: 12.562662253185032, 39: 10.368241738477124, 40: 11.88529996132154, 41: 14.547495276471453, 42: 18.761205833209868, 43: 8.510864845703573, 44: 16.464550745555762, 45: 15.21519584583561, 46: 0.0, 47: 18.333722640739037, 48: 36.30397828610411, 49: 6.723102318069398}{(28, 28): 3.0}{(17, 24): 0.26543897576045444, (1, 8): 0.1449352027955263, (0, 42): 0.2427556499118425, (26, 37): 0.08578615058667428, (26, 47): 0.18904895271710198, (19, 20): 0.21493403649289863, (7, 30): 0.168872977197799, (25, 32): 0.24492874658503272, (13, 49): 0.2870934700964639, (14, 45): 0.044457297338558056, (8, 34): 0.09108364226340877, (30, 44): 0.17941095076892238, (28, 45): 0.1624524550620484, (19, 24): 0.1837702471374627, (5, 6): 0.18361354680485387, (28, 46): 0.03280425415080561, (6, 19): 0.25393899142207776, (2, 44): 0.12338405348121075, (3, 14): 0.04560053129888509, (8, 37): 0.2259326783055825, (29, 42): 0.27162593177297656, (20, 27): 0.12972783750624658, (5, 26): 0.2346903970010513, (26, 49): 0.07854178265589654, (9, 14): 0.028945606491286135, (11, 12): 0.25122481518060585, (5, 19): 0.16192182642288908, (4, 6): 0.10802226589868548, (39, 46): 0.12008478166957921, (2, 42): 0.09998483988058668, (17, 45): 0.03566775185392979, (42, 43): 0.23272778395081117, (6, 12): 0.0780186325634031, (28, 37): 0.009709552954190525, (23, 26): 0.2385345685354714, (0, 20): 0.016384052409205062, (48, 49): 0.13536696139021645, (19, 35): 0.24167338981690675, (3, 36): 0.09813683405330394, (10, 20): 0.2845842881172672, (19, 39): 0.2014784594065412, (13, 39): 0.21334470534443023, (13, 33): 0.2703941115269822, (16, 38): 0.1762155123972309, (15, 32): 0.0807640327505897, (15, 40): 0.2545953705411981, (31, 46): 0.17631850907518656, (10, 13): 0.07359139255826105, (0, 7): 0.09594397085376379, (17, 47): 0.07137523612087239, (6, 38): 0.26772231473525226, (10, 29): 0.025340603915999713, (5, 45): 0.12103003418843314, (3, 26): 0.25805829022915794, (35, 49): 0.01634621463114586, (21, 32): 0.1496244268229967, (26, 29): 0.25872065102694175, (22, 30): 0.19678023744113182, (26, 32): 0.268939293236444, (16, 17): 0.13948007525145556, (6, 17): 0.21784739697678218, (36, 44): 0.05929665324799513, (10, 36): 0.24894542364587682, (17, 19): 0.24263393304156994, (14, 24): 0.2560271843983406, (6, 20): 0.14766023471138978, (1, 25): 0.28375190297427005, (27, 47): 0.14742533380983106, (33, 44): 0.11582432202217079, (35, 42): 0.06815721365906541, (11, 29): 0.24017870410141118, (26, 41): 0.025172186888699655, (11, 19): 0.005604176203746969, (32, 43): 0.17342625697396463, (15, 36): 0.18570736721092293, (45, 46): 0.2804908454842653, (0, 30): 0.056610278879193426, (8, 47): 0.12579580214535033, (8, 36): 0.01165454270557632, (10, 38): 0.05501336705802816, (2, 46): 0.27416257306390435, (33, 39): 0.008173419271958637, (1, 4): 0.2296585629413316, (16, 20): 0.01794747926087089, (12, 44): 0.03861908479375792, (0, 35): 0.14954791199389153, (32, 46): 0.2926282675825189, (0, 2): 0.04600133191568477, (18, 22): 0.07299913420097467, (33, 47): 0.23231964283256376, (5, 46): 0.1551892652803272, (30, 38): 0.05291883726750358, (47, 49): 0.25938186909731786, (7, 39): 0.07414007997521312, (26, 46): 0.12102135276932714, (37, 38): 0.012597824081904973, (2, 20): 0.21806197872571745, (2, 24): 0.15862692643625087, (39, 40): 0.2667497979651625, (13, 46): 0.020691289510773914, (43, 45): 0.26835569089824957, (14, 38): 0.21963933935346264, (7, 45): 0.18189707498817329, (15, 34): 0.09308045367388923, (38, 46): 0.2670765243967709, (11, 41): 0.14514626019227875, (8, 15): 0.04100363278061917, (9, 35): 0.17982094231323198, (3, 33): 0.1665522147070816, (12, 39): 0.23010534243883635, (39, 47): 0.1771627086624969, (1, 15): 0.13296609290427058, (4, 12): 0.07925939999004494, (10, 11): 0.23341355939570613, (18, 36): 0.21802972738262166, (0, 44): 0.20374290405682058, (19, 38): 0.010381129554160262, (19, 41): 0.12014395662848709, (13, 31): 0.24194686690405526, (28, 36): 0.12504188426785856, (10, 46): 0.1812690801381452, (30, 35): 0.18635304934578764}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:44:50.773306
2025-06-08 23:44:51.484705
2025-06-08 23:44:51.344482
2025-06-08 23:44:50.728684
2025-06-08 23:44:52.437546
2025-06-08 23:44:50.423695
2025-06-08 23:44:52.890987
2025-06-08 23:44:53.118230
2025-06-08 23:44:51.571198
2025-06-08 23:44:52.503990
2025-06-08 23:44:53.017928
2025-06-08 23:44:51.601998
2025-06-08 23:44:52.740160
2025-06-08 23:44:51.113126
2025-06-08 23:44:53.740345
2025-06-08 23:44:54.213803
2025-06-08 23:44:54.008253
2025-06-08 23:44:54.206243
2025-06-08 23:44:53.304466
2025-06-08 23:44:53.363398
2025-06-08 23:44:54.462370
2025-06-08 23:44:54.628524
2025-06-08 23:44:54.396734
2025-06-08 23:44:53.344140
2025-06-08 23:44:55.002263
2025-06-08 23:44:55.147522
2025-06-08 23:44:54.324320
2025-06-08 23:44:55.186883
2025-06-08 23:44:53.266179
2025-06-08 23:44:55.184354
2025-06-08 23:44:54.329591
2025-06-08 23:44:54.725330
2025-06-08 23:44:55.404319
2025-06-08 23:44:54.012485
2025-06-08 23:44:55.679845
2025-06-08 23:44:55.552359
2025-06-08 23:44:55.211809
2025-06-08 23:44:55.385820
2025-06-08 23:44:56.149481
2025-06-08 23:44:56.127642
2025-06-08 23:44:54.722878
2025-06-08 23:44:55.682479
2025-06-08 23:44:56.711965
2025-06-08 23:44:55.475907
2025-06-08 23:44:56.153416
2025-06-08 23:44:54.857400
2025-06-08 23:44:56.442151
2025-06-08 23:44:56.565891
2025-06-08 23:44:57.167120
2025-06-08 23:44:56.577986
2025-06-08 23:44:57.289025
2025-06-08 23:44:56.433330
2025-06-08 23:44:57.410610
2025-06-08 23:44:55.923220
2025-06-08 23:44:56.958685
2025-06-08 23:44:57.788007
2025-06-08 23:44:56.243459
2025-06-08 23:44:56.685333
2025-06-08 23:44:56.435826
2025-06-08 23:44:58.419370
2025-06-08 23:44:58.307772
2025-06-08 23:44:57.329959
2025-06-08 23:44:55.098515
2025-06-08 23:44:58.478417
2025-06-08 23:44:57.252531
2025-06-08 23:44:57.810757
2025-06-08 23:44:58.042848
2025-06-08 23:44:59.637047
2025-06-08 23:44:58.304390
2025-06-08 23:44:58.236993
2025-06-08 23:44:57.910952
2025-06-08 23:44:59.594324
2025-06-08 23:44:57.798263
2025-06-08 23:44:58.122970
2025-06-08 23:44:58.676383
2025-06-08 23:44:59.989427
2025-06-08 23:44:59.900981
2025-06-08 23:44:58.544388
2025-06-08 23:44:58.825373
2025-06-08 23:44:59.042690
2025-06-08 23:44:59.321462
2025-06-08 23:45:01.149288
2025-06-08 23:44:59.178453
2025-06-08 23:45:00.068705
2025-06-08 23:45:00.603095
2025-06-08 23:45:00.655492
2025-06-08 23:45:00.666293
2025-06-08 23:45:00.028419
2025-06-08 23:45:01.270508
2025-06-08 23:45:00.614352
2025-06-08 23:45:01.085351
2025-06-08 23:44:59.436367
2025-06-08 23:45:00.639443
2025-06-08 23:44:59.893237
2025-06-08 23:45:02.088220
2025-06-08 23:45:01.899561
2025-06-08 23:45:02.636458
2025-06-08 23:45:00.938502
2025-06-08 23:45:03.114537
2025-06-08 23:45:00.887452
2025-06-08 23:45:01.831488
2025-06-08 23:45:01.758428
2025-06-08 23:45:02.715380
2025-06-08 23:44:59.966431
2025-06-08 23:45:02.692592
2025-06-08 23:45:03.580023
2025-06-08 23:45:00.846487
2025-06-08 23:45:02.297387
2025-06-08 23:45:04.119989
2025-06-08 23:45:04.584541
2025-06-08 23:45:03.323456
2025-06-08 23:45:04.338535
2025-06-08 23:45:03.400349
2025-06-08 23:45:03.470423
2025-06-08 23:45:02.425459
2025-06-08 23:45:04.083532
2025-06-08 23:45:04.839426
2025-06-08 23:45:05.711396
2025-06-08 23:45:06.196446
2025-06-08 23:45:05.150493
2025-06-08 23:45:04.807355
2025-06-08 23:45:05.298008
2025-06-08 23:45:06.940356
2025-06-08 23:45:06.569926
2025-06-08 23:45:05.674453
2025-06-08 23:45:05.901026
2025-06-08 23:45:07.314456
2025-06-08 23:45:07.234774
2025-06-08 23:45:06.527734
2025-06-08 23:45:06.363567
2025-06-08 23:45:09.122971
2025-06-08 23:45:06.627274
2025-06-08 23:45:07.864452
2025-06-08 23:45:09.716481
2025-06-08 23:45:05.546452
2025-06-08 23:45:06.682399
2025-06-08 23:45:07.086531
2025-06-08 23:45:07.039276
2025-06-08 23:45:09.459424
2025-06-08 23:45:09.218350
2025-06-08 23:45:10.579127
2025-06-08 23:45:09.132255
2025-06-08 23:45:08.943598
2025-06-08 23:45:10.912675
2025-06-08 23:45:11.790391
2025-06-08 23:45:09.120165
2025-06-08 23:45:08.560067
2025-06-08 23:45:08.168328
2025-06-08 23:45:11.883474
2025-06-08 23:45:09.964394
2025-06-08 23:45:12.317417
2025-06-08 23:45:12.130456
2025-06-08 23:45:13.580650
2025-06-08 23:45:11.967974
2025-06-08 23:45:09.190915
2025-06-08 23:45:10.857467
2025-06-08 23:45:10.722002
