Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.868956236951774, 1: 20.05278786317664, 2: 13.366116196164384, 3: 22.786655233394594, 4: 1.6640392317087773, 5: 9.334308656796171, 6: 26.06232228572309, 7: 1.3215585437633628, 8: 0.0, 9: 8.603170277379613, 10: 18.380302259241336, 11: 17.554249684410863, 12: 0.0, 13: 8.543707865605857, 14: 9.649087104344046, 15: 5.3978758914633875, 16: 12.420968398068567, 17: 11.41571942374702, 18: 5.430473956909001, 19: 0.0, 20: 2.5317686444170784, 21: 18.356644998183654, 22: 21.691916012005677, 23: 11.612733287242225, 24: 7.330530021643986, 25: 0.0, 26: 17.328126227128923, 27: 0.0, 28: 8.29815984771458, 29: 5.38015050398274, 30: 8.201412138526436, 31: 20.902205035005117, 32: 3.2982025285806156, 33: 18.518085877499196, 34: 15.791784560209432, 35: 5.286041403187729, 36: 21.564527069054535, 37: 14.918757423800443, 38: 0.3180878699322278, 39: 11.808720091558072, 40: 2.6802903305070016, 41: 6.552685453141036, 42: 12.393371943568983, 43: 3.5876039897965493, 44: 12.8068069152274, 45: 18.60585803015544, 46: 23.23641503132002, 47: 18.395394543772998, 48: 17.6415407004121, 49: 24.01873950520423}{(8, 35): 2.0}{(24, 26): 0.2845439866290338, (0, 18): 0.22729853865731414, (17, 37): 0.07376657527132312, (2, 30): 0.044033371358333684, (33, 49): 0.002380314031507635, (3, 31): 0.06127027210157771, (24, 47): 0.29195683770836844, (5, 42): 0.051066092922872605, (4, 33): 0.00702164037723807, (6, 39): 0.264955655658055, (2, 47): 0.28157216954889375, (34, 48): 0.11822619906614823, (3, 6): 0.14917292466169121, (17, 31): 0.18960613772887608, (26, 35): 0.21215939675119763, (45, 49): 0.2427875449333902, (0, 46): 0.025312864972547543, (15, 24): 0.2177084072035905, (32, 47): 0.12072055668856507, (25, 29): 0.23515605983148838, (28, 47): 0.28309648976542096, (31, 42): 0.19712517625858822, (25, 44): 0.23403353208232391, (6, 26): 0.2415242319999027, (36, 42): 0.2936887872905345, (32, 43): 0.11715516505666998, (7, 27): 0.16759510853908072, (15, 42): 0.08335274183341353, (25, 31): 0.08883361287860919, (3, 30): 0.016016715249404876, (3, 11): 0.12574632912896247, (22, 40): 0.01801809339488276, (21, 47): 0.19843948243784726, (1, 39): 0.04609100269712128, (47, 49): 0.15885571341435467, (0, 39): 0.2957140051093949, (1, 37): 0.18532933712532704, (10, 24): 0.06320881834520595, (12, 24): 0.12335455130997892, (18, 19): 0.033354377051348624, (21, 41): 0.21960758364095365, (2, 26): 0.14280358201388457, (8, 23): 0.15362207348015133, (16, 31): 0.13711737428323323, (12, 14): 0.0795717033154644, (24, 31): 0.22260790817201, (46, 47): 0.26406259353670586, (18, 24): 0.024565279087605817, (12, 42): 0.23725104247276724, (13, 39): 0.04705008332605337, (25, 37): 0.13101219014902443, (41, 49): 0.11226608320884214, (5, 15): 0.03709773688254464, (20, 26): 0.040174090688089505, (8, 39): 0.24591515530624075, (17, 19): 0.25078897835217207, (0, 44): 0.0576864773644275, (4, 40): 0.13422676841930523, (2, 44): 0.17505533869305506, (18, 42): 0.16915435290906955, (30, 38): 0.27031427830218896, (5, 39): 0.1476697385376062, (17, 24): 0.20881871713463968, (26, 45): 0.1745336729920838, (4, 43): 0.08351689751592148, (21, 44): 0.19858491954945917, (25, 47): 0.274560395390367, (34, 38): 0.07505139575651709, (28, 49): 0.24206991039454043, (3, 5): 0.23405746906375852, (30, 48): 0.02114640054194552, (4, 25): 0.09662807986495119, (33, 41): 0.13021374233326014, (15, 30): 0.09364664162795738, (13, 23): 0.16912847153411886, (9, 33): 0.2660443002643743, (11, 29): 0.16529254550671785, (1, 49): 0.09215249840829728, (8, 40): 0.2940322548219471, (16, 27): 0.0498676144751602, (23, 32): 0.2249957217038039, (27, 32): 0.12107885204175052, (3, 46): 0.1306977884420766, (21, 43): 0.11123627003614149, (18, 49): 0.15312447403502474, (17, 29): 0.06728489867420252, (3, 48): 0.29503450695915184, (4, 41): 0.04991751084351057, (17, 41): 0.09065249293689882, (32, 39): 0.1326166368457765, (34, 44): 0.05014800743723991, (33, 40): 0.10506113064293467, (30, 43): 0.2397196831241933, (2, 19): 0.0012671032079646148, (2, 36): 0.0022218589932375687, (6, 35): 0.1366756082549465, (20, 22): 0.08303755264558806, (19, 45): 0.0054457222903843356, (17, 33): 0.1708811453555054, (7, 13): 0.22439797136085265, (17, 49): 0.1708253335420181, (3, 32): 0.18618992008195645, (35, 44): 0.2665128230099297, (10, 14): 0.2853400601693072, (4, 5): 0.03775751381264501, (35, 48): 0.29028279852233857, (30, 42): 0.09655369420653577, (18, 28): 0.039201559021128936, (24, 34): 0.24281453616251444, (27, 33): 0.14802398976822828, (11, 47): 0.23302858477648736, (1, 22): 0.2511033678536791, (9, 34): 0.17271497863954488, (13, 29): 0.23819079541515809, (2, 18): 0.2991125824260972, (18, 43): 0.23188774090600425, (2, 5): 0.09375838110377145, (20, 34): 0.25241905979974233}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
