Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.208694626774317, 1: 23.772614247535017, 2: 6.624209889466532, 3: 18.978583587747956, 4: 26.3339938388268, 5: 11.0731657015405, 6: 23.535192740899586, 7: 0.0, 8: 7.534038943438312, 9: 7.891066011713633, 10: 6.575604715037908, 11: 2.6010865483981735, 12: 12.17503105163875, 13: 0.3108181898135456, 14: 0.0, 15: 14.04354411015571, 16: 31.272286277778882, 17: 0.0, 18: 25.498334371326152, 19: 13.22017327659011, 20: 6.547151117124663, 21: 0.0, 22: 19.039865316825384, 23: 0.9879802913357665, 24: 0.0, 25: 10.054002819406884, 26: 10.009995468540719, 27: 21.1746665177459, 28: 0.12669734326048143, 29: 0.0, 30: 13.775200889105362, 31: 17.070474614128486, 32: 21.54607664548898, 33: 3.0542002492133404, 34: 7.295667372881512, 35: 11.15176654487323, 36: 4.219606524184023, 37: 1.1543984406722672, 38: 24.602013319571327, 39: 6.8112895422093205, 40: 0.0, 41: 0.0, 42: 31.805494567065345, 43: 0.0, 44: 0.9198566533365664, 45: 23.114842943950876, 46: 0.0, 47: 0.0, 48: 10.864973073575435, 49: 1.6036228161454087}{(3, 31): 3.0}{(21, 27): 0.19175055586139592, (20, 32): 0.05354576233583506, (21, 31): 0.04271408896509547, (5, 7): 0.12215315793977877, (25, 35): 0.051468218394248366, (0, 42): 0.17452202089915161, (13, 39): 0.0741959693551961, (13, 18): 0.1929563230675129, (30, 43): 0.04755534158701067, (32, 47): 0.03794216269752042, (17, 23): 0.28978592701477, (26, 31): 0.19067541311102057, (17, 33): 0.021934449008942036, (0, 38): 0.1490157556132132, (0, 34): 0.008226668385007773, (10, 41): 0.2880225126561512, (11, 33): 0.253327490317116, (12, 28): 0.14951482539961997, (43, 48): 0.11483849806265721, (9, 31): 0.2310675322139275, (15, 45): 0.08959372174914959, (0, 4): 0.2788891003832295, (2, 17): 0.12536192492334855, (11, 23): 0.26091364663505806, (18, 25): 0.12032885911012625, (13, 28): 0.09357214658037154, (37, 42): 0.2602140254641868, (20, 34): 0.2629257037104269, (19, 28): 0.07220721823801197, (7, 31): 0.27245345556985556, (19, 48): 0.20066129979134623, (6, 21): 0.11681084006412572, (23, 37): 0.2309417629600503, (15, 37): 0.07382161924649448, (2, 42): 0.21674925372008957, (26, 33): 0.1067531029049637, (27, 49): 0.21509961637425476, (20, 21): 0.2733026319473426, (4, 38): 0.22245485203386237, (0, 25): 0.03223674121415687, (14, 22): 0.07202922008627162, (7, 10): 0.084245379916135, (24, 30): 0.20589048980499014, (23, 28): 0.18316707398017337, (23, 36): 0.24608804478711507, (21, 33): 0.2607741685263782, (17, 36): 0.1813946757016305, (25, 39): 0.2000553379058866, (10, 43): 0.2143720859321544, (44, 46): 0.18301449922174104, (43, 46): 0.10255310478834365, (12, 30): 0.18198301504406564, (16, 35): 0.25312091498084116, (15, 46): 0.034616895181472075, (18, 29): 0.22130290875713965, (19, 34): 0.2744982123910177, (9, 47): 0.07650672938215015, (28, 29): 0.27810496369604565, (38, 44): 0.10154102732707199, (2, 28): 0.2637918841326052, (2, 14): 0.16360043861464926, (6, 26): 0.19175923117987004, (29, 45): 0.18555597082426442, (33, 34): 0.29303707205734436, (21, 39): 0.20583400679434105, (3, 4): 0.14420566782124436, (9, 49): 0.08022148595146666, (40, 47): 0.06671937785618277, (23, 43): 0.09147218711506311, (36, 44): 0.24930974875447945, (6, 9): 0.07475310658316907, (8, 28): 0.2322212799981095, (5, 16): 0.12286346136510642, (20, 49): 0.061855464297670554, (15, 29): 0.18920091653290436, (39, 46): 0.14259754859476118, (3, 10): 0.26008031171559365, (14, 48): 0.012521385899612358, (10, 40): 0.255106204842961, (10, 34): 0.17846010650042146, (3, 19): 0.2618764198501316, (12, 43): 0.1442036196981821, (4, 26): 0.281108374421636, (7, 12): 0.2814273943111323, (9, 14): 0.018401727392846765, (1, 47): 0.1335596483849058, (20, 28): 0.010031858375256707, (15, 35): 0.19922834878815873, (2, 36): 0.2946520737102176, (6, 23): 0.10355883888847225, (5, 46): 0.01778460397073236, (13, 45): 0.06983492671287267, (6, 34): 0.06369744884893931, (8, 11): 0.0327080076516868, (20, 44): 0.2932480735042291, (3, 34): 0.20172212574223064, (11, 24): 0.2034359212655494, (11, 28): 0.24228402717170838, (20, 36): 0.22142504678668465, (11, 14): 0.24349651775596265, (4, 34): 0.03986936171105091, (28, 35): 0.03082303637056325, (3, 28): 0.03661799029225351, (25, 29): 0.048738963311257606, (31, 43): 0.13761080108348098, (22, 32): 0.023514212451477744, (0, 13): 0.05184216451279925, (27, 28): 0.10593879785225797, (0, 39): 0.16655580792269847, (24, 47): 0.03158657157344453, (5, 20): 0.23296217178813897, (0, 47): 0.012529538764774872, (10, 46): 0.124234153837168, (1, 32): 0.21037274120536373, (30, 44): 0.11554854090741917, (24, 43): 0.04168008026379032, (3, 42): 0.10856267282909335, (31, 40): 0.21336151456010902, (2, 8): 0.0613817853713395, (4, 30): 0.09593393599040625, (5, 48): 0.1919140829007896}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
