Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.324828710996695, 1: 2.218688831032215, 2: 0.5353625020718518, 3: 14.14759009275576, 4: 18.041637745593572, 5: 2.6435072224475658, 6: 11.721444109719522, 7: 13.719871504693876, 8: 11.811138624317616, 9: 12.144650308798775, 10: 1.7991852053568742, 11: 14.50941849075032, 12: 25.759907185282415, 13: 7.465039331369634, 14: 6.397891654868856, 15: 4.679984227020836, 16: 23.842336188522914, 17: 22.279794575828163, 18: 6.379966249039233, 19: 25.3955259659315, 20: 7.531940584589888, 21: 15.413516536122295, 22: 0.0, 23: 15.983334828997913, 24: 0.0, 25: 13.115816977947341, 26: 10.995000169176608, 27: 14.064870641732433, 28: 0.0, 29: 4.591760687928956, 30: 0.0, 31: 6.1273088462899095, 32: 31.719410401665836, 33: 5.177584289615661, 34: 16.68039671597957, 35: 21.975106044563162, 36: 0.0, 37: 6.406211518466693, 38: 0.1529661089340113, 39: 0.0, 40: 17.80526660938407, 41: 13.255174485324362, 42: 22.064478705667536, 43: 6.675358708102524, 44: 17.88682784227415, 45: 9.356407605009931, 46: 18.3521017111308, 47: 19.332705290177852, 48: 10.488411501255573, 49: 0.0}{(1, 17): 2.0}{(9, 38): 0.2696672699404967, (2, 39): 0.08979800925166792, (24, 35): 0.023288645656275062, (26, 27): 0.02128632787495315, (4, 46): 0.0009222738998322932, (18, 37): 0.08682654649096129, (7, 14): 0.023573973848673057, (42, 47): 0.23065200485399315, (4, 15): 0.0406136650220991, (1, 4): 0.056071737143904544, (29, 38): 0.21485547916345168, (10, 35): 0.04770906317262084, (11, 24): 0.14758079819976258, (5, 43): 0.051569029174416324, (23, 31): 0.07514571545311151, (3, 33): 0.07426880710980123, (18, 48): 0.031370749464273616, (24, 32): 0.20127803612818124, (27, 49): 0.1730252320525731, (7, 28): 0.019897459451101617, (35, 38): 0.0410374348517941, (9, 35): 0.28197833337242995, (19, 41): 0.16745223328401018, (9, 39): 0.06596602136533876, (32, 40): 0.03876439866669794, (30, 46): 0.07255935564663774, (3, 14): 0.047318731522990716, (24, 45): 0.10016287061508324, (27, 45): 0.17278179774956143, (23, 36): 0.21980970165956237, (32, 49): 0.2396133037442053, (17, 36): 0.03304855672870285, (2, 49): 0.10627285722255105, (8, 47): 0.24838413081182958, (20, 28): 0.1728721451091546, (16, 27): 0.1372445840073446, (31, 39): 0.10610765731119849, (10, 22): 0.036123151425922075, (13, 49): 0.0902178695418732, (20, 39): 0.2238549913531814, (41, 46): 0.26079779611526255, (28, 44): 0.1427103480532689, (29, 47): 0.005771463309728919, (4, 14): 0.05331243361180963, (0, 38): 0.2082520427396279, (14, 27): 0.27558563690898086, (26, 37): 0.23180486476403714, (8, 20): 0.07763592942900989, (5, 28): 0.23704103131625137, (1, 8): 0.21479604108960954, (11, 29): 0.031186999088572642, (22, 24): 0.25094024383396435, (7, 18): 0.1716966942011067, (32, 44): 0.017442851494974185, (4, 8): 0.16993420341051868, (2, 16): 0.18780778732671846, (9, 10): 0.22615756553119346, (32, 35): 0.04246485796546468, (21, 46): 0.13449557015609054, (44, 49): 0.13135539190660336, (25, 30): 0.04079805546086612, (14, 45): 0.014586825824436333, (17, 31): 0.29512269436001337, (14, 38): 0.12965948016805104, (8, 32): 0.08639503423316744, (9, 21): 0.15405345363405648, (15, 43): 0.2609356665598233, (9, 40): 0.04515060781091609, (4, 10): 0.13327834028542598, (4, 49): 0.1977977576601815, (21, 33): 0.08485857894369671, (16, 44): 0.008262447036425213, (19, 29): 0.11603214198565012, (12, 44): 0.12685656554738528, (18, 34): 0.05490029312331746, (13, 16): 0.053070905832188375, (30, 49): 0.19131628684733873, (13, 30): 0.11023488176174226, (11, 16): 0.2839628496620439, (18, 22): 0.10292225387646725, (17, 25): 0.2652167213557643, (13, 46): 0.2310818854661531, (11, 18): 0.19132325269663705, (1, 26): 0.12220983458592821, (31, 35): 0.02327263094314571, (17, 37): 0.00309978068818495, (21, 38): 0.1467971766348783, (4, 5): 0.05246948207885275, (8, 23): 0.16036920326666246, (12, 15): 0.019728848022784604, (0, 36): 0.07259974874609278, (7, 10): 0.16652845722261783, (28, 34): 0.28949406687058216, (27, 33): 0.15945978976098504, (10, 47): 0.15583449541904743, (23, 28): 0.20826440018166767, (25, 44): 0.2226875774511146, (0, 13): 0.21193196725499044, (2, 42): 0.14439336403335154, (5, 22): 0.14503745128069975, (20, 25): 0.07430637159121735, (7, 11): 0.2621011706641659, (32, 45): 0.10470566323679094, (4, 36): 0.09828277276689598, (11, 38): 0.1694325190325525, (9, 17): 0.06235912134245044, (19, 25): 0.27688898596119993, (9, 31): 0.0646336763315431, (15, 16): 0.1457493058151247, (25, 40): 0.15722156777995214, (4, 30): 0.17541357996165827, (12, 27): 0.06784286475650621, (9, 28): 0.0803353052875272, (0, 46): 0.23874331061917983, (24, 30): 0.027469572033183585, (0, 21): 0.14017168660474105, (0, 37): 0.2957413503886252, (6, 17): 0.1899654313060263, (8, 30): 0.12982132267539925, (8, 9): 0.23086399507712582, (26, 30): 0.2773449264253576, (0, 16): 0.16022634057211554, (37, 41): 0.1689751809324558, (36, 44): 0.15679161367187613}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
