Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 18.017538305927737, 2: 0.0, 3: 17.77404883506879, 4: 13.092402577859328, 5: 8.543365693086047, 6: 7.4262408508444935, 7: 20.23787908184542, 8: 8.705784053326203, 9: 1.556577450305161, 10: 11.945688093328261, 11: 13.211534827542284, 12: 3.573957862812847, 13: 15.6633654021894, 14: 7.181097501784611, 15: 18.638082105241335, 16: 0.0, 17: 10.203447843431253, 18: 11.419298688407096, 19: 26.812624750393653, 20: 12.820109988249435, 21: 0.0, 22: 7.776825652024548, 23: 27.945522357727107, 24: 21.231946602440853, 25: 13.67418990025784, 26: 13.99952382522267, 27: 0.0, 28: 0.0, 29: 12.235605099618612, 30: 5.889366336828657, 31: 3.8907417789334984, 32: 10.324400016822171, 33: 9.342825450686405, 34: 3.7364495326802114, 35: 6.78802050027898, 36: 16.205947907973908, 37: 9.40182402641994, 38: 0.0, 39: 15.322345799505786, 40: 23.975678299768738, 41: 13.13389652918849, 42: 6.291982103247472, 43: 20.122009610162618, 44: 21.664452860319145, 45: 0.0, 46: 0.0, 47: 4.86030942435079, 48: 0.0, 49: 0.23913657956439494}{(0, 30): 2.0}{(4, 8): 0.1515639340392704, (14, 15): 0.0943733667371022, (28, 46): 0.030559019955444088, (20, 23): 0.05542651151154535, (9, 39): 0.09685669733016528, (9, 42): 0.04064936543984943, (9, 19): 0.184609202060661, (30, 36): 0.0570620894074461, (20, 39): 0.05571454178497507, (18, 47): 0.18437685040424137, (23, 43): 0.10529316323640024, (10, 31): 0.09405822935021747, (8, 21): 0.1864628301294173, (28, 35): 0.11381226655000982, (1, 4): 0.1815245430826034, (15, 28): 0.22733222825328772, (22, 33): 0.27084111560507845, (0, 16): 0.090883198670487, (38, 39): 0.04987157663440906, (1, 45): 0.29504468979865117, (17, 30): 0.005421702936896832, (41, 46): 0.127698331699608, (16, 43): 0.23445081084759856, (2, 39): 0.027688802842784688, (6, 33): 0.2439536030055846, (15, 34): 0.21635895481340384, (15, 21): 0.06973965993614857, (1, 38): 0.22325592373245234, (27, 29): 0.04930738308753191, (16, 26): 0.26341855319280755, (27, 39): 0.07017841857795734, (27, 48): 0.2377748375858547, (26, 39): 0.17819930367370873, (23, 38): 0.08275152553901156, (33, 43): 0.18624518382611274, (1, 34): 0.10554032610880905, (13, 48): 0.29104143570554675, (0, 43): 0.28146137040926944, (39, 40): 0.06700197342146222, (15, 43): 0.05549937427803797, (21, 24): 0.19340108566537248, (18, 25): 0.15637242989942224, (19, 44): 0.1539092195449016, (21, 29): 0.006365842519987374, (29, 43): 0.2317147686087917, (24, 42): 0.07668673257692664, (15, 45): 0.08779014556623306, (3, 23): 0.010603284732783701, (29, 32): 0.06589577339645292, (10, 35): 0.09367274566190215, (12, 32): 0.029068398905902924, (28, 36): 0.030380101332224095, (40, 48): 0.10390617010909373, (6, 32): 0.013120253321189546, (16, 46): 0.21485156083454668, (0, 32): 0.002830523207882907, (22, 25): 0.24608050141776808, (31, 45): 0.15649368464643496, (17, 38): 0.17126614634534124, (14, 44): 0.19808535532097868, (7, 13): 0.0228106075331542, (1, 2): 0.24933567486618155, (5, 33): 0.23548293457790953, (23, 39): 0.16547200288205766, (0, 6): 0.27872854318459706, (6, 22): 0.2905168713203036, (27, 32): 0.1834453493724644, (34, 37): 0.18727817999072097, (3, 29): 0.13556168742160793, (4, 46): 0.04692686456049853, (19, 28): 0.1621373274286175, (18, 22): 0.28123113760329604, (21, 25): 0.022248184631017808, (23, 32): 0.22854445914236968, (20, 36): 0.03198574268823109, (1, 12): 0.14976005870119735, (36, 45): 0.23399938438873852, (2, 44): 0.047225685279987016, (46, 49): 0.1126048115227248, (3, 13): 0.034650156959439224, (34, 48): 0.24205140605626857, (28, 41): 0.07416202255442376, (8, 42): 0.24738594797720195, (9, 38): 0.16544868994998127, (16, 25): 0.1619086479361822, (37, 39): 0.01642306853617631, (32, 44): 0.06347270727196534, (20, 21): 0.274590991122688, (1, 48): 0.08921677727930459, (11, 35): 0.07145497762315547, (17, 27): 0.06332347744342223, (1, 31): 0.12578100084345512, (44, 46): 0.05105897147260432, (32, 43): 0.09745170379946377, (1, 32): 0.2587441014389464, (6, 9): 0.12141837980165696, (9, 46): 0.20686068240806574, (33, 40): 0.1418445709047906, (39, 49): 0.2022961878105673, (20, 41): 0.12376780760099428, (11, 25): 0.021827629588708108, (21, 49): 0.07799480056852123, (6, 18): 0.154971236492631, (10, 44): 0.25313391581142775, (38, 48): 0.2807564753962023, (23, 40): 0.12336220514078663, (11, 43): 0.22296805981495876, (31, 44): 0.052526449776615636, (3, 42): 0.10164092214787339, (28, 45): 0.2667275192307267, (8, 20): 0.045575996021625084, (29, 37): 0.049517193224277035, (20, 28): 0.27284522020808594, (28, 48): 0.13441010271421755, (23, 33): 0.2174278178792988, (31, 35): 0.2327545075670528, (2, 25): 0.06594109500530422, (29, 44): 0.28887868753095225, (1, 37): 0.12391898491756083, (1, 29): 0.07836134578621043, (14, 25): 0.0986695582021009, (22, 27): 0.025278547062993106, (3, 47): 0.009698889474361516, (11, 14): 0.052397828663771906, (16, 48): 0.10273939546385137}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:11:39.695946
2025-06-09 00:11:41.366420
2025-06-09 00:11:41.053971
2025-06-09 00:11:42.218098
2025-06-09 00:11:42.339274
2025-06-09 00:11:41.143131
2025-06-09 00:11:39.903488
2025-06-09 00:11:43.093846
2025-06-09 00:11:43.161001
2025-06-09 00:11:44.027214
2025-06-09 00:11:44.147042
2025-06-09 00:11:41.412963
2025-06-09 00:11:42.453760
2025-06-09 00:11:44.297502
2025-06-09 00:11:44.393301
2025-06-09 00:11:43.763180
2025-06-09 00:11:44.698247
2025-06-09 00:11:44.792291
2025-06-09 00:11:45.139360
2025-06-09 00:11:42.927407
2025-06-09 00:11:44.310490
2025-06-09 00:11:44.406361
2025-06-09 00:11:45.424148
2025-06-09 00:11:43.918254
2025-06-09 00:11:45.710764
2025-06-09 00:11:45.742345
2025-06-09 00:11:46.145370
2025-06-09 00:11:46.306435
2025-06-09 00:11:45.475349
2025-06-09 00:11:45.714337
