Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.627511667567514, 1: 1.7348240453145252, 2: 16.653085474599326, 3: 27.95197873478062, 4: 2.662007673062325, 5: 14.384140486811145, 6: 6.662883589133724, 7: 17.192915297863053, 8: 15.636969200974686, 9: 13.207524950323915, 10: 11.141493319779848, 11: 9.607065215710012, 12: 13.87115401606982, 13: 9.72414155394795, 14: 3.4310426988276275, 15: 28.29603290446577, 16: 23.6573520544942, 17: 0.0, 18: 6.567895587600295, 19: 24.874162272291557, 20: 0.0, 21: 22.508016443253368, 22: 18.220495555522728, 23: 17.155814248710456, 24: 32.55385789555462, 25: 9.717131247926439, 26: 10.034734668030348, 27: 0.0, 28: 3.432429857277455, 29: 10.806050620231979, 30: 28.275811312487093, 31: 0.0, 32: 4.9962786930246805, 33: 9.225487936784978, 34: 1.2675307045307473, 35: 5.323927145725215, 36: 1.70583042787079, 37: 14.421414664171307, 38: 22.72707718415005, 39: 0.0, 40: 8.000116164264044, 41: 19.68403338161415, 42: 1.276398399436653, 43: 31.340309160425633, 44: 25.37029428913563, 45: 26.018925472132196, 46: 17.778368276581475, 47: 17.130168860380568, 48: 2.122929165991825, 49: 11.399293468254418}{(39, 41): 4.0}{(20, 30): 0.1260197730497317, (5, 13): 0.20065252286278631, (2, 18): 0.2349739523202549, (16, 19): 0.0485533237085114, (19, 38): 0.2598301081682446, (22, 33): 0.02194483570203035, (21, 31): 0.0638413303171576, (22, 35): 0.052148716314882215, (9, 16): 0.027841780267166015, (11, 17): 0.2057712054070456, (5, 40): 0.029023634736416545, (14, 48): 0.06668600434827023, (8, 41): 0.23880761259861227, (14, 22): 0.15348875166125023, (3, 11): 0.012711919586177811, (5, 10): 0.08394549422864565, (7, 41): 0.01885891784144292, (13, 37): 0.05820964869106807, (12, 26): 0.05302765713848943, (0, 4): 0.13581261410517484, (8, 45): 0.11133789801867273, (0, 22): 0.16155587052269182, (11, 20): 0.0634543273173304, (41, 45): 0.02415756100089612, (11, 35): 0.28719726635336373, (22, 40): 0.20684872989309322, (11, 36): 0.1816980675198463, (7, 38): 0.18777196279397013, (43, 49): 0.26935996790061584, (14, 23): 0.09765843994111192, (0, 15): 0.2522549765872834, (15, 34): 0.1597087336516236, (8, 11): 0.24762548912482218, (41, 46): 0.2575648662034558, (12, 36): 0.13287820542132037, (9, 47): 0.2646503007533101, (2, 36): 0.2939310288456801, (29, 41): 0.2648127491751989, (6, 32): 0.07545655590308083, (42, 47): 0.14677336752626083, (16, 24): 0.27667341808234663, (5, 33): 0.07776673928881479, (3, 29): 0.22774064258728416, (8, 39): 0.13284900718174616, (40, 45): 0.20291453454948546, (8, 49): 0.19450078608439417, (13, 32): 0.29823420127939687, (47, 49): 0.09929822319264077, (34, 38): 0.04352748641680602, (2, 20): 0.12372292336759262, (20, 25): 0.059101938161663876, (20, 41): 0.13770630475594306, (3, 49): 0.013184184823974298, (18, 41): 0.1748947242465918, (3, 46): 0.22679464010692563, (30, 48): 0.24499382102739836, (4, 29): 0.21079007011559933, (20, 34): 0.2766181562621726, (21, 39): 0.20074483651316027, (22, 23): 0.2106066583931167, (14, 16): 0.1230205790892753, (21, 38): 0.16162445568424913, (15, 20): 0.02697982499446646, (36, 45): 0.15540558397648932, (6, 49): 0.22085826107773476, (9, 23): 0.06650607539456786, (4, 32): 0.2646759649473369, (25, 27): 0.21723058871359105, (6, 45): 0.2341191050054835, (11, 45): 0.20210055648715344, (31, 39): 0.08673552985800384, (3, 42): 0.11438042947332586, (27, 42): 0.15148723228541047, (38, 45): 0.232782352370087, (0, 33): 0.03157619155904738, (0, 2): 0.1824326416206972, (10, 44): 0.25883184820077304, (20, 46): 0.22221273028684807, (2, 26): 0.2149771235533646, (16, 31): 0.2641912512617533, (7, 24): 0.08043231037479714, (21, 49): 0.07457263095422506, (19, 39): 0.09744949095213076, (37, 49): 0.21475776303212782, (25, 48): 0.10756300943859563, (6, 16): 0.07759104985283255, (16, 48): 0.2143513040841592, (31, 44): 0.09774803266200278, (14, 37): 0.24088232375748597, (6, 42): 0.17480274849892183, (0, 11): 0.10319830376900892, (1, 35): 0.15414317709730455, (1, 11): 0.24427291606983587, (16, 42): 0.17737840954052142, (32, 37): 0.04059510147927344, (14, 17): 0.12075934357468975, (22, 31): 0.21835998062293288, (7, 31): 0.25276094928412335, (3, 23): 0.23359333411077882, (5, 32): 0.17913278881749756, (0, 45): 0.008160764314516178, (41, 44): 0.2522346402513392, (21, 25): 0.07413211908327565, (4, 21): 0.2825327307324705, (20, 47): 0.13927008618185063, (20, 24): 0.2203603034124008, (6, 23): 0.12215432089899543, (28, 49): 0.0515532903408941, (20, 22): 0.20126962220390177, (6, 20): 0.02478200026196553, (10, 32): 0.1865817688906712, (5, 22): 0.04904652234184987, (3, 48): 0.2967316046494297, (37, 46): 0.19085894449890237, (12, 42): 0.28547117307914216, (38, 47): 0.20009539971726237, (21, 44): 0.14568142742724358, (5, 27): 0.16419934481022633, (33, 44): 0.2622295612552162, (24, 35): 0.2793211872271763, (8, 46): 0.27000490654892456, (18, 21): 0.17259188646899568, (6, 7): 0.16863756047256734}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
