Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_04_pos0p001_neg0p1/ls/landscape_pos0p001_neg0p1_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.405642496266443, 1: 15.00537440579309, 2: 12.93294351464529, 3: 15.76083048963012, 4: 19.999771248600943, 5: 10.248348657558704, 6: 19.195292470713905, 7: 0.0, 8: 0.0, 9: 1.328526629726749, 10: 17.34195879463371, 11: 2.6435143456825276, 12: 8.92803159802811, 13: 0.0, 14: 0.6053669863050839, 15: 19.40919259290733, 16: 8.367680868487703, 17: 17.38530554360512, 18: 15.925227310937606, 19: 15.803791130818116, 20: 8.767198716025263, 21: 3.4434947564956273, 22: 6.876889872222515, 23: 14.141855916211089, 24: 19.098923986014896, 25: 16.4545116495982, 26: 22.028177592671955, 27: 12.250135480585005, 28: 4.853219872656034, 29: 4.3116748258887805, 30: 13.214018691375568, 31: 24.91761050496018, 32: 16.491149211015138, 33: 0.0, 34: 6.897580110382238, 35: 11.279272069940077, 36: 0.0, 37: 0.0, 38: 20.86832800441274, 39: 11.282919650054001, 40: 7.083909289773596, 41: 6.9268884844474075, 42: 0.0, 43: 10.87362895116817, 44: 6.927871301165964, 45: 14.334891554916645, 46: 19.67830290961478, 47: 1.3216352103006273, 48: 21.961194802362808, 49: 2.834316516406334}{(3, 48): 5.0}{(7, 36): 0.17747161929253863, (31, 48): 0.0675617241729821, (22, 23): 0.2926571047166729, (35, 44): 0.20717309048151342, (23, 38): 0.11728077766553177, (3, 21): 0.07428249767415168, (15, 33): 0.11121317523334116, (8, 34): 0.1916393577514723, (11, 48): 0.09458335177397424, (22, 29): 0.26753198314585896, (5, 35): 0.0822840822309946, (41, 49): 0.07908010772620763, (36, 46): 0.2722945098848984, (12, 25): 0.278180772771932, (32, 41): 0.0880798298817467, (2, 48): 0.27441993970553075, (6, 43): 0.04760489644460799, (37, 41): 0.2524122254351961, (12, 42): 0.05490828948035059, (18, 30): 0.26084339995389916, (9, 12): 0.24313341761037463, (3, 34): 0.17448927820929908, (23, 32): 0.16339646646479894, (13, 22): 0.11401913544849547, (5, 26): 0.04910503709457163, (4, 25): 0.08635589491251264, (18, 22): 0.17330234832579092, (8, 35): 0.1568843862073002, (9, 13): 0.2745832353498331, (11, 46): 0.16730270348527762, (33, 40): 0.1755371199221829, (4, 17): 0.060963148932653206, (42, 43): 0.10354968888491249, (0, 41): 0.26825571989359304, (7, 26): 0.020948433259649235, (3, 22): 0.25835998086699274, (4, 44): 0.23450069412236701, (14, 41): 0.22250098798882106, (26, 29): 0.07923738613442564, (17, 22): 0.28946395318415047, (3, 27): 0.12143346636837682, (40, 42): 0.13892536843351788, (10, 27): 0.19757921901656914, (22, 27): 0.09170108122725672, (12, 15): 0.12465056577121807, (0, 12): 0.0013648615799524589, (13, 32): 0.009913458400737495, (9, 41): 0.24917816110968266, (2, 25): 0.07416601327820779, (24, 31): 0.2496519486181319, (1, 18): 0.12724532243819206, (22, 48): 0.24823078204320448, (16, 26): 0.15732565043426358, (7, 38): 0.26501842341068294, (1, 26): 0.2677324558926559, (7, 28): 0.2910618832350285, (26, 49): 0.2074608336942685, (0, 22): 0.2225086518505127, (8, 28): 0.18921984909999237, (23, 25): 0.20511498097678874, (14, 43): 0.1335732340171117, (48, 49): 0.19122751415402353, (1, 24): 0.13836938730920118, (0, 11): 0.2406699948680891, (20, 47): 0.12054116813578537, (27, 30): 0.11794616774214717, (42, 49): 0.2606143391782835, (1, 21): 0.12592865719074475, (9, 14): 0.26710986036572293, (10, 33): 0.08572258698503311, (25, 30): 0.08663298592669474, (3, 26): 0.1663793860111545, (4, 24): 0.09941589429690124, (24, 43): 0.23301459015442746, (35, 38): 0.19041189208412096, (6, 22): 0.17398386785211434, (16, 24): 0.13620505577938813, (5, 15): 0.08240937269405313, (5, 36): 0.21964171364960483, (1, 2): 0.13340877217845212, (0, 23): 0.1419392654448634, (10, 46): 0.2426689108954721, (27, 44): 0.04450663454841481, (3, 41): 0.2589320990277249, (0, 20): 0.13295234819243715, (42, 48): 0.27040434150744924, (24, 45): 0.006569558106055373, (5, 21): 0.08533554714011488, (4, 28): 0.28082990028926574, (19, 47): 0.01784389830476073, (1, 28): 0.2401568221278714, (3, 5): 0.12199649829083861, (21, 23): 0.1402736572685166, (25, 45): 0.1298499516106195, (20, 45): 0.11885207236007816, (28, 44): 0.19099344701271068, (27, 36): 0.003794511668682665, (2, 33): 0.010014113042797645, (7, 23): 0.2263439731323777, (28, 38): 0.15178650925374734, (11, 45): 0.06967272909324884, (12, 35): 0.2949897741333064, (31, 41): 0.07238099312454782, (25, 39): 0.27865966821725724, (0, 46): 0.1663688572669141, (23, 26): 0.19282341339718032, (20, 24): 0.05868278950656893, (38, 43): 0.2011881625011441, (0, 32): 0.18417312024902824, (12, 27): 0.2553652843465256, (12, 16): 0.23239784364948776, (34, 44): 0.1824488787062253, (35, 37): 0.22390281858054295, (21, 40): 0.022960766473835537, (10, 35): 0.1757262441147785, (6, 39): 0.12710612101195817, (13, 18): 0.06627984252167478, (11, 44): 0.2723893207558454, (20, 41): 0.06023861955095465, (36, 43): 0.2485340142777422, (7, 37): 0.03564914419565911, (39, 44): 0.10599300968449928, (44, 47): 0.08442269514650509}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
