Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.75110533822921, 1: 25.86796760459807, 2: 0.0, 3: 14.542909702062817, 4: 0.0, 5: 15.446482528059686, 6: 0.0, 7: 6.802459137686066, 8: 20.570333638301257, 9: 7.36673433695363, 10: 17.62746741073382, 11: 18.823844318619347, 12: 0.0, 13: 0.0, 14: 5.563059679608797, 15: 0.8558682178257477, 16: 0.0, 17: 0.0, 18: 0.0, 19: 12.628876954661283, 20: 0.0, 21: 3.2885124858455326, 22: 0.0, 23: 0.0, 24: 7.513362148599211, 25: 19.255423818871336, 26: 12.477920520697682, 27: 0.0, 28: 19.77424995194333, 29: 31.19567638027633, 30: 8.187589662957642, 31: 0.0, 32: 17.617101690209864, 33: 4.867003106493211, 34: 0.0, 35: 22.098711497472145, 36: 20.283457795671424, 37: 0.0, 38: 0.0, 39: 29.492948942726066, 40: 32.01567997792372, 41: 0.0, 42: 0.0, 43: 12.778788658301426, 44: 15.76790875000956, 45: 0.0, 46: 26.18403747574366, 47: 15.355968260625577, 48: 16.614209113752, 49: 11.92898339020466}{(31, 41): 2.0, (3, 9): 5.0, (35, 48): 3.0, (2, 28): 2.0, (18, 45): 4.0, (17, 22): 5.0, (9, 20): 4.0, (0, 7): 3.0, (41, 49): 2.0, (17, 28): 4.0, (14, 25): 4.0, (14, 18): 2.0, (26, 28): 4.0, (0, 11): 5.0, (6, 20): 5.0, (39, 39): 2.0, (23, 30): 3.0, (12, 40): 4.0, (23, 33): 2.0, (15, 32): 5.0, (36, 43): 2.0, (20, 47): 5.0, (20, 36): 5.0, (7, 33): 3.0, (6, 35): 2.0, (31, 33): 4.0, (13, 37): 2.0, (28, 34): 2.0, (18, 49): 3.0, (2, 44): 4.0, (14, 43): 2.0, (14, 47): 5.0, (4, 21): 5.0, (7, 48): 5.0, (32, 49): 5.0, (42, 45): 2.0, (14, 32): 3.0, (28, 48): 5.0, (40, 45): 2.0, (11, 14): 4.0}{(27, 30): 0.18299167754214388, (4, 32): 0.07410262951793618, (30, 43): 0.11229177329296243, (10, 28): 0.29037487231849013, (1, 41): 0.16794334600759725, (15, 44): 0.07566987067135966, (1, 11): 0.28380520569708123, (9, 12): 0.08208347704457515, (11, 47): 0.19579144025275122, (34, 39): 0.27631398535849494, (30, 36): 0.14762217903424188, (23, 40): 0.24662709713260048, (40, 43): 0.2332310393091899, (0, 49): 0.22375315379404132, (31, 34): 0.01219380321090866, (5, 49): 0.15101208367895547, (16, 39): 0.0076432279893616, (5, 9): 0.05259042529169256, (11, 30): 0.11402635257822748, (37, 38): 0.11152266222318694, (17, 40): 0.2332528310385991, (0, 22): 0.08754718061416729, (4, 16): 0.13406424132141925, (24, 48): 0.06116208807088159, (7, 31): 0.061253884369911166, (24, 26): 0.018244780204966782, (24, 25): 0.05628964301362973, (26, 46): 0.12537429278043266, (7, 38): 0.21643210068916088, (22, 23): 0.0289392375875105, (29, 47): 0.27271935697781996, (14, 15): 0.08545070977758029, (6, 7): 0.22432449877457752, (11, 29): 0.20598825288392034, (13, 18): 0.17100922831010715, (9, 47): 0.24768434981045745}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 09:09:08.561655
2025-06-12 09:09:09.408548
2025-06-12 09:09:08.749646
2025-06-12 09:09:09.864538
2025-06-12 09:09:08.425807
2025-06-12 09:09:10.348422
2025-06-12 09:09:09.690532
2025-06-12 09:09:10.676095
2025-06-12 09:09:09.493181
2025-06-12 09:09:10.792100
2025-06-12 09:09:10.455981
2025-06-12 09:09:11.247576
2025-06-12 09:09:11.387912
2025-06-12 09:09:11.481999
2025-06-12 09:09:11.635543
2025-06-12 09:09:11.117964
2025-06-12 09:09:10.825426
2025-06-12 09:09:10.826426
2025-06-12 09:09:11.345168
2025-06-12 09:09:10.834488
2025-06-12 09:09:12.241498
2025-06-12 09:09:12.298486
2025-06-12 09:09:11.988741
2025-06-12 09:09:12.470466
2025-06-12 09:09:12.523055
2025-06-12 09:09:11.631356
2025-06-12 09:09:12.518866
2025-06-12 09:09:12.958794
2025-06-12 09:09:12.509921
2025-06-12 09:09:13.001137
2025-06-12 09:09:12.668397
2025-06-12 09:09:13.220422
2025-06-12 09:09:12.833363
2025-06-12 09:09:12.629733
2025-06-12 09:09:13.704905
2025-06-12 09:09:12.773858
2025-06-12 09:09:13.199096
2025-06-12 09:09:12.670913
2025-06-12 09:09:13.935272
2025-06-12 09:09:13.968178
2025-06-12 09:09:13.654019
2025-06-12 09:09:13.740177
2025-06-12 09:09:13.329584
2025-06-12 09:09:13.916784
2025-06-12 09:09:14.087191
2025-06-12 09:09:14.036352
2025-06-12 09:09:14.693140
2025-06-12 09:09:14.733533
2025-06-12 09:09:14.062233
2025-06-12 09:09:14.134087
2025-06-12 09:09:14.273686
2025-06-12 09:09:14.392909
2025-06-12 09:09:14.894048
2025-06-12 09:09:14.450223
2025-06-12 09:09:15.039111
2025-06-12 09:09:15.456738
2025-06-12 09:09:15.568111
2025-06-12 09:09:15.195175
2025-06-12 09:09:15.208082
2025-06-12 09:09:15.041391
2025-06-12 09:09:15.610166
2025-06-12 09:09:16.218153
2025-06-12 09:09:16.232838
2025-06-12 09:09:16.304102
2025-06-12 09:09:16.102155
2025-06-12 09:09:15.675668
2025-06-12 09:09:15.772956
2025-06-12 09:09:15.914902
2025-06-12 09:09:16.967064
2025-06-12 09:09:16.482288
2025-06-12 09:09:16.126165
2025-06-12 09:09:17.067232
2025-06-12 09:09:16.862442
2025-06-12 09:09:17.680615
2025-06-12 09:09:16.417307
2025-06-12 09:09:17.844543
2025-06-12 09:09:17.370249
2025-06-12 09:09:17.421252
2025-06-12 09:09:18.416536
2025-06-12 09:09:18.054061
2025-06-12 09:09:17.839271
2025-06-12 09:09:18.523005
2025-06-12 09:09:18.782825
2025-06-12 09:09:08.640633
2025-06-12 09:09:19.298560
2025-06-12 09:09:18.955354
2025-06-12 09:09:19.103046
2025-06-12 09:09:19.127411
2025-06-12 09:09:09.495429
2025-06-12 09:09:20.431243
2025-06-12 09:09:19.593941
2025-06-12 09:09:10.218138
2025-06-12 09:09:20.075240
2025-06-12 09:09:20.419685
2025-06-12 09:09:21.118595
2025-06-12 09:09:20.624961
2025-06-12 09:09:21.349334
2025-06-12 09:09:21.843174
2025-06-12 09:09:21.542180
2025-06-12 09:09:11.060253
2025-06-12 09:09:21.280438
2025-06-12 09:09:22.452441
2025-06-12 09:09:22.579405
2025-06-12 09:09:22.560050
2025-06-12 09:09:22.249866
2025-06-12 09:09:22.739412
2025-06-12 09:09:23.220193
2025-06-12 09:09:22.776341
2025-06-12 09:09:12.751640
2025-06-12 09:09:22.967658
2025-06-12 09:09:23.974399
2025-06-12 09:09:23.014293
2025-06-12 09:09:23.916941
2025-06-12 09:09:24.033488
2025-06-12 09:09:24.703119
2025-06-12 09:09:24.406303
2025-06-12 09:09:13.769417
2025-06-12 09:09:24.102820
2025-06-12 09:09:14.804539
2025-06-12 09:09:25.393189
2025-06-12 09:09:23.914545
2025-06-12 09:09:24.770107
2025-06-12 09:09:25.248486
2025-06-12 09:09:25.592179
2025-06-12 09:09:26.077712
2025-06-12 09:09:12.198628
2025-06-12 09:09:25.721394
2025-06-12 09:09:26.815900
2025-06-12 09:09:26.495210
2025-06-12 09:09:27.515887
2025-06-12 09:09:26.730450
2025-06-12 09:09:27.573646
2025-06-12 09:09:26.428191
2025-06-12 09:09:27.378204
2025-06-12 09:09:28.367441
2025-06-12 09:09:27.435313
2025-06-12 09:09:28.316746
2025-06-12 09:09:28.593205
2025-06-12 09:09:28.390282
2025-06-12 09:09:29.495294
2025-06-12 09:09:28.490267
2025-06-12 09:09:29.140820
2025-06-12 09:09:28.077992
2025-06-12 09:09:29.182430
2025-06-12 09:09:28.088358
2025-06-12 09:09:30.242350
2025-06-12 09:09:29.778125
2025-06-12 09:09:16.886170
2025-06-12 09:09:30.633133
2025-06-12 09:09:31.003847
2025-06-12 09:09:30.540198
2025-06-12 09:09:30.502181
2025-06-12 09:09:30.790169
2025-06-12 09:09:31.294171
