Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 26.82405136583582, 2: 21.9509174421937, 3: 13.801163817584907, 4: 4.987459679683981, 5: 21.35551401806024, 6: 37.72602524000891, 7: 18.164059968146532, 8: 11.411884354092697, 9: 0.9107778421153849, 10: 7.36432375990883, 11: 16.197534914179126, 12: 14.678474156625544, 13: 0.0, 14: 0.0, 15: 25.852831995068826, 16: 10.288083748153221, 17: 7.309831160439666, 18: 9.045348267017134, 19: 20.293375101913167, 20: 14.25881995441878, 21: 3.1211241248233357, 22: 10.76012838962143, 23: 1.1849366059480655, 24: 17.450718359316326, 25: 0.0, 26: 28.54357863338167, 27: 0.0, 28: 23.505152733508176, 29: 11.801459113392342, 30: 23.726596856644818, 31: 13.999272460011534, 32: 21.150812068029083, 33: 12.479560984292029, 34: 8.437935579256532, 35: 13.892705710344824, 36: 23.301239614153246, 37: 12.159113578016623, 38: 10.78191552685039, 39: 6.555703024958444, 40: 8.0606071984815, 41: 10.957591115607988, 42: 6.527878993581505, 43: 8.15369195692261, 44: 23.692833629482422, 45: 21.439842315820282, 46: 26.637791698794594, 47: 19.145588357898852, 48: 9.236865031085774, 49: 8.823844302391983}{(9, 30): 3.0, (4, 4): 2.0, (31, 48): 2.0, (4, 31): 2.0, (4, 12): 4.0, (3, 43): 2.0, (22, 26): 5.0, (9, 31): 5.0, (20, 31): 2.0, (19, 31): 2.0, (16, 33): 3.0, (15, 22): 3.0, (18, 25): 3.0, (20, 42): 5.0, (26, 39): 5.0, (15, 40): 3.0, (21, 40): 3.0, (9, 14): 3.0, (1, 10): 4.0, (12, 16): 4.0, (4, 20): 3.0, (7, 44): 4.0, (30, 31): 5.0, (18, 22): 4.0, (12, 42): 3.0, (24, 43): 4.0, (6, 17): 3.0, (1, 3): 5.0, (9, 17): 3.0, (10, 35): 2.0, (3, 27): 3.0, (4, 23): 5.0, (24, 49): 3.0, (11, 13): 3.0, (27, 40): 3.0, (6, 38): 5.0, (16, 31): 5.0, (1, 46): 3.0, (4, 8): 4.0, (26, 37): 3.0}{(4, 5): 0.037270072007123456, (27, 32): 0.0072465050841776565, (26, 33): 0.2586576621943613, (28, 32): 0.10006979299191326, (17, 36): 0.18345513148653034, (31, 40): 0.08830111484753922, (37, 41): 0.2736128116547759, (27, 37): 0.17899348298545545, (18, 48): 0.06278246144686361, (14, 23): 0.16274039075504745, (2, 40): 0.057292482487473935, (15, 43): 0.2632828993997628, (11, 25): 0.05814939655450545, (9, 40): 0.008115987351657238, (32, 37): 0.23299419253584916, (13, 33): 0.1375633339090992, (24, 34): 0.2501704423447679, (37, 48): 0.18247649586426454, (1, 36): 0.24625551549405686, (5, 21): 0.06695575248510817, (34, 41): 0.24339504548438892, (28, 49): 0.18175346732677938, (0, 29): 0.20841637434217278, (16, 23): 0.1353444753996817, (38, 39): 0.2015384203321978, (10, 47): 0.2060684830024585, (6, 37): 0.03293554544611701, (4, 17): 0.21576441733604595, (29, 40): 0.09738641162682903, (36, 47): 0.07887835474330912, (28, 37): 0.1780546440541906, (5, 49): 0.13282611149351484, (27, 43): 0.026747395982246423, (0, 1): 0.12400737545100755, (23, 26): 0.05101398498693381, (22, 47): 0.17473753568636072, (42, 48): 0.15264628478059003, (5, 46): 0.2883229894604537, (17, 35): 0.05718010933774082}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
