Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.784452999693833, 1: 7.735392527106066, 2: 15.16814169372823, 3: 6.55963619057642, 4: 0.3648064653655929, 5: 12.909971476004642, 6: 17.554063603371173, 7: 0.0, 8: 28.392206796971934, 9: 10.728513534642893, 10: 0.0, 11: 0.0, 12: 11.27073270506571, 13: 0.0, 14: 13.230850969167513, 15: 16.322213138244265, 16: 14.35309560866881, 17: 5.92576981728834, 18: 3.9598252365975926, 19: 2.1705737429681573, 20: 14.351062638813374, 21: 0.0, 22: 20.70508578740386, 23: 6.1418139880955005, 24: 10.173937296788834, 25: 12.444641338025134, 26: 8.46564079771636, 27: 16.08109567033999, 28: 0.0, 29: 18.247850116057986, 30: 5.348407157005495, 31: 14.443806732180393, 32: 21.919792166110497, 33: 22.720977039537388, 34: 17.148766410915968, 35: 10.202312381703686, 36: 4.351229116010642, 37: 6.066075320697681, 38: 34.674489573781415, 39: 21.984073501556846, 40: 1.358948043456774, 41: 0.0, 42: 9.618261010538088, 43: 7.012841392266585, 44: 0.0, 45: 37.00589059070061, 46: 0.0, 47: 0.0, 48: 0.0, 49: 20.764627752791235}{(39, 41): 3.0, (0, 28): 3.0, (29, 48): 2.0, (7, 35): 4.0, (41, 45): 5.0, (0, 8): 4.0, (2, 8): 2.0, (7, 32): 2.0, (35, 42): 3.0, (31, 39): 4.0, (1, 6): 4.0, (20, 30): 3.0, (36, 44): 2.0, (10, 36): 2.0, (28, 47): 4.0, (10, 33): 3.0, (30, 45): 2.0, (3, 26): 2.0, (31, 46): 3.0, (1, 49): 5.0, (25, 30): 3.0, (30, 41): 4.0, (45, 45): 3.0, (6, 15): 4.0, (13, 32): 5.0, (37, 40): 2.0, (3, 39): 2.0, (13, 36): 4.0, (12, 19): 3.0, (3, 17): 2.0, (34, 37): 5.0, (13, 49): 3.0, (7, 38): 4.0, (33, 36): 3.0, (38, 39): 3.0, (25, 46): 4.0, (4, 32): 4.0, (15, 28): 4.0, (1, 1): 3.0, (12, 43): 5.0}{(19, 29): 0.0819689232712452, (18, 42): 0.2885356250820111, (4, 6): 0.27935761360368655, (16, 23): 0.08242844628997048, (12, 45): 0.1446171538990966, (0, 12): 0.24823901424435518, (5, 9): 0.17065208169566878, (7, 18): 0.1512113982006663, (9, 47): 0.15725177395723017, (15, 37): 0.18456383865725598, (9, 10): 0.1604660612800117, (18, 27): 0.2555785311916061, (4, 18): 0.012953963512508037, (10, 38): 0.01650141388830072, (34, 49): 0.18196383037531078, (4, 29): 0.09931802463606322, (6, 11): 0.02716962053624412, (5, 29): 0.17469233522610947, (9, 17): 0.045505678753715646, (12, 29): 0.01108385990709133, (8, 27): 0.0688711018044291, (7, 33): 0.10351165167025382, (22, 40): 0.09901018183816601, (16, 21): 0.19020217985325835, (3, 21): 0.1020747173131656, (21, 32): 0.22598878225842944, (11, 41): 0.14089750994171596, (23, 39): 0.2065465807784011, (18, 29): 0.15875984894743095, (0, 35): 0.14905759743077698, (7, 45): 0.11314892649141277, (5, 48): 0.1440344849302959, (0, 45): 0.0043855527113752174, (30, 39): 0.12773920898240806, (19, 44): 0.2940977190554562, (43, 44): 0.20139570186790015, (0, 14): 0.2015095063459126, (30, 40): 0.06089093194077091, (23, 36): 0.19819025618016115}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
