Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.340576013352987, 1: 4.569341030429297, 2: 15.85935911038892, 3: 12.105449138847277, 4: 2.9086084072350573, 5: 6.385201057275487, 6: 9.25682833314439, 7: 27.139356285893165, 8: 3.0897554152011155, 9: 23.672849064587467, 10: 0.5685851660450663, 11: 15.528769984088232, 12: 12.791175012931259, 13: 0.303803813004496, 14: 0.0, 15: 28.294116630821048, 16: 16.049778004435822, 17: 1.70146029513268, 18: 16.110499037973383, 19: 0.0, 20: 6.2712956496373975, 21: 8.418349424533213, 22: 21.186159792578373, 23: 1.7954745615098773, 24: 5.991303300261511, 25: 9.68232968742758, 26: 0.0, 27: 11.874214294513962, 28: 5.522895330672084, 29: 23.359447130939675, 30: 5.790377341106519, 31: 2.819918469847784, 32: 4.735983550778107, 33: 9.46135864560307, 34: 1.6488064752212725, 35: 20.49444119205595, 36: 15.021004766817395, 37: 15.36498603615273, 38: 3.4713568053259882, 39: 5.042550944719185, 40: 13.236281737672012, 41: 9.721186408528352, 42: 6.588870670594175, 43: 24.303139913225316, 44: 10.44024431469019, 45: 12.53561856640449, 46: 9.941499262889328, 47: 3.849607903396574, 48: 0.0, 49: 3.8071673019670325}{(13, 49): 3.0, (4, 22): 5.0, (15, 44): 2.0, (8, 39): 5.0, (13, 42): 3.0, (5, 29): 3.0, (38, 42): 4.0, (1, 28): 5.0, (10, 35): 4.0, (7, 18): 3.0, (7, 20): 2.0, (39, 43): 5.0, (1, 23): 3.0, (10, 48): 2.0, (9, 26): 3.0, (10, 49): 5.0, (37, 42): 4.0, (15, 18): 5.0, (7, 37): 2.0, (3, 4): 5.0, (37, 46): 5.0, (15, 24): 4.0, (31, 34): 3.0, (8, 8): 3.0, (8, 34): 4.0, (6, 31): 4.0, (12, 34): 3.0, (26, 34): 5.0, (3, 36): 4.0, (2, 19): 4.0, (10, 34): 5.0, (9, 14): 5.0, (15, 20): 3.0, (21, 37): 2.0, (5, 15): 5.0, (13, 47): 5.0, (15, 29): 4.0, (3, 46): 3.0, (6, 11): 3.0, (4, 33): 5.0}{(42, 46): 0.23439713057371528, (23, 31): 0.13204966859738626, (1, 35): 0.24694227734524382, (13, 39): 0.26389982858756783, (35, 47): 0.2668061347504592, (25, 30): 0.09859359537370366, (19, 22): 0.04112576744499539, (11, 14): 0.2974502058181444, (16, 47): 0.015746143427704782, (21, 32): 0.21939831181851102, (24, 27): 0.18576073825333095, (15, 45): 0.10582856163922601, (12, 13): 0.07125454994128451, (28, 42): 0.29192401207803725, (24, 40): 0.2354751201697626, (12, 16): 0.16153676753480642, (18, 25): 0.21928440652288392, (13, 17): 0.08904234033125448, (8, 35): 0.0502425506095455, (6, 25): 0.20849008678889178, (2, 27): 0.0008899282572983891, (17, 41): 0.06048673444591476, (2, 6): 0.08800525336799511, (4, 5): 0.09259622293629143, (11, 38): 0.16220964232178506, (29, 36): 0.19443557014646268, (24, 46): 0.05684418454922859, (18, 35): 0.02594396813421962, (34, 47): 0.08651054069015825, (8, 11): 0.24905120851132181, (40, 47): 0.06323651647228054, (2, 12): 0.21030628611605068, (34, 45): 0.2748577385734441, (1, 12): 0.07161356026397926, (25, 33): 0.13496861515392003, (3, 45): 0.031018760998391334, (31, 49): 0.2657220068714712, (16, 39): 0.2098429331287429, (38, 46): 0.1479267849650726}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:26:21.525783
2025-06-12 07:26:21.148891
2025-06-12 07:26:22.387828
2025-06-12 07:26:22.700207
2025-06-12 07:26:22.261562
2025-06-12 07:26:22.429438
2025-06-12 07:26:23.312829
2025-06-12 07:26:23.463041
2025-06-12 07:26:22.748896
2025-06-12 07:26:23.664024
2025-06-12 07:26:23.990249
2025-06-12 07:26:23.184391
2025-06-12 07:26:24.318646
2025-06-12 07:26:24.477071
2025-06-12 07:26:24.668258
2025-06-12 07:26:23.936731
2025-06-12 07:26:23.282969
2025-06-12 07:26:24.719645
2025-06-12 07:26:24.217493
2025-06-12 07:26:25.012371
2025-06-12 07:26:24.608375
2025-06-12 07:26:24.188015
2025-06-12 07:26:24.693859
2025-06-12 07:26:25.373987
2025-06-12 07:26:25.431529
2025-06-12 07:26:25.038885
2025-06-12 07:26:25.672368
2025-06-12 07:26:24.953423
2025-06-12 07:26:25.887964
2025-06-12 07:26:25.449952
2025-06-12 07:26:26.048151
2025-06-12 07:26:25.587215
2025-06-12 07:26:25.140733
2025-06-12 07:26:26.201316
2025-06-12 07:26:26.312694
2025-06-12 07:26:25.759275
2025-06-12 07:26:26.018116
2025-06-12 07:26:25.995395
2025-06-12 07:26:26.119031
2025-06-12 07:26:26.769684
2025-06-12 07:26:26.821564
2025-06-12 07:26:25.651493
2025-06-12 07:26:26.860986
2025-06-12 07:26:26.378733
2025-06-12 07:26:27.058174
2025-06-12 07:26:26.026690
2025-06-12 07:26:26.773575
2025-06-12 07:26:26.333721
2025-06-12 07:26:26.857650
2025-06-12 07:26:27.534615
2025-06-12 07:26:27.083507
2025-06-12 07:26:27.594507
2025-06-12 07:26:27.216825
2025-06-12 07:26:27.245040
2025-06-12 07:26:26.769924
2025-06-12 07:26:26.916871
2025-06-12 07:26:27.940176
2025-06-12 07:26:28.238645
2025-06-12 07:26:27.643366
2025-06-12 07:26:28.362420
2025-06-12 07:26:27.465294
2025-06-12 07:26:27.586459
2025-06-12 07:26:28.138408
2025-06-12 07:26:28.740490
2025-06-12 07:26:27.830528
2025-06-12 07:26:29.063574
2025-06-12 07:26:28.521573
2025-06-12 07:26:28.516708
2025-06-12 07:26:28.715303
2025-06-12 07:26:28.103892
2025-06-12 07:26:28.764358
2025-06-12 07:26:29.427020
2025-06-12 07:26:28.614500
2025-06-12 07:26:29.362146
2025-06-12 07:26:28.741266
2025-06-12 07:26:30.135898
2025-06-12 07:26:29.170145
2025-06-12 07:26:29.764871
