Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.705215802248869, 1: 6.817811241457076, 2: 4.532896807658635, 3: 0.0, 4: 12.02306780908889, 5: 14.84305674884439, 6: 8.773310658172363, 7: 23.78842837164124, 8: 6.34566720543642, 9: 11.023385189148591, 10: 25.412831679064798, 11: 0.0, 12: 1.8916343974075378, 13: 14.853512938625558, 14: 25.50419897416815, 15: 3.53163493201391, 16: 5.747900763723891, 17: 19.702603143992082, 18: 6.197674270515616, 19: 14.46011910868252, 20: 0.0, 21: 10.185017501968256, 22: 5.32154350142761, 23: 29.054760232239722, 24: 3.412799608654721, 25: 12.62305501899176, 26: 18.673718776191947, 27: 6.184246005367421, 28: 19.238099891407742, 29: 23.593802852316625, 30: 15.815425232260143, 31: 31.174487235041436, 32: 3.0144859656204828, 33: 16.61993273460398, 34: 26.385103259147723, 35: 0.05971176063501993, 36: 9.760343115109231, 37: 16.807569274300764, 38: 7.9067264748439925, 39: 10.428157502952875, 40: 16.983311367949646, 41: 13.986774279329529, 42: 20.76886485280458, 43: 11.517295102888419, 44: 6.843744296576398, 45: 10.432669223176868, 46: 9.7064415502404, 47: 15.834054948759043, 48: 8.525082676612902, 49: 0.3860321457050713}{(41, 43): 3.0, (4, 10): 5.0, (7, 11): 2.0, (3, 30): 3.0, (15, 39): 4.0, (10, 24): 3.0, (12, 49): 4.0, (25, 37): 5.0, (3, 5): 4.0, (23, 32): 5.0, (20, 25): 2.0, (31, 35): 4.0, (12, 36): 5.0, (14, 19): 3.0, (10, 48): 4.0, (7, 19): 4.0, (4, 48): 2.0, (11, 16): 4.0, (35, 43): 5.0, (16, 35): 5.0, (30, 40): 2.0, (26, 27): 4.0, (13, 45): 2.0, (17, 45): 2.0, (20, 24): 2.0, (12, 23): 5.0, (19, 45): 2.0, (11, 44): 3.0, (20, 41): 5.0, (29, 29): 4.0, (16, 18): 3.0, (16, 28): 2.0, (17, 46): 2.0, (2, 43): 2.0, (22, 42): 5.0, (32, 37): 3.0, (2, 21): 5.0, (25, 32): 3.0, (18, 38): 2.0, (7, 25): 2.0}{(28, 31): 0.07656271206170337, (6, 14): 0.1467251820753845, (13, 18): 0.08095454576696588, (4, 16): 0.004589376651744514, (5, 7): 0.29554359876206315, (9, 29): 0.2088719885916956, (3, 49): 0.07284261120587436, (16, 49): 0.20372290165411133, (15, 25): 0.1676429890357685, (0, 33): 0.09959944960840525, (12, 44): 0.2519946964286081, (32, 49): 0.0600488708394685, (10, 17): 0.05092917028949845, (8, 25): 0.004930270187362973, (6, 15): 0.060203596781626664, (17, 28): 0.014667670320230019, (18, 24): 0.044643600462414786, (10, 18): 0.06126941573060318, (15, 29): 0.2259103488475287, (8, 46): 0.28565295399335544, (11, 14): 0.049076657785223486, (6, 47): 0.011056155651301636, (8, 43): 0.2104819903490178, (25, 31): 0.21182030099800472, (23, 43): 0.0530752661577296, (12, 43): 0.13327741952813257, (34, 41): 0.2632953864004623, (19, 48): 0.21494949278698564, (34, 49): 0.19533855596376387, (9, 28): 0.11726499656179189, (7, 20): 0.2058236534527719, (5, 46): 0.10535523666589276, (1, 19): 0.14350401224940895, (27, 31): 0.03572596705760119, (41, 46): 0.11494455817838227, (10, 41): 0.17004011651273748, (2, 37): 0.2659315207820135, (36, 47): 0.16161286847340672}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:57:50.508400
2025-06-12 06:57:50.415089
2025-06-12 06:57:51.117176
2025-06-12 06:57:51.416421
2025-06-12 06:57:50.873182
2025-06-12 06:57:51.915026
2025-06-12 06:57:52.041964
2025-06-12 06:57:52.323795
2025-06-12 06:57:51.640473
2025-06-12 06:57:52.596461
2025-06-12 06:57:51.847346
2025-06-12 06:57:52.029192
2025-06-12 06:57:52.935634
2025-06-12 06:57:53.041833
2025-06-12 06:57:51.605053
2025-06-12 06:57:53.404800
2025-06-12 06:57:52.598961
2025-06-12 06:57:52.474919
2025-06-12 06:57:52.931994
2025-06-12 06:57:53.676505
2025-06-12 06:57:53.813394
2025-06-12 06:57:53.846541
2025-06-12 06:57:53.464490
2025-06-12 06:57:54.032733
2025-06-12 06:57:54.059230
2025-06-12 06:57:53.793149
2025-06-12 06:57:53.921020
2025-06-12 06:57:54.594214
2025-06-12 06:57:53.444187
2025-06-12 06:57:54.638311
2025-06-12 06:57:54.675687
2025-06-12 06:57:54.148073
2025-06-12 06:57:54.320868
2025-06-12 06:57:54.862352
2025-06-12 06:57:54.362701
2025-06-12 06:57:54.484435
2025-06-12 06:57:54.128216
2025-06-12 06:57:55.297066
2025-06-12 06:57:55.325993
2025-06-12 06:57:54.743164
2025-06-12 06:57:54.839230
2025-06-12 06:57:55.486617
2025-06-12 06:57:55.457732
2025-06-12 06:57:55.218401
2025-06-12 06:57:55.255407
2025-06-12 06:57:55.753587
2025-06-12 06:57:55.494552
2025-06-12 06:57:55.008088
2025-06-12 06:57:55.608239
2025-06-12 06:57:56.075688
2025-06-12 06:57:56.248978
2025-06-12 06:57:55.716957
2025-06-12 06:57:55.398261
2025-06-12 06:57:55.300463
2025-06-12 06:57:55.878492
2025-06-12 06:57:56.240857
2025-06-12 06:57:56.487810
2025-06-12 06:57:56.122807
2025-06-12 06:57:56.235770
2025-06-12 06:57:56.889313
2025-06-12 06:57:55.929239
2025-06-12 06:57:56.461516
2025-06-12 06:57:57.237063
2025-06-12 06:57:56.728032
2025-06-12 06:57:57.006216
2025-06-12 06:57:57.627393
2025-06-12 06:57:57.027731
2025-06-12 06:57:56.588115
2025-06-12 06:57:57.136590
2025-06-12 06:57:57.173904
2025-06-12 06:57:57.616304
2025-06-12 06:57:57.494955
2025-06-12 06:57:56.759481
2025-06-12 06:57:57.949937
2025-06-12 06:57:57.042948
2025-06-12 06:57:58.082492
2025-06-12 06:57:57.045489
2025-06-12 06:57:58.306561
2025-06-12 06:57:57.624823
2025-06-12 06:57:58.005312
2025-06-12 06:57:58.170424
2025-06-12 06:57:58.802236
2025-06-12 06:57:58.393588
2025-06-12 06:57:59.087343
2025-06-12 06:57:58.057472
2025-06-12 06:57:58.680992
2025-06-12 06:57:58.763295
2025-06-12 06:57:58.345395
2025-06-12 06:57:59.523037
2025-06-12 06:57:59.158517
2025-06-12 06:57:58.758915
2025-06-12 06:57:58.689412
2025-06-12 06:57:58.852237
2025-06-12 06:57:59.792544
2025-06-12 06:57:59.367551
2025-06-12 06:57:59.692509
2025-06-12 06:58:00.261133
2025-06-12 06:58:00.310193
2025-06-12 06:58:00.374530
2025-06-12 06:57:59.890333
2025-06-12 06:58:00.603070
2025-06-12 06:58:00.051036
2025-06-12 06:58:01.030494
2025-06-12 06:58:01.139565
2025-06-12 06:58:00.163652
2025-06-12 06:58:00.938911
2025-06-12 06:58:00.941456
2025-06-12 06:58:00.512631
2025-06-12 06:58:00.509730
2025-06-12 06:58:01.950679
2025-06-12 06:58:02.040835
2025-06-12 06:58:01.570228
2025-06-12 06:58:01.613419
2025-06-12 06:58:00.054561
2025-06-12 06:58:01.620420
2025-06-12 06:58:02.826532
2025-06-12 06:58:02.203478
2025-06-12 06:58:01.693523
2025-06-12 06:58:01.838694
2025-06-12 06:58:02.643535
2025-06-12 06:58:02.120031
2025-06-12 06:58:02.847778
2025-06-12 06:58:03.515042
2025-06-12 06:58:03.235597
2025-06-12 06:58:03.459397
2025-06-12 06:58:03.550265
2025-06-12 06:58:03.553043
2025-06-12 06:58:02.707271
2025-06-12 06:58:03.326112
2025-06-12 06:58:03.475772
2025-06-12 06:58:04.291687
2025-06-12 06:57:53.628948
2025-06-12 06:58:03.669111
2025-06-12 06:58:03.794320
2025-06-12 06:58:02.907374
2025-06-12 06:58:04.807784
2025-06-12 06:58:05.202277
2025-06-12 06:58:04.953282
2025-06-12 06:58:04.600991
2025-06-12 06:58:04.738301
2025-06-12 06:57:54.554065
