Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.351343883926686, 1: 0.0, 2: 14.299019422585317, 3: 9.903198522873952, 4: 16.867050562243392, 5: 5.199585203484186, 6: 14.099759319298977, 7: 3.796255077438099, 8: 22.494173162238077, 9: 8.102469299326147, 10: 7.756417998112647, 11: 10.592474250866463, 12: 5.280233891390902, 13: 0.0, 14: 9.568919489531915, 15: 0.0, 16: 12.783850643705184, 17: 7.928833762850859, 18: 25.59317838107585, 19: 6.340250493868798, 20: 6.636455411755241, 21: 0.0, 22: 23.176806975633582, 23: 28.584607948848188, 24: 7.584286558441097, 25: 21.8995615909534, 26: 5.2229439895604655, 27: 23.872728478601367, 28: 8.771862124947573, 29: 20.865813903477985, 30: 8.007752148943895, 31: 7.5957416688660775, 32: 34.39993295397652, 33: 29.352643600958796, 34: 25.347173054859212, 35: 9.97599087278804, 36: 18.115225550380643, 37: 8.529666437586515, 38: 7.876243045793092, 39: 11.204602932097973, 40: 23.75817615377936, 41: 21.528804966610295, 42: 22.446583056065908, 43: 15.588682612508816, 44: 13.306204630412466, 45: 21.340030505385595, 46: 8.796508287171143, 47: 4.406666526623723, 48: 0.0, 49: 26.7123390587961}{(40, 45): 5.0, (14, 17): 3.0, (33, 42): 4.0, (39, 43): 4.0, (23, 46): 5.0, (11, 42): 2.0, (10, 33): 2.0, (9, 24): 5.0, (6, 9): 5.0, (5, 44): 4.0, (8, 40): 3.0, (15, 42): 3.0, (9, 14): 3.0, (12, 41): 5.0, (28, 38): 4.0, (8, 24): 3.0, (5, 47): 3.0, (1, 18): 3.0, (19, 32): 3.0, (6, 28): 4.0, (4, 21): 2.0, (20, 48): 3.0, (5, 45): 3.0, (5, 33): 5.0, (24, 39): 5.0, (29, 48): 2.0, (6, 17): 2.0, (25, 40): 2.0, (23, 31): 3.0, (29, 40): 4.0, (13, 17): 3.0, (2, 45): 5.0, (18, 33): 2.0, (4, 46): 4.0, (24, 49): 5.0, (4, 10): 4.0, (9, 11): 3.0, (3, 9): 3.0, (5, 21): 3.0, (15, 31): 5.0}{(22, 32): 0.01483320281227496, (28, 42): 0.08286773121209648, (10, 30): 0.04644941724754496, (20, 41): 0.15138239658861438, (7, 41): 0.041493796859364974, (2, 41): 0.23024541940409138, (22, 36): 0.10591404346212464, (33, 34): 0.2757657675174073, (2, 26): 0.053137183011945754, (26, 36): 0.02811095725361268, (18, 28): 0.1249377656086163, (31, 44): 0.18217052573116996, (0, 36): 0.26729130258602324, (34, 42): 0.18883613848795983, (1, 9): 0.057846962241260964, (13, 23): 0.04754706358400646, (1, 31): 0.20169498089341723, (3, 43): 0.004474663307806881, (5, 18): 0.2092634096062623, (13, 20): 0.2890419827426455, (10, 16): 0.1617151837497444, (16, 38): 0.07580657168189926, (15, 43): 0.2292026220352514, (11, 32): 0.2913834103373173, (14, 34): 0.23042986324262665, (26, 38): 0.2030236122308999, (16, 21): 0.11225115772650565, (21, 25): 0.2877218108226474, (0, 35): 0.27731131979524104, (8, 13): 0.1475809792234006, (16, 41): 0.2872235895632611, (8, 22): 0.11176785626031398, (24, 43): 0.24350011805563526, (36, 49): 0.28689578701712176, (4, 38): 0.08131480700920189, (1, 22): 0.04965494774661344, (7, 47): 0.19191484100021516, (19, 21): 0.15839433000306227, (25, 38): 0.013243745794277196, (24, 30): 0.22553558459556136}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
