Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.60167258421498, 1: 14.390421932929929, 2: 8.59754467753548, 3: 15.37334583818674, 4: 16.591270751796813, 5: 5.4590714446084645, 6: 19.268478212985062, 7: 11.343743320512345, 8: 13.679481883484605, 9: 0.0, 10: 19.14077784413836, 11: 0.0, 12: 3.238577169656299, 13: 10.249555063231751, 14: 17.377565638019476, 15: 11.941141463951148, 16: 18.961505643329513, 17: 8.275172217688286, 18: 0.0, 19: 0.0, 20: 2.5704277238866977, 21: 0.4711404021767045, 22: 5.939125776664373, 23: 25.410865815610983, 24: 30.393480696554015, 25: 13.807777609118556, 26: 16.013409506387354, 27: 4.616305156155676, 28: 16.494335414946754, 29: 0.0, 30: 10.701129147407388, 31: 15.326315348682916, 32: 23.350121148021493, 33: 13.075928566825894, 34: 28.9339584995324, 35: 5.193959251001817, 36: 0.0, 37: 15.772154023044886, 38: 5.009841982694675, 39: 7.750032582083542, 40: 2.7080836504621466, 41: 3.841516317594385, 42: 8.289794248434946, 43: 29.204477896474994, 44: 13.767897099871677, 45: 21.291861091616983, 46: 21.712986424639237, 47: 20.687289481174876, 48: 15.464180002727922, 49: 3.3048437509173976}{(34, 36): 4.0, (9, 27): 3.0, (15, 39): 4.0, (39, 39): 2.0, (5, 23): 3.0, (10, 14): 5.0, (18, 26): 3.0, (4, 12): 3.0, (2, 39): 2.0, (18, 44): 4.0, (41, 48): 3.0, (9, 10): 2.0, (0, 48): 3.0, (9, 19): 2.0, (11, 25): 2.0, (24, 30): 2.0, (19, 23): 2.0, (3, 43): 2.0, (16, 25): 2.0, (13, 34): 3.0, (6, 34): 5.0, (19, 49): 4.0, (11, 20): 3.0, (12, 24): 2.0, (35, 36): 2.0, (26, 44): 3.0, (28, 48): 4.0, (12, 26): 3.0, (6, 26): 5.0, (25, 29): 2.0, (6, 43): 2.0, (22, 26): 5.0, (17, 36): 5.0, (24, 31): 3.0, (13, 47): 2.0, (23, 43): 4.0, (29, 46): 3.0, (23, 35): 5.0, (34, 38): 2.0, (4, 19): 4.0}{(20, 29): 0.2869063893475504, (8, 21): 0.2657897245731675, (6, 49): 0.1391832394916747, (11, 46): 0.21989704469185145, (2, 24): 0.17781100893520355, (22, 32): 0.03931598410697518, (12, 13): 0.27158330162408545, (14, 38): 0.17558639482152624, (3, 8): 0.1043471409244387, (38, 48): 0.024184808847814352, (10, 20): 0.214111784391011, (20, 42): 0.19518590133850564, (4, 43): 0.16804928810155337, (23, 44): 0.24385830549077026, (30, 33): 0.2500275005607468, (3, 39): 0.22650834880374532, (32, 33): 0.20960065962398522, (15, 18): 0.21830839558360796, (8, 38): 0.015341393467873998, (23, 24): 0.00186162483497323, (19, 28): 0.28160329664312395, (7, 49): 0.1088174062337013, (30, 48): 0.1630677782583645, (16, 27): 0.026884959425284516, (19, 47): 0.03545602761582336, (10, 19): 0.16974569660759006, (11, 21): 0.2928770389321239, (5, 18): 0.010530932943703964, (8, 14): 0.09560238957337557, (14, 39): 0.11190000515639265, (25, 35): 0.18485242980471592, (14, 29): 0.19501372706684825, (32, 39): 0.09939397073091108, (38, 42): 0.28395440759835977, (21, 48): 0.17314928205494598, (0, 32): 0.042055837738396815, (1, 43): 0.2510358699804739, (26, 39): 0.13974075479816267, (17, 26): 0.1275372532546527}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
