Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.3868003777346036, 1: 19.263889522988197, 2: 14.91098405702283, 3: 17.259580794493843, 4: 1.851054894237656, 5: 27.00448412756922, 6: 13.072983834306367, 7: 16.453610966657692, 8: 0.0, 9: 19.80782431291118, 10: 8.996432014524148, 11: 0.0, 12: 6.288271283536223, 13: 6.000539290161653, 14: 14.527781678091523, 15: 26.644091315711393, 16: 16.25755508894434, 17: 25.48179837124338, 18: 19.738013093018857, 19: 10.846440420953513, 20: 3.3088288218578548, 21: 16.913650659883366, 22: 14.211541054339037, 23: 2.4124516876429434, 24: 2.624013081738733, 25: 6.870861689556156, 26: 12.206974974435788, 27: 12.836983137097526, 28: 15.574002741000402, 29: 23.021435478741598, 30: 8.60659040006488, 31: 23.030378671023662, 32: 11.283018747380456, 33: 20.70641428039174, 34: 5.386060145655967, 35: 38.34587275129823, 36: 23.800576491820372, 37: 22.374591554801057, 38: 6.592917042293392, 39: 0.9754016519826276, 40: 17.273528270139607, 41: 14.857692518251481, 42: 9.53027637967497, 43: 2.743997952663392, 44: 1.62702742963363, 45: 5.412503972241906, 46: 0.0, 47: 10.1364066304327, 48: 6.041540782000625, 49: 0.0}{(6, 44): 2.0, (9, 43): 5.0, (25, 42): 5.0, (9, 18): 4.0, (25, 30): 5.0, (5, 38): 5.0, (22, 29): 5.0, (14, 24): 5.0, (35, 35): 2.0, (19, 49): 3.0, (7, 8): 4.0, (15, 28): 4.0, (18, 33): 4.0, (21, 29): 2.0, (43, 46): 2.0, (17, 40): 4.0, (32, 36): 3.0, (4, 21): 2.0, (27, 31): 2.0, (35, 48): 2.0, (12, 31): 4.0, (0, 12): 5.0, (5, 16): 5.0, (0, 23): 2.0, (23, 39): 4.0, (11, 24): 5.0, (15, 26): 2.0, (31, 38): 5.0, (3, 46): 3.0, (20, 24): 5.0, (27, 37): 3.0, (11, 33): 4.0, (17, 45): 2.0, (12, 33): 4.0, (4, 46): 5.0, (1, 22): 2.0, (12, 25): 5.0, (29, 34): 3.0, (18, 44): 5.0, (8, 22): 3.0}{(26, 29): 0.019390692437162172, (6, 17): 0.1849395131646775, (8, 18): 0.24829799713600037, (34, 40): 0.1960608850822039, (1, 5): 0.19974042102558345, (26, 41): 0.07247420509698017, (8, 12): 0.27746502741628015, (23, 24): 0.06708754439060638, (19, 38): 0.27598978402284813, (27, 49): 0.15830677253311143, (9, 11): 0.18911679881562646, (6, 37): 0.0016800234213809162, (6, 16): 0.20747556732555467, (29, 33): 0.07548112850837116, (10, 17): 0.07167487437708177, (3, 40): 0.11044129650703699, (10, 23): 0.11370130132957446, (10, 28): 0.2509553189323301, (27, 34): 0.04137995808646093, (33, 48): 0.2172698889693111, (6, 45): 0.1987054127009569, (10, 32): 0.09988194717419774, (3, 21): 0.21256387268386906, (13, 30): 0.2606283985627356, (25, 35): 0.17189766901108483, (16, 40): 0.09662277764584867, (5, 24): 0.2903117209637353, (21, 35): 0.22721146252714436, (2, 11): 0.23944935820269067, (2, 42): 0.17537428039977213, (27, 36): 0.12497382777448303, (24, 43): 0.21622598797456913, (24, 33): 0.13990626974918144, (7, 28): 0.07868902702934974, (37, 44): 0.28035883221244545, (20, 28): 0.17446558277667565, (9, 29): 0.15069395140295602, (22, 28): 0.2605772485010066}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
