Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.848597708256019, 1: 15.929790250082403, 2: 15.260418657009744, 3: 2.269418571935499, 4: 0.0, 5: 24.207139769314473, 6: 3.908816245116605, 7: 22.489362590270666, 8: 3.480509748983093, 9: 24.06340395459776, 10: 1.8972478428030737, 11: 16.0463455441818, 12: 12.448676741133443, 13: 7.390708335045571, 14: 14.082764089832143, 15: 20.48129630705175, 16: 13.186732779280934, 17: 0.0, 18: 0.8332869419979279, 19: 8.290380365065355, 20: 34.9516344334116, 21: 0.0, 22: 5.862851561624534, 23: 9.51752059074961, 24: 4.8933721083057025, 25: 0.0, 26: 20.35110383496467, 27: 16.761856473072307, 28: 5.990593227116751, 29: 12.392218262030159, 30: 13.361003958559756, 31: 23.89396906119743, 32: 0.0, 33: 16.5792603655656, 34: 0.0, 35: 13.783189292778637, 36: 0.0, 37: 13.60605191780623, 38: 0.7997222315537336, 39: 25.349264454512724, 40: 0.0, 41: 16.065560599695388, 42: 10.98666412062438, 43: 6.315225665489489, 44: 10.686344399174446, 45: 9.73134330421516, 46: 27.363074561348405, 47: 16.596786583055145, 48: 26.53242851606302, 49: 17.61160822874838}{(11, 14): 3.0, (13, 30): 2.0, (16, 19): 3.0, (6, 27): 3.0, (37, 39): 2.0, (4, 24): 3.0, (9, 24): 3.0, (13, 29): 2.0, (34, 40): 4.0, (22, 48): 4.0, (11, 44): 5.0, (33, 35): 5.0, (6, 29): 5.0, (0, 49): 5.0, (10, 25): 4.0, (14, 40): 2.0, (1, 48): 5.0, (8, 25): 2.0, (11, 18): 5.0, (25, 40): 3.0, (27, 32): 2.0, (17, 28): 3.0, (31, 37): 2.0, (18, 31): 4.0, (0, 16): 2.0, (6, 45): 2.0, (31, 44): 3.0, (6, 33): 4.0, (4, 6): 4.0, (15, 24): 5.0, (4, 28): 4.0, (24, 34): 2.0, (22, 25): 4.0, (32, 32): 2.0, (29, 29): 2.0, (22, 47): 3.0, (2, 17): 4.0, (21, 38): 5.0, (2, 23): 5.0, (15, 18): 3.0}{(6, 42): 0.01970348702134763, (21, 26): 0.27083709513190274, (3, 20): 0.26138768578960797, (22, 35): 0.09752150281571538, (15, 31): 0.28171879313183196, (37, 42): 0.07991801511845063, (41, 44): 0.2142589780864356, (14, 36): 0.19972636137581665, (9, 43): 0.004130830296377497, (0, 1): 0.05474645273537113, (20, 49): 0.26879955180732207, (36, 37): 0.047387217941331335, (21, 42): 0.1581699662814828, (33, 48): 0.18142689351463848, (2, 48): 0.2903514029197275, (1, 22): 0.13806792305600563, (32, 37): 0.10233515294553872, (17, 21): 0.2568122970003607, (10, 31): 0.21133835322813702, (13, 47): 0.288564313239699, (16, 21): 0.19860238218081713, (0, 40): 0.17959287871162954, (20, 43): 0.24241836675245462, (6, 14): 0.19516939719167012, (33, 49): 0.04603339619031473, (14, 21): 0.04321126920657287, (21, 44): 0.02415688297214108, (5, 9): 0.11709213243898252, (36, 46): 0.05061591405270005, (40, 49): 0.2222036021581363, (6, 25): 0.17947474879446815, (5, 35): 0.07696714695717675, (4, 27): 0.29208510370716606, (22, 42): 0.11452133435278067, (11, 15): 0.24929839260025075, (22, 36): 0.1457051498321341, (3, 6): 0.0561690834682673, (9, 44): 0.2172276841672412, (5, 13): 0.04935013051108839}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:23:28.717311
2025-06-12 08:23:28.992639
2025-06-12 08:23:29.511625
2025-06-12 08:23:29.663515
2025-06-12 08:23:29.723818
2025-06-12 08:23:29.617403
2025-06-12 08:23:30.334659
2025-06-12 08:23:30.483654
2025-06-12 08:23:30.552730
2025-06-12 08:23:30.601106
2025-06-12 08:23:29.924812
2025-06-12 08:23:30.467993
2025-06-12 08:23:31.216486
2025-06-12 08:23:30.603408
2025-06-12 08:23:31.351225
2025-06-12 08:23:31.415502
2025-06-12 08:23:31.576636
2025-06-12 08:23:31.722482
2025-06-12 08:23:31.181582
2025-06-12 08:23:32.261790
2025-06-12 08:23:32.414681
2025-06-12 08:23:32.395712
2025-06-12 08:23:31.579838
2025-06-12 08:23:32.708334
2025-06-12 08:23:32.705863
2025-06-12 08:23:31.886941
2025-06-12 08:23:32.122856
2025-06-12 08:23:32.278714
2025-06-12 08:23:33.279159
2025-06-12 08:23:32.492328
2025-06-12 08:23:33.450342
2025-06-12 08:23:33.633793
2025-06-12 08:23:33.580972
2025-06-12 08:23:33.648977
2025-06-12 08:23:32.170418
2025-06-12 08:23:33.047316
2025-06-12 08:23:33.787010
2025-06-12 08:23:33.520033
2025-06-12 08:23:34.170700
2025-06-12 08:23:34.091199
2025-06-12 08:23:34.216886
2025-06-12 08:23:33.684248
2025-06-12 08:23:34.223601
2025-06-12 08:23:33.692285
2025-06-12 08:23:33.220313
2025-06-12 08:23:33.784432
