Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.9030574247219283, 1: 3.5049833530496635, 2: 20.814615605499686, 3: 0.0, 4: 12.44308459680715, 5: 0.44869771123190283, 6: 9.172457666595772, 7: 12.965887835589912, 8: 1.1876542620827468, 9: 13.475417493709582, 10: 15.390810865990339, 11: 5.299983428609277, 12: 21.98951350298108, 13: 19.274220543677202, 14: 6.456962493503862, 15: 20.14518059509661, 16: 3.6967810248120703, 17: 12.85506549378125, 18: 25.159650870142627, 19: 3.8179158266353594, 20: 2.974603003059899, 21: 13.937447811339835, 22: 16.786408817906953, 23: 14.42722720001587, 24: 7.457994043456938, 25: 7.844106094595758, 26: 4.705262114609894, 27: 0.0, 28: 14.544691911846975, 29: 16.224525846247136, 30: 11.4551242235538, 31: 30.857802825716377, 32: 32.03673541780793, 33: 7.92001802569072, 34: 0.0, 35: 9.697613052389494, 36: 3.9460241650879606, 37: 4.957194575583554, 38: 23.02258876829368, 39: 8.18888777756802, 40: 9.538213174150446, 41: 6.17464651197362, 42: 15.512375095777825, 43: 30.649692574130263, 44: 8.83247616644192, 45: 7.560857879595376, 46: 12.420125968748664, 47: 1.6314899843586268, 48: 27.995951698571787, 49: 25.383393824093908}{(7, 21): 2.0, (10, 20): 5.0, (19, 37): 5.0, (19, 38): 2.0, (13, 35): 4.0, (4, 21): 5.0, (34, 48): 5.0, (19, 48): 2.0, (36, 39): 2.0, (4, 39): 2.0, (31, 46): 3.0, (0, 33): 4.0, (1, 11): 3.0, (5, 32): 2.0, (8, 41): 3.0, (26, 31): 2.0, (7, 17): 2.0, (7, 14): 2.0, (18, 28): 4.0, (11, 45): 4.0, (21, 31): 4.0, (19, 46): 4.0, (17, 30): 4.0, (4, 37): 3.0, (17, 27): 5.0, (25, 37): 5.0, (30, 31): 3.0, (4, 9): 2.0, (0, 41): 4.0, (34, 37): 3.0, (28, 34): 4.0, (16, 18): 3.0, (12, 49): 5.0, (0, 30): 3.0, (13, 27): 5.0, (47, 47): 2.0, (40, 49): 3.0, (2, 11): 4.0, (14, 34): 2.0, (0, 6): 5.0}{(1, 5): 0.04974129049300757, (7, 33): 0.12528640892547227, (21, 48): 0.044823400002104254, (20, 27): 0.2493970525313984, (27, 38): 0.10015867589052459, (8, 17): 0.22229882936842862, (6, 35): 0.0029015436210882315, (10, 34): 0.12733781298159824, (5, 37): 0.09949804824485789, (22, 29): 0.1176775726898722, (26, 30): 0.18637608294162633, (3, 36): 0.29232706023264843, (14, 23): 0.22696877499624024, (28, 45): 0.28701622641363345, (24, 31): 0.12959810257673424, (23, 27): 0.18570683379513253, (29, 40): 0.1235945007682876, (34, 47): 0.2987566006086921, (3, 28): 0.27658729276729244, (22, 38): 0.08514300822742331, (34, 44): 0.28098421500179466, (30, 36): 0.20757274361185327, (40, 47): 0.18935694133961078, (1, 25): 0.06512362639386049, (17, 45): 0.23887847690321556, (33, 35): 0.24410605514726177, (34, 35): 0.09887080728719823, (35, 44): 0.11233609740863738, (6, 20): 0.21365652033146468, (1, 17): 0.04511813565444306, (22, 49): 0.17612080211630518, (13, 33): 0.23389677706163522, (15, 33): 0.21986103171166943, (2, 6): 0.13787218956290226, (22, 48): 0.20188007247132947, (5, 16): 0.024459969027037974, (0, 9): 0.1568033434986617, (5, 38): 0.12465383798610485}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
