Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.134886047966583, 1: 11.864414572199623, 2: 24.809833997953895, 3: 11.717927664513589, 4: 20.04244086918432, 5: 4.2129208806988085, 6: 0.17750927935874117, 7: 21.83748498897522, 8: 10.78781363890369, 9: 17.382722239797978, 10: 16.117661031268028, 11: 0.0, 12: 21.058082603311767, 13: 25.903060132819604, 14: 5.980414316492946, 15: 0.11780679613624123, 16: 9.995246177981905, 17: 17.610167374662034, 18: 6.259675886439897, 19: 1.2810717684477915, 20: 19.082906470976262, 21: 18.711529008924643, 22: 24.12678045897235, 23: 19.953526514645084, 24: 0.0, 25: 25.877359447868034, 26: 14.68671075957493, 27: 38.989117033961506, 28: 0.0, 29: 1.183839418429086, 30: 2.607612429154143, 31: 20.3830975611059, 32: 0.0, 33: 9.939962531257043, 34: 11.70840238603496, 35: 11.787795714968395, 36: 2.6882711704510145, 37: 4.5980515282410375, 38: 10.7089340299738, 39: 15.456425132781822, 40: 0.0, 41: 0.0, 42: 9.037716160086948, 43: 0.0, 44: 4.505794306996092, 45: 30.095822696597665, 46: 13.696827921118215, 47: 0.0, 48: 0.0, 49: 2.4979672505466315}{(27, 30): 5.0, (7, 19): 3.0, (2, 46): 5.0, (15, 40): 5.0, (47, 48): 4.0, (20, 29): 3.0, (6, 39): 3.0, (9, 17): 3.0, (25, 47): 2.0, (30, 32): 5.0, (13, 22): 5.0, (9, 16): 3.0, (8, 40): 4.0, (10, 48): 2.0, (9, 32): 2.0, (28, 48): 2.0, (0, 40): 2.0, (20, 41): 3.0, (4, 37): 3.0, (5, 39): 4.0, (24, 45): 5.0, (6, 21): 4.0, (28, 31): 5.0, (6, 19): 4.0, (29, 43): 3.0, (2, 21): 3.0, (27, 47): 5.0, (2, 25): 3.0, (21, 24): 5.0, (16, 38): 5.0, (30, 30): 2.0, (0, 29): 5.0, (8, 21): 2.0, (20, 35): 3.0, (5, 19): 3.0, (1, 20): 3.0, (14, 22): 4.0, (17, 43): 2.0, (26, 45): 5.0, (19, 39): 5.0}{(14, 17): 0.1466459743014643, (0, 35): 0.2425091874843853, (42, 46): 0.2764311550782866, (24, 43): 0.13408674096354395, (2, 31): 0.14810242709652832, (5, 12): 0.22259506924428063, (8, 28): 0.062242061095360124, (35, 48): 0.21714872970674104, (3, 22): 0.03860140126081236, (1, 29): 0.10661756164951493, (0, 41): 0.14223068514067497, (19, 33): 0.19736338950844962, (0, 13): 0.2940504267555871, (7, 48): 0.21032949979103957, (34, 36): 0.08578835777554429, (37, 38): 0.15912506122600636, (4, 19): 0.16061796584951496, (7, 21): 0.04916964906518327, (3, 24): 0.27628833243043005, (15, 16): 0.19812579165975328, (6, 49): 0.07620062335192342, (29, 30): 0.29914656299005427, (42, 49): 0.10257221374882741, (7, 27): 0.12180435406101434, (19, 44): 0.2319932312681594, (19, 32): 0.2089258064062042, (23, 40): 0.2771946218111498, (1, 30): 0.2294271542099434, (12, 18): 0.17356561309568577, (32, 41): 0.15528974949359337, (16, 18): 0.22562324207230314, (11, 36): 0.25675930383403783, (1, 10): 0.28038959700138055, (16, 20): 0.29375484901515403, (3, 40): 0.11851043071800577, (16, 33): 0.2222408667277909, (20, 21): 0.19957165002431906, (12, 23): 0.2160273815672846, (18, 48): 0.2684058096331289, (8, 35): 0.05546854009712549}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:12:04.115764
2025-06-12 08:12:04.916660
2025-06-12 08:12:04.758778
2025-06-12 08:12:05.881858
2025-06-12 08:12:05.855533
2025-06-12 08:12:05.695163
2025-06-12 08:12:05.802991
2025-06-12 08:12:06.861192
2025-06-12 08:12:06.858941
2025-06-12 08:12:06.506649
2025-06-12 08:12:07.449020
2025-06-12 08:12:06.796775
2025-06-12 08:12:07.040669
2025-06-12 08:12:07.879799
2025-06-12 08:12:07.898036
2025-06-12 08:12:06.685592
2025-06-12 08:12:07.575050
2025-06-12 08:12:07.701134
2025-06-12 08:12:08.296322
2025-06-12 08:12:08.618113
2025-06-12 08:12:08.711649
2025-06-12 08:12:08.237752
2025-06-12 08:12:08.379337
2025-06-12 08:12:08.413854
2025-06-12 08:12:08.005482
2025-06-12 08:12:08.489773
2025-06-12 08:12:09.045638
2025-06-12 08:12:08.565849
2025-06-12 08:12:08.870991
2025-06-12 08:12:09.383160
2025-06-12 08:12:08.324023
2025-06-12 08:12:08.950970
2025-06-12 08:12:08.766081
2025-06-12 08:12:09.815880
2025-06-12 08:12:09.888225
2025-06-12 08:12:09.578924
2025-06-12 08:12:10.157361
2025-06-12 08:12:09.549066
2025-06-12 08:12:09.715079
