Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.2919235637639517, 1: 13.7285380260538, 2: 8.232496474088965, 3: 16.77021625272745, 4: 0.0, 5: 3.994175003013437, 6: 24.011921902304287, 7: 14.38269202674598, 8: 13.082171720598083, 9: 0.0, 10: 13.019482353855928, 11: 20.540385906014862, 12: 0.0, 13: 21.122905109723984, 14: 5.5286540854738835, 15: 11.743564181048717, 16: 7.924649715544572, 17: 11.671459352740381, 18: 0.0, 19: 15.403227254936391, 20: 0.4835914540367199, 21: 10.893727607610456, 22: 4.293428226932735, 23: 9.796461356662572, 24: 12.837688236603055, 25: 18.457304150533233, 26: 16.07755384765584, 27: 3.775557297426743, 28: 18.271074659569553, 29: 1.8193028347167548, 30: 7.710821774626128, 31: 15.196862680222626, 32: 3.4074792955324487, 33: 0.0, 34: 15.272518046391525, 35: 19.015993884301206, 36: 8.31440478708108, 37: 14.441355871114204, 38: 10.619186653330932, 39: 4.961690572974556, 40: 24.598901540227047, 41: 3.973752912367048, 42: 0.0, 43: 1.497663486108431, 44: 2.5626618420828775, 45: 3.7898614246824067, 46: 3.0087818638611257, 47: 11.27860409765109, 48: 19.742942869622574, 49: 21.006166310492464}{(10, 24): 4.0, (30, 39): 2.0, (26, 42): 2.0, (21, 22): 2.0, (17, 41): 5.0, (38, 42): 4.0, (3, 31): 2.0, (13, 35): 3.0, (18, 49): 2.0, (26, 29): 3.0, (8, 8): 3.0, (8, 42): 4.0, (0, 15): 4.0, (4, 13): 2.0, (10, 26): 2.0, (4, 31): 4.0, (16, 38): 5.0, (16, 21): 5.0, (44, 49): 4.0, (14, 21): 4.0, (0, 38): 2.0, (12, 28): 2.0, (2, 49): 4.0, (5, 21): 5.0, (4, 34): 3.0, (20, 27): 4.0, (23, 49): 5.0, (15, 23): 2.0, (22, 43): 5.0, (5, 7): 5.0, (34, 46): 4.0, (8, 24): 4.0, (17, 23): 3.0, (10, 18): 3.0, (13, 17): 4.0, (8, 14): 3.0, (13, 36): 4.0, (42, 44): 5.0, (13, 29): 2.0, (38, 46): 3.0}{(36, 38): 0.03811191254379297, (13, 44): 0.17179313172628022, (28, 38): 0.16576469678262454, (16, 39): 0.1237345413698407, (14, 30): 0.2119942412305161, (28, 39): 0.10051371240199271, (10, 21): 0.16573422838351665, (11, 29): 0.1285694961750143, (18, 31): 0.09005504442423397, (13, 16): 0.1617622930542609, (7, 23): 0.1870052259713449, (5, 46): 0.06250241176014644, (4, 29): 0.16258554989359406, (10, 16): 0.1621224881170604, (41, 48): 0.12316811208321937, (16, 43): 0.289697483555866, (1, 35): 0.11060042292237902, (36, 49): 0.13863963745993216, (35, 43): 0.1175617822738868, (17, 35): 0.03827131759930454, (30, 49): 0.07472087644488216, (7, 40): 0.1693580558493594, (6, 44): 0.09756643796393406, (4, 15): 0.21938521432692723, (18, 21): 0.10230759144261688, (4, 44): 0.28326216159174944, (2, 35): 0.12467010430147202, (18, 42): 0.0021050523102571937, (5, 47): 0.2859117001396101, (0, 44): 0.2043217520831986, (38, 44): 0.0200410053871797, (40, 43): 0.24049990065586058, (14, 44): 0.13032372512614523, (22, 40): 0.2537385309650096, (6, 32): 0.005614523406828186, (11, 28): 0.1992282774963907, (7, 10): 0.16085034969179818, (15, 19): 0.22383252519446162, (28, 49): 0.02492117811669998}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
