Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.201617303611723, 1: 20.364649334281218, 2: 0.0, 3: 16.306240789686264, 4: 3.5758171014438114, 5: 6.919469069091759, 6: 0.0, 7: 14.835193380997044, 8: 16.964359989229745, 9: 16.511438859699805, 10: 13.010255299174464, 11: 18.87300927719001, 12: 1.7234692813697379, 13: 0.0, 14: 2.0651540356523856, 15: 6.697923204637728, 16: 9.141038668998894, 17: 0.0, 18: 2.0465986652379184, 19: 9.28731798718102, 20: 6.94439950975956, 21: 15.77439603868591, 22: 2.328185700558744, 23: 13.614934367744608, 24: 1.4992055152288515, 25: 28.357941276482677, 26: 28.433515684952145, 27: 0.0, 28: 20.912284965372937, 29: 10.268178071188043, 30: 2.874903786916345, 31: 0.0, 32: 9.79816630058797, 33: 0.0, 34: 24.929085398007857, 35: 19.145996407986956, 36: 27.144081814895756, 37: 24.41652202564503, 38: 7.008455506159809, 39: 19.86513235451823, 40: 0.6384923777070224, 41: 0.500992140480907, 42: 11.152987282373905, 43: 9.67806455241166, 44: 10.202539388777966, 45: 17.286823938452958, 46: 0.0, 47: 10.955214855788878, 48: 1.97677016486492, 49: 6.071033320713143}{(13, 13): 2.0, (28, 46): 4.0, (20, 36): 3.0, (13, 21): 3.0, (39, 41): 5.0, (19, 36): 4.0, (7, 36): 2.0, (4, 9): 4.0, (2, 47): 3.0, (2, 30): 2.0, (13, 45): 2.0, (32, 36): 3.0, (8, 25): 3.0, (20, 30): 4.0, (19, 46): 2.0, (41, 46): 3.0, (0, 12): 3.0, (37, 40): 3.0, (1, 12): 5.0, (34, 47): 4.0, (20, 22): 4.0, (18, 26): 2.0, (3, 13): 3.0, (4, 37): 5.0, (42, 46): 2.0, (5, 45): 4.0, (20, 32): 5.0, (2, 31): 2.0, (8, 8): 4.0, (35, 38): 4.0, (7, 20): 2.0, (4, 12): 3.0, (11, 20): 3.0, (19, 31): 2.0, (26, 41): 5.0, (37, 47): 3.0, (0, 14): 2.0, (6, 39): 5.0, (12, 16): 5.0, (0, 32): 3.0}{(0, 13): 0.1702510103780743, (14, 19): 0.06948643933493144, (14, 41): 0.2167115727491382, (4, 24): 0.27490825742217856, (12, 15): 0.2958254784720397, (5, 30): 0.021508038692153897, (28, 38): 0.14610971706379217, (16, 20): 0.058097816693288507, (5, 16): 0.08580580673093416, (9, 46): 0.11824930627518904, (17, 21): 0.20147411428210402, (4, 39): 0.25129904866442027, (28, 29): 0.0723794468550465, (10, 38): 0.024678797445177057, (5, 22): 0.2899886690376028, (5, 39): 0.28193657549892276, (9, 41): 0.17874604657440946, (4, 43): 0.2978874037352972, (7, 13): 0.19944597863987346, (22, 41): 0.2565003867026836, (12, 43): 0.07298233734457973, (22, 39): 0.2044396082071587, (9, 37): 0.005938405318055351, (8, 12): 0.2844431785950368, (18, 46): 0.03635365723484866, (6, 44): 0.23731397857706787, (34, 43): 0.018595825110005505, (38, 47): 0.2787667345878972, (1, 7): 0.22388952186706934, (24, 31): 0.29798214099537856, (23, 24): 0.02840057207181359, (20, 27): 0.20664013968315126, (17, 37): 0.07021508296931821, (18, 49): 0.214468201818667, (22, 31): 0.16257644237727617, (20, 47): 0.1620347665299443, (22, 38): 0.08053206543914766}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:16:18.104695
2025-06-12 08:16:18.793358
2025-06-12 08:16:18.978525
2025-06-12 08:16:18.573545
2025-06-12 08:16:18.882516
2025-06-12 08:16:18.292336
2025-06-12 08:16:19.774301
2025-06-12 08:16:19.930695
2025-06-12 08:16:20.103762
2025-06-12 08:16:20.236330
2025-06-12 08:16:19.153800
2025-06-12 08:16:20.778309
2025-06-12 08:16:20.229805
2025-06-12 08:16:20.351163
2025-06-12 08:16:20.991687
2025-06-12 08:16:21.142403
2025-06-12 08:16:21.084491
2025-06-12 08:16:20.646605
2025-06-12 08:16:20.017545
2025-06-12 08:16:20.860624
2025-06-12 08:16:20.856714
2025-06-12 08:16:20.720274
2025-06-12 08:16:21.767827
2025-06-12 08:16:20.762864
2025-06-12 08:16:21.964996
2025-06-12 08:16:21.896946
2025-06-12 08:16:22.012786
2025-06-12 08:16:22.035461
2025-06-12 08:16:21.795791
2025-06-12 08:16:21.790348
2025-06-12 08:16:21.554572
2025-06-12 08:16:22.085959
2025-06-12 08:16:22.192276
2025-06-12 08:16:22.783114
2025-06-12 08:16:22.780612
2025-06-12 08:16:22.841629
2025-06-12 08:16:21.879095
2025-06-12 08:16:22.826504
2025-06-12 08:16:22.345337
2025-06-12 08:16:22.122079
2025-06-12 08:16:22.888169
2025-06-12 08:16:23.039030
2025-06-12 08:16:23.522500
2025-06-12 08:16:22.621124
2025-06-12 08:16:23.135517
2025-06-12 08:16:22.653197
2025-06-12 08:16:22.570670
2025-06-12 08:16:23.581955
2025-06-12 08:16:23.679161
2025-06-12 08:16:23.441562
2025-06-12 08:16:23.332791
2025-06-12 08:16:23.392964
2025-06-12 08:16:23.667053
2025-06-12 08:16:24.253128
