Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.73707027936066, 1: 11.442822098491098, 2: 0.0, 3: 17.95287000791017, 4: 5.686734990482608, 5: 7.057453370679265, 6: 19.931854366745988, 7: 0.0, 8: 16.614947751956937, 9: 14.538587370564175, 10: 3.517943573992044, 11: 13.439639168835077, 12: 13.8149034658523, 13: 8.847025121197131, 14: 18.169511630913764, 15: 7.191293957676232, 16: 9.486382193177123, 17: 9.292572789941188, 18: 9.09331517718847, 19: 7.602855262385953, 20: 17.656085910528883, 21: 17.592810305718977, 22: 0.0, 23: 22.94049972664523, 24: 5.265081725252893, 25: 0.0, 26: 2.024226295599613, 27: 3.9947753203762986, 28: 19.380708326323557, 29: 7.338677063814675, 30: 5.922977315821392, 31: 11.624879477960876, 32: 13.259422241805503, 33: 18.905894662780835, 34: 0.0, 35: 22.31893489808541, 36: 22.67838552344138, 37: 14.89191384833428, 38: 24.726071913249644, 39: 11.068323504316105, 40: 26.574009773451447, 41: 0.4018383821995304, 42: 14.967351389430299, 43: 0.0, 44: 9.07157096927678, 45: 10.351218836882337, 46: 0.0, 47: 20.379956373794535, 48: 0.0, 49: 2.8568567881643636}{(33, 33): 3.0, (3, 36): 2.0, (25, 48): 3.0, (12, 26): 2.0, (15, 45): 5.0, (5, 15): 2.0, (14, 45): 4.0, (24, 26): 2.0, (2, 28): 5.0, (31, 35): 5.0, (35, 49): 2.0, (46, 47): 4.0, (8, 40): 5.0, (9, 25): 4.0, (3, 24): 5.0, (14, 46): 4.0, (14, 25): 2.0, (16, 19): 5.0, (7, 35): 3.0, (5, 27): 3.0, (38, 39): 4.0, (2, 24): 5.0, (35, 39): 5.0, (9, 32): 5.0, (17, 23): 4.0, (22, 46): 4.0, (29, 36): 2.0, (11, 39): 5.0, (4, 21): 3.0, (20, 30): 5.0, (6, 13): 3.0, (16, 34): 3.0, (38, 38): 3.0, (1, 1): 3.0, (21, 38): 5.0, (18, 46): 3.0, (26, 39): 3.0, (17, 30): 2.0, (20, 41): 5.0, (11, 48): 2.0}{(34, 45): 0.12036686971513448, (26, 44): 0.25332007692420133, (27, 31): 0.20016688918128941, (15, 48): 0.295585897911241, (27, 33): 0.2179143954315987, (3, 39): 0.08710539049725632, (24, 43): 0.09162968512283229, (9, 49): 0.14499161490720144, (14, 23): 0.2340480446945057, (17, 43): 0.13009361259140326, (29, 47): 0.24483052740844155, (17, 35): 0.09865665016810328, (0, 38): 0.22380808163258234, (19, 33): 0.24838790907779476, (7, 13): 0.28366582848923505, (2, 22): 0.04576376923704887, (15, 19): 0.22072689384416322, (21, 48): 0.08991401087532362, (16, 33): 0.244137559637164, (39, 43): 0.04735848336655205, (26, 45): 0.26345843820718656, (10, 15): 0.21505960150117243, (7, 26): 0.1631974496655558, (7, 12): 0.2930000906401236, (11, 29): 0.27512031128750863, (17, 45): 0.2738300562123908, (4, 26): 0.06867418249280675, (5, 39): 0.0958746599969306, (2, 9): 0.164074030811034, (12, 45): 0.16100680052032512, (2, 32): 0.01885604504717635, (6, 32): 0.1916208219227061, (18, 31): 0.25139864943465157, (15, 30): 0.2775259834206819, (4, 9): 0.17736642739057068, (22, 48): 0.2170537989927778, (31, 37): 0.2492152025697496, (23, 45): 0.02574170943625634}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:36:45.983979
2025-06-12 06:36:46.869421
2025-06-12 06:36:46.287463
2025-06-12 06:36:46.001173
2025-06-12 06:36:47.679352
2025-06-12 06:36:47.772557
2025-06-12 06:36:47.131427
2025-06-12 06:36:46.818134
2025-06-12 06:36:48.737096
2025-06-12 06:36:47.194889
2025-06-12 06:36:48.776859
2025-06-12 06:36:47.976035
2025-06-12 06:36:48.016653
2025-06-12 06:36:49.260481
2025-06-12 06:36:48.596477
2025-06-12 06:36:48.890707
2025-06-12 06:36:48.166779
2025-06-12 06:36:49.774288
2025-06-12 06:36:48.377156
2025-06-12 06:36:48.352562
2025-06-12 06:36:50.210427
2025-06-12 06:36:49.972573
2025-06-12 06:36:49.890176
2025-06-12 06:36:49.423204
2025-06-12 06:36:50.217259
2025-06-12 06:36:50.685642
2025-06-12 06:36:49.787877
2025-06-12 06:36:50.220462
2025-06-12 06:36:50.408299
2025-06-12 06:36:50.899985
2025-06-12 06:36:49.980093
2025-06-12 06:36:49.816505
2025-06-12 06:36:51.013226
2025-06-12 06:36:50.720381
2025-06-12 06:36:50.429326
2025-06-12 06:36:51.664247
2025-06-12 06:36:50.752200
2025-06-12 06:36:51.275734
2025-06-12 06:36:51.788511
2025-06-12 06:36:51.259205
2025-06-12 06:36:50.749375
2025-06-12 06:36:51.735967
2025-06-12 06:36:51.488556
2025-06-12 06:36:51.596674
2025-06-12 06:36:51.645769
2025-06-12 06:36:52.319108
2025-06-12 06:36:51.365401
2025-06-12 06:36:52.506295
2025-06-12 06:36:52.065593
2025-06-12 06:36:51.568701
2025-06-12 06:36:51.707216
2025-06-12 06:36:51.697164
2025-06-12 06:36:51.697411
2025-06-12 06:36:52.997872
2025-06-12 06:36:53.045797
2025-06-12 06:36:52.492897
2025-06-12 06:36:52.804321
2025-06-12 06:36:52.826959
2025-06-12 06:36:52.361426
2025-06-12 06:36:52.283550
2025-06-12 06:36:53.191026
2025-06-12 06:36:52.572234
2025-06-12 06:36:53.229149
2025-06-12 06:36:53.721422
2025-06-12 06:36:53.109927
2025-06-12 06:36:53.239600
2025-06-12 06:36:54.112264
2025-06-12 06:36:52.233261
2025-06-12 06:36:53.824380
2025-06-12 06:36:53.360001
2025-06-12 06:36:54.370849
2025-06-12 06:36:53.976210
2025-06-12 06:36:53.500620
2025-06-12 06:36:53.676748
2025-06-12 06:36:54.035455
2025-06-12 06:36:54.066421
2025-06-12 06:36:55.164273
2025-06-12 06:36:54.332187
2025-06-12 06:36:54.279713
2025-06-12 06:36:54.990314
2025-06-12 06:36:55.080651
2025-06-12 06:36:55.791365
2025-06-12 06:36:54.949199
2025-06-12 06:36:55.826299
2025-06-12 06:36:56.512977
2025-06-12 06:36:55.431136
2025-06-12 06:36:55.563386
2025-06-12 06:36:56.366271
2025-06-12 06:36:56.218625
2025-06-12 06:36:55.720549
2025-06-12 06:36:55.727364
2025-06-12 06:36:56.345795
2025-06-12 06:36:57.253442
2025-06-12 06:36:57.338250
2025-06-12 06:36:52.178688
2025-06-12 06:36:56.148388
2025-06-12 06:36:56.706108
2025-06-12 06:36:58.041296
2025-06-12 06:36:57.249885
2025-06-12 06:36:56.958843
2025-06-12 06:36:57.487931
2025-06-12 06:36:58.256018
2025-06-12 06:36:57.275330
2025-06-12 06:36:57.567748
2025-06-12 06:36:58.792082
2025-06-12 06:36:57.685897
2025-06-12 06:36:58.616370
2025-06-12 06:36:58.835357
2025-06-12 06:36:59.044318
2025-06-12 06:36:58.110273
2025-06-12 06:36:58.038475
2025-06-12 06:36:58.246199
2025-06-12 06:36:48.160037
2025-06-12 06:36:57.665260
2025-06-12 06:36:58.979038
2025-06-12 06:36:58.358229
2025-06-12 06:37:00.202149
2025-06-12 06:36:48.725595
2025-06-12 06:36:59.181964
2025-06-12 06:37:00.178227
2025-06-12 06:36:59.502207
2025-06-12 06:37:00.254380
2025-06-12 06:36:50.025196
2025-06-12 06:37:00.862720
2025-06-12 06:37:00.212308
2025-06-12 06:37:00.357173
2025-06-12 06:37:00.454992
2025-06-12 06:37:00.963184
2025-06-12 06:37:02.185240
2025-06-12 06:37:01.423630
2025-06-12 06:37:00.757553
2025-06-12 06:37:01.386666
2025-06-12 06:37:02.018152
2025-06-12 06:37:01.254204
2025-06-12 06:37:01.525873
2025-06-12 06:37:00.718676
2025-06-12 06:37:02.237163
2025-06-12 06:37:02.810298
2025-06-12 06:37:03.090991
2025-06-12 06:37:02.857497
2025-06-12 06:37:03.287144
2025-06-12 06:37:03.181314
2025-06-12 06:37:03.309230
2025-06-12 06:36:52.402522
2025-06-12 06:37:02.422731
2025-06-12 06:37:04.501365
2025-06-12 06:37:04.822241
2025-06-12 06:36:50.611129
2025-06-12 06:37:03.290553
2025-06-12 06:37:04.582268
2025-06-12 06:36:52.388489
2025-06-12 06:37:04.846653
2025-06-12 06:37:04.155215
2025-06-12 06:37:05.301384
2025-06-12 06:37:04.814291
2025-06-12 06:36:55.589028
2025-06-12 06:37:04.726444
2025-06-12 06:37:05.104353
2025-06-12 06:37:06.007912
2025-06-12 06:37:02.963892
2025-06-12 06:37:06.142593
2025-06-12 06:37:07.333738
2025-06-12 06:37:07.371228
2025-06-12 06:37:08.602935
2025-06-12 06:37:06.218444
2025-06-12 06:37:05.495295
2025-06-12 06:37:07.426875
2025-06-12 06:37:09.286589
2025-06-12 06:37:07.317890
2025-06-12 06:37:09.383974
2025-06-12 06:37:08.891696
2025-06-12 06:37:09.134222
2025-06-12 06:37:09.312223
2025-06-12 06:37:07.805328
2025-06-12 06:37:08.532163
2025-06-12 06:36:46.320185
2025-06-12 06:37:08.818272
2025-06-12 06:37:09.463288
2025-06-12 06:37:07.904169
2025-06-12 06:36:58.035552
2025-06-12 06:37:10.265173
2025-06-12 06:36:46.892469
2025-06-12 06:37:10.725420
2025-06-12 06:37:10.307240
2025-06-12 06:37:10.072877
2025-06-12 06:36:48.580578
2025-06-12 06:37:11.281318
2025-06-12 06:37:00.413299
2025-06-12 06:37:10.967213
2025-06-12 06:36:50.744031
2025-06-12 06:37:12.369182
2025-06-12 06:37:11.269345
2025-06-12 06:37:11.712292
2025-06-12 06:37:09.472139
2025-06-12 06:37:11.615222
2025-06-12 06:37:10.869077
2025-06-12 06:36:55.271773
2025-06-12 06:37:09.978078
2025-06-12 06:37:12.576571
2025-06-12 06:37:13.452620
2025-06-12 06:37:12.814227
2025-06-12 06:37:14.892250
2025-06-12 06:36:48.632521
2025-06-12 06:37:01.538352
2025-06-12 06:37:13.635199
2025-06-12 06:37:15.312430
2025-06-12 06:37:12.527237
2025-06-12 06:37:15.233205
2025-06-12 06:37:15.967177
2025-06-12 06:37:15.289188
2025-06-12 06:37:12.387203
2025-06-12 06:37:13.586341
2025-06-12 06:37:12.553683
2025-06-12 06:37:15.665191
2025-06-12 06:37:15.111573
2025-06-12 06:37:15.235535
2025-06-12 06:37:11.903343
2025-06-12 06:37:14.391377
2025-06-12 06:37:14.312239
2025-06-12 06:37:12.318268
2025-06-12 06:37:16.189284
2025-06-12 06:37:15.383302
2025-06-12 06:37:16.753335
2025-06-12 06:36:53.212085
2025-06-12 06:37:17.699292
2025-06-12 06:37:18.494342
2025-06-12 06:37:16.429399
2025-06-12 06:37:15.450166
2025-06-12 06:37:18.138175
2025-06-12 06:37:18.503306
2025-06-12 06:37:18.776293
2025-06-12 06:37:16.123315
2025-06-12 06:37:16.786205
2025-06-12 06:37:06.106585
2025-06-12 06:37:19.151246
2025-06-12 06:37:17.666238
2025-06-12 06:37:19.641925
2025-06-12 06:37:19.002582
2025-06-12 06:36:52.869883
2025-06-12 06:37:18.401244
2025-06-12 06:37:18.829883
2025-06-12 06:37:15.134218
2025-06-12 06:37:19.589213
2025-06-12 06:37:19.071230
2025-06-12 06:37:20.577474
2025-06-12 06:37:18.960208
2025-06-12 06:37:20.542335
2025-06-12 06:37:20.360290
2025-06-12 06:37:04.010348
2025-06-12 06:37:20.002830
2025-06-12 06:37:21.063601
2025-06-12 06:37:20.796250
2025-06-12 06:37:05.473111
2025-06-12 06:37:21.645267
2025-06-12 06:37:20.034163
2025-06-12 06:37:15.898247
2025-06-12 06:37:21.138202
2025-06-12 06:37:04.158294
2025-06-12 06:37:19.498749
2025-06-12 06:37:19.736935
2025-06-12 06:37:21.229656
2025-06-12 06:37:19.874182
2025-06-12 06:37:07.398669
2025-06-12 06:37:23.333380
2025-06-12 06:37:00.910740
2025-06-12 06:37:18.691209
2025-06-12 06:37:19.284191
2025-06-12 06:37:20.128190
2025-06-12 06:37:20.679049
2025-06-12 06:36:57.789180
2025-06-12 06:37:20.840292
2025-06-12 06:37:20.218245
2025-06-12 06:37:02.087212
2025-06-12 06:37:01.206952
2025-06-12 06:37:18.630538
2025-06-12 06:37:18.780256
2025-06-12 06:36:57.419154
