Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.5400818757006345, 1: 12.013240127680232, 2: 0.0, 3: 27.048473889507996, 4: 21.759943945997854, 5: 23.57207983934989, 6: 13.447243773727555, 7: 10.18734761382862, 8: 10.592424512434471, 9: 14.557014826967787, 10: 0.0, 11: 0.0, 12: 0.0, 13: 13.79150602827378, 14: 22.047564240478852, 15: 26.926663470117052, 16: 0.0, 17: 11.835471243510046, 18: 7.6502044158913165, 19: 14.324795557387777, 20: 0.0, 21: 17.70886860306303, 22: 0.0, 23: 0.0, 24: 7.023861729942705, 25: 10.72742069934689, 26: 8.976872906526497, 27: 9.335360431076213, 28: 18.55990969638559, 29: 15.870184172268413, 30: 7.7225223803091945, 31: 12.968895334858487, 32: 0.0, 33: 18.57604631545447, 34: 13.059817420970642, 35: 17.766074265300205, 36: 11.185723182730538, 37: 22.496544614578795, 38: 23.175798772523088, 39: 0.824406436279622, 40: 0.06640158901585735, 41: 3.312042317558225, 42: 2.1554693060867303, 43: 16.197971292584917, 44: 3.9505591362770094, 45: 20.25099413521179, 46: 21.84505447269286, 47: 0.0, 48: 10.176067712085755, 49: 4.991006125805354}{(10, 25): 2.0, (2, 34): 4.0, (20, 38): 3.0, (37, 42): 5.0, (20, 21): 5.0, (0, 49): 3.0, (34, 47): 3.0, (25, 26): 3.0, (40, 46): 3.0, (6, 33): 2.0, (0, 11): 5.0, (5, 14): 2.0, (18, 27): 2.0, (39, 45): 2.0, (8, 30): 5.0, (11, 12): 4.0, (6, 24): 3.0, (10, 41): 3.0, (31, 32): 4.0, (3, 49): 3.0, (21, 47): 2.0, (16, 33): 3.0, (28, 40): 4.0, (19, 49): 4.0, (11, 24): 4.0, (8, 48): 5.0, (8, 47): 5.0, (23, 39): 5.0, (23, 29): 3.0, (22, 36): 3.0, (1, 9): 3.0, (20, 35): 4.0, (5, 22): 4.0, (10, 42): 5.0, (16, 18): 4.0, (37, 37): 2.0, (2, 14): 5.0, (27, 39): 3.0, (37, 43): 2.0, (2, 11): 4.0}{(41, 48): 0.23748515006767296, (14, 18): 0.008714081402576313, (14, 15): 0.2870894960621067, (26, 28): 0.1474040301666261, (18, 31): 0.11795443834850582, (33, 41): 0.28661883567552965, (5, 37): 0.2973555858545736, (6, 29): 0.2466471179742033, (0, 39): 0.01602873047310652, (19, 43): 0.11073596065493962, (2, 33): 0.06218354754832704, (18, 42): 0.22906148246289934, (3, 31): 0.1876467877041584, (0, 32): 0.025748382592615637, (3, 5): 0.005328667645974971, (7, 48): 0.0904345930842236, (8, 17): 0.10471633718483418, (22, 47): 0.2675717705625295, (19, 26): 0.15330883950555366, (0, 45): 0.27447254177856883, (5, 16): 0.00031230878290559037, (4, 36): 0.015584674936802422, (9, 34): 0.19913676774798278, (41, 46): 0.028795693016204115, (6, 34): 0.1604511136806638, (4, 8): 0.1662320133967256, (20, 31): 0.02325203554258659, (18, 29): 0.07683790183139434, (4, 35): 0.1877448919105368, (16, 30): 0.1916656324030583, (1, 7): 0.06628023860296704, (2, 36): 0.18682629009687798, (15, 32): 0.05114046723755844, (24, 36): 0.10546323789382576, (45, 49): 0.18434829088107288, (14, 27): 0.24503995424800434, (31, 49): 0.2376583330328716}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:02:43.358133
2025-06-12 07:02:45.261014
2025-06-12 07:02:44.369799
2025-06-12 07:02:45.250313
2025-06-12 07:02:46.080232
2025-06-12 07:02:46.247159
2025-06-12 07:02:45.628546
2025-06-12 07:02:47.156027
2025-06-12 07:02:47.263671
2025-06-12 07:02:47.309206
2025-06-12 07:02:45.780674
2025-06-12 07:02:45.833809
2025-06-12 07:02:46.747757
2025-06-12 07:02:47.002996
2025-06-12 07:02:47.094495
2025-06-12 07:02:48.118934
2025-06-12 07:02:47.044930
2025-06-12 07:02:48.143245
2025-06-12 07:02:48.156845
2025-06-12 07:02:47.271307
2025-06-12 07:02:47.295190
2025-06-12 07:02:48.508979
2025-06-12 07:02:48.089136
2025-06-12 07:02:48.492064
2025-06-12 07:02:47.989292
2025-06-12 07:02:48.873262
2025-06-12 07:02:48.334142
2025-06-12 07:02:48.962732
2025-06-12 07:02:48.451393
2025-06-12 07:02:48.497975
2025-06-12 07:02:48.174289
2025-06-12 07:02:48.160705
2025-06-12 07:02:49.259415
2025-06-12 07:02:49.336891
2025-06-12 07:02:48.909764
2025-06-12 07:02:49.705117
2025-06-12 07:02:49.296991
2025-06-12 07:02:48.877858
2025-06-12 07:02:50.009054
2025-06-12 07:02:50.054675
2025-06-12 07:02:49.630235
2025-06-12 07:02:49.099790
2025-06-12 07:02:49.707507
2025-06-12 07:02:49.195493
2025-06-12 07:02:49.878059
2025-06-12 07:02:49.720337
2025-06-12 07:02:50.504337
2025-06-12 07:02:48.942815
2025-06-12 07:02:50.105078
2025-06-12 07:02:49.577601
2025-06-12 07:02:50.703563
2025-06-12 07:02:49.537781
2025-06-12 07:02:50.820150
2025-06-12 07:02:49.909077
2025-06-12 07:02:50.963220
2025-06-12 07:02:50.817743
2025-06-12 07:02:51.195086
2025-06-12 07:02:50.602744
2025-06-12 07:02:50.859782
2025-06-12 07:02:51.818878
2025-06-12 07:02:50.541706
2025-06-12 07:02:51.357543
2025-06-12 07:02:50.922686
2025-06-12 07:02:51.124022
2025-06-12 07:02:49.964804
2025-06-12 07:02:51.114816
2025-06-12 07:02:51.355301
2025-06-12 07:02:51.646541
2025-06-12 07:02:52.526779
2025-06-12 07:02:51.377384
2025-06-12 07:02:52.627863
2025-06-12 07:02:51.307217
2025-06-12 07:02:51.429374
2025-06-12 07:02:50.971638
2025-06-12 07:02:52.616629
2025-06-12 07:02:50.938948
2025-06-12 07:02:52.613869
2025-06-12 07:02:53.296798
2025-06-12 07:02:52.762867
2025-06-12 07:02:53.379770
2025-06-12 07:02:52.991844
2025-06-12 07:02:52.591442
2025-06-12 07:02:52.683782
2025-06-12 07:02:52.774860
2025-06-12 07:02:53.779113
2025-06-12 07:02:53.455831
2025-06-12 07:02:53.479956
2025-06-12 07:02:54.166197
2025-06-12 07:02:54.215801
2025-06-12 07:02:53.813879
2025-06-12 07:02:54.395186
2025-06-12 07:02:54.961472
2025-06-12 07:02:54.456691
2025-06-12 07:02:52.518427
2025-06-12 07:02:54.554803
2025-06-12 07:02:56.056803
2025-06-12 07:02:44.077914
2025-06-12 07:02:55.761583
2025-06-12 07:02:55.175808
2025-06-12 07:02:55.351258
2025-06-12 07:02:55.300783
2025-06-12 07:02:55.222894
2025-06-12 07:02:56.209314
2025-06-12 07:02:55.727497
2025-06-12 07:02:56.929560
2025-06-12 07:02:44.852173
2025-06-12 07:02:46.235617
2025-06-12 07:02:57.717765
2025-06-12 07:02:55.025907
2025-06-12 07:02:56.492722
2025-06-12 07:02:57.232640
2025-06-12 07:02:57.070720
2025-06-12 07:02:56.578932
2025-06-12 07:02:57.219662
2025-06-12 07:02:56.910654
2025-06-12 07:02:58.459018
2025-06-12 07:02:57.378855
2025-06-12 07:02:58.683996
