Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.238399924249681, 1: 15.977235964225086, 2: 20.14729520196599, 3: 18.84738763862406, 4: 9.830029870212831, 5: 20.1874542741573, 6: 10.47125055296055, 7: 18.246123584481243, 8: 7.10161112396281, 9: 20.88414954338957, 10: 22.090089509482915, 11: 10.114577325588447, 12: 13.502593982348197, 13: 15.491500629362806, 14: 0.0, 15: 19.647185570604208, 16: 7.646883658716634, 17: 0.0, 18: 5.073407451359227, 19: 14.472632719564125, 20: 5.417796934922249, 21: 18.08598449042597, 22: 9.365460443264688, 23: 26.11931910883877, 24: 0.0, 25: 1.7411123819900443, 26: 14.60896400819142, 27: 0.0, 28: 15.058250049838556, 29: 18.58305795543925, 30: 12.50777450779811, 31: 26.565570769164538, 32: 0.0, 33: 0.0, 34: 22.4067247046358, 35: 0.0, 36: 6.0741073118061495, 37: 7.958683501661081, 38: 9.064909972240873, 39: 5.697142191688168, 40: 16.17301467939256, 41: 16.027807576460223, 42: 10.986670041179984, 43: 0.41750423096425493, 44: 17.068789967930567, 45: 0.0, 46: 10.068418629181846, 47: 1.6415257595415937, 48: 15.884889353618801, 49: 2.926506784954803}{(26, 36): 2.0, (0, 24): 2.0, (1, 23): 4.0, (27, 46): 3.0, (29, 40): 3.0, (25, 49): 3.0, (20, 20): 4.0, (33, 45): 4.0, (21, 29): 4.0, (1, 7): 3.0, (18, 31): 5.0, (7, 47): 5.0, (4, 37): 3.0, (8, 28): 5.0, (38, 44): 4.0, (3, 7): 5.0, (19, 46): 5.0, (1, 24): 3.0, (2, 47): 5.0, (25, 36): 2.0, (34, 41): 3.0, (6, 6): 4.0, (0, 26): 4.0, (30, 39): 2.0, (10, 42): 5.0, (4, 30): 4.0, (20, 33): 5.0, (10, 49): 5.0, (7, 8): 3.0, (23, 38): 4.0, (34, 38): 2.0, (12, 39): 4.0, (5, 13): 5.0, (1, 31): 2.0, (8, 44): 5.0, (13, 31): 3.0, (3, 13): 3.0, (1, 41): 5.0, (1, 40): 2.0, (24, 37): 5.0}{(24, 43): 0.09407722282013276, (18, 22): 0.017231860733147995, (5, 14): 0.021544663491846815, (20, 35): 0.21611903614532854, (14, 45): 0.12627737265861985, (9, 33): 0.069070719577792, (29, 42): 0.2527233390804737, (40, 45): 0.17822215268705402, (1, 38): 0.13794728380809274, (13, 47): 0.17622620729206692, (3, 37): 0.21499880692250808, (5, 26): 0.040940864668592376, (28, 40): 0.081859591711166, (13, 42): 0.16350458400549522, (36, 37): 0.10721597596394784, (21, 41): 0.18899274709093136, (3, 38): 0.14415098316615593, (11, 35): 0.2512174635955907, (1, 47): 0.07238607420195381, (39, 44): 0.055931886130167585, (21, 34): 0.17503550587438838, (16, 33): 0.13863307056555363, (38, 48): 0.010374486179279718, (27, 39): 0.08784747743930389, (20, 44): 0.07266526049679425, (35, 41): 0.19146186342036364, (10, 25): 0.19445174238254695, (17, 21): 0.055686917311576996, (11, 12): 0.22118955423118422, (9, 19): 0.10434493646853887, (7, 32): 0.1293411734366013, (3, 31): 0.028955986698467006, (23, 40): 0.1673202793605341, (34, 45): 0.03350939035926518, (1, 9): 0.16425070533707917, (18, 32): 0.28245512437345766}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
