Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.18054134053824, 1: 22.16195939095978, 2: 11.135355963827752, 3: 1.5734747847362893, 4: 5.304586726506771, 5: 15.78574299427504, 6: 0.0, 7: 16.607082024963667, 8: 11.096501179423194, 9: 11.112822255145366, 10: 12.403911553039698, 11: 9.182824600397414, 12: 15.048102628475366, 13: 11.379605833413656, 14: 18.007595152632916, 15: 0.6845085509248268, 16: 21.329619390321312, 17: 0.0, 18: 6.261038383015707, 19: 0.7116709847781557, 20: 21.7676904019634, 21: 23.44801401982184, 22: 1.7339491126603672, 23: 11.442303076849575, 24: 7.299773352070256, 25: 33.72126377302245, 26: 0.0, 27: 3.7945313593213195, 28: 22.713699959063064, 29: 17.6265005336765, 30: 19.59224238024226, 31: 5.384617327744007, 32: 17.815067501245938, 33: 23.937170404292836, 34: 12.479224615199742, 35: 0.0, 36: 17.36337959141103, 37: 8.861376448003075, 38: 0.0, 39: 24.439144778453123, 40: 6.582249137745745, 41: 15.041795550976424, 42: 10.60254562809757, 43: 20.56960084926164, 44: 25.44490788270341, 45: 15.235376402922896, 46: 0.8780525048991272, 47: 15.550172789744455, 48: 10.463209987458152, 49: 4.969476743857989}{(32, 33): 4.0, (21, 24): 5.0, (36, 49): 5.0, (7, 41): 3.0, (2, 8): 2.0, (5, 10): 5.0, (3, 36): 4.0, (6, 18): 5.0, (6, 21): 2.0, (30, 37): 2.0, (47, 48): 2.0, (5, 15): 5.0, (17, 33): 3.0, (16, 45): 4.0, (37, 48): 4.0, (2, 30): 5.0, (28, 37): 3.0, (16, 32): 4.0, (19, 29): 4.0, (10, 48): 2.0, (25, 30): 5.0, (8, 44): 4.0, (11, 37): 3.0, (17, 29): 4.0, (30, 40): 3.0, (33, 49): 2.0, (2, 12): 2.0, (2, 14): 2.0, (18, 49): 3.0, (27, 44): 2.0, (11, 45): 2.0, (31, 48): 5.0, (2, 13): 3.0, (28, 33): 2.0, (5, 48): 4.0, (29, 32): 5.0, (8, 27): 2.0, (22, 47): 2.0, (7, 38): 5.0, (5, 13): 4.0}{(23, 34): 0.14197939812831298, (9, 44): 0.10471121956825748, (14, 48): 0.18960307066578508, (33, 46): 0.1933055633780769, (18, 23): 0.005224822185199906, (8, 24): 0.247740413071821, (0, 16): 0.11341145666564913, (15, 42): 0.011188033658418738, (11, 36): 0.2466605424851378, (24, 34): 0.2065710947517095, (7, 46): 0.07866316888085205, (8, 47): 0.28781280220928146, (36, 46): 0.2755510225896361, (25, 27): 0.14131193702074776, (13, 41): 0.25199649570546023, (12, 35): 0.07689921786214261, (16, 23): 0.1342491926464221, (10, 40): 0.2934242497657299, (1, 26): 0.06229551611788586, (14, 19): 0.08737500498402206, (38, 46): 0.07155577796903517, (4, 13): 0.2212207126842539, (29, 37): 0.187316072307301, (36, 38): 0.16714771317003152, (4, 48): 0.27095283799041925, (14, 24): 0.06386055453080171, (13, 44): 0.1199284072557179, (21, 36): 0.047277854192863907, (6, 26): 0.2423918951951657, (22, 31): 0.0480430474014375, (17, 19): 0.21059594532835701, (32, 38): 0.14695727173960216, (37, 46): 0.07379806622107371, (19, 25): 0.1786673949850317, (4, 8): 0.19823239524310476, (31, 44): 0.04437711944576573, (21, 43): 0.04666163573768006, (4, 25): 0.1263505172787507, (17, 36): 0.2720190960550275}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
