Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.654711041891812, 1: 21.08792311434239, 2: 21.35835101617503, 3: 7.138283710773284, 4: 30.822536358951773, 5: 0.0, 6: 3.237628440261587, 7: 9.574426570599645, 8: 17.71075029496471, 9: 0.0, 10: 7.741240490016301, 11: 30.075755831188292, 12: 9.480338064349365, 13: 21.834296235673357, 14: 3.146787540095371, 15: 8.326889118247971, 16: 9.891997910546335, 17: 16.68486342757206, 18: 22.224879012014785, 19: 14.803358448323827, 20: 9.52488101677325, 21: 24.91696761758979, 22: 5.218944977600736, 23: 13.056932173251546, 24: 11.703320375374206, 25: 6.62807205918374, 26: 18.635712913529044, 27: 5.931987663829056, 28: 13.010028484886945, 29: 28.595256489852044, 30: 24.164879646535365, 31: 5.670962012850022, 32: 0.0, 33: 4.37269603454774, 34: 9.196734096673651, 35: 25.04541168321407, 36: 27.934430823726867, 37: 16.027066654496227, 38: 10.630667243982021, 39: 14.644287801180631, 40: 9.926795868911386, 41: 0.0, 42: 31.38106624641395, 43: 4.547611390946164, 44: 6.552404536447533, 45: 0.0, 46: 20.462698385185547, 47: 7.167375066756979, 48: 0.0, 49: 25.43642439651215}{(5, 23): 3.0, (6, 31): 2.0, (5, 16): 3.0, (10, 27): 2.0, (28, 47): 4.0, (23, 29): 3.0, (27, 38): 2.0, (31, 32): 5.0, (14, 14): 2.0, (33, 42): 4.0, (25, 28): 5.0, (23, 43): 4.0, (8, 10): 5.0, (3, 43): 4.0, (11, 42): 3.0, (7, 34): 3.0, (3, 12): 3.0, (9, 12): 4.0, (36, 43): 4.0, (33, 36): 2.0, (24, 43): 2.0, (21, 23): 4.0, (30, 40): 2.0, (30, 48): 4.0, (39, 47): 2.0, (15, 21): 5.0, (2, 8): 2.0, (42, 42): 3.0, (29, 44): 3.0, (4, 14): 3.0, (1, 31): 2.0, (28, 46): 4.0, (19, 41): 3.0, (32, 37): 4.0, (0, 23): 2.0, (11, 28): 5.0, (26, 44): 5.0, (7, 13): 4.0, (25, 32): 5.0, (40, 45): 3.0}{(39, 46): 0.20263477083915507, (28, 30): 0.16621600155037242, (1, 27): 0.09186262678387681, (37, 45): 0.1237114133441587, (8, 12): 0.15139063762552785, (24, 46): 0.22160013058714015, (45, 48): 0.011876691244796499, (22, 28): 0.1496466164048945, (38, 44): 0.15426676958814298, (28, 44): 0.15705104672709772, (9, 22): 0.05087174675460918, (9, 26): 0.27714071866473433, (21, 48): 0.11385054246088969, (8, 39): 0.27979501052739614, (30, 41): 0.007711413029465486, (18, 20): 0.1768573575271982, (10, 21): 0.20952406809914795, (13, 31): 0.18275446301576098, (0, 41): 0.06042132514691834, (0, 25): 0.230709918869296, (36, 44): 0.18486537421708796, (16, 43): 0.18917663220480443, (8, 43): 0.13156607700664028, (14, 32): 0.21342626068105444, (13, 45): 0.27499868243805836, (28, 41): 0.07698136144533275, (15, 46): 0.1393203272166777, (2, 19): 0.29927514757494184, (16, 47): 0.2501652718700428, (7, 12): 0.18156277381193722, (2, 33): 0.15994841030373233, (8, 37): 0.018830029275116223, (12, 39): 0.019722412472689844, (5, 11): 0.22944847989167425, (14, 37): 0.20131154697734444, (3, 17): 0.26662539716807304, (27, 29): 0.15025370825051762, (2, 24): 0.1387076381539552, (10, 33): 0.23042798167007988}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
