Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.748855709740894, 1: 16.204905404058167, 2: 29.625898073100053, 3: 7.409807791296216, 4: 6.445594317781133, 5: 0.0, 6: 4.251429216109219, 7: 23.311092684719927, 8: 15.945678948788075, 9: 24.391076846228472, 10: 0.0, 11: 0.0, 12: 11.580591531963, 13: 16.96598872892494, 14: 23.934035964061014, 15: 1.6598104952140158, 16: 13.376501969640286, 17: 44.73316753268372, 18: 0.0, 19: 10.840298835572899, 20: 0.0, 21: 10.104336253715738, 22: 27.361007532623027, 23: 27.669142155978133, 24: 0.45144644745844786, 25: 14.985434171414418, 26: 25.028443212409, 27: 2.0379368291654263, 28: 4.088795890142775, 29: 13.308109935262259, 30: 27.439724527984037, 31: 16.47526606261157, 32: 0.0, 33: 0.0, 34: 15.320455297936363, 35: 29.912601338443153, 36: 30.180633732042526, 37: 26.002740337193536, 38: 0.0, 39: 10.736128421323587, 40: 15.617274561287328, 41: 10.288835384330516, 42: 7.456063362252788, 43: 11.970322822421348, 44: 7.184491262822008, 45: 3.8240479988206673, 46: 6.952755622870274, 47: 0.0, 48: 29.23295043902923, 49: 0.0}{(17, 22): 5.0, (41, 44): 5.0, (21, 43): 4.0, (11, 27): 4.0, (26, 36): 5.0, (32, 32): 5.0, (16, 20): 5.0, (9, 10): 3.0, (13, 39): 4.0, (33, 46): 5.0, (4, 17): 2.0, (5, 9): 2.0, (1, 16): 5.0, (17, 40): 4.0, (2, 18): 4.0, (31, 32): 5.0, (39, 43): 5.0, (10, 29): 2.0, (14, 15): 2.0, (0, 30): 5.0, (24, 49): 5.0, (41, 47): 4.0, (16, 22): 2.0, (21, 35): 3.0, (41, 45): 3.0, (35, 37): 5.0, (29, 41): 3.0, (18, 24): 4.0, (6, 33): 5.0, (25, 31): 3.0, (24, 46): 4.0, (21, 33): 3.0, (47, 47): 2.0, (4, 35): 4.0, (5, 24): 3.0, (14, 31): 2.0, (15, 29): 4.0, (19, 22): 2.0, (7, 12): 2.0, (30, 48): 2.0}{(10, 15): 0.1952616599939442, (40, 43): 0.06407652591682976, (35, 46): 0.14612839505721484, (7, 20): 0.23041835621917556, (18, 38): 0.21738505000568273, (4, 34): 0.24207783164221613, (37, 49): 0.1811594864954746, (24, 38): 0.2260708988425064, (32, 44): 0.23517518717875457, (8, 32): 0.024084040763526993, (19, 41): 0.2692205560347389, (19, 44): 0.04443950416909374, (39, 47): 0.1275227685372695, (9, 17): 0.09944891014789864, (25, 40): 0.2272130574561907, (6, 15): 0.09431899866314214, (2, 38): 0.24329638512837307, (26, 35): 0.1691471057923445, (21, 23): 0.14753993346790956, (18, 47): 0.2133209808159037, (14, 29): 0.026481005010687887, (5, 17): 0.15567773765551096, (34, 38): 0.07038038063724879, (10, 41): 0.12085289307669522, (11, 43): 0.2740253239723843, (0, 43): 0.05918491631832945, (8, 13): 0.0983275594671698, (5, 48): 0.02283176407631061, (0, 2): 0.18656184224376093, (0, 22): 0.23537126098850872, (22, 27): 0.10176831001339355, (3, 11): 0.09509348453713755, (18, 25): 0.2782592263665704, (5, 31): 0.29106630859602817, (27, 43): 0.022980990741389727, (6, 7): 0.06180229693962978, (25, 33): 0.05534396642774268}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
