Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.523028280668077, 1: 33.86977071572018, 2: 31.699820657643016, 3: 20.55678492041457, 4: 11.465698354629343, 5: 0.0, 6: 17.650952818770897, 7: 11.709990909006455, 8: 8.292149104337293, 9: 25.704543386393283, 10: 21.199894568556708, 11: 34.88843770372654, 12: 15.599991859647035, 13: 22.921056269920182, 14: 0.0, 15: 1.941471048184967, 16: 6.606953570759483, 17: 0.0, 18: 35.48334050334159, 19: 7.022493314276463, 20: 14.95023527532352, 21: 4.061917174462301, 22: 12.381452717039627, 23: 0.0, 24: 16.803929752025415, 25: 15.593057587787719, 26: 3.8045552806993452, 27: 9.694041865415, 28: 16.410332351036885, 29: 0.0, 30: 0.0, 31: 0.0, 32: 12.02986588750668, 33: 1.277624729977294, 34: 9.568722942988538, 35: 6.485224016117099, 36: 15.538051027975783, 37: 12.168831043070076, 38: 4.886794531219012, 39: 0.8202985395042219, 40: 12.531840192411888, 41: 19.749764667532535, 42: 11.2221211185578, 43: 22.931680390868365, 44: 22.849561171962357, 45: 0.23736869770298163, 46: 11.752186296581753, 47: 19.1990070570694, 48: 30.709300476539987, 49: 26.465689351978586}{(12, 21): 4.0, (4, 42): 4.0, (25, 45): 2.0, (18, 25): 5.0, (21, 40): 2.0, (3, 17): 3.0, (23, 41): 4.0, (0, 3): 4.0, (0, 8): 2.0, (3, 44): 3.0, (9, 25): 5.0, (8, 43): 2.0, (5, 27): 2.0, (6, 26): 2.0, (27, 43): 4.0, (27, 30): 4.0, (0, 7): 3.0, (13, 35): 2.0, (22, 35): 5.0, (12, 40): 2.0, (21, 25): 4.0, (14, 37): 3.0, (5, 38): 3.0, (26, 49): 3.0, (2, 28): 3.0, (2, 7): 2.0, (13, 28): 5.0, (5, 29): 4.0, (17, 30): 4.0, (3, 11): 4.0, (2, 36): 5.0, (15, 38): 4.0, (31, 46): 3.0, (25, 48): 4.0, (0, 28): 5.0, (13, 34): 4.0, (22, 28): 3.0, (36, 39): 2.0, (19, 37): 4.0, (23, 36): 3.0}{(26, 37): 0.04274992420559084, (3, 34): 0.22300324866214208, (0, 16): 0.2084327795797783, (23, 39): 0.21026324160951318, (22, 33): 0.1405577122492034, (45, 46): 0.20364025370661412, (0, 44): 0.08168445648720572, (3, 37): 0.0072022382009511495, (3, 4): 0.16328664895120173, (24, 26): 0.03308135080099341, (24, 40): 0.28133475569774996, (4, 48): 0.04819056327432657, (29, 30): 0.2881878861385592, (32, 34): 0.09867697569427726, (24, 39): 0.2977593621270998, (26, 43): 0.23435836240230007, (27, 39): 0.11793548380776048, (5, 10): 0.03829834180588316, (10, 20): 0.15039057998789207, (36, 38): 0.023980787489095424, (4, 26): 0.03702371761705079, (19, 23): 0.0393906677868639, (30, 46): 0.08781788829900689, (4, 22): 0.20700936729516614, (7, 18): 0.042783716927099154, (36, 42): 0.23338477502782282, (33, 43): 0.2885105627928712, (26, 36): 0.062099540717970275, (3, 30): 0.03448350457588812, (0, 23): 0.0425671560849326, (14, 18): 0.23578229200356723, (6, 49): 0.050988000152419145, (22, 42): 0.27440677357780074, (9, 30): 0.07035715156132298, (15, 17): 0.24273940453934312, (20, 26): 0.1256348036116761, (5, 20): 0.04861992593137834, (25, 47): 0.18203628026113586}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:50:11.848165
2025-06-12 06:50:12.034623
2025-06-12 06:50:13.174729
2025-06-12 06:50:13.427579
2025-06-12 06:50:12.855038
2025-06-12 06:50:12.414865
2025-06-12 06:50:13.172380
2025-06-12 06:50:14.117176
2025-06-12 06:50:13.446637
2025-06-12 06:50:14.393994
2025-06-12 06:50:14.543068
2025-06-12 06:50:13.713716
2025-06-12 06:50:15.319149
2025-06-12 06:50:14.411110
2025-06-12 06:50:14.282236
2025-06-12 06:50:14.627480
2025-06-12 06:50:15.245514
2025-06-12 06:50:13.615080
2025-06-12 06:50:15.513854
2025-06-12 06:50:15.598499
2025-06-12 06:50:15.101608
2025-06-12 06:50:15.296864
2025-06-12 06:50:15.632838
2025-06-12 06:50:16.148661
2025-06-12 06:50:15.034865
2025-06-12 06:50:15.692763
2025-06-12 06:50:16.225560
2025-06-12 06:50:15.911831
2025-06-12 06:50:16.376992
2025-06-12 06:50:16.434734
2025-06-12 06:50:16.221820
2025-06-12 06:50:16.717090
2025-06-12 06:50:16.191836
2025-06-12 06:50:15.725244
2025-06-12 06:50:16.203441
2025-06-12 06:50:16.911142
2025-06-12 06:50:16.573407
2025-06-12 06:50:16.758515
2025-06-12 06:50:17.198693
2025-06-12 06:50:16.248980
2025-06-12 06:50:17.266730
2025-06-12 06:50:16.893371
2025-06-12 06:50:17.484718
2025-06-12 06:50:17.028306
2025-06-12 06:50:17.656513
2025-06-12 06:50:17.221794
2025-06-12 06:50:16.914379
2025-06-12 06:50:16.852586
2025-06-12 06:50:17.968986
2025-06-12 06:50:17.448493
2025-06-12 06:50:17.563032
2025-06-12 06:50:17.532012
2025-06-12 06:50:17.776614
2025-06-12 06:50:18.260680
2025-06-12 06:50:17.554689
2025-06-12 06:50:17.886608
2025-06-12 06:50:18.643997
2025-06-12 06:50:18.111250
2025-06-12 06:50:19.021483
2025-06-12 06:50:18.550376
2025-06-12 06:50:18.064164
2025-06-12 06:50:18.726815
2025-06-12 06:50:18.758513
2025-06-12 06:50:18.781311
2025-06-12 06:50:19.336228
2025-06-12 06:50:18.956685
2025-06-12 06:50:18.311209
2025-06-12 06:50:19.580185
2025-06-12 06:50:18.616329
2025-06-12 06:50:18.695433
2025-06-12 06:50:18.638345
2025-06-12 06:50:19.558911
2025-06-12 06:50:19.354540
2025-06-12 06:50:19.809869
2025-06-12 06:50:19.209559
2025-06-12 06:50:20.303196
2025-06-12 06:50:20.153501
2025-06-12 06:50:20.462281
2025-06-12 06:50:19.870307
2025-06-12 06:50:20.004614
2025-06-12 06:50:21.018088
2025-06-12 06:50:20.175323
2025-06-12 06:50:20.845626
2025-06-12 06:50:20.855793
2025-06-12 06:50:21.095752
2025-06-12 06:50:21.322389
2025-06-12 06:50:21.691674
2025-06-12 06:50:20.422659
2025-06-12 06:50:20.848481
2025-06-12 06:50:21.276622
2025-06-12 06:50:20.393232
2025-06-12 06:50:21.851441
2025-06-12 06:50:21.075226
2025-06-12 06:50:21.628594
2025-06-12 06:50:22.240293
2025-06-12 06:50:21.075596
2025-06-12 06:50:22.409270
2025-06-12 06:50:22.546542
2025-06-12 06:50:22.175522
2025-06-12 06:50:22.080777
2025-06-12 06:50:22.194348
2025-06-12 06:50:23.327410
2025-06-12 06:50:23.218213
2025-06-12 06:50:22.501709
2025-06-12 06:50:22.890029
2025-06-12 06:50:22.532734
2025-06-12 06:50:22.540529
2025-06-12 06:50:21.963044
2025-06-12 06:50:23.348917
2025-06-12 06:50:23.101000
2025-06-12 06:50:23.606564
2025-06-12 06:50:23.936304
2025-06-12 06:50:24.791721
2025-06-12 06:50:24.031256
2025-06-12 06:50:23.621920
2025-06-12 06:50:24.082311
2025-06-12 06:50:24.375155
2025-06-12 06:50:24.458310
2025-06-12 06:50:25.469767
2025-06-12 06:50:24.597876
2025-06-12 06:50:24.610630
2025-06-12 06:50:24.891334
2025-06-12 06:50:14.566202
2025-06-12 06:50:25.439929
2025-06-12 06:50:24.855374
2025-06-12 06:50:25.787370
2025-06-12 06:50:26.277266
2025-06-12 06:50:25.699350
2025-06-12 06:50:25.704355
2025-06-12 06:50:26.389328
2025-06-12 06:50:26.124739
2025-06-12 06:50:27.074404
2025-06-12 06:50:25.784310
2025-06-12 06:50:26.659310
2025-06-12 06:50:16.183041
2025-06-12 06:50:26.359624
2025-06-12 06:50:26.962797
2025-06-12 06:50:27.049420
2025-06-12 06:50:27.708332
2025-06-12 06:50:27.878091
2025-06-12 06:50:27.795202
2025-06-12 06:50:25.290940
2025-06-12 06:50:16.313603
2025-06-12 06:50:28.250641
2025-06-12 06:50:28.262239
2025-06-12 06:50:27.688294
2025-06-12 06:50:28.866344
2025-06-12 06:50:28.290410
2025-06-12 06:50:28.848741
2025-06-12 06:50:28.638316
2025-06-12 06:50:28.168204
2025-06-12 06:50:18.747327
2025-06-12 06:50:28.371003
2025-06-12 06:50:18.798027
2025-06-12 06:50:30.121404
2025-06-12 06:50:30.192477
2025-06-12 06:50:26.814245
2025-06-12 06:50:30.134061
2025-06-12 06:50:29.752307
2025-06-12 06:50:30.576332
2025-06-12 06:50:29.503335
2025-06-12 06:50:30.235271
2025-06-12 06:50:30.646388
2025-06-12 06:50:29.273298
2025-06-12 06:50:31.872383
2025-06-12 06:50:31.865224
2025-06-12 06:50:31.560787
2025-06-12 06:50:20.206317
2025-06-12 06:50:31.828216
2025-06-12 06:50:30.914003
2025-06-12 06:50:31.145352
2025-06-12 06:50:33.111734
2025-06-12 06:50:31.021390
2025-06-12 06:50:33.028494
2025-06-12 06:50:31.800201
2025-06-12 06:50:32.115482
2025-06-12 06:50:32.938640
2025-06-12 06:50:33.543240
2025-06-12 06:50:32.823407
2025-06-12 06:50:33.330244
2025-06-12 06:50:33.457277
2025-06-12 06:50:33.916331
2025-06-12 06:50:33.859349
2025-06-12 06:50:33.551794
2025-06-12 06:50:33.958269
2025-06-12 06:50:34.995331
2025-06-12 06:50:32.003462
2025-06-12 06:50:33.540227
2025-06-12 06:50:32.294272
2025-06-12 06:50:35.930368
2025-06-12 06:50:34.486259
2025-06-12 06:50:34.676270
2025-06-12 06:50:22.242640
2025-06-12 06:50:36.197324
2025-06-12 06:50:35.087375
2025-06-12 06:50:12.243826
2025-06-12 06:50:36.583287
2025-06-12 06:50:36.448175
2025-06-12 06:50:36.778217
2025-06-12 06:50:36.299850
2025-06-12 06:50:36.768651
2025-06-12 06:50:36.725474
2025-06-12 06:50:37.070314
2025-06-12 06:50:34.295211
2025-06-12 06:50:24.427323
2025-06-12 06:50:39.405476
2025-06-12 06:50:36.876365
2025-06-12 06:50:26.338969
2025-06-12 06:50:37.270221
2025-06-12 06:50:38.094349
2025-06-12 06:50:39.879417
2025-06-12 06:50:37.546131
2025-06-12 06:50:38.584227
2025-06-12 06:50:35.160374
2025-06-12 06:50:37.398937
2025-06-12 06:50:13.265403
2025-06-12 06:50:39.675357
2025-06-12 06:50:40.734221
2025-06-12 06:50:15.800477
2025-06-12 06:50:38.742195
2025-06-12 06:50:29.296978
2025-06-12 06:50:37.934322
2025-06-12 06:50:15.256129
2025-06-12 06:50:39.898312
2025-06-12 06:50:40.857652
2025-06-12 06:50:35.309427
2025-06-12 06:50:39.498250
2025-06-12 06:50:40.336402
2025-06-12 06:50:40.264326
2025-06-12 06:50:37.907355
2025-06-12 06:50:40.860089
2025-06-12 06:50:40.970236
2025-06-12 06:50:42.616354
2025-06-12 06:50:40.193217
2025-06-12 06:50:29.795489
2025-06-12 06:50:41.289305
2025-06-12 06:50:31.222287
2025-06-12 06:50:39.236251
2025-06-12 06:50:16.696230
2025-06-12 06:50:43.282263
2025-06-12 06:50:41.359316
2025-06-12 06:50:40.585239
2025-06-12 06:50:42.543220
2025-06-12 06:50:44.742031
2025-06-12 06:50:40.246341
2025-06-12 06:50:44.739717
2025-06-12 06:50:43.413232
2025-06-12 06:50:41.814601
2025-06-12 06:50:42.400303
2025-06-12 06:50:44.104246
2025-06-12 06:50:26.769381
2025-06-12 06:50:41.935413
