Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.2356641071894, 1: 0.21813528076187438, 2: 4.917505287374754, 3: 4.880116419768532, 4: 3.1596833743270594, 5: 7.256039583874798, 6: 0.0, 7: 15.115179817373146, 8: 0.0, 9: 11.204617776233832, 10: 4.914947926366752, 11: 1.5991227701713253, 12: 26.229239864563723, 13: 0.0, 14: 12.544803317519861, 15: 20.909895059467228, 16: 17.834708614961556, 17: 19.593015617019496, 18: 1.8327088460883676, 19: 32.9546674387815, 20: 15.34806629316967, 21: 24.920574984374934, 22: 7.376549417799531, 23: 4.801670557479952, 24: 19.257292155188004, 25: 0.0, 26: 0.5628474704007935, 27: 11.864709364489626, 28: 15.215751063238994, 29: 18.99071066328868, 30: 0.3940083212344607, 31: 7.1987824569242775, 32: 8.356125076973214, 33: 0.0, 34: 13.222340639228056, 35: 17.099753290545376, 36: 2.987810791326173, 37: 14.558557248437081, 38: 0.0, 39: 6.285659431150637, 40: 20.791482614914223, 41: 3.8099117754061593, 42: 0.0, 43: 6.432663418961063, 44: 25.58067436201528, 45: 14.794124184513848, 46: 3.9157783851918193, 47: 17.599626129806317, 48: 0.418986039098991, 49: 24.863980063829423}{(7, 45): 3.0, (3, 27): 4.0, (16, 38): 3.0, (13, 16): 5.0, (32, 44): 5.0, (3, 28): 2.0, (0, 10): 4.0, (26, 35): 4.0, (23, 23): 5.0, (12, 33): 3.0, (22, 39): 4.0, (2, 28): 2.0, (9, 49): 2.0, (11, 23): 2.0, (14, 24): 5.0, (42, 47): 5.0, (11, 24): 4.0, (4, 39): 2.0, (17, 48): 5.0, (6, 8): 5.0, (17, 36): 5.0, (4, 25): 5.0, (4, 26): 5.0, (34, 46): 5.0, (31, 32): 4.0, (14, 32): 2.0, (35, 49): 4.0, (1, 16): 4.0, (11, 33): 3.0, (37, 42): 4.0, (3, 6): 3.0, (7, 19): 3.0, (27, 29): 2.0, (23, 45): 2.0, (14, 19): 3.0, (33, 39): 4.0, (28, 43): 4.0, (26, 36): 5.0, (24, 34): 2.0, (24, 43): 2.0}{(17, 27): 0.08102611155464899, (33, 42): 0.2756425754294844, (24, 46): 0.1385745885160912, (10, 46): 0.08337825550721857, (16, 24): 0.09327589365167557, (12, 31): 0.0688586179965508, (38, 45): 0.15715490290492212, (36, 42): 0.1275841691822439, (0, 35): 0.1892010421421611, (24, 40): 0.09988408183331321, (5, 13): 0.17375042653019435, (3, 15): 0.015565811744607316, (1, 49): 0.15806962370168254, (3, 35): 0.090832444241146, (13, 42): 0.08621644727406935, (23, 25): 0.020458567737810993, (5, 37): 0.16471180255995663, (20, 47): 0.28123691976423865, (8, 35): 0.1829205083491902, (9, 13): 0.26359860603440965, (15, 21): 0.1194386674500345, (26, 33): 0.17119961595985317, (16, 27): 0.14522865748869698, (11, 19): 0.14361085968523998, (38, 41): 0.004011695460997888, (4, 12): 0.2834481925402116, (5, 14): 0.05903417366087546, (3, 9): 0.22036315521776453, (6, 44): 0.024484581462713772, (16, 37): 0.14203927175735362, (15, 29): 0.02057082220601217, (35, 36): 0.27859883738643165, (16, 17): 0.17813343605874235, (10, 19): 0.09433874711579472, (11, 38): 0.15059280643610076, (3, 17): 0.041714621338681035, (4, 11): 0.2590363395174949, (7, 13): 0.1568874838000559, (7, 9): 0.2627641616606284, (14, 25): 0.019837689529531032}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:42:31.559685
2025-06-12 06:42:32.516768
2025-06-12 06:42:32.649815
2025-06-12 06:42:31.998670
2025-06-12 06:42:32.209339
2025-06-12 06:42:33.427399
2025-06-12 06:42:33.583020
2025-06-12 06:42:33.164184
2025-06-12 06:42:33.203407
2025-06-12 06:42:34.194678
2025-06-12 06:42:32.812711
2025-06-12 06:42:34.412406
2025-06-12 06:42:34.585133
2025-06-12 06:42:33.686399
2025-06-12 06:42:33.830626
2025-06-12 06:42:34.664865
2025-06-12 06:42:33.982276
2025-06-12 06:42:35.264604
2025-06-12 06:42:33.862487
2025-06-12 06:42:35.486089
2025-06-12 06:42:35.612632
2025-06-12 06:42:35.036114
2025-06-12 06:42:35.075848
2025-06-12 06:42:35.690521
2025-06-12 06:42:34.489981
2025-06-12 06:42:35.834319
2025-06-12 06:42:35.426180
2025-06-12 06:42:36.059968
2025-06-12 06:42:35.620584
2025-06-12 06:42:35.266923
2025-06-12 06:42:36.239848
2025-06-12 06:42:35.623607
2025-06-12 06:42:35.395667
2025-06-12 06:42:36.529666
2025-06-12 06:42:35.862569
2025-06-12 06:42:35.738123
2025-06-12 06:42:36.692257
2025-06-12 06:42:36.868023
2025-06-12 06:42:36.437369
2025-06-12 06:42:36.503674
2025-06-12 06:42:37.047781
2025-06-12 06:42:37.273681
2025-06-12 06:42:36.190398
2025-06-12 06:42:36.770582
2025-06-12 06:42:37.478563
2025-06-12 06:42:36.985918
2025-06-12 06:42:36.593707
2025-06-12 06:42:37.116903
2025-06-12 06:42:36.559653
2025-06-12 06:42:37.315800
2025-06-12 06:42:37.276032
2025-06-12 06:42:37.000837
2025-06-12 06:42:37.865069
2025-06-12 06:42:37.033941
2025-06-12 06:42:37.122207
2025-06-12 06:42:38.231306
2025-06-12 06:42:37.785818
2025-06-12 06:42:37.879185
2025-06-12 06:42:38.123985
2025-06-12 06:42:38.634248
2025-06-12 06:42:38.109370
2025-06-12 06:42:38.701430
2025-06-12 06:42:38.830412
2025-06-12 06:42:38.550648
2025-06-12 06:42:38.570773
2025-06-12 06:42:38.062237
2025-06-12 06:42:39.409298
2025-06-12 06:42:38.346235
2025-06-12 06:42:38.441709
2025-06-12 06:42:38.685348
2025-06-12 06:42:39.572219
2025-06-12 06:42:39.239461
2025-06-12 06:42:39.317532
2025-06-12 06:42:38.786824
2025-06-12 06:42:39.471182
2025-06-12 06:42:38.916982
2025-06-12 06:42:38.873901
2025-06-12 06:42:38.844392
2025-06-12 06:42:39.592388
2025-06-12 06:42:40.161005
2025-06-12 06:42:39.741821
2025-06-12 06:42:40.432265
2025-06-12 06:42:39.846302
2025-06-12 06:42:40.897362
2025-06-12 06:42:41.123606
2025-06-12 06:42:40.188765
2025-06-12 06:42:40.534978
2025-06-12 06:42:41.230460
2025-06-12 06:42:40.463181
2025-06-12 06:42:40.354184
2025-06-12 06:42:40.307320
2025-06-12 06:42:40.577872
2025-06-12 06:42:40.873717
2025-06-12 06:42:41.646869
2025-06-12 06:42:40.754189
2025-06-12 06:42:40.854708
2025-06-12 06:42:42.081075
2025-06-12 06:42:41.680206
2025-06-12 06:42:41.156344
2025-06-12 06:42:42.393442
2025-06-12 06:42:41.934321
2025-06-12 06:42:42.134637
2025-06-12 06:42:41.698366
2025-06-12 06:42:42.823192
2025-06-12 06:42:42.339404
2025-06-12 06:42:41.910080
2025-06-12 06:42:43.047606
2025-06-12 06:42:42.533288
2025-06-12 06:42:42.198833
2025-06-12 06:42:42.328726
2025-06-12 06:42:43.558177
2025-06-12 06:42:42.959429
2025-06-12 06:42:43.856423
2025-06-12 06:42:42.937604
2025-06-12 06:42:43.773096
2025-06-12 06:42:43.659060
2025-06-12 06:42:44.003349
2025-06-12 06:42:42.978393
2025-06-12 06:42:43.849902
2025-06-12 06:42:43.438849
2025-06-12 06:42:44.624318
2025-06-12 06:42:44.975413
2025-06-12 06:42:44.591278
2025-06-12 06:42:44.501354
2025-06-12 06:42:44.329267
2025-06-12 06:42:33.378613
2025-06-12 06:42:34.426845
2025-06-12 06:42:33.634260
2025-06-12 06:42:45.214050
2025-06-12 06:42:44.708781
2025-06-12 06:42:45.692685
2025-06-12 06:42:45.609636
2025-06-12 06:42:42.634108
2025-06-12 06:42:45.956243
2025-06-12 06:42:45.111361
2025-06-12 06:42:34.974236
2025-06-12 06:42:46.585965
2025-06-12 06:42:45.974348
2025-06-12 06:42:45.209335
2025-06-12 06:42:45.548600
2025-06-12 06:42:45.934983
2025-06-12 06:42:46.505424
2025-06-12 06:42:46.594373
2025-06-12 06:42:46.809288
2025-06-12 06:42:47.705324
2025-06-12 06:42:46.675312
2025-06-12 06:42:36.703204
2025-06-12 06:42:46.488032
2025-06-12 06:42:47.597129
2025-06-12 06:42:47.666494
2025-06-12 06:42:47.202375
2025-06-12 06:42:47.122987
2025-06-12 06:42:47.020237
2025-06-12 06:42:36.557005
2025-06-12 06:42:47.687786
2025-06-12 06:42:48.071126
2025-06-12 06:42:47.609266
2025-06-12 06:42:48.958797
2025-06-12 06:42:48.466866
2025-06-12 06:42:48.867557
2025-06-12 06:42:49.712093
2025-06-12 06:42:48.886286
2025-06-12 06:42:48.846581
2025-06-12 06:42:49.537709
2025-06-12 06:42:38.675596
2025-06-12 06:42:49.123797
2025-06-12 06:42:39.086323
2025-06-12 06:42:49.664279
2025-06-12 06:42:49.460502
2025-06-12 06:42:50.411283
2025-06-12 06:42:50.611164
2025-06-12 06:42:51.318187
2025-06-12 06:42:50.496422
2025-06-12 06:42:50.527791
2025-06-12 06:42:51.609695
2025-06-12 06:42:51.175649
2025-06-12 06:42:50.145492
2025-06-12 06:42:50.878153
2025-06-12 06:42:51.461364
2025-06-12 06:42:51.386421
2025-06-12 06:42:51.916419
2025-06-12 06:42:41.192715
2025-06-12 06:42:52.568474
2025-06-12 06:42:53.551469
2025-06-12 06:42:52.215396
2025-06-12 06:42:52.351238
2025-06-12 06:42:52.294010
2025-06-12 06:42:43.137820
2025-06-12 06:42:52.903432
2025-06-12 06:42:52.805491
2025-06-12 06:42:52.571322
2025-06-12 06:42:53.415426
2025-06-12 06:42:53.200054
2025-06-12 06:42:54.661350
2025-06-12 06:42:54.293361
2025-06-12 06:42:55.563670
2025-06-12 06:42:54.009952
2025-06-12 06:42:54.634057
2025-06-12 06:42:54.314424
2025-06-12 06:42:56.271302
2025-06-12 06:42:54.122724
2025-06-12 06:42:54.717344
2025-06-12 06:42:57.591350
2025-06-12 06:42:57.336863
2025-06-12 06:42:45.364726
2025-06-12 06:42:35.290203
2025-06-12 06:42:56.973484
2025-06-12 06:42:56.072347
2025-06-12 06:42:58.309374
2025-06-12 06:42:56.226387
2025-06-12 06:42:58.188407
2025-06-12 06:42:56.007618
2025-06-12 06:42:57.492404
2025-06-12 06:42:58.256391
2025-06-12 06:42:58.319422
2025-06-12 06:42:59.807304
2025-06-12 06:42:58.675342
2025-06-12 06:42:57.078797
2025-06-12 06:42:58.065901
2025-06-12 06:42:59.499713
2025-06-12 06:42:56.253317
2025-06-12 06:43:00.021319
2025-06-12 06:43:00.307414
2025-06-12 06:42:58.473333
2025-06-12 06:42:59.710326
2025-06-12 06:42:58.425350
2025-06-12 06:42:59.960388
2025-06-12 06:42:59.850343
2025-06-12 06:42:58.409375
2025-06-12 06:43:00.223274
2025-06-12 06:43:01.191727
2025-06-12 06:43:01.126194
2025-06-12 06:43:01.361321
2025-06-12 06:42:37.283777
2025-06-12 06:43:01.853162
2025-06-12 06:43:00.203346
2025-06-12 06:43:02.444404
2025-06-12 06:43:01.160636
2025-06-12 06:43:03.314240
2025-06-12 06:43:01.789306
2025-06-12 06:43:01.211279
