Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_3
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.237374668528837, 1: 10.033576465997585, 2: 1.6725603592853222, 3: 18.39464865354197, 4: 3.236609809054305, 5: 0.0, 6: 13.624197353011452, 7: 16.2629648432673, 8: 17.128761507390813, 9: 5.7661156617034255, 10: 13.165677069705282, 11: 0.0, 12: 13.532002352104598, 13: 18.42831751865532, 14: 18.007039046653073, 15: 0.0, 16: 2.770400016710987, 17: 0.0, 18: 7.776698714922085, 19: 6.64737967042035, 20: 1.480606077802534, 21: 9.790783726532098, 22: 13.437445473050575, 23: 15.93409231011215, 24: 9.923160585149095, 25: 16.019974955738594, 26: 0.0, 27: 16.41938339017843, 28: 6.476577948223367, 29: 27.591685373609558, 30: 10.519411961610562, 31: 6.16084087161788, 32: 10.355313266485425, 33: 3.7772743563014446, 34: 5.089558493170168, 35: 33.66948356154751, 36: 0.0, 37: 15.950798883064532, 38: 15.857670430929513, 39: 6.907567645681121, 40: 23.31451758130916, 41: 0.9018562886459094, 42: 24.203524286383377, 43: 0.0, 44: 23.2403595391185, 45: 7.1222217704640265, 46: 0.0, 47: 12.213144979030169, 48: 20.21518079274655, 49: 12.716367928506875}{(39, 41): 3.0, (0, 28): 3.0, (29, 48): 2.0, (7, 35): 4.0, (41, 45): 5.0, (0, 8): 4.0, (2, 8): 2.0, (7, 32): 2.0, (35, 42): 3.0, (31, 39): 4.0, (1, 6): 4.0, (20, 30): 3.0, (36, 44): 2.0, (10, 36): 2.0, (28, 47): 4.0, (10, 33): 3.0, (30, 45): 2.0, (3, 26): 2.0, (31, 46): 3.0, (1, 49): 5.0, (25, 30): 3.0, (30, 41): 4.0, (45, 45): 3.0, (6, 15): 4.0, (13, 32): 5.0, (37, 40): 2.0, (3, 39): 2.0, (13, 36): 4.0, (12, 19): 3.0, (3, 17): 2.0, (34, 37): 5.0, (13, 49): 3.0, (7, 38): 4.0, (33, 36): 3.0, (38, 39): 3.0, (25, 46): 4.0, (4, 32): 4.0, (15, 28): 4.0, (1, 1): 3.0, (12, 43): 5.0}{(19, 29): 0.0819689232712452, (18, 42): 0.2885356250820111, (4, 6): 0.27935761360368655, (16, 23): 0.08242844628997048, (12, 45): 0.1446171538990966, (0, 12): 0.24823901424435518, (5, 9): 0.17065208169566878, (7, 18): 0.1512113982006663, (9, 47): 0.15725177395723017, (15, 37): 0.18456383865725598, (9, 10): 0.1604660612800117, (18, 27): 0.2555785311916061, (4, 18): 0.012953963512508037, (10, 38): 0.01650141388830072, (34, 49): 0.18196383037531078, (4, 29): 0.09931802463606322, (6, 11): 0.02716962053624412, (5, 29): 0.17469233522610947, (9, 17): 0.045505678753715646, (12, 29): 0.01108385990709133, (8, 27): 0.0688711018044291, (7, 33): 0.10351165167025382, (22, 40): 0.09901018183816601, (16, 21): 0.19020217985325835, (3, 21): 0.1020747173131656, (21, 32): 0.22598878225842944, (11, 41): 0.14089750994171596, (23, 39): 0.2065465807784011, (18, 29): 0.15875984894743095, (0, 35): 0.14905759743077698, (7, 45): 0.11314892649141277, (5, 48): 0.1440344849302959, (0, 45): 0.0043855527113752174, (30, 39): 0.12773920898240806, (19, 44): 0.2940977190554562, (43, 44): 0.20139570186790015, (0, 14): 0.2015095063459126, (30, 40): 0.06089093194077091, (23, 36): 0.19819025618016115}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
