Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.669890514430181, 1: 7.880262162012064, 2: 3.018384613568349, 3: 10.497346844567012, 4: 33.84180008917607, 5: 22.472360447696783, 6: 0.0, 7: 15.059457673660528, 8: 7.73679696300004, 9: 13.66095211993237, 10: 2.321446571003496, 11: 25.033279852683442, 12: 10.709543714446363, 13: 13.662398030752662, 14: 23.35812548701558, 15: 19.291643507114465, 16: 3.9723369685812493, 17: 2.1070275798697624, 18: 17.207708205383945, 19: 8.96712823504852, 20: 0.0, 21: 0.0, 22: 2.2117981838467475, 23: 26.923318988038936, 24: 6.747767469356367, 25: 20.996714302889117, 26: 21.918364000556608, 27: 0.0, 28: 14.574016888825035, 29: 0.0, 30: 12.25658169673335, 31: 11.378239670091759, 32: 0.0, 33: 19.599063651235692, 34: 14.152982936455633, 35: 20.884887190193552, 36: 17.80145498264598, 37: 9.206504855320915, 38: 0.0, 39: 20.40616818302753, 40: 13.826548277560955, 41: 6.230878076358173, 42: 0.0, 43: 0.0, 44: 10.821640771431799, 45: 22.278450003793466, 46: 21.017487021734652, 47: 0.0, 48: 12.346527054110993, 49: 4.559047505159436}{(48, 49): 3.0, (10, 10): 5.0, (20, 30): 2.0, (28, 49): 2.0, (25, 45): 2.0, (16, 19): 3.0, (3, 46): 5.0, (38, 45): 5.0, (2, 31): 3.0, (18, 25): 4.0, (15, 39): 5.0, (31, 36): 2.0, (21, 24): 3.0, (15, 17): 5.0, (25, 36): 3.0, (8, 8): 4.0, (17, 21): 4.0, (21, 29): 5.0, (22, 44): 2.0, (17, 43): 2.0, (4, 19): 3.0, (22, 22): 4.0, (20, 49): 2.0, (5, 48): 3.0, (11, 20): 4.0, (5, 6): 3.0, (19, 46): 4.0, (7, 16): 5.0, (0, 31): 4.0, (35, 43): 3.0, (43, 47): 5.0, (17, 32): 3.0, (13, 44): 4.0, (18, 18): 4.0, (8, 43): 5.0, (24, 34): 2.0, (20, 23): 4.0, (0, 34): 5.0, (1, 6): 5.0, (31, 35): 4.0}{(2, 34): 0.13117974779531982, (32, 40): 0.23533354238495216, (1, 17): 0.032724317148514266, (40, 44): 0.025067739788800367, (3, 17): 0.24917011651127632, (5, 27): 0.2681986442560585, (43, 46): 0.05124607527477084, (22, 41): 0.13714409162417543, (3, 44): 0.09443939322988107, (41, 47): 0.2385763193027005, (2, 38): 0.2549645346641132, (20, 46): 0.02461184292993098, (12, 35): 0.24812971635538117, (38, 43): 0.14164670062760412, (4, 23): 0.15447274575922468, (4, 17): 0.15043011887860908, (1, 48): 0.27811553912746256, (20, 25): 0.13387891330827525, (7, 29): 0.1000827013121627, (43, 45): 0.10159241613330086, (1, 36): 0.24416679150035467, (10, 19): 0.1813056280701241, (7, 39): 0.2671678491370719, (13, 14): 0.007772932222825723, (37, 44): 0.21455072880789328, (7, 20): 0.17876979818701, (23, 33): 0.23457823040088685, (16, 37): 0.060493761359119366, (10, 12): 0.21007896845696608, (7, 32): 0.11462928380014974, (14, 31): 0.2736260209997274, (6, 18): 0.20148340213875138, (1, 29): 0.005116422879141447, (6, 46): 0.08473053297738949, (11, 37): 0.1293436534602517, (25, 28): 0.26225295583761893, (12, 30): 0.06503761764626877, (27, 46): 0.06674635154371812, (2, 20): 0.058434136866527396}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 09:05:13.310652
2025-06-12 09:05:12.877382
2025-06-12 09:05:13.776696
2025-06-12 09:05:14.132930
2025-06-12 09:05:14.377894
2025-06-12 09:05:13.684619
2025-06-12 09:05:14.637817
2025-06-12 09:05:14.710606
2025-06-12 09:05:14.998109
2025-06-12 09:05:13.692299
2025-06-12 09:05:14.409645
2025-06-12 09:05:14.333827
2025-06-12 09:05:15.274966
2025-06-12 09:05:15.272523
2025-06-12 09:05:15.419764
2025-06-12 09:05:15.641410
2025-06-12 09:05:15.544780
2025-06-12 09:05:16.101285
2025-06-12 09:05:16.384157
2025-06-12 09:05:16.422026
2025-06-12 09:05:16.399248
2025-06-12 09:05:15.422209
2025-06-12 09:05:16.562874
2025-06-12 09:05:15.679166
2025-06-12 09:05:16.737777
2025-06-12 09:05:16.748694
2025-06-12 09:05:14.868204
2025-06-12 09:05:16.876249
2025-06-12 09:05:16.290103
2025-06-12 09:05:16.263182
2025-06-12 09:05:17.237314
2025-06-12 09:05:17.217751
2025-06-12 09:05:17.234776
2025-06-12 09:05:16.627997
2025-06-12 09:05:17.312763
2025-06-12 09:05:17.447095
2025-06-12 09:05:16.930728
2025-06-12 09:05:17.346660
2025-06-12 09:05:16.188451
2025-06-12 09:05:17.526958
2025-06-12 09:05:17.281037
2025-06-12 09:05:17.916519
2025-06-12 09:05:17.387591
2025-06-12 09:05:17.841704
2025-06-12 09:05:16.873767
2025-06-12 09:05:16.891375
2025-06-12 09:05:17.986260
2025-06-12 09:05:18.098375
2025-06-12 09:05:17.626770
2025-06-12 09:05:17.797396
2025-06-12 09:05:18.230227
2025-06-12 09:05:17.935209
2025-06-12 09:05:17.499166
2025-06-12 09:05:18.087944
2025-06-12 09:05:18.535110
2025-06-12 09:05:18.165572
2025-06-12 09:05:18.636771
2025-06-12 09:05:18.735729
2025-06-12 09:05:18.353419
2025-06-12 09:05:18.865934
2025-06-12 09:05:18.540356
2025-06-12 09:05:18.154646
2025-06-12 09:05:18.673559
2025-06-12 09:05:18.739422
2025-06-12 09:05:19.283899
2025-06-12 09:05:19.332232
2025-06-12 09:05:18.535689
2025-06-12 09:05:18.561384
2025-06-12 09:05:18.985505
2025-06-12 09:05:18.595973
2025-06-12 09:05:19.126120
2025-06-12 09:05:19.572222
2025-06-12 09:05:19.251268
2025-06-12 09:05:18.880447
2025-06-12 09:05:19.912234
2025-06-12 09:05:19.651262
2025-06-12 09:05:20.117216
2025-06-12 09:05:20.209999
2025-06-12 09:05:19.071350
2025-06-12 09:05:19.778897
2025-06-12 09:05:19.861298
2025-06-12 09:05:20.094520
2025-06-12 09:05:20.561964
2025-06-12 09:05:19.749863
2025-06-12 09:05:20.174771
2025-06-12 09:05:20.255373
2025-06-12 09:05:19.760089
2025-06-12 09:05:20.795546
2025-06-12 09:05:20.796814
2025-06-12 09:05:20.091937
2025-06-12 09:05:20.058991
2025-06-12 09:05:20.166758
2025-06-12 09:05:20.622197
2025-06-12 09:05:20.881195
2025-06-12 09:05:20.497766
2025-06-12 09:05:21.446752
2025-06-12 09:05:20.964244
2025-06-12 09:05:21.583411
2025-06-12 09:05:21.442894
2025-06-12 09:05:20.843231
2025-06-12 09:05:20.758458
2025-06-12 09:05:21.013000
2025-06-12 09:05:21.338216
2025-06-12 09:05:21.937577
2025-06-12 09:05:21.402310
2025-06-12 09:05:22.207669
2025-06-12 09:05:21.744788
2025-06-12 09:05:21.793608
2025-06-12 09:05:22.092160
2025-06-12 09:05:21.755336
2025-06-12 09:05:22.075257
2025-06-12 09:05:22.309273
2025-06-12 09:05:22.161777
2025-06-12 09:05:22.296997
2025-06-12 09:05:22.128948
2025-06-12 09:05:22.626904
2025-06-12 09:05:22.648063
2025-06-12 09:05:23.388328
2025-06-12 09:05:23.285200
2025-06-12 09:05:23.633949
2025-06-12 09:05:23.436190
2025-06-12 09:05:22.431051
2025-06-12 09:05:22.828276
2025-06-12 09:05:23.669218
2025-06-12 09:05:23.396192
2025-06-12 09:05:23.744307
2025-06-12 09:05:23.885150
2025-06-12 09:05:23.578380
2025-06-12 09:05:23.602934
2025-06-12 09:05:24.619214
2025-06-12 09:05:24.765580
2025-06-12 09:05:24.547216
2025-06-12 09:05:24.151217
2025-06-12 09:05:23.845346
2025-06-12 09:05:24.601237
2025-06-12 09:05:25.963648
2025-06-12 09:05:24.536203
2025-06-12 09:05:24.563261
2025-06-12 09:05:25.093211
2025-06-12 09:05:24.456230
2025-06-12 09:05:25.301215
2025-06-12 09:05:25.374639
2025-06-12 09:05:25.504194
2025-06-12 09:05:24.623222
2025-06-12 09:05:26.073212
2025-06-12 09:05:24.815253
2025-06-12 09:05:24.931250
2025-06-12 09:05:25.987328
2025-06-12 09:05:25.361184
2025-06-12 09:05:25.169205
2025-06-12 09:05:26.845764
2025-06-12 09:05:26.185699
2025-06-12 09:05:27.320245
2025-06-12 09:05:26.775228
2025-06-12 09:05:27.019577
2025-06-12 09:05:26.701240
2025-06-12 09:05:26.749254
2025-06-12 09:05:27.233245
2025-06-12 09:05:27.264961
2025-06-12 09:05:26.770256
2025-06-12 09:05:27.900262
2025-06-12 09:05:17.155113
2025-06-12 09:05:27.178038
2025-06-12 09:05:26.885223
2025-06-12 09:05:27.086211
2025-06-12 09:05:27.128802
2025-06-12 09:05:27.271228
2025-06-12 09:05:29.309226
2025-06-12 09:05:28.693250
2025-06-12 09:05:27.309870
2025-06-12 09:05:28.613941
2025-06-12 09:05:27.689217
2025-06-12 09:05:28.613228
2025-06-12 09:05:19.598630
2025-06-12 09:05:27.663208
2025-06-12 09:05:27.859275
2025-06-12 09:05:29.513212
2025-06-12 09:05:30.090182
2025-06-12 09:05:27.434383
2025-06-12 09:05:28.587233
2025-06-12 09:05:17.595201
2025-06-12 09:05:29.287783
2025-06-12 09:05:28.598201
2025-06-12 09:05:18.831249
2025-06-12 09:05:29.132876
2025-06-12 09:05:28.848200
2025-06-12 09:05:29.013197
2025-06-12 09:05:30.359229
2025-06-12 09:05:30.673206
2025-06-12 09:05:30.552225
2025-06-12 09:05:30.581565
2025-06-12 09:05:29.373242
2025-06-12 09:05:30.664227
2025-06-12 09:05:30.293796
2025-06-12 09:05:31.047204
2025-06-12 09:05:29.975232
2025-06-12 09:05:29.693193
2025-06-12 09:05:30.417241
2025-06-12 09:05:30.653303
2025-06-12 09:05:31.464220
2025-06-12 09:05:31.396269
2025-06-12 09:05:31.137562
2025-06-12 09:05:30.761205
2025-06-12 09:05:31.743219
2025-06-12 09:05:30.855232
2025-06-12 09:05:32.437207
2025-06-12 09:05:32.319201
2025-06-12 09:05:32.021219
2025-06-12 09:05:32.016306
2025-06-12 09:05:31.205039
2025-06-12 09:05:31.273214
2025-06-12 09:05:32.042544
2025-06-12 09:05:32.785213
2025-06-12 09:05:31.573269
2025-06-12 09:05:32.362588
2025-06-12 09:05:32.530207
2025-06-12 09:05:32.761517
2025-06-12 09:05:33.373362
2025-06-12 09:05:32.703283
2025-06-12 09:05:32.412195
2025-06-12 09:05:32.717231
2025-06-12 09:05:32.662278
2025-06-12 09:05:34.037208
2025-06-12 09:05:34.766214
2025-06-12 09:05:35.100187
2025-06-12 09:05:33.023233
2025-06-12 09:05:23.528779
2025-06-12 09:05:20.525731
2025-06-12 09:05:33.393220
2025-06-12 09:05:35.084207
2025-06-12 09:05:34.751333
2025-06-12 09:05:33.942225
2025-06-12 09:05:33.384322
2025-06-12 09:05:34.284078
2025-06-12 09:05:36.084239
2025-06-12 09:05:21.955448
2025-06-12 09:05:34.735224
2025-06-12 09:05:36.008197
2025-06-12 09:05:35.419261
2025-06-12 09:05:35.434532
2025-06-12 09:05:36.116225
2025-06-12 09:05:15.143529
2025-06-12 09:05:37.695223
2025-06-12 09:05:12.653198
2025-06-12 09:05:21.612365
2025-06-12 09:05:35.606195
2025-06-12 09:05:13.381702
2025-06-12 09:05:33.487280
2025-06-12 09:05:35.444206
2025-06-12 09:05:35.489221
2025-06-12 09:05:37.572228
2025-06-12 09:05:35.629181
2025-06-12 09:05:14.136054
2025-06-12 09:05:38.230191
