Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.083183806112103, 1: 16.65357116457381, 2: 0.0, 3: 18.106928580086716, 4: 24.899492886061402, 5: 8.632069415520082, 6: 17.324565944885848, 7: 19.318890517228255, 8: 6.745898412716703, 9: 20.846313463704323, 10: 4.533078050175106, 11: 7.457325171860976, 12: 9.517039266153136, 13: 18.417580964076503, 14: 0.9845092800096005, 15: 20.817150249634807, 16: 29.888548591336765, 17: 10.075501618449298, 18: 11.861747400501867, 19: 20.412151085849192, 20: 3.8919403882628165, 21: 0.0, 22: 31.911535909591336, 23: 7.475327487489379, 24: 15.680333162950017, 25: 24.808844200944556, 26: 18.466429871356027, 27: 24.70418316637239, 28: 5.070503030766969, 29: 0.0, 30: 11.14000152588151, 31: 8.452937238457475, 32: 6.490191002099586, 33: 15.317553825542998, 34: 11.065929164258169, 35: 2.7558897463097853, 36: 13.209724310108658, 37: 8.64101128838502, 38: 14.48865269504936, 39: 12.288264564618263, 40: 21.0737684976638, 41: 8.562917772623724, 42: 14.11871650356169, 43: 0.0, 44: 33.574473435497595, 45: 1.4341131002986813, 46: 17.265741776170216, 47: 0.6292863644902305, 48: 27.404202116074416, 49: 12.986641591099659}{(1, 44): 5.0, (34, 36): 4.0, (9, 26): 2.0, (20, 42): 3.0, (27, 39): 5.0, (1, 17): 5.0, (22, 38): 5.0, (10, 16): 5.0, (14, 38): 4.0, (2, 23): 2.0, (24, 30): 2.0, (10, 36): 2.0, (22, 45): 5.0, (11, 38): 5.0, (17, 48): 3.0, (7, 30): 2.0, (7, 38): 4.0, (0, 10): 5.0, (26, 31): 3.0, (30, 30): 2.0, (5, 20): 3.0, (16, 43): 5.0, (8, 36): 4.0, (6, 32): 5.0, (7, 19): 2.0, (18, 23): 4.0, (36, 36): 3.0, (8, 18): 4.0, (47, 47): 2.0, (8, 44): 5.0, (18, 42): 4.0, (20, 25): 3.0, (21, 36): 4.0, (10, 10): 3.0, (15, 46): 2.0, (13, 46): 4.0, (23, 44): 4.0, (24, 24): 4.0, (19, 38): 3.0, (35, 46): 4.0}{(25, 28): 0.24370807681953194, (12, 41): 0.2144821450700338, (3, 45): 0.11352704079279491, (6, 24): 0.131258032106276, (7, 33): 0.16176121230737528, (31, 39): 0.2964602037843066, (20, 48): 0.10330312139858318, (18, 20): 0.1335333921949543, (28, 43): 0.028751594181788007, (26, 29): 0.2039378003058183, (23, 39): 0.23583116087410946, (12, 47): 0.20197458273733523, (8, 49): 0.17312297265931073, (16, 49): 0.2788889941572638, (16, 36): 0.04265550178231466, (6, 22): 0.015032118524567782, (39, 41): 0.06677345872587644, (37, 47): 0.010576633421592985, (23, 31): 0.14227701435521634, (18, 26): 0.0652000109921532, (27, 44): 0.2080821067528853, (26, 34): 0.012556478683859706, (0, 42): 0.06092665269508293, (22, 39): 0.04455261950724101, (26, 36): 0.2957292354758949, (15, 25): 0.29697190072962404, (9, 37): 0.20178908800616077, (20, 28): 0.2049539953325178, (24, 25): 0.27265561997619303, (12, 36): 0.06817236600622206, (19, 35): 0.18765694910389563, (33, 47): 0.21855253009090467, (18, 46): 0.11501761113238186, (8, 41): 0.1600873878619523, (14, 19): 0.23678572824128152, (20, 41): 0.07824822108335215, (28, 36): 0.14249787971669128, (1, 22): 0.15540691007080756, (8, 10): 0.02087626673037173}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:58:25.069757
2025-06-12 06:58:25.932400
2025-06-12 06:58:25.920572
2025-06-12 06:58:25.295600
2025-06-12 06:58:26.010686
2025-06-12 06:58:26.858226
2025-06-12 06:58:26.891928
2025-06-12 06:58:26.833298
2025-06-12 06:58:26.535145
2025-06-12 06:58:26.008369
2025-06-12 06:58:26.955320
2025-06-12 06:58:27.778590
2025-06-12 06:58:27.833831
