Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 8.169144349183984, 2: 4.326017564456533, 3: 15.029578193867152, 4: 25.84621523860162, 5: 0.0, 6: 0.0, 7: 11.735535301323452, 8: 9.997726777372774, 9: 3.7639416641993373, 10: 6.389763685056585, 11: 25.534008884531964, 12: 12.554345519137897, 13: 14.876023327994652, 14: 13.683112739039817, 15: 4.626749075898164, 16: 15.505611899962547, 17: 21.066858257466286, 18: 7.6933766612354635, 19: 19.351883176201905, 20: 10.982555998085509, 21: 13.598076687703776, 22: 17.581146872012674, 23: 0.0, 24: 12.767799420332697, 25: 23.218124367882144, 26: 13.276174438994698, 27: 21.970905243864003, 28: 3.230230426474005, 29: 0.0, 30: 24.33020520695463, 31: 15.358901458778575, 32: 24.685893850748137, 33: 29.926756379251554, 34: 12.854471504243254, 35: 13.405531667905485, 36: 11.34268915516197, 37: 19.659202023667888, 38: 21.551622526976125, 39: 4.192174176793538, 40: 33.52955797654758, 41: 0.8797505796428062, 42: 14.757407053433697, 43: 0.0, 44: 24.694744695002843, 45: 19.777366317737247, 46: 18.6513033835081, 47: 10.176804134185103, 48: 9.305475316850943, 49: 1.3133089640755404}{(11, 18): 5.0, (45, 48): 2.0, (7, 27): 5.0, (33, 44): 4.0, (8, 14): 3.0, (28, 30): 2.0, (9, 18): 3.0, (11, 32): 2.0, (12, 35): 2.0, (9, 26): 4.0, (12, 38): 3.0, (41, 47): 5.0, (11, 38): 5.0, (3, 30): 3.0, (33, 34): 2.0, (13, 30): 2.0, (5, 20): 4.0, (33, 35): 4.0, (7, 40): 5.0, (23, 31): 3.0, (1, 9): 4.0, (7, 46): 3.0, (27, 27): 2.0, (15, 26): 3.0, (15, 30): 4.0, (34, 36): 5.0, (4, 26): 4.0, (11, 19): 5.0, (22, 44): 3.0, (28, 28): 4.0, (15, 29): 2.0, (5, 13): 3.0, (13, 20): 5.0, (25, 39): 5.0, (3, 17): 4.0, (3, 27): 5.0, (7, 47): 2.0, (41, 43): 4.0, (6, 38): 3.0, (4, 12): 3.0}{(9, 27): 0.26610607844547424, (4, 27): 0.014520173363486133, (22, 41): 0.24892805301236018, (21, 34): 0.29025205088358474, (1, 27): 0.2481180130196447, (7, 38): 0.2241709875113259, (12, 30): 0.17810908205559667, (9, 41): 0.2401232711043233, (3, 5): 0.24285653773412716, (35, 47): 0.27786899993912767, (14, 46): 0.06828442157287687, (3, 42): 0.20964418374736904, (18, 31): 0.1824113801688484, (4, 39): 0.19956332270470498, (13, 43): 0.2956570494780428, (8, 19): 0.10852025404322047, (13, 14): 0.2407815084599563, (39, 46): 0.19415533639004343, (1, 11): 0.06291637419006774, (8, 11): 0.24896100064177618, (4, 6): 0.05287727361820088, (21, 22): 0.03930928522677629, (6, 43): 0.1462649392611797, (14, 48): 0.01337907212510977, (14, 21): 0.04336887472627695, (5, 18): 0.03896277764691781, (13, 24): 0.01972063711007326, (13, 33): 0.07085909562559432, (2, 38): 0.1465636043640807, (40, 46): 0.0025301082235381187, (0, 11): 0.07301546784363448, (21, 47): 0.13490059605711002, (25, 43): 0.24443649600816947, (23, 33): 0.2854743891519539, (38, 43): 0.07817795899243839, (5, 47): 0.13636215374135888, (40, 45): 0.05017144752693452, (17, 39): 0.2627742330804537}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:01:22.692989
2025-06-12 08:01:22.900125
2025-06-12 08:01:23.221801
2025-06-12 08:01:23.608613
2025-06-12 08:01:23.710135
2025-06-12 08:01:23.815993
2025-06-12 08:01:23.933654
2025-06-12 08:01:24.107768
2025-06-12 08:01:24.599593
2025-06-12 08:01:24.576994
2025-06-12 08:01:24.780121
2025-06-12 08:01:24.839240
2025-06-12 08:01:24.832693
2025-06-12 08:01:24.883804
2025-06-12 08:01:25.008938
2025-06-12 08:01:23.569251
2025-06-12 08:01:25.598151
2025-06-12 08:01:25.561725
2025-06-12 08:01:25.810305
2025-06-12 08:01:25.868460
2025-06-12 08:01:25.897846
2025-06-12 08:01:26.013245
2025-06-12 08:01:26.070183
2025-06-12 08:01:26.067881
2025-06-12 08:01:25.227510
2025-06-12 08:01:24.823782
2025-06-12 08:01:26.506395
2025-06-12 08:01:26.611709
2025-06-12 08:01:25.392166
2025-06-12 08:01:26.851635
2025-06-12 08:01:26.889634
2025-06-12 08:01:26.799378
2025-06-12 08:01:26.963551
2025-06-12 08:01:26.232313
2025-06-12 08:01:27.412745
2025-06-12 08:01:26.998596
2025-06-12 08:01:26.622992
2025-06-12 08:01:27.693763
