Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.155320814537043, 1: 25.88352578768866, 2: 17.896845806183627, 3: 7.900667150588774, 4: 5.3616256570687435, 5: 8.42541846941891, 6: 19.755578670400055, 7: 14.740668261852601, 8: 0.0, 9: 5.223446685648425, 10: 10.478551677411998, 11: 16.87960123462109, 12: 20.543477251503262, 13: 15.965210380317334, 14: 13.305473480173317, 15: 9.90648443134426, 16: 2.8080959714194993, 17: 10.5217610506709, 18: 24.686553967242233, 19: 0.0, 20: 12.265530010765168, 21: 1.947746185073461, 22: 0.0, 23: 11.453372786277669, 24: 21.13413084373522, 25: 19.52850735344126, 26: 18.57638246699554, 27: 16.010696986535727, 28: 6.175038641638526, 29: 14.578635123394665, 30: 0.0, 31: 10.54632413622225, 32: 8.890443465654378, 33: 10.091330620028604, 34: 1.2030591155525467, 35: 0.0, 36: 5.200248151893647, 37: 13.168691153508728, 38: 0.5370256674428493, 39: 10.362575817680362, 40: 17.628765951858956, 41: 11.911655191278793, 42: 15.012488315721615, 43: 2.011603956826349, 44: 21.818443978356, 45: 21.923212570384848, 46: 6.395104342824131, 47: 0.0, 48: 22.84120183403542, 49: 10.37332156837391}{(3, 5): 2.0, (25, 38): 3.0, (24, 49): 4.0, (12, 31): 5.0, (0, 10): 4.0, (37, 49): 3.0, (38, 40): 5.0, (33, 44): 2.0, (17, 18): 3.0, (3, 25): 5.0, (18, 24): 2.0, (21, 33): 4.0, (3, 49): 3.0, (29, 30): 3.0, (24, 43): 2.0, (17, 26): 2.0, (7, 11): 4.0, (2, 40): 3.0, (3, 39): 2.0, (10, 37): 3.0, (30, 42): 4.0, (30, 43): 4.0, (7, 47): 2.0, (3, 13): 4.0, (0, 19): 4.0, (4, 43): 3.0, (2, 6): 4.0, (24, 35): 5.0, (7, 9): 5.0, (15, 37): 5.0, (2, 10): 2.0, (11, 40): 5.0, (33, 47): 5.0, (46, 46): 4.0, (18, 19): 5.0, (9, 40): 4.0, (6, 21): 3.0, (30, 32): 3.0, (34, 34): 5.0, (1, 47): 2.0}{(5, 49): 0.09751927906324519, (8, 23): 0.017970078363231622, (0, 7): 0.07822725606034968, (10, 42): 0.013976501014258912, (22, 34): 0.2113906995329794, (1, 35): 0.21538961878180887, (0, 40): 0.0762741992933998, (4, 34): 0.05336985252661225, (3, 30): 0.1281295075456199, (42, 46): 0.07378423962140301, (0, 24): 0.16425404123717496, (34, 41): 0.0009046381141823212, (5, 24): 0.11512086781450347, (9, 19): 0.07175653326419276, (39, 46): 0.1467001519575148, (40, 48): 0.1465187937704939, (23, 25): 0.1308489626689176, (36, 37): 0.10068375607154385, (7, 43): 0.04610222763899778, (2, 47): 0.1333135202157555, (8, 48): 0.05678909537613505, (17, 19): 0.12546233143113306, (7, 35): 0.1802716459099133, (38, 45): 0.2855656079283049, (2, 19): 0.2916018774913006, (15, 44): 0.2180197272164294, (33, 48): 0.13252172442539903, (26, 30): 0.01070565546365294, (37, 45): 0.012712543557458588, (22, 42): 0.2871774741419307, (22, 36): 0.017993082103600153, (36, 40): 0.017949288257217342, (8, 18): 0.17695477516915809, (19, 33): 0.016068699991354695, (7, 21): 0.12012803979519611, (13, 19): 0.1365146307765939, (21, 39): 0.17226652516562896, (33, 38): 0.01982723565858784, (2, 25): 0.29518133358620124}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:42:30.273724
2025-06-12 08:42:30.129283
2025-06-12 08:42:30.218755
2025-06-12 08:42:31.051667
2025-06-12 08:42:31.095662
2025-06-12 08:42:31.159513
2025-06-12 08:42:31.951730
2025-06-12 08:42:32.052331
2025-06-12 08:42:32.100456
2025-06-12 08:42:31.321308
2025-06-12 08:42:31.478552
2025-06-12 08:42:32.432047
2025-06-12 08:42:31.825485
2025-06-12 08:42:31.763766
2025-06-12 08:42:33.015292
2025-06-12 08:42:33.111705
2025-06-12 08:42:33.105921
2025-06-12 08:42:33.163919
2025-06-12 08:42:33.155797
2025-06-12 08:42:33.536876
2025-06-12 08:42:32.964056
2025-06-12 08:42:33.236549
2025-06-12 08:42:32.419616
2025-06-12 08:42:34.068364
2025-06-12 08:42:34.094950
2025-06-12 08:42:34.162484
2025-06-12 08:42:34.151967
2025-06-12 08:42:33.633352
2025-06-12 08:42:33.539556
2025-06-12 08:42:33.780786
2025-06-12 08:42:34.470399
2025-06-12 08:42:33.774686
2025-06-12 08:42:35.040694
2025-06-12 08:42:35.019051
2025-06-12 08:42:33.955429
2025-06-12 08:42:34.709341
2025-06-12 08:42:34.822804
2025-06-12 08:42:35.297075
2025-06-12 08:42:34.376644
2025-06-12 08:42:35.431568
2025-06-12 08:42:35.451742
2025-06-12 08:42:35.131040
2025-06-12 08:42:35.139271
2025-06-12 08:42:35.792217
2025-06-12 08:42:35.912367
2025-06-12 08:42:35.324128
2025-06-12 08:42:35.288974
2025-06-12 08:42:35.326492
2025-06-12 08:42:34.944472
2025-06-12 08:42:36.207505
2025-06-12 08:42:36.233425
2025-06-12 08:42:35.777844
2025-06-12 08:42:36.103275
2025-06-12 08:42:36.076430
2025-06-12 08:42:35.841342
2025-06-12 08:42:36.457488
2025-06-12 08:42:37.002741
2025-06-12 08:42:36.997051
2025-06-12 08:42:36.478848
2025-06-12 08:42:36.047065
2025-06-12 08:42:36.633327
2025-06-12 08:42:36.167321
2025-06-12 08:42:36.205188
2025-06-12 08:42:37.436583
2025-06-12 08:42:36.975350
2025-06-12 08:42:37.076328
2025-06-12 08:42:37.780071
2025-06-12 08:42:37.783070
2025-06-12 08:42:36.837775
2025-06-12 08:42:37.421649
2025-06-12 08:42:38.233212
2025-06-12 08:42:37.706007
2025-06-12 08:42:38.193917
2025-06-12 08:42:38.008842
2025-06-12 08:42:37.593867
2025-06-12 08:42:38.282585
2025-06-12 08:42:38.385997
2025-06-12 08:42:38.238535
2025-06-12 08:42:38.055722
2025-06-12 08:42:37.907566
2025-06-12 08:42:38.516944
2025-06-12 08:42:38.978572
2025-06-12 08:42:38.068877
2025-06-12 08:42:39.114132
2025-06-12 08:42:38.610454
2025-06-12 08:42:39.857663
2025-06-12 08:42:39.284355
2025-06-12 08:42:39.901828
2025-06-12 08:42:40.017365
2025-06-12 08:42:38.834505
