Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.501463931444393, 1: 0.0, 2: 0.0, 3: 7.770969285479727, 4: 4.9203878428228816, 5: 15.787315538651157, 6: 4.643637754615164, 7: 20.932609940280003, 8: 7.868105710798487, 9: 0.7655583043602476, 10: 0.0, 11: 0.5345681159157589, 12: 14.263988154602432, 13: 0.0, 14: 13.584829926736658, 15: 20.492563281159295, 16: 2.151753948199815, 17: 2.269252728561197, 18: 5.570420541029176, 19: 12.425394350619898, 20: 8.38431092039626, 21: 19.658659048524957, 22: 21.709588811023405, 23: 0.0, 24: 8.720542093198238, 25: 8.287381545258455, 26: 11.425548307064066, 27: 4.9555315267189, 28: 19.471787969518104, 29: 4.43394446577285, 30: 2.342578567242251, 31: 3.000070454137516, 32: 7.459290609258581, 33: 23.753572860132554, 34: 36.797463284980125, 35: 25.202113153040855, 36: 28.418058271148464, 37: 8.585329472170578, 38: 0.0, 39: 3.6120850309503814, 40: 8.166846065025098, 41: 15.18454866297445, 42: 18.90488428570227, 43: 21.044281563595217, 44: 16.376102115602375, 45: 7.691143953517126, 46: 15.384252818704518, 47: 3.1182150994361466, 48: 14.66133963284735, 49: 26.50544520136043}{(7, 9): 3.0, (22, 26): 2.0, (7, 19): 5.0, (13, 28): 4.0, (29, 45): 5.0, (16, 23): 3.0, (28, 29): 2.0, (27, 47): 4.0, (36, 42): 4.0, (15, 41): 3.0, (0, 25): 5.0, (19, 41): 5.0, (4, 29): 3.0, (14, 18): 5.0, (10, 17): 2.0, (27, 27): 3.0, (16, 43): 5.0, (15, 38): 3.0, (20, 46): 3.0, (17, 17): 3.0, (5, 26): 3.0, (45, 45): 3.0, (2, 21): 4.0, (24, 31): 2.0, (33, 38): 3.0, (12, 49): 3.0, (32, 36): 4.0, (10, 16): 3.0, (31, 36): 2.0, (7, 41): 2.0, (32, 32): 5.0, (15, 20): 5.0, (3, 43): 4.0, (23, 29): 4.0, (9, 23): 2.0, (19, 35): 4.0, (4, 10): 3.0, (3, 48): 3.0, (7, 35): 5.0, (17, 22): 3.0}{(7, 39): 0.20611359635049778, (28, 35): 0.02831672175497507, (15, 34): 0.10954931926844093, (42, 49): 0.013736993440739064, (42, 47): 0.03671182294001689, (4, 34): 0.0851904834877231, (26, 30): 0.175072755674682, (29, 48): 0.2426500824046751, (9, 31): 0.10819560096825506, (13, 31): 0.12248063011813637, (29, 31): 0.005865227073712853, (7, 17): 0.13162377845104933, (7, 49): 0.08761431195986467, (28, 33): 0.0713086049022666, (0, 10): 0.2775375277353719, (11, 19): 0.0392414126884364, (21, 40): 0.2611417976019025, (5, 22): 0.1400339258705556, (25, 43): 0.042531129107375776, (19, 36): 0.28509909376086834, (22, 27): 0.09162417514047838, (12, 18): 0.25235879693868085, (8, 23): 0.18392030935873124, (29, 37): 0.03826549966818388, (33, 39): 0.16915653599570016, (17, 35): 0.09027928776438669, (1, 21): 0.23970010727603983, (18, 29): 0.03263842608522279, (8, 17): 0.055504218575057794, (31, 40): 0.0428188057134796, (11, 26): 0.21253230265720108, (18, 27): 0.2750218102001501, (33, 42): 0.24889011908527423, (47, 49): 0.1943171869064985, (5, 18): 0.010766778346159878, (35, 46): 0.1195639039287267, (11, 17): 0.16366591184120843, (33, 44): 0.15556513833049265, (5, 27): 0.1517867454293686, (0, 28): 0.2106336189411148}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
