Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.955813903257898, 1: 14.635211008793334, 2: 2.1860066982893542, 3: 10.496547080031638, 4: 5.280674929228438, 5: 16.952491285555265, 6: 34.96970533864015, 7: 0.0, 8: 6.625661829577858, 9: 12.108702770724609, 10: 23.88697867070753, 11: 12.953634094947116, 12: 25.25052835328927, 13: 5.912923601551551, 14: 21.994474481820596, 15: 18.73668472413256, 16: 0.18684565872767323, 17: 8.39442607147417, 18: 7.50158317365977, 19: 29.91713957260712, 20: 16.805654592898733, 21: 9.65931598487274, 22: 0.0, 23: 14.930589453480671, 24: 0.0, 25: 7.377522287740559, 26: 17.129884554418492, 27: 5.4046806441118855, 28: 21.062451136829864, 29: 0.0, 30: 27.9889156877193, 31: 19.882231393505297, 32: 0.0, 33: 10.232560030087008, 34: 19.29341403544987, 35: 9.428263163845358, 36: 20.065935236283465, 37: 19.416069753997466, 38: 0.5170020453079491, 39: 14.494272520383081, 40: 4.285508352744346, 41: 16.621236595898328, 42: 7.900197484706313, 43: 8.557327183704997, 44: 26.47398592197449, 45: 5.3196837532942585, 46: 4.321131917617576, 47: 28.461325307469448, 48: 20.97804453739846, 49: 29.275728608822476}{(9, 37): 4.0, (13, 18): 4.0, (32, 36): 4.0, (17, 31): 4.0, (4, 7): 3.0, (0, 31): 5.0, (5, 18): 5.0, (27, 36): 3.0, (9, 41): 4.0, (18, 28): 5.0, (8, 28): 2.0, (5, 39): 5.0, (7, 13): 4.0, (24, 39): 4.0, (41, 43): 5.0, (16, 27): 2.0, (28, 37): 3.0, (14, 19): 3.0, (20, 32): 2.0, (29, 36): 5.0, (4, 29): 5.0, (44, 45): 3.0, (31, 43): 3.0, (15, 36): 3.0, (0, 15): 3.0, (3, 28): 3.0, (7, 7): 4.0, (1, 41): 2.0, (17, 42): 2.0, (2, 2): 2.0, (23, 24): 5.0, (21, 34): 5.0, (33, 35): 5.0, (37, 41): 5.0, (0, 0): 3.0, (35, 38): 3.0, (8, 29): 5.0, (14, 25): 4.0, (15, 41): 3.0, (29, 49): 4.0}{(3, 34): 0.19087831551063897, (19, 39): 0.19327393744574725, (10, 36): 0.020998462980378874, (10, 39): 0.2573092485594224, (0, 7): 0.21392912865703614, (7, 20): 0.25707578658602015, (36, 44): 0.11483253599349451, (26, 45): 0.18908828234497504, (25, 27): 0.08985638864672947, (6, 25): 0.2807813044021577, (14, 24): 0.2951617862351123, (47, 48): 0.019793917739425227, (1, 25): 0.2854042122082154, (37, 48): 0.027593771693209843, (29, 47): 0.25880918597136177, (6, 34): 0.20074946105221472, (17, 27): 0.06300138079365743, (43, 44): 0.1355665427028312, (0, 11): 0.09517217617449318, (12, 38): 0.02704758663533564, (23, 43): 0.2905487726362643, (34, 43): 0.2863545843664923, (22, 36): 0.15295162957087408, (19, 31): 0.051060989030441185, (14, 32): 0.1679062185637336, (8, 32): 0.22550130984741107, (4, 41): 0.17472911733173738, (4, 39): 0.09735879635220702, (30, 43): 0.19005664807230008, (10, 41): 0.16822492038729095, (4, 15): 0.08455658587372109, (18, 48): 0.2628881448883941, (5, 33): 0.001058861066392125, (12, 25): 0.2732358360513697, (2, 45): 0.2282965354649688, (12, 43): 0.024186893650464402, (18, 25): 0.12341688828084069, (0, 3): 0.1433889581381474, (38, 46): 0.24710038442552176}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
