Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.384416838372164, 1: 11.709023252169152, 2: 12.456288245275694, 3: 6.774925988553861, 4: 7.918274180330706, 5: 10.216340854695774, 6: 0.09072602198333257, 7: 24.606228628236174, 8: 20.68397193539059, 9: 0.0, 10: 12.76570400816614, 11: 18.513750352628215, 12: 0.0, 13: 14.83769492046059, 14: 22.44601496775251, 15: 4.129263769372477, 16: 7.195838359388687, 17: 28.355963403031737, 18: 10.43912481280539, 19: 23.0324949759433, 20: 7.976689597822974, 21: 12.445054938142064, 22: 0.0, 23: 0.0, 24: 15.823907439881003, 25: 0.0, 26: 10.078658457445416, 27: 3.2409510826648162, 28: 31.504501934542883, 29: 21.40446714799208, 30: 8.517527087828658, 31: 16.001568691338385, 32: 23.404154861608774, 33: 2.7667426530837167, 34: 4.582935766849349, 35: 0.0, 36: 22.820448667923152, 37: 24.147240684024297, 38: 0.0, 39: 4.669327542569355, 40: 8.383997007585878, 41: 4.775256764137889, 42: 9.358414809867662, 43: 16.195138754660242, 44: 0.13727029226393483, 45: 4.141677356164482, 46: 16.71374065193752, 47: 17.147062065256264, 48: 18.168819877319706, 49: 7.852025750701316}{(8, 34): 3.0, (0, 8): 3.0, (14, 25): 5.0, (14, 16): 5.0, (27, 40): 2.0, (3, 24): 5.0, (2, 35): 3.0, (6, 32): 4.0, (29, 36): 4.0, (12, 42): 4.0, (25, 31): 4.0, (18, 33): 3.0, (18, 37): 4.0, (0, 25): 4.0, (15, 48): 2.0, (8, 20): 3.0, (25, 41): 5.0, (33, 34): 5.0, (11, 43): 2.0, (37, 37): 4.0, (4, 25): 5.0, (2, 48): 3.0, (45, 46): 3.0, (2, 39): 2.0, (36, 40): 3.0, (11, 37): 2.0, (21, 44): 4.0, (17, 45): 3.0, (10, 27): 4.0, (6, 46): 2.0, (35, 41): 2.0, (27, 34): 4.0, (10, 24): 2.0, (6, 10): 3.0, (4, 10): 4.0, (38, 46): 3.0, (5, 32): 2.0, (6, 40): 3.0, (25, 38): 3.0, (19, 21): 4.0}{(31, 34): 0.07979916696802238, (33, 42): 0.28670554112767693, (31, 44): 0.030681517045168537, (7, 18): 0.13847118322487287, (17, 18): 0.16329202595330855, (9, 19): 0.06205105085783664, (4, 20): 0.032384672873113515, (3, 46): 0.09576828631598025, (40, 45): 0.2075641481885143, (11, 39): 0.2766869429505943, (6, 24): 0.09347995918422221, (16, 18): 0.18072924507993934, (9, 20): 0.08516429956288084, (20, 46): 0.09882854341871168, (39, 49): 0.08764952384909397, (19, 35): 0.011727796924536614, (32, 34): 0.15333390226847218, (13, 39): 0.23282247434687628, (0, 1): 0.2985534525080926, (5, 34): 0.29365747922225893, (6, 11): 0.19698256603573389, (27, 45): 0.03324087347846616, (3, 4): 0.11017048498803159, (0, 27): 0.1996909773669956, (4, 30): 0.2247601614169744, (10, 18): 0.13279080893146653, (12, 29): 0.1377098749055176, (2, 23): 0.12681970435147763, (23, 32): 0.16692111175783755, (3, 15): 0.08630379175652621, (13, 48): 0.11065239638764872, (29, 46): 0.20992927866754998, (45, 48): 0.2783242458463418, (21, 27): 0.039203534500936006, (20, 33): 0.09051846955079346, (36, 38): 0.08311816640924331, (15, 27): 0.2450101802934082, (30, 34): 0.25521082096183534}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
