Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.773987497416236, 1: 27.38512520741216, 2: 3.857945024670614, 3: 7.732857937222999, 4: 6.467718960923852, 5: 0.0, 6: 12.463172204404795, 7: 11.239741512337286, 8: 1.5524833831499123, 9: 11.301936305755122, 10: 10.921110558965516, 11: 6.907807756728009, 12: 16.33853211139229, 13: 7.390805833156026, 14: 18.591197821932337, 15: 14.985557449117378, 16: 18.898301963325274, 17: 23.29066851127562, 18: 19.00038807165343, 19: 11.33666351797374, 20: 0.787255436549259, 21: 0.0, 22: 2.6882576389729618, 23: 6.979641508954749, 24: 15.058074399066896, 25: 4.549306430102833, 26: 8.339777729089539, 27: 14.876014832260948, 28: 20.379293862724637, 29: 0.0, 30: 5.528560175365612, 31: 13.693462307529174, 32: 0.0, 33: 13.397261343371584, 34: 7.6994416100038165, 35: 23.76369914691889, 36: 7.437375518907036, 37: 33.75771016031959, 38: 0.7344216168576772, 39: 14.140425976502708, 40: 4.184971747172284, 41: 6.7598466389352625, 42: 8.341065256464585, 43: 15.207200129960174, 44: 22.866038640489204, 45: 1.025327288711832, 46: 30.716506197936546, 47: 5.238581653376811, 48: 10.753376822295312, 49: 9.329657095382323}{(32, 40): 2.0, (1, 26): 4.0, (22, 32): 4.0, (17, 42): 4.0, (8, 12): 3.0, (18, 37): 4.0, (19, 24): 5.0, (0, 39): 5.0, (26, 35): 5.0, (29, 37): 5.0, (26, 40): 3.0, (18, 28): 4.0, (2, 21): 4.0, (0, 25): 4.0, (27, 45): 4.0, (4, 29): 5.0, (8, 11): 3.0, (19, 45): 2.0, (6, 35): 2.0, (12, 36): 3.0, (6, 37): 3.0, (36, 42): 4.0, (10, 11): 4.0, (3, 49): 3.0, (1, 37): 4.0, (8, 24): 3.0, (17, 21): 4.0, (9, 26): 4.0, (9, 40): 2.0, (19, 36): 5.0, (0, 21): 5.0, (3, 43): 4.0, (21, 40): 4.0, (13, 24): 5.0, (14, 38): 3.0, (4, 12): 2.0, (0, 31): 5.0, (30, 36): 4.0, (9, 27): 2.0, (24, 27): 3.0}{(10, 25): 0.288965933605007, (9, 46): 0.014859705694336221, (21, 33): 0.26364215773094496, (10, 26): 0.21450691979678507, (38, 48): 0.08833925188115382, (13, 31): 0.29535064914256254, (20, 42): 0.23504633586002227, (44, 45): 0.02611453258100821, (36, 41): 0.1987124672538033, (32, 39): 0.062394856776406236, (16, 23): 0.05491107142839358, (11, 14): 0.16246140980601065, (6, 42): 0.18887183423874745, (3, 28): 0.19756148666091805, (41, 47): 0.26818800446811486, (13, 28): 0.0522034458550204, (0, 13): 0.00029257577420369605, (10, 31): 0.05952715431380052, (5, 14): 0.037052990790764594, (15, 45): 0.238864837824797, (8, 33): 0.19057238304710403, (2, 18): 0.09550317789266939, (34, 40): 0.27053013709381535, (29, 42): 0.02906870560875567, (8, 20): 0.2852537480519748, (22, 34): 0.06657786598703279, (8, 46): 0.20219941781010914, (1, 7): 0.22474591669648955, (31, 45): 0.24334181878457975, (17, 18): 0.17586030487816204, (23, 24): 0.1372867408469938, (32, 36): 0.136265443806497, (20, 30): 0.1403185903289336, (26, 41): 0.2328320554107256, (27, 42): 0.16780537648453, (9, 31): 0.11360502137665515, (15, 48): 0.11926585836469904, (10, 13): 0.16437044738921056, (19, 37): 0.21288534258222533, (13, 46): 0.1362179437870519}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:08:17.280874
2025-06-12 07:08:18.165481
2025-06-12 07:08:18.188635
2025-06-12 07:08:17.572057
2025-06-12 07:08:18.871804
2025-06-12 07:08:18.083083
2025-06-12 07:08:19.114233
2025-06-12 07:08:19.145898
2025-06-12 07:08:17.712038
2025-06-12 07:08:19.786453
2025-06-12 07:08:19.909960
2025-06-12 07:08:19.128400
2025-06-12 07:08:20.077562
2025-06-12 07:08:19.316010
2025-06-12 07:08:20.143669
2025-06-12 07:08:19.805124
2025-06-12 07:08:19.668385
2025-06-12 07:08:20.899374
2025-06-12 07:08:20.933067
2025-06-12 07:08:20.220754
2025-06-12 07:08:19.307947
2025-06-12 07:08:20.988299
2025-06-12 07:08:20.606443
2025-06-12 07:08:19.672999
2025-06-12 07:08:21.238101
2025-06-12 07:08:20.282484
2025-06-12 07:08:20.570258
2025-06-12 07:08:21.100952
2025-06-12 07:08:21.643466
2025-06-12 07:08:21.685656
2025-06-12 07:08:21.779813
2025-06-12 07:08:21.284223
2025-06-12 07:08:21.425288
2025-06-12 07:08:21.406897
2025-06-12 07:08:22.019464
2025-06-12 07:08:21.087665
2025-06-12 07:08:21.731139
2025-06-12 07:08:21.910793
2025-06-12 07:08:22.520250
2025-06-12 07:08:22.545577
2025-06-12 07:08:22.010102
2025-06-12 07:08:21.737311
2025-06-12 07:08:22.829041
2025-06-12 07:08:22.364785
2025-06-12 07:08:22.960543
2025-06-12 07:08:22.566128
2025-06-12 07:08:22.022659
2025-06-12 07:08:22.699865
2025-06-12 07:08:22.685274
2025-06-12 07:08:22.234214
2025-06-12 07:08:22.775346
2025-06-12 07:08:23.320475
2025-06-12 07:08:22.357678
2025-06-12 07:08:22.618328
2025-06-12 07:08:23.595883
2025-06-12 07:08:23.101297
2025-06-12 07:08:22.725443
2025-06-12 07:08:23.176493
2025-06-12 07:08:23.766278
2025-06-12 07:08:23.388335
2025-06-12 07:08:22.898453
2025-06-12 07:08:23.617207
2025-06-12 07:08:24.328798
2025-06-12 07:08:23.931030
2025-06-12 07:08:23.534502
2025-06-12 07:08:24.531348
2025-06-12 07:08:24.053819
2025-06-12 07:08:23.849469
2025-06-12 07:08:24.381413
2025-06-12 07:08:24.441332
2025-06-12 07:08:25.012701
2025-06-12 07:08:24.016113
2025-06-12 07:08:24.624064
2025-06-12 07:08:24.164773
2025-06-12 07:08:24.691198
2025-06-12 07:08:24.321042
2025-06-12 07:08:25.298513
2025-06-12 07:08:24.396776
2025-06-12 07:08:24.698237
2025-06-12 07:08:25.720728
2025-06-12 07:08:25.382222
2025-06-12 07:08:25.009820
2025-06-12 07:08:25.241439
2025-06-12 07:08:26.396860
2025-06-12 07:08:25.908811
2025-06-12 07:08:25.900090
2025-06-12 07:08:26.470606
2025-06-12 07:08:25.569188
2025-06-12 07:08:26.248797
2025-06-12 07:08:26.033016
2025-06-12 07:08:25.904505
2025-06-12 07:08:26.497362
2025-06-12 07:08:27.118049
2025-06-12 07:08:27.273221
2025-06-12 07:08:26.299238
2025-06-12 07:08:26.455418
2025-06-12 07:08:27.168145
2025-06-12 07:08:26.672169
2025-06-12 07:08:27.863276
2025-06-12 07:08:27.502784
2025-06-12 07:08:27.360654
2025-06-12 07:08:27.304266
2025-06-12 07:08:28.389420
2025-06-12 07:08:28.608253
2025-06-12 07:08:27.702612
2025-06-12 07:08:28.374540
2025-06-12 07:08:27.930216
2025-06-12 07:08:28.788584
2025-06-12 07:08:28.772203
2025-06-12 07:08:28.641194
2025-06-12 07:08:28.113674
2025-06-12 07:08:29.674737
2025-06-12 07:08:28.482855
2025-06-12 07:08:29.486197
2025-06-12 07:08:29.069283
2025-06-12 07:08:29.113372
2025-06-12 07:08:30.394503
2025-06-12 07:08:18.951838
2025-06-12 07:08:29.741379
2025-06-12 07:08:29.992731
2025-06-12 07:08:30.341842
2025-06-12 07:08:30.133863
2025-06-12 07:08:30.821991
2025-06-12 07:08:29.979503
2025-06-12 07:08:30.660018
2025-06-12 07:08:30.807477
2025-06-12 07:08:31.687794
2025-06-12 07:08:31.121120
2025-06-12 07:08:31.502227
2025-06-12 07:08:30.546165
2025-06-12 07:08:30.805166
2025-06-12 07:08:31.573348
2025-06-12 07:08:31.217318
2025-06-12 07:08:21.092355
2025-06-12 07:08:31.484492
2025-06-12 07:08:31.885822
2025-06-12 07:08:32.791102
2025-06-12 07:08:31.869828
2025-06-12 07:08:32.903252
2025-06-12 07:08:32.841884
2025-06-12 07:08:33.106746
2025-06-12 07:08:32.994788
2025-06-12 07:08:31.966196
2025-06-12 07:08:33.062290
2025-06-12 07:08:33.254275
2025-06-12 07:08:33.285476
2025-06-12 07:08:32.025182
2025-06-12 07:08:34.143307
2025-06-12 07:08:33.969246
2025-06-12 07:08:34.663471
2025-06-12 07:08:33.653880
2025-06-12 07:08:24.115511
2025-06-12 07:08:34.574997
2025-06-12 07:08:35.409748
2025-06-12 07:08:35.571244
2025-06-12 07:08:23.531395
2025-06-12 07:08:34.912287
2025-06-12 07:08:35.295464
2025-06-12 07:08:34.736153
2025-06-12 07:08:25.335301
2025-06-12 07:08:35.375604
2025-06-12 07:08:35.148105
2025-06-12 07:08:35.603577
2025-06-12 07:08:36.288078
2025-06-12 07:08:36.049765
2025-06-12 07:08:26.218413
2025-06-12 07:08:36.276949
2025-06-12 07:08:37.450345
