Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.237374668528837, 1: 10.033576465997585, 2: 1.6725603592853222, 3: 18.39464865354197, 4: 3.236609809054305, 5: 0.0, 6: 13.624197353011452, 7: 16.2629648432673, 8: 17.128761507390813, 9: 5.7661156617034255, 10: 13.165677069705282, 11: 0.0, 12: 13.532002352104598, 13: 18.42831751865532, 14: 18.007039046653073, 15: 0.0, 16: 2.770400016710987, 17: 0.0, 18: 7.776698714922085, 19: 6.64737967042035, 20: 1.480606077802534, 21: 9.790783726532098, 22: 13.437445473050575, 23: 15.93409231011215, 24: 9.923160585149095, 25: 16.019974955738594, 26: 0.0, 27: 16.41938339017843, 28: 6.476577948223367, 29: 27.591685373609558, 30: 10.519411961610562, 31: 6.16084087161788, 32: 10.355313266485425, 33: 3.7772743563014446, 34: 5.089558493170168, 35: 33.66948356154751, 36: 0.0, 37: 15.950798883064532, 38: 15.857670430929513, 39: 6.907567645681121, 40: 23.31451758130916, 41: 0.9018562886459094, 42: 24.203524286383377, 43: 0.0, 44: 23.2403595391185, 45: 7.1222217704640265, 46: 0.0, 47: 12.213144979030169, 48: 20.21518079274655, 49: 12.716367928506875}{(5, 12): 3.0, (31, 42): 3.0, (20, 46): 5.0, (0, 3): 2.0, (8, 13): 4.0, (37, 48): 3.0, (10, 14): 3.0, (20, 32): 3.0, (11, 23): 3.0, (10, 23): 5.0, (38, 38): 3.0, (6, 32): 4.0, (34, 49): 4.0, (8, 12): 4.0, (7, 42): 3.0, (12, 26): 5.0, (12, 49): 4.0, (4, 36): 5.0, (3, 38): 5.0, (32, 43): 4.0, (30, 33): 3.0, (25, 27): 4.0, (30, 43): 5.0, (13, 16): 5.0, (22, 35): 4.0, (4, 13): 4.0, (11, 33): 3.0, (14, 27): 2.0, (29, 30): 2.0, (14, 24): 4.0, (22, 23): 2.0, (29, 39): 2.0, (33, 48): 2.0, (15, 18): 4.0, (43, 49): 5.0, (18, 31): 2.0, (3, 41): 5.0, (0, 40): 4.0, (24, 36): 2.0, (15, 37): 3.0}{(20, 27): 0.018800034554674716, (35, 48): 0.10855590837778349, (1, 5): 0.023496063083054963, (15, 17): 0.2815436995438876, (27, 29): 0.2467866655540832, (18, 24): 0.29552717979790294, (2, 14): 0.13683534393846367, (9, 44): 0.10382858127488533, (16, 39): 0.1800427820746274, (21, 36): 0.2087282418765649, (12, 29): 0.2833395429756977, (4, 32): 0.22916283578161045, (5, 15): 0.1599709375795543, (33, 41): 0.18468464846520624, (15, 41): 0.2569221874903203, (23, 40): 0.2705798594336569, (18, 40): 0.18113836560834187, (10, 29): 0.2770532420990606, (13, 26): 0.12779426231310503, (21, 25): 0.07825075863551181, (40, 49): 0.09004494606571013, (3, 28): 0.25640761409985263, (42, 43): 0.1393584567139692, (41, 43): 0.2381900495981262, (0, 47): 0.15472779483659552, (33, 36): 0.2875861605983358, (40, 46): 0.05989960311418678, (35, 45): 0.1887839952161269, (1, 31): 0.21962959295188553, (1, 23): 0.13900884119510754, (19, 41): 0.15273613777099695, (11, 42): 0.05247260510219704, (39, 45): 0.06320056673124949, (9, 25): 0.11095989125701672, (1, 39): 0.17352404273295807, (0, 17): 0.08240242590629955, (3, 36): 0.23342652968286848}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
