Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_4
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 24.270853229986884, 2: 0.0, 3: 24.68690856759443, 4: 6.6359138298048554, 5: 9.655223366809517, 6: 7.30483097882469, 7: 5.284741027843197, 8: 1.7426484706034078, 9: 16.26223581522814, 10: 10.277772989366072, 11: 14.786568365123493, 12: 2.048934919458281, 13: 1.94133563271164, 14: 18.1020572849157, 15: 18.335015393138946, 16: 10.487585987825813, 17: 21.478941334268175, 18: 23.785260492470844, 19: 17.28003299322593, 20: 23.829786161867027, 21: 30.538057912596233, 22: 16.946939571731715, 23: 0.0, 24: 11.162570844165673, 25: 10.977911591900419, 26: 0.0, 27: 23.354189694225877, 28: 0.0, 29: 8.437316417149214, 30: 0.0, 31: 13.67467658570139, 32: 2.209718833484926, 33: 27.79962997373364, 34: 0.0, 35: 25.2516196376293, 36: 15.285229882793576, 37: 17.996091147136916, 38: 29.623899981010368, 39: 7.084111974185471, 40: 14.550836392753839, 41: 4.637022748358751, 42: 11.709736915011984, 43: 0.0, 44: 0.0, 45: 14.428743591627093, 46: 5.135905261607529, 47: 1.3064134748725174, 48: 2.982650740664776, 49: 19.268320053156636}{(35, 38): 2.0, (2, 10): 5.0, (24, 24): 5.0, (27, 45): 5.0, (25, 30): 4.0, (15, 45): 2.0, (8, 36): 5.0, (6, 35): 4.0, (7, 23): 3.0, (25, 32): 5.0, (9, 43): 3.0, (33, 49): 2.0, (14, 17): 5.0, (28, 36): 4.0, (14, 16): 3.0, (20, 40): 4.0, (38, 41): 5.0, (16, 24): 5.0, (3, 12): 3.0, (14, 29): 4.0, (8, 31): 2.0, (14, 24): 4.0, (8, 19): 3.0, (12, 47): 3.0, (10, 34): 4.0, (22, 45): 2.0, (27, 30): 3.0, (26, 37): 3.0, (9, 26): 2.0, (33, 38): 3.0, (6, 45): 3.0, (13, 43): 2.0, (10, 25): 2.0, (8, 32): 2.0, (9, 13): 4.0, (18, 43): 4.0, (2, 8): 5.0, (11, 36): 4.0, (15, 15): 5.0, (27, 42): 5.0}{(39, 41): 0.20235498926656845, (9, 22): 0.17089594590102516, (13, 48): 0.08993695635155836, (11, 39): 0.0159570412910483, (5, 21): 0.13911365532332032, (11, 31): 0.10066109241008493, (28, 42): 0.2693219639831938, (13, 17): 0.0609230853311714, (21, 32): 0.1330331515670866, (23, 43): 0.12352836747615903, (13, 24): 0.14097945735899492, (4, 41): 0.1178329696660145, (5, 15): 0.0021573765871547358, (22, 35): 0.20200514263745512, (5, 49): 0.114770872543546, (47, 49): 0.06712226413500241, (25, 33): 0.0834244894335636, (1, 45): 0.06909200580598886, (7, 17): 0.09657688843913012, (19, 33): 0.10911218246368048, (23, 32): 0.061799298992229884, (21, 30): 0.1035535457000763, (29, 38): 0.0730844918622355, (0, 24): 0.17825890417988963, (0, 6): 0.10359028132656023, (13, 19): 0.2674127400472631, (0, 34): 0.01573346041050634, (41, 46): 0.1472032160303561, (35, 43): 0.20800502586240618, (2, 49): 0.22541294003219245, (25, 44): 0.06822716990692262, (2, 13): 0.020616176681023113, (41, 47): 0.2542410583556448, (28, 43): 0.19569694651006636, (15, 49): 0.15613166072522366, (24, 30): 0.28217244631450933, (15, 31): 0.044521640498029744, (2, 5): 0.20359677759427872, (8, 28): 0.2998454474715994}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 09:00:22.477665
2025-06-12 09:00:23.652721
2025-06-12 09:00:26.198704
2025-06-12 09:00:27.369039
2025-06-12 09:00:28.889915
2025-06-12 09:00:29.912123
2025-06-12 09:00:30.551215
2025-06-12 09:00:29.140530
2025-06-12 09:00:30.975189
2025-06-12 09:00:29.391047
2025-06-12 09:00:31.095172
2025-06-12 09:00:31.544752
2025-06-12 09:00:31.666593
2025-06-12 09:00:31.803038
2025-06-12 09:00:29.352882
2025-06-12 09:00:32.229318
2025-06-12 09:00:32.448250
2025-06-12 09:00:30.300641
2025-06-12 09:00:33.065260
2025-06-12 09:00:31.898055
2025-06-12 09:00:32.213194
2025-06-12 09:00:33.709524
2025-06-12 09:00:33.824643
2025-06-12 09:00:32.401259
2025-06-12 09:00:33.910451
2025-06-12 09:00:34.370606
2025-06-12 09:00:34.540840
2025-06-12 09:00:33.727230
2025-06-12 09:00:35.054971
2025-06-12 09:00:34.996940
2025-06-12 09:00:34.568944
2025-06-12 09:00:34.461848
2025-06-12 09:00:35.356224
2025-06-12 09:00:33.689432
2025-06-12 09:00:33.874157
2025-06-12 09:00:34.874190
2025-06-12 09:00:35.570608
2025-06-12 09:00:34.037953
2025-06-12 09:00:34.183474
2025-06-12 09:00:35.116652
2025-06-12 09:00:36.010513
2025-06-12 09:00:36.138293
2025-06-12 09:00:36.350763
2025-06-12 09:00:36.359048
2025-06-12 09:00:35.783410
2025-06-12 09:00:36.199428
2025-06-12 09:00:36.922623
2025-06-12 09:00:36.239203
2025-06-12 09:00:37.147070
2025-06-12 09:00:36.544958
2025-06-12 09:00:36.054183
2025-06-12 09:00:36.563953
