Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.9388573700862821, 2: 0.0, 3: 0.0, 4: 0.0, 5: 15.513629659833683, 6: 8.01818162908453, 7: 10.24255099072414, 8: 22.07683603969381, 9: 15.030598759048747, 10: 8.078100440131747, 11: 31.22590915199414, 12: 12.740975235941626, 13: 9.383028763358812, 14: 26.702702659802643, 15: 2.800403080440537, 16: 11.532739973396877, 17: 3.7524998848936235, 18: 17.659244837788872, 19: 0.0, 20: 0.0, 21: 17.532433836808995, 22: 0.0, 23: 0.9205540729273078, 24: 15.023189050919177, 25: 22.495595244628227, 26: 22.592992536447888, 27: 23.265056604409036, 28: 0.6796081559340532, 29: 6.905614411486715, 30: 24.4772469913569, 31: 0.0, 32: 30.774403681601733, 33: 8.180328951381819, 34: 14.763511380887678, 35: 0.0, 36: 12.584446069335009, 37: 8.688920414249267, 38: 0.0, 39: 11.254707783433677, 40: 12.263487902414495, 41: 8.158120771709484, 42: 31.94444219235927, 43: 3.7517051457903996, 44: 0.0, 45: 3.2981484127798764, 46: 6.907988303437287, 47: 21.10706503670744, 48: 26.35361403605976, 49: 17.335619830779855}{(20, 23): 2.0, (34, 35): 2.0, (16, 20): 3.0, (10, 27): 3.0, (34, 34): 5.0, (4, 20): 4.0, (14, 45): 5.0, (20, 49): 3.0, (19, 32): 3.0, (3, 38): 2.0, (17, 36): 4.0, (18, 19): 4.0, (14, 37): 3.0, (3, 6): 2.0, (29, 48): 2.0, (27, 28): 4.0, (10, 20): 2.0, (20, 39): 2.0, (30, 45): 4.0, (13, 32): 5.0, (23, 27): 3.0, (34, 47): 2.0, (11, 21): 4.0, (4, 46): 5.0, (3, 43): 2.0, (4, 42): 4.0, (14, 28): 3.0, (3, 42): 2.0, (11, 14): 4.0, (13, 23): 3.0, (15, 35): 3.0, (21, 29): 2.0, (0, 45): 4.0, (34, 41): 3.0, (29, 31): 2.0, (47, 47): 2.0, (5, 29): 2.0, (19, 49): 2.0, (26, 38): 2.0, (19, 41): 5.0}{(1, 38): 0.08222032777848226, (28, 30): 0.06851532638002901, (0, 38): 0.10806206073077644, (15, 23): 0.14009203922294458, (38, 45): 0.19619346707461008, (40, 42): 0.013224046427639202, (5, 19): 0.25422559649657955, (14, 25): 0.01738767982172937, (16, 32): 0.10980286691606761, (13, 18): 0.2702391163801566, (1, 18): 0.13393276109204147, (23, 24): 0.24277658926505785, (6, 27): 0.2817272224815339, (15, 33): 0.11684278096396526, (28, 37): 0.035500602716127594, (28, 33): 0.09453535828799788, (2, 23): 0.0469649764955102, (7, 30): 0.08390296275973763, (19, 29): 0.2178676472759575, (8, 9): 0.2949796091806684, (4, 21): 0.08072252877622609, (2, 43): 0.05229633467325482, (24, 33): 0.21426417636664952, (2, 3): 0.20975246281600188, (6, 14): 0.11529981664963034, (36, 41): 0.18973550716715873, (12, 41): 0.2772129497941483, (14, 27): 0.2425709434937458, (1, 21): 0.14905610215716278, (16, 17): 0.13919082005649402, (6, 49): 0.29443069407560335, (5, 17): 0.2968450169164951, (11, 26): 0.0808882380755886, (9, 23): 0.051743112469358844, (20, 29): 0.26102591884249743, (1, 37): 0.1068066924528336, (0, 42): 0.12491651736620688, (19, 39): 0.23714784344127962, (36, 39): 0.1740434373554061, (7, 42): 0.11994360743605192}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 09:06:26.705107
2025-06-12 09:06:27.309439
2025-06-12 09:06:26.730756
2025-06-12 09:06:27.672396
2025-06-12 09:06:27.347464
2025-06-12 09:06:28.213672
2025-06-12 09:06:28.653767
2025-06-12 09:06:28.229508
2025-06-12 09:06:28.966436
2025-06-12 09:06:29.067817
2025-06-12 09:06:29.463398
2025-06-12 09:06:29.884024
2025-06-12 09:06:30.349921
2025-06-12 09:06:29.038908
2025-06-12 09:06:29.028378
2025-06-12 09:06:30.139461
2025-06-12 09:06:29.868374
2025-06-12 09:06:30.702610
2025-06-12 09:06:31.092629
2025-06-12 09:06:30.833006
2025-06-12 09:06:30.251094
2025-06-12 09:06:30.983695
2025-06-12 09:06:31.080663
2025-06-12 09:06:30.700095
2025-06-12 09:06:31.516988
2025-06-12 09:06:31.259492
2025-06-12 09:06:30.773646
2025-06-12 09:06:31.292739
2025-06-12 09:06:31.773946
2025-06-12 09:06:31.215696
2025-06-12 09:06:31.188337
2025-06-12 09:06:31.762665
2025-06-12 09:06:31.410958
2025-06-12 09:06:32.214283
2025-06-12 09:06:31.458005
2025-06-12 09:06:31.914992
2025-06-12 09:06:32.366706
2025-06-12 09:06:32.129615
2025-06-12 09:06:32.369048
2025-06-12 09:06:31.831401
2025-06-12 09:06:32.498610
2025-06-12 09:06:31.927039
2025-06-12 09:06:32.906184
2025-06-12 09:06:32.445917
2025-06-12 09:06:32.404253
2025-06-12 09:06:32.452693
2025-06-12 09:06:32.404021
2025-06-12 09:06:33.248677
2025-06-12 09:06:33.552736
2025-06-12 09:06:33.333630
2025-06-12 09:06:33.004660
2025-06-12 09:06:32.942802
2025-06-12 09:06:32.741680
2025-06-12 09:06:33.224046
2025-06-12 09:06:33.691036
2025-06-12 09:06:32.752679
2025-06-12 09:06:32.852654
2025-06-12 09:06:33.994778
2025-06-12 09:06:34.362075
2025-06-12 09:06:33.770411
2025-06-12 09:06:33.871129
2025-06-12 09:06:33.435155
2025-06-12 09:06:34.534181
2025-06-12 09:06:33.527762
2025-06-12 09:06:34.531660
2025-06-12 09:06:34.389180
2025-06-12 09:06:34.417697
2025-06-12 09:06:33.905692
2025-06-12 09:06:35.168769
2025-06-12 09:06:34.076719
2025-06-12 09:06:35.174826
2025-06-12 09:06:34.933770
2025-06-12 09:06:34.565060
2025-06-12 09:06:34.540749
2025-06-12 09:06:36.109692
2025-06-12 09:06:34.527625
2025-06-12 09:06:35.713744
2025-06-12 09:06:36.770949
2025-06-12 09:06:35.989375
2025-06-12 09:06:34.977765
2025-06-12 09:06:34.608726
2025-06-12 09:06:35.217531
2025-06-12 09:06:35.527709
2025-06-12 09:06:35.816486
2025-06-12 09:06:35.940687
2025-06-12 09:06:36.543715
2025-06-12 09:06:36.318663
2025-06-12 09:06:37.889647
2025-06-12 09:06:37.398043
2025-06-12 09:06:36.801743
2025-06-12 09:06:37.319449
2025-06-12 09:06:36.705759
2025-06-12 09:06:37.415687
2025-06-12 09:06:36.836357
2025-06-12 09:06:36.583706
2025-06-12 09:06:36.096706
2025-06-12 09:06:36.698705
2025-06-12 09:06:37.476692
2025-06-12 09:06:36.815689
2025-06-12 09:06:37.629162
2025-06-12 09:06:38.598206
2025-06-12 09:06:38.055742
2025-06-12 09:06:27.620173
2025-06-12 09:06:38.705668
2025-06-12 09:06:37.566729
2025-06-12 09:06:26.766572
2025-06-12 09:06:38.497726
2025-06-12 09:06:37.616423
