Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.49535935154054, 1: 3.1745051552435077, 2: 11.512144417674412, 3: 19.048111540013466, 4: 4.596971780596874, 5: 10.505338334867657, 6: 12.918274804399069, 7: 12.164178317162829, 8: 8.520038963629133, 9: 4.862874200181805, 10: 4.498492946501681, 11: 13.469695847252435, 12: 0.0, 13: 0.0, 14: 0.0, 15: 10.16227057230114, 16: 21.036479649014368, 17: 13.807570983867041, 18: 6.215215892797677, 19: 0.0, 20: 11.90001333614947, 21: 27.889755362662996, 22: 13.63589610305148, 23: 0.0, 24: 0.0, 25: 33.78103096801962, 26: 0.0, 27: 24.89857349442172, 28: 8.529377327176164, 29: 10.510291794586937, 30: 15.326231560283855, 31: 16.360302968545035, 32: 10.015884110604562, 33: 0.0, 34: 14.265460433267217, 35: 4.743176346205593, 36: 6.745672006294459, 37: 17.70212494517267, 38: 19.682930629998836, 39: 36.80649207434627, 40: 19.034992750588927, 41: 4.407923596749663, 42: 7.522285655821985, 43: 0.0, 44: 11.055773353853379, 45: 7.5398676378990315, 46: 2.1781544131294917, 47: 0.25122859049200486, 48: 25.320784468294487, 49: 0.0}{(6, 17): 2.0, (17, 31): 2.0, (45, 45): 3.0, (31, 48): 4.0, (14, 47): 4.0, (20, 41): 5.0, (15, 25): 5.0, (1, 3): 4.0, (9, 46): 2.0, (26, 34): 4.0, (7, 37): 2.0, (2, 45): 5.0, (15, 44): 2.0, (9, 28): 2.0, (1, 46): 4.0, (4, 43): 4.0, (16, 40): 4.0, (31, 35): 3.0, (20, 27): 5.0, (6, 9): 4.0, (10, 33): 5.0, (4, 39): 2.0, (6, 36): 2.0, (12, 47): 2.0, (29, 40): 5.0, (33, 44): 2.0, (33, 48): 4.0, (6, 43): 5.0, (13, 15): 5.0, (9, 48): 2.0, (13, 23): 3.0, (10, 26): 3.0, (31, 41): 3.0, (6, 33): 5.0, (13, 49): 4.0, (43, 43): 4.0, (20, 46): 2.0, (10, 25): 4.0, (26, 31): 5.0, (31, 42): 2.0}{(12, 20): 0.11212041629840798, (2, 44): 0.2378355100386068, (4, 6): 0.146513379414978, (19, 34): 0.2520019040759381, (23, 27): 0.15083953729154748, (0, 29): 0.05121165499668122, (15, 45): 0.13831609718906518, (23, 43): 0.11837561312289983, (8, 35): 0.17980009964906124, (22, 44): 0.10304281465257338, (17, 41): 0.007733186836301464, (24, 28): 0.24271857631122296, (16, 30): 0.26380767609921146, (20, 49): 0.1104791577005829, (42, 44): 0.22764698516373527, (4, 22): 0.10297710995287926, (15, 34): 0.21208764946002806, (8, 17): 0.022233562628010118, (25, 43): 0.11169858565443515, (11, 40): 0.2098681731138792, (32, 44): 0.12051387765273675, (3, 22): 0.145832365211483, (10, 43): 0.2500398549032887, (43, 49): 0.17183766400501074, (6, 40): 0.0955499770810894, (17, 26): 0.014126635541946585, (34, 44): 0.1197374676930576, (7, 19): 0.2943694668420582, (0, 17): 0.05743520972484995, (37, 38): 0.2286897197223418, (7, 35): 0.16753390058859938, (8, 11): 0.06840103219045483, (14, 38): 0.19849478942466334, (6, 38): 0.2864343174137422, (14, 28): 0.24472771853534264, (28, 31): 0.2976736213280706, (22, 47): 0.048912562627944085}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:26:20.379367
2025-06-12 07:26:21.300495
2025-06-12 07:26:21.514109
2025-06-12 07:26:20.955715
2025-06-12 07:26:22.307253
2025-06-12 07:26:21.449333
2025-06-12 07:26:22.551995
2025-06-12 07:26:22.597288
2025-06-12 07:26:22.713846
2025-06-12 07:26:20.952786
2025-06-12 07:26:22.128273
2025-06-12 07:26:23.532863
2025-06-12 07:26:23.476945
2025-06-12 07:26:23.005302
2025-06-12 07:26:22.010912
2025-06-12 07:26:23.854943
2025-06-12 07:26:23.878175
2025-06-12 07:26:23.993092
2025-06-12 07:26:22.754779
2025-06-12 07:26:23.773995
2025-06-12 07:26:24.529871
2025-06-12 07:26:23.977968
2025-06-12 07:26:24.752633
2025-06-12 07:26:23.511080
2025-06-12 07:26:24.339298
2025-06-12 07:26:24.895615
2025-06-12 07:26:24.977930
2025-06-12 07:26:25.001888
2025-06-12 07:26:25.039726
2025-06-12 07:26:24.088346
2025-06-12 07:26:24.641222
2025-06-12 07:26:24.237344
2025-06-12 07:26:24.785189
2025-06-12 07:26:25.408440
2025-06-12 07:26:25.516783
2025-06-12 07:26:25.691389
2025-06-12 07:26:25.240843
2025-06-12 07:26:25.793664
2025-06-12 07:26:25.833178
2025-06-12 07:26:25.438181
2025-06-12 07:26:24.833239
2025-06-12 07:26:25.621980
2025-06-12 07:26:25.184267
2025-06-12 07:26:25.483656
2025-06-12 07:26:25.250059
2025-06-12 07:26:26.179413
2025-06-12 07:26:26.127957
2025-06-12 07:26:25.923893
2025-06-12 07:26:26.562216
2025-06-12 07:26:26.121392
2025-06-12 07:26:25.613826
2025-06-12 07:26:25.824524
2025-06-12 07:26:26.445304
2025-06-12 07:26:26.973614
2025-06-12 07:26:25.935775
2025-06-12 07:26:26.663227
2025-06-12 07:26:26.118039
2025-06-12 07:26:27.321955
2025-06-12 07:26:26.851884
2025-06-12 07:26:27.311356
2025-06-12 07:26:26.880434
2025-06-12 07:26:27.083523
2025-06-12 07:26:27.228088
2025-06-12 07:26:26.865190
2025-06-12 07:26:26.888123
2025-06-12 07:26:27.860979
2025-06-12 07:26:26.746091
2025-06-12 07:26:28.078641
2025-06-12 07:26:27.876730
2025-06-12 07:26:27.465132
2025-06-12 07:26:28.617442
2025-06-12 07:26:28.281592
2025-06-12 07:26:27.888280
2025-06-12 07:26:28.799340
2025-06-12 07:26:28.320260
2025-06-12 07:26:28.374602
2025-06-12 07:26:27.946624
2025-06-12 07:26:27.901240
2025-06-12 07:26:27.624464
2025-06-12 07:26:29.366403
2025-06-12 07:26:29.581184
2025-06-12 07:26:28.578187
2025-06-12 07:26:28.585580
2025-06-12 07:26:28.622799
2025-06-12 07:26:29.478500
2025-06-12 07:26:29.674611
2025-06-12 07:26:30.141740
2025-06-12 07:26:29.605283
2025-06-12 07:26:29.239132
2025-06-12 07:26:29.690777
2025-06-12 07:26:29.830267
2025-06-12 07:26:29.759476
2025-06-12 07:26:30.031174
2025-06-12 07:26:30.768397
2025-06-12 07:26:30.840959
2025-06-12 07:26:31.281063
2025-06-12 07:26:30.924090
2025-06-12 07:26:30.548891
2025-06-12 07:26:31.564452
2025-06-12 07:26:31.312613
2025-06-12 07:26:32.244516
2025-06-12 07:26:32.654048
2025-06-12 07:26:31.418578
2025-06-12 07:26:32.105285
2025-06-12 07:26:31.604521
2025-06-12 07:26:31.687428
2025-06-12 07:26:32.685511
2025-06-12 07:26:33.235517
2025-06-12 07:26:32.269754
2025-06-12 07:26:33.418213
2025-06-12 07:26:33.370904
2025-06-12 07:26:32.181543
2025-06-12 07:26:32.069677
2025-06-12 07:26:34.090339
2025-06-12 07:26:33.575226
2025-06-12 07:26:21.912751
2025-06-12 07:26:33.386254
2025-06-12 07:26:33.941248
2025-06-12 07:26:32.720220
2025-06-12 07:26:34.093175
2025-06-12 07:26:22.160240
2025-06-12 07:26:34.287121
2025-06-12 07:26:34.176237
2025-06-12 07:26:34.282234
2025-06-12 07:26:33.568059
2025-06-12 07:26:33.706977
2025-06-12 07:26:23.103224
2025-06-12 07:26:24.657811
2025-06-12 07:26:35.423187
2025-06-12 07:26:34.121812
2025-06-12 07:26:34.978425
2025-06-12 07:26:33.921219
2025-06-12 07:26:35.500187
2025-06-12 07:26:36.004630
2025-06-12 07:26:35.710229
